================================================
      Client Script 213 Dumped by SiniSoul    
      Instruction Size: 221
      Integer Arguments: 3 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 145, STORESTR , Operand: 0
Offset: 146, GOTO , Operand: 66
Offset: 147, LOADSTR , Operand: 0
Offset: 148, PUSHS , Operand: mining 
Offset: 149, LOADINT , Operand: 0
Offset: 150, integerToString , Operand: 0
Offset: 151, CONCAT , Operand: 2
Offset: 152, concatStrings , Operand: 0
Offset: 153, STORESTR , Operand: 0
Offset: 154, GOTO , Operand: 58
Offset: 155, LOADSTR , Operand: 0
Offset: 156, PUSHS , Operand: smithing 
Offset: 157, LOADINT , Operand: 0
Offset: 158, integerToString , Operand: 0
Offset: 159, CONCAT , Operand: 2
Offset: 160, concatStrings , Operand: 0
Offset: 161, STORESTR , Operand: 0
Offset: 162, GOTO , Operand: 50
Offset: 163, LOADSTR , Operand: 0
Offset: 164, PUSHS , Operand: fishing 
Offset: 165, LOADINT , Operand: 0
Offset: 166, integerToString , Operand: 0
Offset: 167, CONCAT , Operand: 2
Offset: 168, concatStrings , Operand: 0
Offset: 169, STORESTR , Operand: 0
Offset: 170, GOTO , Operand: 42
Offset: 171, LOADSTR , Operand: 0
Offset: 172, PUSHS , Operand: cooking 
Offset: 173, LOADINT , Operand: 0
Offset: 174, integerToString , Operand: 0
Offset: 175, CONCAT , Operand: 2
Offset: 176, concatStrings , Operand: 0
Offset: 177, STORESTR , Operand: 0
Offset: 178, GOTO , Operand: 34
Offset: 179, LOADSTR , Operand: 0
Offset: 180, PUSHS , Operand: firemaking 
Offset: 181, LOADINT , Operand: 0
Offset: 182, integerToString , Operand: 0
Offset: 183, CONCAT , Operand: 2
Offset: 184, concatStrings , Operand: 0
Offset: 185, STORESTR , Operand: 0
Offset: 186, GOTO , Operand: 26
Offset: 187, LOADSTR , Operand: 0
Offset: 188, PUSHS , Operand: woodcutting 
Offset: 189, LOADINT , Operand: 0
Offset: 190, integerToString , Operand: 0
Offset: 191, CONCAT , Operand: 2
Offset: 192, concatStrings , Operand: 0
Offset: 193, STORESTR , Operand: 0
Offset: 194, GOTO , Operand: 18
Offset: 195, LOADSTR , Operand: 0
Offset: 196, PUSHS , Operand: farming 
Offset: 197, LOADINT , Operand: 0
Offset: 198, integerToString , Operand: 0
Offset: 199, CONCAT , Operand: 2
Offset: 200, concatStrings , Operand: 0
Offset: 201, STORESTR , Operand: 0
Offset: 202, GOTO , Operand: 10
Offset: 203, PUSHS , Operand: ::setstat attack 1
Offset: 204, STORESTR , Operand: 0
Offset: 205, GOTO , Operand: 7
Offset: 206, PUSHS , Operand: ::advancestat 
Offset: 207, PUSHS , Operand: attack 
Offset: 208, LOADINT , Operand: 0
Offset: 209, integerToString , Operand: 0
Offset: 210, CONCAT , Operand: 2
Offset: 211, concatStrings , Operand: 0
Offset: 212, STORESTR , Operand: 0
Offset: 213, LOADSTR , Operand: 0
Offset: 214, Unref Method: 5008, Operand: 0
Offset: 215, LOADINT , Operand: 1
Offset: 216, PUSHI , Operand: 1
Offset: 217, IADD , Operand: 0
Offset: 218, STOREINT , Operand: 1
Offset: 219, GOTO , Operand: -210
Offset: 220, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 9
Key: 2, Value: 17
Key: 3, Value: 25
Key: 4, Value: 33
Key: 5, Value: 41
Key: 6, Value: 49
Key: 7, Value: 57
Key: 8, Value: 65
Key: 9, Value: 73
Key: 10, Value: 81
Key: 11, Value: 89
Key: 12, Value: 97
Key: 13, Value: 105
Key: 14, Value: 113
Key: 15, Value: 121
Key: 17, Value: 137
Key: 16, Value: 129
Key: 19, Value: 153
Key: 18, Value: 145
Key: 21, Value: 169
Key: 20, Value: 161
Key: 23, Value: 185
Key: 22, Value: 177
Key: 24, Value: 188
