================================================
      Client Script 2453 Dumped by SiniSoul    
      Instruction Size: 128
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 16777215
Offset: 66, CALL , Operand: 2454
Offset: 67, STOREINT , Operand: 1
Offset: 68, GOTO , Operand: 55
Offset: 69, Unref Opcode: 25, Operand: 6332
Offset: 70, CALL , Operand: 2454
Offset: 71, STOREINT , Operand: 1
Offset: 72, GOTO , Operand: 51
Offset: 73, Unref Opcode: 25, Operand: 6333
Offset: 74, CALL , Operand: 2454
Offset: 75, STOREINT , Operand: 1
Offset: 76, GOTO , Operand: 47
Offset: 77, Unref Opcode: 25, Operand: 6334
Offset: 78, CALL , Operand: 2454
Offset: 79, STOREINT , Operand: 1
Offset: 80, GOTO , Operand: 43
Offset: 81, Unref Opcode: 25, Operand: 6335
Offset: 82, CALL , Operand: 2454
Offset: 83, STOREINT , Operand: 1
Offset: 84, GOTO , Operand: 39
Offset: 85, Unref Opcode: 25, Operand: 6336
Offset: 86, CALL , Operand: 2454
Offset: 87, STOREINT , Operand: 1
Offset: 88, GOTO , Operand: 35
Offset: 89, Unref Opcode: 25, Operand: 6337
Offset: 90, CALL , Operand: 2454
Offset: 91, STOREINT , Operand: 1
Offset: 92, GOTO , Operand: 31
Offset: 93, Unref Opcode: 25, Operand: 6338
Offset: 94, CALL , Operand: 2454
Offset: 95, STOREINT , Operand: 1
Offset: 96, GOTO , Operand: 27
Offset: 97, Unref Opcode: 25, Operand: 6339
Offset: 98, CALL , Operand: 2454
Offset: 99, STOREINT , Operand: 1
Offset: 100, GOTO , Operand: 23
Offset: 101, Unref Opcode: 25, Operand: 6340
Offset: 102, CALL , Operand: 2454
Offset: 103, STOREINT , Operand: 1
Offset: 104, GOTO , Operand: 19
Offset: 105, Unref Opcode: 25, Operand: 6341
Offset: 106, CALL , Operand: 2454
Offset: 107, STOREINT , Operand: 1
Offset: 108, GOTO , Operand: 15
Offset: 109, Unref Opcode: 25, Operand: 6342
Offset: 110, CALL , Operand: 2454
Offset: 111, STOREINT , Operand: 1
Offset: 112, GOTO , Operand: 11
Offset: 113, Unref Opcode: 25, Operand: 6343
Offset: 114, CALL , Operand: 2454
Offset: 115, STOREINT , Operand: 1
Offset: 116, GOTO , Operand: 7
Offset: 117, Unref Opcode: 25, Operand: 6344
Offset: 118, CALL , Operand: 2454
Offset: 119, STOREINT , Operand: 1
Offset: 120, GOTO , Operand: 3
Offset: 121, Unref Opcode: 25, Operand: 6345
Offset: 122, CALL , Operand: 2454
Offset: 123, STOREINT , Operand: 1
Offset: 124, LOADINT , Operand: 1
Offset: 125, RETURN , Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 5
Key: 2, Value: 9
Key: 3, Value: 13
Key: 4, Value: 17
Key: 5, Value: 21
Key: 6, Value: 25
Key: 7, Value: 29
Key: 8, Value: 33
Key: 9, Value: 37
Key: 10, Value: 41
Key: 11, Value: 45
Key: 12, Value: 49
Key: 13, Value: 53
Key: 14, Value: 57
Key: 15, Value: 61
Key: 17, Value: 69
Key: 16, Value: 65
Key: 19, Value: 77
Key: 18, Value: 73
Key: 21, Value: 85
Key: 20, Value: 81
Key: 23, Value: 93
Key: 22, Value: 89
Key: 25, Value: 101
Key: 24, Value: 97
Key: 27, Value: 109
Key: 26, Value: 105
Key: 29, Value: 117
Key: 28, Value: 113
