================================================
      Client Script 3239 Dumped by SiniSoul    
      Instruction Size: 426
      Integer Arguments: 7 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2948
Offset: 326, PUSHI , Operand: 48758860
Offset: 327, Unref Method: 2112, Operand: 0
Offset: 328, PUSHI , Operand: 48758861
Offset: 329, Unref Method: 2602, Operand: 0
Offset: 330, PUSHI , Operand: 468
Offset: 331, Unref Method: 4125, Operand: 0
Offset: 332, PUSHI , Operand: 48758861
Offset: 333, Unref Method: 2503, Operand: 0
Offset: 334, PUSHI , Operand: 0
Offset: 335, PUSHI , Operand: 0
Offset: 336, PUSHI , Operand: 48758861
Offset: 337, Unref Method: 2001, Operand: 0
Offset: 338, PUSHI , Operand: 48758818
Offset: 339, Unref Method: 2502, Operand: 0
Offset: 340, LOADINT , Operand: 5
Offset: 341, PUSHI , Operand: 48758861
Offset: 342, Unref Method: 2503, Operand: 0
Offset: 343, IADD , Operand: 0
Offset: 344, PUSHI , Operand: 11
Offset: 345, IADD , Operand: 0
Offset: 346, PUSHI , Operand: 0
Offset: 347, PUSHI , Operand: 0
Offset: 348, PUSHI , Operand: 48758818
Offset: 349, Unref Method: 2001, Operand: 0
Offset: 350, PUSHI , Operand: 0
Offset: 351, PUSHI , Operand: 48758818
Offset: 352, Unref Method: 2003, Operand: 0
Offset: 353, PUSHI , Operand: 1
Offset: 354, PUSHI , Operand: 48758865
Offset: 355, Unref Method: 2003, Operand: 0
Offset: 356, GOTO , Operand: 34
Offset: 357, PUSHI , Operand: 1
Offset: 358, PUSHI , Operand: 48758818
Offset: 359, Unref Method: 2003, Operand: 0
Offset: 360, PUSHI , Operand: 0
Offset: 361, PUSHI , Operand: 0
Offset: 362, PUSHI , Operand: 1
Offset: 363, PUSHI , Operand: 0
Offset: 364, PUSHI , Operand: 48758859
Offset: 365, Unref Method: 2000, Operand: 0
Offset: 366, PUSHI , Operand: -1
Offset: 367, PUSHS , Operand: 
Offset: 368, PUSHI , Operand: 48758859
Offset: 369, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 370, PUSHI , Operand: -1
Offset: 371, PUSHS , Operand: 
Offset: 372, PUSHI , Operand: 48758859
Offset: 373, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 374, PUSHI , Operand: -1
Offset: 375, PUSHS , Operand: 
Offset: 376, PUSHI , Operand: 48758859
Offset: 377, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 378, PUSHI , Operand: 1
Offset: 379, PUSHI , Operand: 48758859
Offset: 380, Unref Method: 2003, Operand: 0
Offset: 381, PUSHS , Operand: 
Offset: 382, PUSHI , Operand: 48758860
Offset: 383, Unref Method: 2112, Operand: 0
Offset: 384, PUSHS , Operand: 
Offset: 385, PUSHI , Operand: 48758858
Offset: 386, Unref Method: 2112, Operand: 0
Offset: 387, PUSHI , Operand: -1
Offset: 388, PUSHS , Operand: 
Offset: 389, PUSHI , Operand: 48758861
Offset: 390, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 391, LOADINT , Operand: 0
Offset: 392, PUSHI , Operand: 10
Offset: 393, IFEQ , Operand: 1
Offset: 394, GOTO , Operand: 9
Offset: 395, PUSHI , Operand: 11
Offset: 396, STOREGINT , Operand: 174
Offset: 397, PUSHI , Operand: 0
Offset: 398, PUSHI , Operand: 48758819
Offset: 399, Unref Method: 2003, Operand: 0
Offset: 400, PUSHI , Operand: 1
Offset: 401, PUSHI , Operand: 48758865
Offset: 402, Unref Method: 2003, Operand: 0
Offset: 403, GOTO , Operand: 11
Offset: 404, PUSHI , Operand: 1
Offset: 405, PUSHI , Operand: 48758819
Offset: 406, Unref Method: 2003, Operand: 0
Offset: 407, PUSHI , Operand: -1
Offset: 408, PUSHS , Operand: 
Offset: 409, PUSHI , Operand: 48758823
Offset: 410, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 411, PUSHI , Operand: -1
Offset: 412, PUSHS , Operand: 
Offset: 413, PUSHI , Operand: 48758824
Offset: 414, setInterfaceDefinitionScriptParams0 , Operand: 0
Offset: 415, LOADINT , Operand: 0
Offset: 416, PUSHI , Operand: 9
Offset: 417, IFNE , Operand: 1
Offset: 418, GOTO , Operand: 6
Offset: 419, LOADINT , Operand: 0
Offset: 420, PUSHI , Operand: 10
Offset: 421, IFNE , Operand: 1
Offset: 422, GOTO , Operand: 2
Offset: 423, LOADINT , Operand: 0
Offset: 424, STOREGINT , Operand: 1090
Offset: 425, RETURN , Operand: 0
