================================================
      Client Script 569 Dumped by SiniSoul    
      Instruction Size: 264
      Integer Arguments: 14 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 75, GOTO , Operand: 8
Offset: 76, LOADINT , Operand: 4
Offset: 77, LOADINT , Operand: 13
Offset: 78, Unref Method: 2502, Operand: 0
Offset: 79, IFGTEQ , Operand: 1
Offset: 80, GOTO , Operand: 3
Offset: 81, LOADINT , Operand: 13
Offset: 82, Unref Method: 2502, Operand: 0
Offset: 83, STOREINT , Operand: 4
Offset: 84, PUSHI , Operand: 4
Offset: 85, LOADSTR , Operand: 0
Offset: 86, LOADINT , Operand: 4
Offset: 87, PUSHI , Operand: 4
Offset: 88, ISUB , Operand: 0
Offset: 89, PUSHI , Operand: 495
Offset: 90, Unref Method: 4109, Operand: 0
Offset: 91, IADD , Operand: 0
Offset: 92, STOREINT , Operand: 11
Offset: 93, PUSHI , Operand: 4
Offset: 94, PUSHI , Operand: 16
Offset: 95, LOADSTR , Operand: 0
Offset: 96, LOADINT , Operand: 4
Offset: 97, PUSHI , Operand: 4
Offset: 98, ISUB , Operand: 0
Offset: 99, PUSHI , Operand: 495
Offset: 100, Unref Method: 4108, Operand: 0
Offset: 101, IMUL , Operand: 0
Offset: 102, IADD , Operand: 0
Offset: 103, STOREINT , Operand: 12
Offset: 104, LOADINT , Operand: 13
Offset: 105, PUSHI , Operand: -1
Offset: 106, IFNE , Operand: 1
Offset: 107, GOTO , Operand: 70
Offset: 108, LOADINT , Operand: 5
Offset: 109, LOADINT , Operand: 13
Offset: 110, Unref Method: 2600, Operand: 0
Offset: 111, ISUB , Operand: 0
Offset: 112, STOREINT , Operand: 7
Offset: 113, LOADINT , Operand: 6
Offset: 114, LOADINT , Operand: 13
Offset: 115, Unref Method: 2601, Operand: 0
Offset: 116, ISUB , Operand: 0
Offset: 117, STOREINT , Operand: 8
Offset: 118, LOADINT , Operand: 7
Offset: 119, PUSHI , Operand: 0
Offset: 120, IFLT , Operand: 1
Offset: 121, GOTO , Operand: 5
Offset: 122, LOADINT , Operand: 13
Offset: 123, Unref Method: 2600, Operand: 0
Offset: 124, STOREINT , Operand: 5
Offset: 125, PUSHI , Operand: 0
Offset: 126, STOREINT , Operand: 7
Offset: 127, LOADINT , Operand: 8
Offset: 128, PUSHI , Operand: 0
Offset: 129, IFLT , Operand: 1
Offset: 130, GOTO , Operand: 5
Offset: 131, LOADINT , Operand: 13
Offset: 132, Unref Method: 2601, Operand: 0
Offset: 133, STOREINT , Operand: 6
Offset: 134, PUSHI , Operand: 0
Offset: 135, STOREINT , Operand: 8
Offset: 136, LOADINT , Operand: 7
Offset: 137, PUSHI , Operand: 0
Offset: 138, IFGT , Operand: 1
Offset: 139, GOTO , Operand: 15
Offset: 140, LOADINT , Operand: 7
Offset: 141, LOADINT , Operand: 13
Offset: 142, Unref Method: 2502, Operand: 0
Offset: 143, ISUB , Operand: 0
Offset: 144, LOADINT , Operand: 11
Offset: 145, IADD , Operand: 0
Offset: 146, STOREINT , Operand: 9
Offset: 147, LOADINT , Operand: 9
Offset: 148, PUSHI , Operand: 0
Offset: 149, IFGT , Operand: 1
Offset: 150, GOTO , Operand: 4
Offset: 151, LOADINT , Operand: 5
Offset: 152, LOADINT , Operand: 9
Offset: 153, ISUB , Operand: 0
Offset: 154, STOREINT , Operand: 5
Offset: 155, LOADINT , Operand: 8
Offset: 156, PUSHI , Operand: 0
Offset: 157, IFGT , Operand: 1
Offset: 158, GOTO , Operand: 19
Offset: 159, LOADINT , Operand: 8
Offset: 160, LOADINT , Operand: 13
Offset: 161, Unref Method: 2503, Operand: 0
Offset: 162, ISUB , Operand: 0
Offset: 163, LOADINT , Operand: 12
Offset: 164, IADD , Operand: 0
Offset: 165, STOREINT , Operand: 10
Offset: 166, LOADINT , Operand: 10
Offset: 167, PUSHI , Operand: 0
Offset: 168, IFGT , Operand: 1
Offset: 169, GOTO , Operand: 8
Offset: 170, LOADINT , Operand: 6
Offset: 171, LOADINT , Operand: 10
Offset: 172, ISUB , Operand: 0
Offset: 173, Unref Method: 1503, Operand: 0
Offset: 174, ISUB , Operand: 0
Offset: 175, PUSHI , Operand: 10
Offset: 176, ISUB , Operand: 0
Offset: 177, STOREINT , Operand: 6
Offset: 178, LOADINT , Operand: 5
Offset: 179, PUSHI , Operand: 0
Offset: 180, IFLT , Operand: 1
Offset: 181, GOTO , Operand: 2
Offset: 182, PUSHI , Operand: 0
Offset: 183, STOREINT , Operand: 5
Offset: 184, LOADINT , Operand: 6
Offset: 185, PUSHI , Operand: 0
Offset: 186, IFLT , Operand: 1
Offset: 187, GOTO , Operand: 2
Offset: 188, PUSHI , Operand: 0
Offset: 189, STOREINT , Operand: 6
Offset: 190, LOADINT , Operand: 11
Offset: 191, LOADINT , Operand: 12
Offset: 192, PUSHI , Operand: 0
Offset: 193, PUSHI , Operand: 0
Offset: 194, LOADINT , Operand: 2
Offset: 195, Unref Method: 2001, Operand: 0
Offset: 196, LOADINT , Operand: 5
Offset: 197, LOADINT , Operand: 6
Offset: 198, PUSHI , Operand: 0
Offset: 199, PUSHI , Operand: 0
Offset: 200, LOADINT , Operand: 2
Offset: 201, Unref Method: 2000, Operand: 0
Offset: 202, LOADINT , Operand: 2
Offset: 203, Unref Method: 102, Operand: 0
Offset: 204, LOADINT , Operand: 2
Offset: 205, PUSHI , Operand: 3
Offset: 206, PUSHI , Operand: 0
Offset: 207, Unref Method: 100, Operand: 0
Offset: 208, LOADINT , Operand: 2
Offset: 209, Unref Method: 2502, Operand: 0
Offset: 210, LOADINT , Operand: 2
Offset: 211, Unref Method: 2503, Operand: 0
Offset: 212, PUSHI , Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, Unref Method: 1001, Operand: 0
Offset: 215, PUSHI , Operand: 1
Offset: 216, Unref Method: 1102, Operand: 0
Offset: 217, PUSHI , Operand: 16777120
Offset: 218, Unref Method: 1101, Operand: 0
Offset: 219, LOADINT , Operand: 2
Offset: 220, PUSHI , Operand: 3
Offset: 221, PUSHI , Operand: 1
Offset: 222, Unref Method: 100, Operand: 0
Offset: 223, LOADINT , Operand: 2
Offset: 224, Unref Method: 2502, Operand: 0
Offset: 225, LOADINT , Operand: 2
Offset: 226, Unref Method: 2503, Operand: 0
Offset: 227, PUSHI , Operand: 0
Offset: 228, PUSHI , Operand: 0
Offset: 229, Unref Method: 1001, Operand: 0
Offset: 230, PUSHI , Operand: 0
Offset: 231, Unref Method: 1102, Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, Unref Method: 1101, Operand: 0
Offset: 234, LOADINT , Operand: 2
Offset: 235, PUSHI , Operand: 4
Offset: 236, PUSHI , Operand: 2
Offset: 237, Unref Method: 100, Operand: 0
Offset: 238, LOADINT , Operand: 4
Offset: 239, PUSHI , Operand: 4
Offset: 240, ISUB , Operand: 0
Offset: 241, LOADINT , Operand: 2
Offset: 242, Unref Method: 2503, Operand: 0
Offset: 243, PUSHI , Operand: 0
Offset: 244, PUSHI , Operand: 0
Offset: 245, Unref Method: 1001, Operand: 0
Offset: 246, PUSHI , Operand: 2
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: 0
Offset: 249, PUSHI , Operand: 0
Offset: 250, Unref Method: 1000, Operand: 0
Offset: 251, LOADSTR , Operand: 0
Offset: 252, Unref Method: 1112, Operand: 0
Offset: 253, PUSHI , Operand: 0
Offset: 254, PUSHI , Operand: 1
Offset: 255, PUSHI , Operand: 16
Offset: 256, Unref Method: 1114, Operand: 0
Offset: 257, PUSHI , Operand: 495
Offset: 258, Unref Method: 1113, Operand: 0
Offset: 259, PUSHI , Operand: 0
Offset: 260, Unref Method: 1101, Operand: 0
Offset: 261, PUSHI , Operand: 1
Offset: 262, STOREGINT , Operand: 2
Offset: 263, RETURN , Operand: 0
