================================================
      Client Script 56 Dumped by SiniSoul    
      Instruction Size: 151
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 123, RETURN , Operand: 0
Offset: 124, GOTO , Operand: 22
Offset: 125, Unref Opcode: 25, Operand: 6621
Offset: 126, Unref Opcode: 25, Operand: 6638
Offset: 127, IADD , Operand: 0
Offset: 128, Unref Opcode: 25, Operand: 6656
Offset: 129, IADD , Operand: 0
Offset: 130, Unref Opcode: 25, Operand: 6663
Offset: 131, IADD , Operand: 0
Offset: 132, PUSHI , Operand: 4
Offset: 133, IFEQ , Operand: 1
Offset: 134, GOTO , Operand: 3
Offset: 135, PUSHI , Operand: 2
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 9
Offset: 138, Unref Opcode: 25, Operand: 6597
Offset: 139, PUSHI , Operand: 0
Offset: 140, IFEQ , Operand: 1
Offset: 141, GOTO , Operand: 3
Offset: 142, PUSHI , Operand: 0
Offset: 143, RETURN , Operand: 0
Offset: 144, GOTO , Operand: 2
Offset: 145, PUSHI , Operand: 1
Offset: 146, RETURN , Operand: 0
Offset: 147, PUSHI , Operand: -1
Offset: 148, RETURN , Operand: 0
Offset: 149, PUSHI , Operand: 0
Offset: 150, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 22
Key: 2, Value: 43
Key: 3, Value: 64
Key: 4, Value: 81
Key: 5, Value: 102
Key: 6, Value: 123
