================================================
      Client Script 767 Dumped by SiniSoul    
      Instruction Size: 248
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 10
Offset: 134, PUSHI , Operand: 703
Offset: 135, Unref Method: 4208, Operand: 0
Offset: 136, AALOAD , Operand: 0
Offset: 137, LOADINT , Operand: 1
Offset: 138, LOADINT , Operand: 0
Offset: 139, PUSHI , Operand: 704
Offset: 140, Unref Method: 4208, Operand: 0
Offset: 141, AALOAD , Operand: 1
Offset: 142, LOADINT , Operand: 1
Offset: 143, PUSHI , Operand: 1
Offset: 144, IADD , Operand: 0
Offset: 145, STOREINT , Operand: 1
Offset: 146, LOADINT , Operand: 0
Offset: 147, PUSHI , Operand: 705
Offset: 148, Unref Method: 4208, Operand: 0
Offset: 149, PUSHI , Operand: -1
Offset: 150, IFNE , Operand: 1
Offset: 151, GOTO , Operand: 14
Offset: 152, LOADINT , Operand: 1
Offset: 153, LOADINT , Operand: 0
Offset: 154, PUSHI , Operand: 705
Offset: 155, Unref Method: 4208, Operand: 0
Offset: 156, AALOAD , Operand: 0
Offset: 157, LOADINT , Operand: 1
Offset: 158, LOADINT , Operand: 0
Offset: 159, PUSHI , Operand: 706
Offset: 160, Unref Method: 4208, Operand: 0
Offset: 161, AALOAD , Operand: 1
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 1
Offset: 164, IADD , Operand: 0
Offset: 165, STOREINT , Operand: 1
Offset: 166, LOADINT , Operand: 0
Offset: 167, PUSHI , Operand: 707
Offset: 168, Unref Method: 4208, Operand: 0
Offset: 169, PUSHI , Operand: -1
Offset: 170, IFNE , Operand: 1
Offset: 171, GOTO , Operand: 14
Offset: 172, LOADINT , Operand: 1
Offset: 173, LOADINT , Operand: 0
Offset: 174, PUSHI , Operand: 707
Offset: 175, Unref Method: 4208, Operand: 0
Offset: 176, AALOAD , Operand: 0
Offset: 177, LOADINT , Operand: 1
Offset: 178, LOADINT , Operand: 0
Offset: 179, PUSHI , Operand: 708
Offset: 180, Unref Method: 4208, Operand: 0
Offset: 181, AALOAD , Operand: 1
Offset: 182, LOADINT , Operand: 1
Offset: 183, PUSHI , Operand: 1
Offset: 184, IADD , Operand: 0
Offset: 185, STOREINT , Operand: 1
Offset: 186, PUSHI , Operand: 0
Offset: 187, AASTORE , Operand: 0
Offset: 188, PUSHI , Operand: 1
Offset: 189, AASTORE , Operand: 0
Offset: 190, PUSHI , Operand: 2
Offset: 191, AASTORE , Operand: 0
Offset: 192, PUSHI , Operand: 3
Offset: 193, AASTORE , Operand: 0
Offset: 194, PUSHI , Operand: 4
Offset: 195, AASTORE , Operand: 0
Offset: 196, PUSHI , Operand: 5
Offset: 197, AASTORE , Operand: 0
Offset: 198, PUSHI , Operand: 6
Offset: 199, AASTORE , Operand: 0
Offset: 200, PUSHI , Operand: 7
Offset: 201, AASTORE , Operand: 0
Offset: 202, PUSHI , Operand: 8
Offset: 203, AASTORE , Operand: 0
Offset: 204, PUSHI , Operand: 9
Offset: 205, AASTORE , Operand: 0
Offset: 206, PUSHI , Operand: 0
Offset: 207, AASTORE , Operand: 1
Offset: 208, PUSHI , Operand: 1
Offset: 209, AASTORE , Operand: 1
Offset: 210, PUSHI , Operand: 2
Offset: 211, AASTORE , Operand: 1
Offset: 212, PUSHI , Operand: 3
Offset: 213, AASTORE , Operand: 1
Offset: 214, PUSHI , Operand: 4
Offset: 215, AASTORE , Operand: 1
Offset: 216, PUSHI , Operand: 5
Offset: 217, AASTORE , Operand: 1
Offset: 218, PUSHI , Operand: 6
Offset: 219, AASTORE , Operand: 1
Offset: 220, PUSHI , Operand: 7
Offset: 221, AASTORE , Operand: 1
Offset: 222, PUSHI , Operand: 8
Offset: 223, AASTORE , Operand: 1
Offset: 224, PUSHI , Operand: 9
Offset: 225, AASTORE , Operand: 1
Offset: 226, RETURN , Operand: 0
Offset: 227, PUSHI , Operand: -1
Offset: 228, PUSHI , Operand: -1
Offset: 229, PUSHI , Operand: -1
Offset: 230, PUSHI , Operand: -1
Offset: 231, PUSHI , Operand: -1
Offset: 232, PUSHI , Operand: -1
Offset: 233, PUSHI , Operand: -1
Offset: 234, PUSHI , Operand: -1
Offset: 235, PUSHI , Operand: -1
Offset: 236, PUSHI , Operand: -1
Offset: 237, PUSHI , Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, PUSHI , Operand: 0
Offset: 240, PUSHI , Operand: 0
Offset: 241, PUSHI , Operand: 0
Offset: 242, PUSHI , Operand: 0
Offset: 243, PUSHI , Operand: 0
Offset: 244, PUSHI , Operand: 0
Offset: 245, PUSHI , Operand: 0
Offset: 246, PUSHI , Operand: 0
Offset: 247, RETURN , Operand: 0
