================================================
      Client Script 2826 Dumped by SiniSoul    
      Instruction Size: 131
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 53, CALL , Operand: 2764
Offset: 54, PUSHI , Operand: 305
Offset: 55, PUSHI , Operand: 0
Offset: 56, Unref Method: 5406, Operand: 0
Offset: 57, PUSHI , Operand: 0
Offset: 58, PUSHI , Operand: 2
Offset: 59, PUSHI , Operand: 60281699
Offset: 60, LOADINT , Operand: 1
Offset: 61, CALL , Operand: 2764
Offset: 62, PUSHI , Operand: 740
Offset: 63, PUSHI , Operand: 60183394
Offset: 64, LOADINT , Operand: 1
Offset: 65, CALL , Operand: 2764
Offset: 66, PUSHI , Operand: 755
Offset: 67, PUSHI , Operand: 0
Offset: 68, Unref Method: 5406, Operand: 0
Offset: 69, PUSHI , Operand: 1
Offset: 70, PUSHI , Operand: 2
Offset: 71, PUSHI , Operand: 60281717
Offset: 72, LOADINT , Operand: 1
Offset: 73, CALL , Operand: 2764
Offset: 74, PUSHI , Operand: 315
Offset: 75, PUSHI , Operand: 60265345
Offset: 76, LOADINT , Operand: 1
Offset: 77, CALL , Operand: 2764
Offset: 78, PUSHI , Operand: 270
Offset: 79, PUSHI , Operand: 0
Offset: 80, Unref Method: 5406, Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, PUSHI , Operand: 3
Offset: 83, PUSHI , Operand: 60281695
Offset: 84, LOADINT , Operand: 1
Offset: 85, CALL , Operand: 2764
Offset: 86, PUSHI , Operand: 554
Offset: 87, PUSHI , Operand: 60298077
Offset: 88, LOADINT , Operand: 1
Offset: 89, CALL , Operand: 2764
Offset: 90, PUSHI , Operand: 554
Offset: 91, PUSHI , Operand: 0
Offset: 92, Unref Method: 5406, Operand: 0
Offset: 93, PUSHI , Operand: 1
Offset: 94, PUSHI , Operand: 3
Offset: 95, PUSHI , Operand: 60085092
Offset: 96, LOADINT , Operand: 1
Offset: 97, CALL , Operand: 2764
Offset: 98, PUSHI , Operand: 305
Offset: 99, PUSHI , Operand: 59806564
Offset: 100, LOADINT , Operand: 1
Offset: 101, CALL , Operand: 2764
Offset: 102, PUSHI , Operand: 215
Offset: 103, PUSHI , Operand: 0
Offset: 104, Unref Method: 5406, Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 500
Offset: 108, PUSHI , Operand: 300
Offset: 109, PUSHI , Operand: 1
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 5502, Operand: 0
Offset: 112, GOTO , Operand: 17
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 600
Offset: 116, PUSHI , Operand: 300
Offset: 117, PUSHI , Operand: 1
Offset: 118, PUSHI , Operand: 1
Offset: 119, Unref Method: 5502, Operand: 0
Offset: 120, GOTO , Operand: 9
Offset: 121, PUSHI , Operand: 0
Offset: 122, PUSHI , Operand: 2
Offset: 123, PUSHI , Operand: 600
Offset: 124, PUSHI , Operand: 300
Offset: 125, PUSHI , Operand: 1
Offset: 126, PUSHI , Operand: 2
Offset: 127, Unref Method: 5502, Operand: 0
Offset: 128, GOTO , Operand: 1
Offset: 129, Unref Method: 5512, Operand: 0
Offset: 130, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 301, Value: 1
Key: 302, Value: 111
Key: 303, Value: 119
