================================================
      Client Script 531 Dumped by SiniSoul    
      Instruction Size: 154
      Integer Arguments: 10 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 50, CALL , Operand: 543
Offset: 51, STOREINT , Operand: 5
Offset: 52, PUSHI , Operand: 19726385
Offset: 53, STOREINT , Operand: 7
Offset: 54, PUSHI , Operand: 19726386
Offset: 55, STOREINT , Operand: 8
Offset: 56, LOADINT , Operand: 0
Offset: 57, PUSHI , Operand: 19726402
Offset: 58, IFEQ , Operand: 1
Offset: 59, GOTO , Operand: 7
Offset: 60, Unref Opcode: 25, Operand: 4095
Offset: 61, CALL , Operand: 543
Offset: 62, STOREINT , Operand: 5
Offset: 63, PUSHI , Operand: 19726387
Offset: 64, STOREINT , Operand: 7
Offset: 65, PUSHI , Operand: 19726388
Offset: 66, STOREINT , Operand: 8
Offset: 67, LOADINT , Operand: 0
Offset: 68, PUSHI , Operand: 19726403
Offset: 69, IFEQ , Operand: 1
Offset: 70, GOTO , Operand: 7
Offset: 71, Unref Opcode: 25, Operand: 4096
Offset: 72, CALL , Operand: 543
Offset: 73, STOREINT , Operand: 5
Offset: 74, PUSHI , Operand: 19726389
Offset: 75, STOREINT , Operand: 7
Offset: 76, PUSHI , Operand: 19726390
Offset: 77, STOREINT , Operand: 8
Offset: 78, LOADINT , Operand: 0
Offset: 79, PUSHI , Operand: 19726404
Offset: 80, IFEQ , Operand: 1
Offset: 81, GOTO , Operand: 7
Offset: 82, Unref Opcode: 25, Operand: 4098
Offset: 83, CALL , Operand: 543
Offset: 84, STOREINT , Operand: 5
Offset: 85, PUSHI , Operand: 19726391
Offset: 86, STOREINT , Operand: 7
Offset: 87, PUSHI , Operand: 19726392
Offset: 88, STOREINT , Operand: 8
Offset: 89, LOADINT , Operand: 0
Offset: 90, PUSHI , Operand: 19726405
Offset: 91, IFEQ , Operand: 1
Offset: 92, GOTO , Operand: 7
Offset: 93, Unref Opcode: 25, Operand: 4100
Offset: 94, CALL , Operand: 543
Offset: 95, STOREINT , Operand: 5
Offset: 96, PUSHI , Operand: 19726393
Offset: 97, STOREINT , Operand: 7
Offset: 98, PUSHI , Operand: 19726394
Offset: 99, STOREINT , Operand: 8
Offset: 100, LOADINT , Operand: 0
Offset: 101, PUSHI , Operand: 19726406
Offset: 102, IFEQ , Operand: 1
Offset: 103, GOTO , Operand: 7
Offset: 104, Unref Opcode: 25, Operand: 4101
Offset: 105, CALL , Operand: 543
Offset: 106, STOREINT , Operand: 5
Offset: 107, PUSHI , Operand: 19726395
Offset: 108, STOREINT , Operand: 7
Offset: 109, PUSHI , Operand: 19726396
Offset: 110, STOREINT , Operand: 8
Offset: 111, LOADINT , Operand: 0
Offset: 112, PUSHI , Operand: 19726407
Offset: 113, IFEQ , Operand: 1
Offset: 114, GOTO , Operand: 7
Offset: 115, Unref Opcode: 25, Operand: 4102
Offset: 116, CALL , Operand: 543
Offset: 117, STOREINT , Operand: 5
Offset: 118, PUSHI , Operand: 19726397
Offset: 119, STOREINT , Operand: 7
Offset: 120, PUSHI , Operand: 19726398
Offset: 121, STOREINT , Operand: 8
Offset: 122, LOADINT , Operand: 5
Offset: 123, PUSHI , Operand: 1
Offset: 124, IFEQ , Operand: 1
Offset: 125, GOTO , Operand: 11
Offset: 126, LOADINT , Operand: 1
Offset: 127, STOREINT , Operand: 4
Offset: 128, PUSHI , Operand: 0
Offset: 129, STOREINT , Operand: 9
Offset: 130, PUSHI , Operand: 16430130
Offset: 131, LOADINT , Operand: 7
Offset: 132, Unref Method: 2101, Operand: 0
Offset: 133, PUSHI , Operand: 16430130
Offset: 134, LOADINT , Operand: 8
Offset: 135, Unref Method: 2101, Operand: 0
Offset: 136, GOTO , Operand: 10
Offset: 137, LOADINT , Operand: 2
Offset: 138, STOREINT , Operand: 4
Offset: 139, PUSHI , Operand: 1
Offset: 140, STOREINT , Operand: 9
Offset: 141, PUSHI , Operand: 6316128
Offset: 142, LOADINT , Operand: 7
Offset: 143, Unref Method: 2101, Operand: 0
Offset: 144, PUSHI , Operand: 6316128
Offset: 145, LOADINT , Operand: 8
Offset: 146, Unref Method: 2101, Operand: 0
Offset: 147, LOADINT , Operand: 4
Offset: 148, LOADINT , Operand: 0
Offset: 149, Unref Method: 2105, Operand: 0
Offset: 150, LOADINT , Operand: 9
Offset: 151, LOADINT , Operand: 3
Offset: 152, Unref Method: 2003, Operand: 0
Offset: 153, RETURN , Operand: 0
