================================================
      Client Script 3499 Dumped by SiniSoul    
      Instruction Size: 155
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 114, LOADINT , Operand: 3
Offset: 115, PUSHI , Operand: -1
Offset: 116, IFEQ , Operand: 1
Offset: 117, GOTO , Operand: 12
Offset: 118, PUSHI , Operand: 0
Offset: 119, PUSHI , Operand: 0
Offset: 120, PUSHI , Operand: 0
Offset: 121, PUSHI , Operand: 0
Offset: 122, PUSHI , Operand: 40
Offset: 123, PUSHI , Operand: 275
Offset: 124, LOADINT , Operand: 1
Offset: 125, Unref Method: 2109, Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, LOADINT , Operand: 2
Offset: 128, Unref Method: 2003, Operand: 0
Offset: 129, GOTO , Operand: 15
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, PUSHI , Operand: 512
Offset: 133, PUSHI , Operand: 2047
Offset: 134, LOADINT , Operand: 3
Offset: 135, IMUL , Operand: 0
Offset: 136, PUSHI , Operand: 65535
Offset: 137, IDIV , Operand: 0
Offset: 138, PUSHI , Operand: 40
Offset: 139, PUSHI , Operand: 275
Offset: 140, LOADINT , Operand: 1
Offset: 141, Unref Method: 2109, Operand: 0
Offset: 142, PUSHI , Operand: 1
Offset: 143, LOADINT , Operand: 2
Offset: 144, Unref Method: 2003, Operand: 0
Offset: 145, PUSHI , Operand: 3499
Offset: 146, LOADINT , Operand: 0
Offset: 147, PUSHI , Operand: 1
Offset: 148, IADD , Operand: 0
Offset: 149, LOADINT , Operand: 1
Offset: 150, LOADINT , Operand: 2
Offset: 151, PUSHS , Operand: iII
Offset: 152, LOADINT , Operand: 1
Offset: 153, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 154, RETURN , Operand: 0
