================================================
      Client Script 1077 Dumped by SiniSoul    
      Instruction Size: 129
      Integer Arguments: 5 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 69, GOTO , Operand: 22
Offset: 70, LOADGSTR , Operand: 27
Offset: 71, CALL , Operand: 1090
Offset: 72, STOREINT , Operand: 4
Offset: 73, LOADINT , Operand: 4
Offset: 74, PUSHI , Operand: 1
Offset: 75, IFEQ , Operand: 1
Offset: 76, GOTO , Operand: 5
Offset: 77, LOADGSTR , Operand: 27
Offset: 78, discludeTagsInString , Operand: 0
Offset: 79, Unref Method: 5060, Operand: 0
Offset: 80, CALL , Operand: 1089
Offset: 81, GOTO , Operand: 9
Offset: 82, LOADINT , Operand: 4
Offset: 83, PUSHI , Operand: -1
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 3
Offset: 86, PUSHS , Operand: Sorry, this user is not on your Friends List.
Offset: 87, Unref Method: 3100, Operand: 0
Offset: 88, GOTO , Operand: 2
Offset: 89, PUSHS , Operand: Sorry, your friend is no longer playing RuneScape.
Offset: 90, Unref Method: 3100, Operand: 0
Offset: 91, GOTO , Operand: 29
Offset: 92, LOADGINT , Operand: 126
Offset: 93, PUSHI , Operand: 5
Offset: 94, IFEQ , Operand: 1
Offset: 95, GOTO , Operand: 5
Offset: 96, LOADGSTR , Operand: 27
Offset: 97, discludeTagsInString , Operand: 0
Offset: 98, Unref Method: 5060, Operand: 0
Offset: 99, CALL , Operand: 1089
Offset: 100, GOTO , Operand: 20
Offset: 101, LOADGINT , Operand: 126
Offset: 102, PUSHI , Operand: 3
Offset: 103, IFEQ , Operand: 4
Offset: 104, LOADGINT , Operand: 126
Offset: 105, PUSHI , Operand: 7
Offset: 106, IFEQ , Operand: 1
Offset: 107, GOTO , Operand: 5
Offset: 108, LOADGSTR , Operand: 27
Offset: 109, discludeTagsInString , Operand: 0
Offset: 110, Unref Method: 5060, Operand: 0
Offset: 111, CALL , Operand: 1089
Offset: 112, GOTO , Operand: 8
Offset: 113, LOADGINT , Operand: 126
Offset: 114, PUSHI , Operand: 2
Offset: 115, IFEQ , Operand: 4
Offset: 116, LOADGINT , Operand: 126
Offset: 117, PUSHI , Operand: 6
Offset: 118, IFEQ , Operand: 1
Offset: 119, GOTO , Operand: 1
Offset: 120, Unref Method: 5061, Operand: 0
Offset: 121, LOADINT , Operand: 1
Offset: 122, STOREGINT , Operand: 130
Offset: 123, LOADGINT , Operand: 126
Offset: 124, STOREGINT , Operand: 131
Offset: 125, LOADGSTR , Operand: 27
Offset: 126, STOREGSTR , Operand: 28
Offset: 127, CALL , Operand: 1054
Offset: 128, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 4
Key: 10, Value: 7
Key: 2, Value: 10
