================================================
      Client Script 1348 Dumped by SiniSoul    
      Instruction Size: 180
      Integer Arguments: 21 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 6
Offset: 112, LOADINT , Operand: 8
Offset: 113, PUSHS , Operand: Iii
Offset: 114, Unref Method: 1404, Operand: 0
Offset: 115, PUSHI , Operand: 1350
Offset: 116, LOADINT , Operand: 2
Offset: 117, LOADINT , Operand: 4
Offset: 118, LOADINT , Operand: 5
Offset: 119, LOADINT , Operand: 6
Offset: 120, LOADINT , Operand: 11
Offset: 121, LOADINT , Operand: 12
Offset: 122, LOADSTR , Operand: 0
Offset: 123, LOADINT , Operand: 8
Offset: 124, PUSHS , Operand: IIIIiisi
Offset: 125, Unref Method: 1400, Operand: 0
Offset: 126, GOTO , Operand: 19
Offset: 127, LOADINT , Operand: 7
Offset: 128, Unref Method: 1101, Operand: 0
Offset: 129, PUSHI , Operand: 1354
Offset: 130, LOADINT , Operand: 4
Offset: 131, LOADINT , Operand: 20
Offset: 132, LOADINT , Operand: 7
Offset: 133, PUSHS , Operand: Iii
Offset: 134, Unref Method: 1404, Operand: 0
Offset: 135, PUSHI , Operand: 1350
Offset: 136, LOADINT , Operand: 2
Offset: 137, LOADINT , Operand: 4
Offset: 138, LOADINT , Operand: 5
Offset: 139, LOADINT , Operand: 6
Offset: 140, LOADINT , Operand: 11
Offset: 141, LOADINT , Operand: 12
Offset: 142, LOADSTR , Operand: 0
Offset: 143, LOADINT , Operand: 7
Offset: 144, PUSHS , Operand: IIIIiisi
Offset: 145, Unref Method: 1400, Operand: 0
Offset: 146, PUSHI , Operand: 1353
Offset: 147, LOADINT , Operand: 4
Offset: 148, LOADINT , Operand: 20
Offset: 149, LOADINT , Operand: 9
Offset: 150, PUSHS , Operand: Iii
Offset: 151, Unref Method: 1403, Operand: 0
Offset: 152, LOADINT , Operand: 19
Offset: 153, PUSHI , Operand: 1
Offset: 154, IADD , Operand: 0
Offset: 155, STOREINT , Operand: 19
Offset: 156, GOTO , Operand: -96
Offset: 157, LOADINT , Operand: 5
Offset: 158, PUSHI , Operand: -1
Offset: 159, IFNE , Operand: 1
Offset: 160, GOTO , Operand: 12
Offset: 161, LOADINT , Operand: 5
Offset: 162, LOADINT , Operand: 4
Offset: 163, LOADINT , Operand: 13
Offset: 164, LOADINT , Operand: 14
Offset: 165, LOADINT , Operand: 15
Offset: 166, LOADINT , Operand: 16
Offset: 167, LOADINT , Operand: 17
Offset: 168, LOADINT , Operand: 18
Offset: 169, CALL , Operand: 31
Offset: 170, PUSHI , Operand: 0
Offset: 171, LOADINT , Operand: 5
Offset: 172, Unref Method: 2003, Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, LOADINT , Operand: 2
Offset: 175, Unref Method: 2003, Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, LOADINT , Operand: 4
Offset: 178, Unref Method: 2003, Operand: 0
Offset: 179, RETURN , Operand: 0
