================================================
      Client Script 178 Dumped by SiniSoul    
      Instruction Size: 202
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 97, Unref Method: 3408, Operand: 0
Offset: 98, Unref Method: 2112, Operand: 0
Offset: 99, PUSHI , Operand: 2
Offset: 100, STOREINT , Operand: 0
Offset: 101, LOADINT , Operand: 0
Offset: 102, PUSHI , Operand: 6
Offset: 103, IFLTEQ , Operand: 1
Offset: 104, GOTO , Operand: 79
Offset: 105, LOADINT , Operand: 0
Offset: 106, CALL , Operand: 185
Offset: 107, STOREINT , Operand: 1
Offset: 108, LOADINT , Operand: 0
Offset: 109, PUSHI , Operand: 3
Offset: 110, IFEQ , Operand: 1
Offset: 111, GOTO , Operand: 18
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 1
Offset: 114, IFEQ , Operand: 1
Offset: 115, GOTO , Operand: 14
Offset: 116, Unref Method: 3600, Operand: 0
Offset: 117, PUSHI , Operand: 0
Offset: 118, IFLT , Operand: 1
Offset: 119, GOTO , Operand: 10
Offset: 120, PUSHS , Operand: <col=ffff00>
Offset: 121, PUSHS , Operand: Loading
Offset: 122, CONCAT , Operand: 2
Offset: 123, PUSHI , Operand: 105
Offset: 124, PUSHI , Operand: 73
Offset: 125, PUSHI , Operand: 684
Offset: 126, LOADINT , Operand: 0
Offset: 127, Unref Method: 3408, Operand: 0
Offset: 128, Unref Method: 2112, Operand: 0
Offset: 129, GOTO , Operand: 49
Offset: 130, LOADINT , Operand: 1
Offset: 131, PUSHI , Operand: 1
Offset: 132, IFEQ , Operand: 1
Offset: 133, GOTO , Operand: 10
Offset: 134, PUSHS , Operand: <col=ffff00>
Offset: 135, PUSHS , Operand: Friends
Offset: 136, CONCAT , Operand: 2
Offset: 137, PUSHI , Operand: 105
Offset: 138, PUSHI , Operand: 73
Offset: 139, PUSHI , Operand: 684
Offset: 140, LOADINT , Operand: 0
Offset: 141, Unref Method: 3408, Operand: 0
Offset: 142, Unref Method: 2112, Operand: 0
Offset: 143, GOTO , Operand: 35
Offset: 144, LOADINT , Operand: 1
Offset: 145, PUSHI , Operand: 2
Offset: 146, IFEQ , Operand: 1
Offset: 147, GOTO , Operand: 10
Offset: 148, PUSHS , Operand: <col=ff0000>
Offset: 149, PUSHS , Operand: Off
Offset: 150, CONCAT , Operand: 2
Offset: 151, PUSHI , Operand: 105
Offset: 152, PUSHI , Operand: 73
Offset: 153, PUSHI , Operand: 684
Offset: 154, LOADINT , Operand: 0
Offset: 155, Unref Method: 3408, Operand: 0
Offset: 156, Unref Method: 2112, Operand: 0
Offset: 157, GOTO , Operand: 21
Offset: 158, LOADINT , Operand: 1
Offset: 159, PUSHI , Operand: 3
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 10
Offset: 162, PUSHS , Operand: <col=00ffff>
Offset: 163, PUSHS , Operand: Hide
Offset: 164, CONCAT , Operand: 2
Offset: 165, PUSHI , Operand: 105
Offset: 166, PUSHI , Operand: 73
Offset: 167, PUSHI , Operand: 684
Offset: 168, LOADINT , Operand: 0
Offset: 169, Unref Method: 3408, Operand: 0
Offset: 170, Unref Method: 2112, Operand: 0
Offset: 171, GOTO , Operand: 7
Offset: 172, PUSHS , Operand: On
Offset: 173, PUSHI , Operand: 105
Offset: 174, PUSHI , Operand: 73
Offset: 175, PUSHI , Operand: 684
Offset: 176, LOADINT , Operand: 0
Offset: 177, Unref Method: 3408, Operand: 0
Offset: 178, Unref Method: 2112, Operand: 0
Offset: 179, LOADINT , Operand: 0
Offset: 180, PUSHI , Operand: 1
Offset: 181, IADD , Operand: 0
Offset: 182, STOREINT , Operand: 0
Offset: 183, GOTO , Operand: -83
Offset: 184, CALL , Operand: 2047
Offset: 185, PUSHI , Operand: 1
Offset: 186, IFEQ , Operand: 1
Offset: 187, GOTO , Operand: 7
Offset: 188, PUSHI , Operand: 1
Offset: 189, PUSHI , Operand: 49217537
Offset: 190, Unref Method: 2003, Operand: 0
Offset: 191, PUSHI , Operand: 0
Offset: 192, PUSHI , Operand: 49217538
Offset: 193, Unref Method: 2003, Operand: 0
Offset: 194, GOTO , Operand: 6
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 49217537
Offset: 197, Unref Method: 2003, Operand: 0
Offset: 198, PUSHI , Operand: 1
Offset: 199, PUSHI , Operand: 49217538
Offset: 200, Unref Method: 2003, Operand: 0
Offset: 201, RETURN , Operand: 0
