================================================
      Client Script 328 Dumped by SiniSoul    
      Instruction Size: 156
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 92, LOADINT , Operand: 3
Offset: 93, LOADINT , Operand: 5
Offset: 94, IFLT , Operand: 1
Offset: 95, GOTO , Operand: 59
Offset: 96, PUSHI , Operand: 105
Offset: 97, PUSHI , Operand: 115
Offset: 98, LOADINT , Operand: 7
Offset: 99, LOADINT , Operand: 6
Offset: 100, Unref Method: 3408, Operand: 0
Offset: 101, STORESTR , Operand: 0
Offset: 102, LOADINT , Operand: 0
Offset: 103, PUSHI , Operand: 4
Offset: 104, LOADINT , Operand: 3
Offset: 105, Unref Method: 100, Operand: 0
Offset: 106, LOADSTR , Operand: 0
Offset: 107, Unref Method: 1112, Operand: 0
Offset: 108, PUSHI , Operand: 124
Offset: 109, PUSHI , Operand: 16
Offset: 110, PUSHI , Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, Unref Method: 1001, Operand: 0
Offset: 113, LOADINT , Operand: 1
Offset: 114, PUSHI , Operand: 20
Offset: 115, IADD , Operand: 0
Offset: 116, LOADINT , Operand: 2
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1000, Operand: 0
Offset: 120, PUSHI , Operand: 16777215
Offset: 121, Unref Method: 1101, Operand: 0
Offset: 122, PUSHI , Operand: 494
Offset: 123, Unref Method: 1113, Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, Unref Method: 1115, Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 1
Offset: 128, PUSHI , Operand: 0
Offset: 129, Unref Method: 1114, Operand: 0
Offset: 130, PUSHI , Operand: 1
Offset: 131, PUSHS , Operand: Select
Offset: 132, PUSHS , Operand: <col=ff9040>
Offset: 133, CONCAT , Operand: 2
Offset: 134, setChildInterfaceText , Operand: 0
Offset: 135, PUSHI , Operand: 331
Offset: 136, PUSHI , Operand: -2147483645
Offset: 137, LOADINT , Operand: 3
Offset: 138, LOADINT , Operand: 4
Offset: 139, ISUB , Operand: 0
Offset: 140, PUSHS , Operand: Ii
Offset: 141, Unref Method: 1409, Operand: 0
Offset: 142, LOADINT , Operand: 3
Offset: 143, PUSHI , Operand: 1
Offset: 144, IADD , Operand: 0
Offset: 145, STOREINT , Operand: 3
Offset: 146, LOADINT , Operand: 6
Offset: 147, PUSHI , Operand: 1
Offset: 148, IADD , Operand: 0
Offset: 149, STOREINT , Operand: 6
Offset: 150, PUSHI , Operand: 28
Offset: 151, LOADINT , Operand: 2
Offset: 152, IADD , Operand: 0
Offset: 153, STOREINT , Operand: 2
Offset: 154, GOTO , Operand: -63
Offset: 155, RETURN , Operand: 0
