================================================
      Client Script 3041 Dumped by SiniSoul    
      Instruction Size: 346
      Integer Arguments: 16 
      String  Arguments: 4 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 294, Unref Method: 2503, Operand: 0
Offset: 295, STOREINT , Operand: 11
Offset: 296, GOTO , Operand: 2
Offset: 297, LOADINT , Operand: 7
Offset: 298, STOREINT , Operand: 11
Offset: 299, LOADINT , Operand: 9
Offset: 300, LOADINT , Operand: 5
Offset: 301, IFLTEQ , Operand: 1
Offset: 302, GOTO , Operand: 18
Offset: 303, PUSHI , Operand: 59572292
Offset: 304, Unref Method: 2601, Operand: 0
Offset: 305, STOREINT , Operand: 14
Offset: 306, PUSHI , Operand: 0
Offset: 307, LOADINT , Operand: 11
Offset: 308, PUSHI , Operand: 59572292
Offset: 309, Unref Method: 2120, Operand: 0
Offset: 310, LOADINT , Operand: 14
Offset: 311, LOADINT , Operand: 11
Offset: 312, IFGT , Operand: 1
Offset: 313, GOTO , Operand: 2
Offset: 314, LOADINT , Operand: 11
Offset: 315, STOREINT , Operand: 14
Offset: 316, PUSHI , Operand: 59572293
Offset: 317, PUSHI , Operand: 59572292
Offset: 318, LOADINT , Operand: 14
Offset: 319, CALL , Operand: 72
Offset: 320, GOTO , Operand: 12
Offset: 321, PUSHI , Operand: 0
Offset: 322, PUSHI , Operand: 0
Offset: 323, PUSHI , Operand: 59572292
Offset: 324, Unref Method: 2120, Operand: 0
Offset: 325, PUSHI , Operand: 0
Offset: 326, PUSHI , Operand: 0
Offset: 327, PUSHI , Operand: 59572292
Offset: 328, Unref Method: 2100, Operand: 0
Offset: 329, PUSHI , Operand: 59572293
Offset: 330, PUSHI , Operand: 59572292
Offset: 331, PUSHI , Operand: 0
Offset: 332, CALL , Operand: 72
Offset: 333, GOTO , Operand: 10
Offset: 334, LOADINT , Operand: 5
Offset: 335, PUSHI , Operand: 0
Offset: 336, IFEQ , Operand: 1
Offset: 337, GOTO , Operand: 6
Offset: 338, PUSHS , Operand: Name
Offset: 339, PUSHI , Operand: 59572303
Offset: 340, Unref Method: 2112, Operand: 0
Offset: 341, PUSHS , Operand: You are not ignoring any players.
Offset: 342, LOADINT , Operand: 2
Offset: 343, CALL , Operand: 3038
Offset: 344, RETURN , Operand: 0
Offset: 345, RETURN , Operand: 0
