================================================
      Client Script 2241 Dumped by SiniSoul    
      Instruction Size: 176
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: + 
Offset: 120, integerToString , Operand: 0
Offset: 121, PUSHI , Operand: 60883046
Offset: 122, Unref Method: 2112, Operand: 0
Offset: 123, Unref Opcode: 1, Operand: 1698
Offset: 124, SWITCH , Operand: 0
Offset: 125, GOTO , Operand: 43
Offset: 126, PUSHS , Operand: Your workers uncover a hidden stash and you receive
Offset: 127, PUSHI , Operand: 60883048
Offset: 128, Unref Method: 2112, Operand: 0
Offset: 129, PUSHS , Operand: 3 extra resources.
Offset: 130, PUSHI , Operand: 60883049
Offset: 131, Unref Method: 2112, Operand: 0
Offset: 132, PUSHI , Operand: 8728
Offset: 133, PUSHI , Operand: 1
Offset: 134, PUSHI , Operand: 0
Offset: 135, Unref Method: 3200, Operand: 0
Offset: 136, GOTO , Operand: 38
Offset: 137, PUSHS , Operand: An accident at work has taken place. As a result you have
Offset: 138, PUSHI , Operand: 60883048
Offset: 139, Unref Method: 2112, Operand: 0
Offset: 140, PUSHS , Operand: lost 3 resources.
Offset: 141, PUSHI , Operand: 60883049
Offset: 142, Unref Method: 2112, Operand: 0
Offset: 143, PUSHI , Operand: 8723
Offset: 144, PUSHI , Operand: 10
Offset: 145, PUSHI , Operand: 0
Offset: 146, Unref Method: 3200, Operand: 0
Offset: 147, GOTO , Operand: 27
Offset: 148, PUSHS , Operand: The paint machine is out of glaze and requires a repair to work at full efficiency.
Offset: 149, PUSHI , Operand: 60883048
Offset: 150, Unref Method: 2112, Operand: 0
Offset: 151, PUSHS , Operand: Painter needs repair.
Offset: 152, PUSHI , Operand: 60883049
Offset: 153, Unref Method: 2112, Operand: 0
Offset: 154, GOTO , Operand: 20
Offset: 155, PUSHS , Operand: The conveyor team needs re-training in order to work at full efficiency.
Offset: 156, PUSHI , Operand: 60883048
Offset: 157, Unref Method: 2112, Operand: 0
Offset: 158, PUSHS , Operand: Conveyor needs repair.
Offset: 159, PUSHI , Operand: 60883049
Offset: 160, Unref Method: 2112, Operand: 0
Offset: 161, GOTO , Operand: 13
Offset: 162, PUSHS , Operand: The oven is coated in soot. It requires a repair to work at full efficiency.
Offset: 163, PUSHI , Operand: 60883048
Offset: 164, Unref Method: 2112, Operand: 0
Offset: 165, PUSHS , Operand: Oven needs repair.
Offset: 166, PUSHI , Operand: 60883049
Offset: 167, Unref Method: 2112, Operand: 0
Offset: 168, GOTO , Operand: 6
Offset: 169, PUSHS , Operand: 
Offset: 170, PUSHI , Operand: 60883048
Offset: 171, Unref Method: 2112, Operand: 0
Offset: 172, PUSHS , Operand: Nothing unusual happened.
Offset: 173, PUSHI , Operand: 60883049
Offset: 174, Unref Method: 2112, Operand: 0
Offset: 175, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 8, Value: 30
Key: 9, Value: 37
Key: 5, Value: 1
Key: 6, Value: 12
Key: 7, Value: 23
