================================================
      Client Script 1309 Dumped by SiniSoul    
      Instruction Size: 360
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 1305
Offset: 66, PUSHI , Operand: 48889990
Offset: 67, Unref Method: 2105, Operand: 0
Offset: 68, PUSHI , Operand: -1
Offset: 69, PUSHI , Operand: 48889991
Offset: 70, Unref Method: 2105, Operand: 0
Offset: 71, LOADINT , Operand: 1
Offset: 72, PUSHI , Operand: 5
Offset: 73, IFNE , Operand: 1
Offset: 74, GOTO , Operand: 9
Offset: 75, PUSHI , Operand: -1
Offset: 76, PUSHI , Operand: 48889897
Offset: 77, Unref Method: 2105, Operand: 0
Offset: 78, PUSHI , Operand: -1
Offset: 79, PUSHI , Operand: 48889992
Offset: 80, Unref Method: 2105, Operand: 0
Offset: 81, PUSHI , Operand: -1
Offset: 82, PUSHI , Operand: 48889993
Offset: 83, Unref Method: 2105, Operand: 0
Offset: 84, LOADINT , Operand: 1
Offset: 85, PUSHI , Operand: 6
Offset: 86, IFNE , Operand: 1
Offset: 87, GOTO , Operand: 9
Offset: 88, PUSHI , Operand: -1
Offset: 89, PUSHI , Operand: 48889898
Offset: 90, Unref Method: 2105, Operand: 0
Offset: 91, PUSHI , Operand: -1
Offset: 92, PUSHI , Operand: 48889994
Offset: 93, Unref Method: 2105, Operand: 0
Offset: 94, PUSHI , Operand: -1
Offset: 95, PUSHI , Operand: 48889995
Offset: 96, Unref Method: 2105, Operand: 0
Offset: 97, LOADINT , Operand: 1
Offset: 98, PUSHI , Operand: 7
Offset: 99, IFNE , Operand: 1
Offset: 100, GOTO , Operand: 9
Offset: 101, PUSHI , Operand: -1
Offset: 102, PUSHI , Operand: 48889899
Offset: 103, Unref Method: 2105, Operand: 0
Offset: 104, PUSHI , Operand: -1
Offset: 105, PUSHI , Operand: 48889996
Offset: 106, Unref Method: 2105, Operand: 0
Offset: 107, PUSHI , Operand: -1
Offset: 108, PUSHI , Operand: 48889997
Offset: 109, Unref Method: 2105, Operand: 0
Offset: 110, LOADINT , Operand: 1
Offset: 111, PUSHI , Operand: 8
Offset: 112, IFNE , Operand: 1
Offset: 113, GOTO , Operand: 9
Offset: 114, PUSHI , Operand: -1
Offset: 115, PUSHI , Operand: 48889900
Offset: 116, Unref Method: 2105, Operand: 0
Offset: 117, PUSHI , Operand: -1
Offset: 118, PUSHI , Operand: 48889998
Offset: 119, Unref Method: 2105, Operand: 0
Offset: 120, PUSHI , Operand: -1
Offset: 121, PUSHI , Operand: 48889999
Offset: 122, Unref Method: 2105, Operand: 0
Offset: 123, LOADINT , Operand: 1
Offset: 124, PUSHI , Operand: 9
Offset: 125, IFNE , Operand: 1
Offset: 126, GOTO , Operand: 9
Offset: 127, PUSHI , Operand: -1
Offset: 128, PUSHI , Operand: 48889901
Offset: 129, Unref Method: 2105, Operand: 0
Offset: 130, PUSHI , Operand: -1
Offset: 131, PUSHI , Operand: 48890000
Offset: 132, Unref Method: 2105, Operand: 0
Offset: 133, PUSHI , Operand: -1
Offset: 134, PUSHI , Operand: 48890001
Offset: 135, Unref Method: 2105, Operand: 0
Offset: 136, LOADINT , Operand: 1
Offset: 137, PUSHI , Operand: 10
Offset: 138, IFNE , Operand: 1
Offset: 139, GOTO , Operand: 9
Offset: 140, PUSHI , Operand: -1
Offset: 141, PUSHI , Operand: 48889902
Offset: 142, Unref Method: 2105, Operand: 0
Offset: 143, PUSHI , Operand: -1
Offset: 144, PUSHI , Operand: 48890002
Offset: 145, Unref Method: 2105, Operand: 0
Offset: 146, PUSHI , Operand: -1
Offset: 147, PUSHI , Operand: 48890003
Offset: 148, Unref Method: 2105, Operand: 0
Offset: 149, LOADINT , Operand: 1
Offset: 150, PUSHI , Operand: 11
Offset: 151, IFNE , Operand: 1
Offset: 152, GOTO , Operand: 9
Offset: 153, PUSHI , Operand: -1
Offset: 154, PUSHI , Operand: 48889903
Offset: 155, Unref Method: 2105, Operand: 0
Offset: 156, PUSHI , Operand: -1
Offset: 157, PUSHI , Operand: 48890004
Offset: 158, Unref Method: 2105, Operand: 0
Offset: 159, PUSHI , Operand: -1
Offset: 160, PUSHI , Operand: 48890005
Offset: 161, Unref Method: 2105, Operand: 0
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 12
Offset: 164, IFNE , Operand: 1
Offset: 165, GOTO , Operand: 9
Offset: 166, PUSHI , Operand: -1
Offset: 167, PUSHI , Operand: 48889904
Offset: 168, Unref Method: 2105, Operand: 0
Offset: 169, PUSHI , Operand: -1
Offset: 170, PUSHI , Operand: 48890006
Offset: 171, Unref Method: 2105, Operand: 0
Offset: 172, PUSHI , Operand: -1
Offset: 173, PUSHI , Operand: 48890007
Offset: 174, Unref Method: 2105, Operand: 0
Offset: 175, LOADINT , Operand: 1
Offset: 176, PUSHI , Operand: 13
Offset: 177, IFNE , Operand: 1
Offset: 178, GOTO , Operand: 9
Offset: 179, PUSHI , Operand: -1
Offset: 180, PUSHI , Operand: 48889905
Offset: 181, Unref Method: 2105, Operand: 0
Offset: 182, PUSHI , Operand: -1
Offset: 183, PUSHI , Operand: 48890008
Offset: 184, Unref Method: 2105, Operand: 0
Offset: 185, PUSHI , Operand: -1
Offset: 186, PUSHI , Operand: 48890009
Offset: 187, Unref Method: 2105, Operand: 0
Offset: 188, LOADINT , Operand: 1
Offset: 189, PUSHI , Operand: 14
Offset: 190, IFNE , Operand: 1
Offset: 191, GOTO , Operand: 9
Offset: 192, PUSHI , Operand: -1
Offset: 193, PUSHI , Operand: 48889906
Offset: 194, Unref Method: 2105, Operand: 0
Offset: 195, PUSHI , Operand: -1
Offset: 196, PUSHI , Operand: 48890010
Offset: 197, Unref Method: 2105, Operand: 0
Offset: 198, PUSHI , Operand: -1
Offset: 199, PUSHI , Operand: 48890011
Offset: 200, Unref Method: 2105, Operand: 0
Offset: 201, LOADINT , Operand: 1
Offset: 202, PUSHI , Operand: 15
Offset: 203, IFNE , Operand: 1
Offset: 204, GOTO , Operand: 9
Offset: 205, PUSHI , Operand: -1
Offset: 206, PUSHI , Operand: 48889907
Offset: 207, Unref Method: 2105, Operand: 0
Offset: 208, PUSHI , Operand: -1
Offset: 209, PUSHI , Operand: 48890012
Offset: 210, Unref Method: 2105, Operand: 0
Offset: 211, PUSHI , Operand: -1
Offset: 212, PUSHI , Operand: 48890013
Offset: 213, Unref Method: 2105, Operand: 0
Offset: 214, GOTO , Operand: 144
Offset: 215, PUSHI , Operand: -1
Offset: 216, PUSHI , Operand: 48889892
Offset: 217, Unref Method: 2105, Operand: 0
Offset: 218, PUSHI , Operand: -1
Offset: 219, PUSHI , Operand: 48889982
Offset: 220, Unref Method: 2105, Operand: 0
Offset: 221, PUSHI , Operand: -1
Offset: 222, PUSHI , Operand: 48889983
Offset: 223, Unref Method: 2105, Operand: 0
Offset: 224, PUSHI , Operand: -1
Offset: 225, PUSHI , Operand: 48889893
Offset: 226, Unref Method: 2105, Operand: 0
Offset: 227, PUSHI , Operand: -1
Offset: 228, PUSHI , Operand: 48889984
Offset: 229, Unref Method: 2105, Operand: 0
Offset: 230, PUSHI , Operand: -1
Offset: 231, PUSHI , Operand: 48889985
Offset: 232, Unref Method: 2105, Operand: 0
Offset: 233, PUSHI , Operand: -1
Offset: 234, PUSHI , Operand: 48889894
Offset: 235, Unref Method: 2105, Operand: 0
Offset: 236, PUSHI , Operand: -1
Offset: 237, PUSHI , Operand: 48889986
Offset: 238, Unref Method: 2105, Operand: 0
Offset: 239, PUSHI , Operand: -1
Offset: 240, PUSHI , Operand: 48889987
Offset: 241, Unref Method: 2105, Operand: 0
Offset: 242, PUSHI , Operand: -1
Offset: 243, PUSHI , Operand: 48889895
Offset: 244, Unref Method: 2105, Operand: 0
Offset: 245, PUSHI , Operand: -1
Offset: 246, PUSHI , Operand: 48889988
Offset: 247, Unref Method: 2105, Operand: 0
Offset: 248, PUSHI , Operand: -1
Offset: 249, PUSHI , Operand: 48889989
Offset: 250, Unref Method: 2105, Operand: 0
Offset: 251, PUSHI , Operand: -1
Offset: 252, PUSHI , Operand: 48889896
Offset: 253, Unref Method: 2105, Operand: 0
Offset: 254, PUSHI , Operand: -1
Offset: 255, PUSHI , Operand: 48889990
Offset: 256, Unref Method: 2105, Operand: 0
Offset: 257, PUSHI , Operand: -1
Offset: 258, PUSHI , Operand: 48889991
Offset: 259, Unref Method: 2105, Operand: 0
Offset: 260, PUSHI , Operand: -1
Offset: 261, PUSHI , Operand: 48889897
Offset: 262, Unref Method: 2105, Operand: 0
Offset: 263, PUSHI , Operand: -1
Offset: 264, PUSHI , Operand: 48889992
Offset: 265, Unref Method: 2105, Operand: 0
Offset: 266, PUSHI , Operand: -1
Offset: 267, PUSHI , Operand: 48889993
Offset: 268, Unref Method: 2105, Operand: 0
Offset: 269, PUSHI , Operand: -1
Offset: 270, PUSHI , Operand: 48889898
Offset: 271, Unref Method: 2105, Operand: 0
Offset: 272, PUSHI , Operand: -1
Offset: 273, PUSHI , Operand: 48889994
Offset: 274, Unref Method: 2105, Operand: 0
Offset: 275, PUSHI , Operand: -1
Offset: 276, PUSHI , Operand: 48889995
Offset: 277, Unref Method: 2105, Operand: 0
Offset: 278, PUSHI , Operand: -1
Offset: 279, PUSHI , Operand: 48889899
Offset: 280, Unref Method: 2105, Operand: 0
Offset: 281, PUSHI , Operand: -1
Offset: 282, PUSHI , Operand: 48889996
Offset: 283, Unref Method: 2105, Operand: 0
Offset: 284, PUSHI , Operand: -1
Offset: 285, PUSHI , Operand: 48889997
Offset: 286, Unref Method: 2105, Operand: 0
Offset: 287, PUSHI , Operand: -1
Offset: 288, PUSHI , Operand: 48889900
Offset: 289, Unref Method: 2105, Operand: 0
Offset: 290, PUSHI , Operand: -1
Offset: 291, PUSHI , Operand: 48889998
Offset: 292, Unref Method: 2105, Operand: 0
Offset: 293, PUSHI , Operand: -1
Offset: 294, PUSHI , Operand: 48889999
Offset: 295, Unref Method: 2105, Operand: 0
Offset: 296, PUSHI , Operand: -1
Offset: 297, PUSHI , Operand: 48889901
Offset: 298, Unref Method: 2105, Operand: 0
Offset: 299, PUSHI , Operand: -1
Offset: 300, PUSHI , Operand: 48890000
Offset: 301, Unref Method: 2105, Operand: 0
Offset: 302, PUSHI , Operand: -1
Offset: 303, PUSHI , Operand: 48890001
Offset: 304, Unref Method: 2105, Operand: 0
Offset: 305, PUSHI , Operand: -1
Offset: 306, PUSHI , Operand: 48889902
Offset: 307, Unref Method: 2105, Operand: 0
Offset: 308, PUSHI , Operand: -1
Offset: 309, PUSHI , Operand: 48890002
Offset: 310, Unref Method: 2105, Operand: 0
Offset: 311, PUSHI , Operand: -1
Offset: 312, PUSHI , Operand: 48890003
Offset: 313, Unref Method: 2105, Operand: 0
Offset: 314, PUSHI , Operand: -1
Offset: 315, PUSHI , Operand: 48889903
Offset: 316, Unref Method: 2105, Operand: 0
Offset: 317, PUSHI , Operand: -1
Offset: 318, PUSHI , Operand: 48890004
Offset: 319, Unref Method: 2105, Operand: 0
Offset: 320, PUSHI , Operand: -1
Offset: 321, PUSHI , Operand: 48890005
Offset: 322, Unref Method: 2105, Operand: 0
Offset: 323, PUSHI , Operand: -1
Offset: 324, PUSHI , Operand: 48889904
Offset: 325, Unref Method: 2105, Operand: 0
Offset: 326, PUSHI , Operand: -1
Offset: 327, PUSHI , Operand: 48890006
Offset: 328, Unref Method: 2105, Operand: 0
Offset: 329, PUSHI , Operand: -1
Offset: 330, PUSHI , Operand: 48890007
Offset: 331, Unref Method: 2105, Operand: 0
Offset: 332, PUSHI , Operand: -1
Offset: 333, PUSHI , Operand: 48889905
Offset: 334, Unref Method: 2105, Operand: 0
Offset: 335, PUSHI , Operand: -1
Offset: 336, PUSHI , Operand: 48890008
Offset: 337, Unref Method: 2105, Operand: 0
Offset: 338, PUSHI , Operand: -1
Offset: 339, PUSHI , Operand: 48890009
Offset: 340, Unref Method: 2105, Operand: 0
Offset: 341, PUSHI , Operand: -1
Offset: 342, PUSHI , Operand: 48889906
Offset: 343, Unref Method: 2105, Operand: 0
Offset: 344, PUSHI , Operand: -1
Offset: 345, PUSHI , Operand: 48890010
Offset: 346, Unref Method: 2105, Operand: 0
Offset: 347, PUSHI , Operand: -1
Offset: 348, PUSHI , Operand: 48890011
Offset: 349, Unref Method: 2105, Operand: 0
Offset: 350, PUSHI , Operand: -1
Offset: 351, PUSHI , Operand: 48889907
Offset: 352, Unref Method: 2105, Operand: 0
Offset: 353, PUSHI , Operand: -1
Offset: 354, PUSHI , Operand: 48890012
Offset: 355, Unref Method: 2105, Operand: 0
Offset: 356, PUSHI , Operand: -1
Offset: 357, PUSHI , Operand: 48890013
Offset: 358, Unref Method: 2105, Operand: 0
Offset: 359, RETURN , Operand: 0
