================================================
      Client Script 2708 Dumped by SiniSoul    
      Instruction Size: 158
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: 
Offset: 77, GOTO , Operand: 79
Offset: 78, LOADGINT , Operand: 1240
Offset: 79, PUSHI , Operand: 2
Offset: 80, IFEQ , Operand: 1
Offset: 81, GOTO , Operand: 6
Offset: 82, Unref Method: 6131, Operand: 0
Offset: 83, PUSHI , Operand: 0
Offset: 84, IFNE , Operand: 1
Offset: 85, GOTO , Operand: 2
Offset: 86, PUSHI , Operand: 3
Offset: 87, STOREGINT , Operand: 1240
Offset: 88, Unref Method: 5420, Operand: 0
Offset: 89, PUSHI , Operand: 1
Offset: 90, IFEQ , Operand: 1
Offset: 91, GOTO , Operand: 2
Offset: 92, PUSHI , Operand: 3
Offset: 93, STOREGINT , Operand: 1240
Offset: 94, LOADGINT , Operand: 1240
Offset: 95, PUSHI , Operand: 3
Offset: 96, IFLT , Operand: 4
Offset: 97, Unref Method: 6144, Operand: 0
Offset: 98, PUSHI , Operand: 1
Offset: 99, IFEQ , Operand: 1
Offset: 100, GOTO , Operand: 9
Offset: 101, PUSHI , Operand: 0
Offset: 102, STOREGINT , Operand: 1090
Offset: 103, PUSHI , Operand: 0
Offset: 104, STOREGINT , Operand: 1091
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 0
Offset: 108, CALL , Operand: 3239
Offset: 109, GOTO , Operand: 47
Offset: 110, isSSKStrNull , Operand: 0
Offset: 111, PUSHI , Operand: 1
Offset: 112, IFEQ , Operand: 1
Offset: 113, GOTO , Operand: 21
Offset: 114, PUSHI , Operand: 5
Offset: 115, STOREGINT , Operand: 1090
Offset: 116, PUSHI , Operand: 5
Offset: 117, STOREGINT , Operand: 1091
Offset: 118, PUSHI , Operand: 5
Offset: 119, PUSHI , Operand: 1
Offset: 120, PUSHI , Operand: 0
Offset: 121, CALL , Operand: 3239
Offset: 122, LOADGINT , Operand: 1273
Offset: 123, PUSHI , Operand: 1
Offset: 124, IFEQ , Operand: 1
Offset: 125, GOTO , Operand: 2
Offset: 126, RETURN , Operand: 0
Offset: 127, GOTO , Operand: 6
Offset: 128, PUSHI , Operand: 3381
Offset: 129, PUSHI , Operand: 63897650
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHS , Operand: Ii
Offset: 132, PUSHI , Operand: 63897650
Offset: 133, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 134, GOTO , Operand: 22
Offset: 135, PUSHI , Operand: 1
Offset: 136, CALL , Operand: 3487
Offset: 137, PUSHI , Operand: 1
Offset: 138, IFEQ , Operand: 1
Offset: 139, GOTO , Operand: 9
Offset: 140, PUSHI , Operand: 0
Offset: 141, STOREGINT , Operand: 1090
Offset: 142, PUSHI , Operand: 0
Offset: 143, STOREGINT , Operand: 1091
Offset: 144, PUSHI , Operand: 3
Offset: 145, PUSHI , Operand: 1
Offset: 146, PUSHI , Operand: 0
Offset: 147, CALL , Operand: 3239
Offset: 148, GOTO , Operand: 8
Offset: 149, PUSHI , Operand: 1
Offset: 150, STOREGINT , Operand: 1090
Offset: 151, PUSHI , Operand: 1
Offset: 152, STOREGINT , Operand: 1091
Offset: 153, PUSHI , Operand: 1
Offset: 154, PUSHI , Operand: 1
Offset: 155, PUSHI , Operand: 0
Offset: 156, CALL , Operand: 3239
Offset: 157, RETURN , Operand: 0
