================================================
      Client Script 1902 Dumped by SiniSoul    
      Instruction Size: 221
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 133, LOADINT , Operand: 7
Offset: 134, Unref Method: 5055, Operand: 0
Offset: 135, Unref Method: 1112, Operand: 0
Offset: 136, PUSHI , Operand: 495
Offset: 137, Unref Method: 1113, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, Unref Method: 1115, Operand: 0
Offset: 140, PUSHI , Operand: 1906
Offset: 141, LOADINT , Operand: 6
Offset: 142, LOADINT , Operand: 1
Offset: 143, PUSHS , Operand: iI
Offset: 144, Unref Method: 1403, Operand: 0
Offset: 145, PUSHI , Operand: 1070
Offset: 146, LOADINT , Operand: 0
Offset: 147, LOADINT , Operand: 7
Offset: 148, PUSHI , Operand: 0
Offset: 149, PUSHS , Operand: Iei
Offset: 150, Unref Method: 1400, Operand: 0
Offset: 151, LOADINT , Operand: 6
Offset: 152, PUSHI , Operand: 1
Offset: 153, IADD , Operand: 0
Offset: 154, STOREINT , Operand: 6
Offset: 155, Unref Method: 5072, Operand: 0
Offset: 156, STOREINT , Operand: 7
Offset: 157, GOTO , Operand: -59
Offset: 158, LOADINT , Operand: 6
Offset: 159, PUSHI , Operand: 1
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 34
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 4
Offset: 164, PUSHI , Operand: 0
Offset: 165, Unref Method: 100, Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 48
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 0
Offset: 170, Unref Method: 1000, Operand: 0
Offset: 171, LOADINT , Operand: 4
Offset: 172, PUSHI , Operand: 14
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 0
Offset: 175, Unref Method: 1001, Operand: 0
Offset: 176, PUSHI , Operand: 495
Offset: 177, Unref Method: 1113, Operand: 0
Offset: 178, PUSHS , Operand: No matching items found.
Offset: 179, Unref Method: 1112, Operand: 0
Offset: 180, PUSHI , Operand: 1
Offset: 181, PUSHI , Operand: 1
Offset: 182, PUSHI , Operand: 0
Offset: 183, Unref Method: 1114, Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, Unref Method: 1101, Operand: 0
Offset: 186, PUSHI , Operand: 0
Offset: 187, Unref Method: 1115, Operand: 0
Offset: 188, PUSHI , Operand: 0
Offset: 189, PUSHI , Operand: 0
Offset: 190, LOADINT , Operand: 1
Offset: 191, Unref Method: 2120, Operand: 0
Offset: 192, LOADINT , Operand: 1
Offset: 193, LOADINT , Operand: 2
Offset: 194, CALL , Operand: 1905
Offset: 195, RETURN , Operand: 0
Offset: 196, PUSHI , Operand: 1901
Offset: 197, PUSHI , Operand: -2147483640
Offset: 198, PUSHI , Operand: -2147483639
Offset: 199, PUSHI , Operand: 8978433
Offset: 200, PUSHI , Operand: 8978446
Offset: 201, PUSHI , Operand: 8978448
Offset: 202, PUSHI , Operand: 8978447
Offset: 203, LOADINT , Operand: 6
Offset: 204, PUSHI , Operand: 1
Offset: 205, ISUB , Operand: 0
Offset: 206, PUSHS , Operand: izIIIIi
Offset: 207, PUSHI , Operand: 8978445
Offset: 208, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 14
Offset: 211, LOADINT , Operand: 6
Offset: 212, PUSHI , Operand: 1
Offset: 213, ISUB , Operand: 0
Offset: 214, IMUL , Operand: 0
Offset: 215, LOADINT , Operand: 1
Offset: 216, Unref Method: 2120, Operand: 0
Offset: 217, LOADINT , Operand: 1
Offset: 218, LOADINT , Operand: 2
Offset: 219, CALL , Operand: 1905
Offset: 220, RETURN , Operand: 0
