================================================
      Client Script 1243 Dumped by SiniSoul    
      Instruction Size: 192
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 87, PUSHI , Operand: 4
Offset: 88, PUSHI , Operand: 62163741
Offset: 89, PUSHI , Operand: 950
Offset: 90, PUSHI , Operand: 62147342
Offset: 91, PUSHI , Operand: 980
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 62442266
Offset: 97, PUSHI , Operand: 240
Offset: 98, PUSHI , Operand: 62507800
Offset: 99, PUSHI , Operand: 195
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 3
Offset: 103, PUSHI , Operand: 100
Offset: 104, PUSHI , Operand: 150
Offset: 105, CALL , Operand: 1899
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 5
Offset: 108, PUSHI , Operand: 62556943
Offset: 109, PUSHI , Operand: 1445
Offset: 110, PUSHI , Operand: 62720791
Offset: 111, PUSHI , Operand: 1420
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 5406, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 5
Offset: 116, PUSHI , Operand: 62573344
Offset: 117, PUSHI , Operand: 190
Offset: 118, PUSHI , Operand: 62589733
Offset: 119, PUSHI , Operand: 160
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 5406, Operand: 0
Offset: 122, PUSHI , Operand: 4
Offset: 123, PUSHI , Operand: 100
Offset: 124, PUSHI , Operand: 150
Offset: 125, CALL , Operand: 1899
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 6
Offset: 128, PUSHI , Operand: 62524203
Offset: 129, PUSHI , Operand: 1070
Offset: 130, PUSHI , Operand: 62393138
Offset: 131, PUSHI , Operand: 1070
Offset: 132, PUSHI , Operand: 0
Offset: 133, Unref Method: 5406, Operand: 0
Offset: 134, PUSHI , Operand: 1
Offset: 135, PUSHI , Operand: 6
Offset: 136, PUSHI , Operand: 62475056
Offset: 137, PUSHI , Operand: 100
Offset: 138, PUSHI , Operand: 62376759
Offset: 139, PUSHI , Operand: 65
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 5406, Operand: 0
Offset: 142, PUSHI , Operand: 5
Offset: 143, PUSHI , Operand: 100
Offset: 144, PUSHI , Operand: 150
Offset: 145, CALL , Operand: 1899
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 7
Offset: 148, PUSHI , Operand: 62278449
Offset: 149, PUSHI , Operand: 1115
Offset: 150, PUSHI , Operand: 62278449
Offset: 151, PUSHI , Operand: 1115
Offset: 152, PUSHI , Operand: 0
Offset: 153, Unref Method: 5406, Operand: 0
Offset: 154, PUSHI , Operand: 1
Offset: 155, PUSHI , Operand: 7
Offset: 156, PUSHI , Operand: 62212916
Offset: 157, PUSHI , Operand: 45
Offset: 158, PUSHI , Operand: 62212916
Offset: 159, PUSHI , Operand: 45
Offset: 160, PUSHI , Operand: 0
Offset: 161, Unref Method: 5406, Operand: 0
Offset: 162, PUSHI , Operand: 6
Offset: 163, PUSHI , Operand: 100
Offset: 164, PUSHI , Operand: 150
Offset: 165, CALL , Operand: 1899
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 8
Offset: 168, PUSHI , Operand: 62032690
Offset: 169, PUSHI , Operand: 1420
Offset: 170, PUSHI , Operand: 62032690
Offset: 171, PUSHI , Operand: 1395
Offset: 172, PUSHI , Operand: 0
Offset: 173, Unref Method: 5406, Operand: 0
Offset: 174, PUSHI , Operand: 1
Offset: 175, PUSHI , Operand: 8
Offset: 176, PUSHI , Operand: 62212916
Offset: 177, PUSHI , Operand: -245
Offset: 178, PUSHI , Operand: 62212916
Offset: 179, PUSHI , Operand: -245
Offset: 180, PUSHI , Operand: 0
Offset: 181, Unref Method: 5406, Operand: 0
Offset: 182, PUSHI , Operand: 7
Offset: 183, PUSHI , Operand: 100
Offset: 184, PUSHI , Operand: 150
Offset: 185, CALL , Operand: 1899
Offset: 186, PUSHI , Operand: 62343961
Offset: 187, PUSHI , Operand: 1250324
Offset: 188, RETURN , Operand: 0
Offset: 189, PUSHI , Operand: -1
Offset: 190, PUSHI , Operand: 0
Offset: 191, RETURN , Operand: 0
