================================================
      Client Script 814 Dumped by SiniSoul    
      Instruction Size: 137
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 49, PUSHI , Operand: 37683208
Offset: 50, PUSHI , Operand: 105
Offset: 51, PUSHI , Operand: 109
Offset: 52, PUSHI , Operand: 1696
Offset: 53, Unref Opcode: 25, Operand: 5151
Offset: 54, Unref Method: 3408, Operand: 0
Offset: 55, RETURN , Operand: 0
Offset: 56, GOTO , Operand: 76
Offset: 57, Unref Opcode: 25, Operand: 5152
Offset: 58, PUSHI , Operand: 37683209
Offset: 59, PUSHI , Operand: 105
Offset: 60, PUSHI , Operand: 109
Offset: 61, PUSHI , Operand: 1696
Offset: 62, Unref Opcode: 25, Operand: 5152
Offset: 63, Unref Method: 3408, Operand: 0
Offset: 64, RETURN , Operand: 0
Offset: 65, GOTO , Operand: 67
Offset: 66, Unref Opcode: 25, Operand: 5153
Offset: 67, PUSHI , Operand: 37683210
Offset: 68, PUSHI , Operand: 105
Offset: 69, PUSHI , Operand: 109
Offset: 70, PUSHI , Operand: 1696
Offset: 71, Unref Opcode: 25, Operand: 5153
Offset: 72, Unref Method: 3408, Operand: 0
Offset: 73, RETURN , Operand: 0
Offset: 74, GOTO , Operand: 58
Offset: 75, Unref Opcode: 25, Operand: 5154
Offset: 76, PUSHI , Operand: 37683211
Offset: 77, PUSHI , Operand: 105
Offset: 78, PUSHI , Operand: 109
Offset: 79, PUSHI , Operand: 1696
Offset: 80, Unref Opcode: 25, Operand: 5154
Offset: 81, Unref Method: 3408, Operand: 0
Offset: 82, RETURN , Operand: 0
Offset: 83, GOTO , Operand: 49
Offset: 84, Unref Opcode: 25, Operand: 5155
Offset: 85, PUSHI , Operand: 37683212
Offset: 86, PUSHI , Operand: 105
Offset: 87, PUSHI , Operand: 109
Offset: 88, PUSHI , Operand: 1696
Offset: 89, Unref Opcode: 25, Operand: 5155
Offset: 90, Unref Method: 3408, Operand: 0
Offset: 91, RETURN , Operand: 0
Offset: 92, GOTO , Operand: 40
Offset: 93, Unref Opcode: 25, Operand: 5156
Offset: 94, PUSHI , Operand: 37683213
Offset: 95, PUSHI , Operand: 105
Offset: 96, PUSHI , Operand: 109
Offset: 97, PUSHI , Operand: 1696
Offset: 98, Unref Opcode: 25, Operand: 5156
Offset: 99, Unref Method: 3408, Operand: 0
Offset: 100, RETURN , Operand: 0
Offset: 101, GOTO , Operand: 31
Offset: 102, Unref Opcode: 25, Operand: 5157
Offset: 103, PUSHI , Operand: 37683214
Offset: 104, PUSHI , Operand: 105
Offset: 105, PUSHI , Operand: 109
Offset: 106, PUSHI , Operand: 1696
Offset: 107, Unref Opcode: 25, Operand: 5157
Offset: 108, Unref Method: 3408, Operand: 0
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 22
Offset: 111, Unref Opcode: 25, Operand: 5158
Offset: 112, PUSHI , Operand: 37683215
Offset: 113, PUSHI , Operand: 105
Offset: 114, PUSHI , Operand: 109
Offset: 115, PUSHI , Operand: 1696
Offset: 116, Unref Opcode: 25, Operand: 5158
Offset: 117, Unref Method: 3408, Operand: 0
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 13
Offset: 120, Unref Opcode: 25, Operand: 5159
Offset: 121, PUSHI , Operand: 37683216
Offset: 122, PUSHI , Operand: 105
Offset: 123, PUSHI , Operand: 109
Offset: 124, PUSHI , Operand: 1696
Offset: 125, Unref Opcode: 25, Operand: 5159
Offset: 126, Unref Method: 3408, Operand: 0
Offset: 127, RETURN , Operand: 0
Offset: 128, GOTO , Operand: 4
Offset: 129, PUSHI , Operand: -1
Offset: 130, PUSHI , Operand: -1
Offset: 131, PUSHI , Operand: -1
Offset: 132, RETURN , Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, PUSHI , Operand: -1
Offset: 135, PUSHI , Operand: -1
Offset: 136, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 10
Key: 3, Value: 19
Key: 4, Value: 28
Key: 5, Value: 37
Key: 6, Value: 46
Key: 7, Value: 55
Key: 8, Value: 64
Key: 9, Value: 73
Key: 10, Value: 82
Key: 11, Value: 91
Key: 12, Value: 100
Key: 13, Value: 109
Key: 14, Value: 118
