================================================
      Client Script 2220 Dumped by SiniSoul    
      Instruction Size: 141
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 7324
Offset: 84, CONCAT , Operand: 2
Offset: 85, PUSHI , Operand: 61014136
Offset: 86, Unref Method: 2112, Operand: 0
Offset: 87, Unref Opcode: 1, Operand: 1690
Offset: 88, integerToString , Operand: 0
Offset: 89, PUSHS , Operand: /7
Offset: 90, CONCAT , Operand: 2
Offset: 91, PUSHI , Operand: 61014134
Offset: 92, Unref Method: 2112, Operand: 0
Offset: 93, Unref Opcode: 1, Operand: 1691
Offset: 94, integerToString , Operand: 0
Offset: 95, PUSHS , Operand: /7
Offset: 96, CONCAT , Operand: 2
Offset: 97, PUSHI , Operand: 61014135
Offset: 98, Unref Method: 2112, Operand: 0
Offset: 99, CALL , Operand: 2221
Offset: 100, PUSHS , Operand: Turn 
Offset: 101, Unref Opcode: 1, Operand: 1674
Offset: 102, integerToString , Operand: 0
Offset: 103, PUSHS , Operand: /15
Offset: 104, CONCAT , Operand: 3
Offset: 105, PUSHI , Operand: 61014036
Offset: 106, Unref Method: 2112, Operand: 0
Offset: 107, LOADGINT , Operand: 1132
Offset: 108, PUSHI , Operand: 0
Offset: 109, IFEQ , Operand: 1
Offset: 110, GOTO , Operand: 4
Offset: 111, PUSHI , Operand: 941
Offset: 112, PUSHI , Operand: 61014137
Offset: 113, Unref Method: 2105, Operand: 0
Offset: 114, GOTO , Operand: 3
Offset: 115, PUSHI , Operand: 942
Offset: 116, PUSHI , Operand: 61014137
Offset: 117, Unref Method: 2105, Operand: 0
Offset: 118, LOADGINT , Operand: 1134
Offset: 119, PUSHI , Operand: 0
Offset: 120, IFEQ , Operand: 1
Offset: 121, GOTO , Operand: 4
Offset: 122, PUSHI , Operand: 941
Offset: 123, PUSHI , Operand: 61014138
Offset: 124, Unref Method: 2105, Operand: 0
Offset: 125, GOTO , Operand: 3
Offset: 126, PUSHI , Operand: 942
Offset: 127, PUSHI , Operand: 61014138
Offset: 128, Unref Method: 2105, Operand: 0
Offset: 129, LOADGINT , Operand: 1133
Offset: 130, PUSHI , Operand: 0
Offset: 131, IFEQ , Operand: 1
Offset: 132, GOTO , Operand: 4
Offset: 133, PUSHI , Operand: 941
Offset: 134, PUSHI , Operand: 61014139
Offset: 135, Unref Method: 2105, Operand: 0
Offset: 136, GOTO , Operand: 3
Offset: 137, PUSHI , Operand: 942
Offset: 138, PUSHI , Operand: 61014139
Offset: 139, Unref Method: 2105, Operand: 0
Offset: 140, RETURN , Operand: 0
