================================================
      Client Script 1008 Dumped by SiniSoul    
      Instruction Size: 1938
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 56, PUSHS , Operand: Werewolf skullball game
Offset: 57, PUSHS , Operand: <br>
Offset: 58, PUSHS , Operand:  (after Creature of Fenkenstrain)
Offset: 59, CONCAT , Operand: 3
Offset: 60, PUSHS , Operand: You can now play 
Offset: 61, PUSHS , Operand: <col=000080>
Offset: 62, PUSHS , Operand: werewolf skullball
Offset: 63, PUSHS , Operand: </col>
Offset: 64, PUSHS , Operand:  at the 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: skullball course
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand:  east of 
Offset: 69, PUSHS , Operand: <col=000080>
Offset: 70, PUSHS , Operand: Canifis
Offset: 71, PUSHS , Operand: </col>
Offset: 72, PUSHS , Operand:  (after Creature of Fenkenstrain).
Offset: 73, CONCAT , Operand: 13
Offset: 74, RETURN , Operand: 0
Offset: 75, GOTO , Operand: 135
Offset: 76, PUSHI , Operand: 30
Offset: 77, PUSHI , Operand: 6970
Offset: 78, PUSHS , Operand: Agility Pyramid
Offset: 79, PUSHS , Operand: You can now enter the 
Offset: 80, PUSHS , Operand: <col=000080>
Offset: 81, PUSHS , Operand: Agility Pyramid
Offset: 82, PUSHS , Operand: </col>
Offset: 83, PUSHS , Operand: .
Offset: 84, CONCAT , Operand: 5
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 124
Offset: 87, PUSHI , Operand: 30
Offset: 88, PUSHI , Operand: 10595
Offset: 89, PUSHS , Operand: Penguin Agility Course
Offset: 90, PUSHS , Operand: <br>
Offset: 91, PUSHS , Operand:  (after starting Cold War)
Offset: 92, CONCAT , Operand: 3
Offset: 93, PUSHS , Operand: You can now use the 
Offset: 94, PUSHS , Operand: <col=000080>
Offset: 95, PUSHS , Operand: Penguin Agility Course
Offset: 96, PUSHS , Operand: </col>
Offset: 97, PUSHS , Operand:  (after starting Cold War).
Offset: 98, CONCAT , Operand: 5
Offset: 99, RETURN , Operand: 0
Offset: 100, GOTO , Operand: 110
Offset: 101, PUSHI , Operand: 35
Offset: 102, PUSHI , Operand: 1365
Offset: 103, PUSHS , Operand: Barbarian Outpost Agility Course
Offset: 104, PUSHS , Operand: You can now use the 
Offset: 105, PUSHS , Operand: <col=000080>
Offset: 106, PUSHS , Operand: Barbarian Outpost Agility Course
Offset: 107, PUSHS , Operand: </col>
Offset: 108, PUSHS , Operand: .
Offset: 109, CONCAT , Operand: 5
Offset: 110, RETURN , Operand: 0
Offset: 111, GOTO , Operand: 99
Offset: 112, PUSHI , Operand: 40
Offset: 113, PUSHI , Operand: 2996
Offset: 114, PUSHS , Operand: High-level Agility arena obstacles
Offset: 115, PUSHS , Operand: You can now attempt
Offset: 116, PUSHS , Operand: <col=000080>
Offset: 117, PUSHS , Operand:  high-level Agility arena obstacles
Offset: 118, PUSHS , Operand: </col>
Offset: 119, PUSHS , Operand: .
Offset: 120, CONCAT , Operand: 5
Offset: 121, RETURN , Operand: 0
Offset: 122, GOTO , Operand: 88
Offset: 123, PUSHI , Operand: 48
Offset: 124, PUSHI , Operand: 4024
Offset: 125, PUSHS , Operand: Ape Atoll Agility Course
Offset: 126, PUSHS , Operand: <br>
Offset: 127, PUSHS , Operand:  (after Monkey Madness)
Offset: 128, CONCAT , Operand: 3
Offset: 129, PUSHS , Operand: You can now use the 
Offset: 130, PUSHS , Operand: <col=000080>
Offset: 131, PUSHS , Operand: Ape Atoll Agility Course
Offset: 132, PUSHS , Operand: </col>
Offset: 133, PUSHS , Operand:  (after Monkey Madness).
Offset: 134, CONCAT , Operand: 5
Offset: 135, RETURN , Operand: 0
Offset: 136, GOTO , Operand: 74
Offset: 137, PUSHI , Operand: 52
Offset: 138, PUSHI , Operand: 964
Offset: 139, PUSHS , Operand: Wilderness Agility Course
Offset: 140, PUSHS , Operand: You can now use the 
Offset: 141, PUSHS , Operand: <col=000080>
Offset: 142, PUSHS , Operand: Wilderness Agility Course
Offset: 143, PUSHS , Operand: </col>
Offset: 144, PUSHS , Operand: .
Offset: 145, CONCAT , Operand: 5
Offset: 146, RETURN , Operand: 0
Offset: 147, GOTO , Operand: 63
Offset: 148, PUSHI , Operand: 60
Offset: 149, PUSHI , Operand: 4179
Offset: 150, PUSHS , Operand: Werewolf Agility Course
Offset: 151, PUSHS , Operand: <br>
Offset: 152, PUSHS , Operand:  (after Creature of Fenkenstrain)
Offset: 153, CONCAT , Operand: 3
Offset: 154, PUSHS , Operand: You can now use the 
Offset: 155, PUSHS , Operand: <col=000080>
Offset: 156, PUSHS , Operand: Werewolf Agility Course
Offset: 157, PUSHS , Operand: </col>
Offset: 158, PUSHS , Operand:  (after Creature of Fenkenstrain).
Offset: 159, CONCAT , Operand: 5
Offset: 160, RETURN , Operand: 0
Offset: 161, GOTO , Operand: 49
Offset: 162, PUSHI , Operand: 60
Offset: 163, PUSHI , Operand: 14683
Offset: 164, PUSHS , Operand: Statues in Bandos's Throne Room
Offset: 165, PUSHS , Operand: <br>
Offset: 166, PUSHS , Operand:  (after The Chosen Commander)
Offset: 167, CONCAT , Operand: 3
Offset: 168, PUSHS , Operand: You can now use the 
Offset: 169, PUSHS , Operand: <col=000080>
Offset: 170, PUSHS , Operand: statues in Bandos's throne room
Offset: 171, PUSHS , Operand: </col>
Offset: 172, PUSHS , Operand:  (after The Chosen Commander).
Offset: 173, CONCAT , Operand: 5
Offset: 174, RETURN , Operand: 0
Offset: 175, GOTO , Operand: 35
Offset: 176, PUSHI , Operand: 80
Offset: 177, PUSHI , Operand: 4550
Offset: 178, PUSHS , Operand: Dorgesh-Kaan Agility Course
Offset: 179, PUSHS , Operand: <br>
Offset: 180, PUSHS , Operand:  (after Death to the Dorgeshuun)
Offset: 181, CONCAT , Operand: 3
Offset: 182, PUSHS , Operand: You can now use the 
Offset: 183, PUSHS , Operand: <col=000080>
Offset: 184, PUSHS , Operand: Dorgesh-Kaan Agility Course
Offset: 185, PUSHS , Operand: </col>
Offset: 186, PUSHS , Operand:  (after Death to the Dorgeshuun).
Offset: 187, CONCAT , Operand: 5
Offset: 188, RETURN , Operand: 0
Offset: 189, GOTO , Operand: 21
Offset: 190, PUSHI , Operand: 85
Offset: 191, PUSHI , Operand: 2150
Offset: 192, PUSHS , Operand: Advanced Gnome Stronghold Course
Offset: 193, PUSHS , Operand: You can now use the 
Offset: 194, PUSHS , Operand: <col=000080>
Offset: 195, PUSHS , Operand: Advanced Gnome Stronghold Course
Offset: 196, PUSHS , Operand: </col>
Offset: 197, PUSHS , Operand: .
Offset: 198, CONCAT , Operand: 5
Offset: 199, RETURN , Operand: 0
Offset: 200, GOTO , Operand: 10
Offset: 201, PUSHI , Operand: 90
Offset: 202, PUSHI , Operand: 1365
Offset: 203, PUSHS , Operand: Advanced Barbarian Outpost Course
Offset: 204, PUSHS , Operand: You can now use the 
Offset: 205, PUSHS , Operand: <col=000080>
Offset: 206, PUSHS , Operand: Advanced Barbarian Outpost Course
Offset: 207, PUSHS , Operand: </col>
Offset: 208, PUSHS , Operand: .
Offset: 209, CONCAT , Operand: 5
Offset: 210, RETURN , Operand: 0
Offset: 211, GOTO , Operand: 1721
Offset: 212, LOADINT , Operand: 1
Offset: 213, SWITCH , Operand: 2
Offset: 214, GOTO , Operand: 149
Offset: 215, PUSHI , Operand: 10
Offset: 216, PUSHI , Operand: 6518
Offset: 217, PUSHS , Operand: Moss Giant Island rope swing
Offset: 218, PUSHS , Operand: You can now use the 
Offset: 219, PUSHS , Operand: <col=000080>
Offset: 220, PUSHS , Operand: Moss Giant Island rope-swing
Offset: 221, PUSHS , Operand: </col>
Offset: 222, PUSHS , Operand: .
Offset: 223, CONCAT , Operand: 5
Offset: 224, RETURN , Operand: 0
Offset: 225, GOTO , Operand: 138
Offset: 226, PUSHI , Operand: 12
Offset: 227, PUSHI , Operand: 6518
Offset: 228, PUSHS , Operand: Karamja Dungeon stepping stones
Offset: 229, PUSHS , Operand: You can now cross the 
Offset: 230, PUSHS , Operand: <col=000080>
Offset: 231, PUSHS , Operand: Karamja Dungeon stepping stones
Offset: 232, PUSHS , Operand: </col>
Offset: 233, PUSHS , Operand: .
Offset: 234, CONCAT , Operand: 5
Offset: 235, RETURN , Operand: 0
Offset: 236, GOTO , Operand: 127
Offset: 237, PUSHI , Operand: 15
Offset: 238, PUSHI , Operand: 6518
Offset: 239, PUSHS , Operand: Edgeville Dungeon monkey bars
Offset: 240, PUSHS , Operand: You can now use the 
Offset: 241, PUSHS , Operand: <col=000080>
Offset: 242, PUSHS , Operand: Edgeville Dungeon monkey bars
Offset: 243, PUSHS , Operand: </col>
Offset: 244, PUSHS , Operand: .
Offset: 245, CONCAT , Operand: 5
Offset: 246, RETURN , Operand: 0
Offset: 247, GOTO , Operand: 116
Offset: 248, PUSHI , Operand: 18
Offset: 249, PUSHI , Operand: 6521
Offset: 250, PUSHS , Operand: Watchtower wall climb
Offset: 251, PUSHS , Operand: You can now use the 
Offset: 252, PUSHS , Operand: <col=000080>
Offset: 253, PUSHS , Operand: Watchtower wall climb
Offset: 254, PUSHS , Operand: </col>
Offset: 255, PUSHS , Operand: .
Offset: 256, CONCAT , Operand: 5
Offset: 257, RETURN , Operand: 0
Offset: 258, GOTO , Operand: 105
Offset: 259, PUSHI , Operand: 22
Offset: 260, PUSHI , Operand: 6520
Offset: 261, PUSHS , Operand: Karamja Dungeon pipe contortion
Offset: 262, PUSHS , Operand: You can now squeeze through the 
Offset: 263, PUSHS , Operand: <col=000080>
Offset: 264, PUSHS , Operand: Karamja Dungeon pipe contortion
Offset: 265, PUSHS , Operand: </col>
Offset: 266, PUSHS , Operand: .
Offset: 267, CONCAT , Operand: 5
Offset: 268, RETURN , Operand: 0
Offset: 269, GOTO , Operand: 94
Offset: 270, PUSHI , Operand: 30
Offset: 271, PUSHI , Operand: 6518
Offset: 272, PUSHS , Operand: South-east Karamja stepping stones
Offset: 273, PUSHS , Operand: You can now cross the 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: south-east Karamja stepping stones
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand: .
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 83
Offset: 281, PUSHI , Operand: 34
Offset: 282, PUSHI , Operand: 6520
Offset: 283, PUSHS , Operand: Karamja Dungeon pipe contortion
Offset: 284, PUSHS , Operand: You can now squeeze through the 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: Karamja Dungeon pipe contortion
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand: .
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 72
Offset: 292, PUSHI , Operand: 45
Offset: 293, PUSHI , Operand: 6519
Offset: 294, PUSHS , Operand: Isafdar log balance
Offset: 295, PUSHS , Operand: You can now cross the 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: Isafdar log balance
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand: .
Offset: 300, CONCAT , Operand: 5
Offset: 301, RETURN , Operand: 0
Offset: 302, GOTO , Operand: 61
Offset: 303, PUSHI , Operand: 49
Offset: 304, PUSHI , Operand: 6520
Offset: 305, PUSHS , Operand: Yanille Dungeon contortion
Offset: 306, PUSHS , Operand: You can now squeeze through the 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: Yanille Dungeon contortion
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand: .
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 50
Offset: 314, PUSHI , Operand: 50
Offset: 315, PUSHI , Operand: 6518
Offset: 316, PUSHS , Operand: Rogues' Den
Offset: 317, PUSHS , Operand: <br>
Offset: 318, PUSHS , Operand:  (with 50 Thieving)
Offset: 319, CONCAT , Operand: 3
Offset: 320, PUSHS , Operand: You now have the Agility level required to attempt the 
Offset: 321, PUSHS , Operand: <col=000080>
Offset: 322, PUSHS , Operand: Rogues' Den
Offset: 323, PUSHS , Operand: </col>
Offset: 324, PUSHS , Operand: , located below the Toad and Chicken pub in Burthorpe. (You also need level 50 Thieving.)
Offset: 325, CONCAT , Operand: 5
Offset: 326, RETURN , Operand: 0
Offset: 327, GOTO , Operand: 36
Offset: 328, PUSHI , Operand: 60
Offset: 329, PUSHI , Operand: 6520
Offset: 330, PUSHS , Operand: God Wars Dungeon access
Offset: 331, PUSHS , Operand: You can now use the 
Offset: 332, PUSHS , Operand: <col=000080>
Offset: 333, PUSHS , Operand: God Wars Dungeon access
Offset: 334, PUSHS , Operand: </col>
Offset: 335, PUSHS , Operand: .
Offset: 336, CONCAT , Operand: 5
Offset: 337, RETURN , Operand: 0
Offset: 338, GOTO , Operand: 25
Offset: 339, PUSHI , Operand: 67
Offset: 340, PUSHI , Operand: 6521
Offset: 341, PUSHS , Operand: Yanille Dungeon rubble climb
Offset: 342, PUSHS , Operand: You can now attempt the 
Offset: 343, PUSHS , Operand: <col=000080>
Offset: 344, PUSHS , Operand: Yanille Dungeon rubble climb
Offset: 345, PUSHS , Operand: </col>
Offset: 346, PUSHS , Operand: .
Offset: 347, CONCAT , Operand: 5
Offset: 348, RETURN , Operand: 0
Offset: 349, GOTO , Operand: 14
Offset: 350, PUSHI , Operand: 70
Offset: 351, PUSHI , Operand: 6521
Offset: 352, PUSHS , Operand: Saradomin Encampment rope descent
Offset: 353, PUSHS , Operand: You can now use the 
Offset: 354, PUSHS , Operand: <col=000080>
Offset: 355, PUSHS , Operand: Saradomin Encampment rope descent
Offset: 356, PUSHS , Operand: </col>
Offset: 357, PUSHS , Operand:  in the 
Offset: 358, PUSHS , Operand: <col=000080>
Offset: 359, PUSHS , Operand: God Wars Dungeon
Offset: 360, PUSHS , Operand: </col>
Offset: 361, PUSHS , Operand: .
Offset: 362, CONCAT , Operand: 9
Offset: 363, RETURN , Operand: 0
Offset: 364, GOTO , Operand: 1568
Offset: 365, LOADINT , Operand: 1
Offset: 366, SWITCH , Operand: 3
Offset: 367, GOTO , Operand: 524
Offset: 368, PUSHI , Operand: 5
Offset: 369, PUSHI , Operand: 6517
Offset: 370, PUSHS , Operand: Falador Agility shortcut
Offset: 371, PUSHS , Operand: You can now use the Falador Agility shortcut
Offset: 372, PUSHS , Operand: </col>
Offset: 373, PUSHS , Operand: .
Offset: 374, CONCAT , Operand: 3
Offset: 375, RETURN , Operand: 0
Offset: 376, GOTO , Operand: 515
Offset: 377, PUSHI , Operand: 8
Offset: 378, PUSHI , Operand: 6515
Offset: 379, PUSHS , Operand: River crossing to Al Kharid
Offset: 380, PUSHS , Operand: <br>
Offset: 381, PUSHS , Operand:  (with 37 Ranged and 19 Strength)
Offset: 382, CONCAT , Operand: 3
Offset: 383, PUSHS , Operand: You now have the Agility level required to use the 
Offset: 384, PUSHS , Operand: <col=000080>
Offset: 385, PUSHS , Operand: river crossing to Al Kharid
Offset: 386, PUSHS , Operand: </col>
Offset: 387, PUSHS , Operand: . (You also need level 37 Ranged and level 19 Strength.)
Offset: 388, CONCAT , Operand: 5
Offset: 389, RETURN , Operand: 0
Offset: 390, GOTO , Operand: 501
Offset: 391, PUSHI , Operand: 11
Offset: 392, PUSHI , Operand: 6517
Offset: 393, PUSHS , Operand: Falador wall
Offset: 394, PUSHS , Operand: <br>
Offset: 395, PUSHS , Operand:  (with 19 Ranged and 37 Strength)
Offset: 396, CONCAT , Operand: 3
Offset: 397, PUSHS , Operand: You now have the Agility level required to scale 
Offset: 398, PUSHS , Operand: <col=000080>
Offset: 399, PUSHS , Operand: Falador wall
Offset: 400, PUSHS , Operand: </col>
Offset: 401, PUSHS , Operand: . (You also need level 19 Ranged and level 37 Strength.)
Offset: 402, CONCAT , Operand: 5
Offset: 403, RETURN , Operand: 0
Offset: 404, GOTO , Operand: 487
Offset: 405, PUSHI , Operand: 13
Offset: 406, PUSHI , Operand: 6514
Offset: 407, PUSHS , Operand: Varrock south fence jump
Offset: 408, PUSHS , Operand: You can now use the 
Offset: 409, PUSHS , Operand: <col=000080>
Offset: 410, PUSHS , Operand: Varrock south fence jump
Offset: 411, PUSHS , Operand: </col>
Offset: 412, PUSHS , Operand: .
Offset: 413, CONCAT , Operand: 5
Offset: 414, RETURN , Operand: 0
Offset: 415, GOTO , Operand: 476
Offset: 416, PUSHI , Operand: 16
Offset: 417, PUSHI , Operand: 6516
Offset: 418, PUSHS , Operand: Yanille Agility shortcut
Offset: 419, PUSHS , Operand: You can now use the 
Offset: 420, PUSHS , Operand: <col=000080>
Offset: 421, PUSHS , Operand: Yanille Agility shortcut
Offset: 422, PUSHS , Operand: </col>
Offset: 423, PUSHS , Operand: .
Offset: 424, CONCAT , Operand: 5
Offset: 425, RETURN , Operand: 0
Offset: 426, GOTO , Operand: 465
Offset: 427, PUSHI , Operand: 20
Offset: 428, PUSHI , Operand: 6515
Offset: 429, PUSHS , Operand: Coal truck log balance
Offset: 430, PUSHS , Operand: You can now use the 
Offset: 431, PUSHS , Operand: <col=000080>
Offset: 432, PUSHS , Operand: coal truck log balance
Offset: 433, PUSHS , Operand: </col>
Offset: 434, PUSHS , Operand: .
Offset: 435, CONCAT , Operand: 5
Offset: 436, RETURN , Operand: 0
Offset: 437, GOTO , Operand: 454
Offset: 438, PUSHI , Operand: 21
Offset: 439, PUSHI , Operand: 6516
Offset: 440, PUSHS , Operand: Varrock Agility shortcut
Offset: 441, PUSHS , Operand: You can now use the 
Offset: 442, PUSHS , Operand: <col=000080>
Offset: 443, PUSHS , Operand: Varrock Agility shortcut
Offset: 444, PUSHS , Operand: </col>
Offset: 445, PUSHS , Operand: .
Offset: 446, CONCAT , Operand: 5
Offset: 447, RETURN , Operand: 0
Offset: 448, GOTO , Operand: 443
Offset: 449, PUSHI , Operand: 25
Offset: 450, PUSHI , Operand: 6517
Offset: 451, PUSHS , Operand: Eagles' Peak Agility shortcut
Offset: 452, PUSHS , Operand: You can now use the 
Offset: 453, PUSHS , Operand: <col=000080>
Offset: 454, PUSHS , Operand: Eagles' Peak Agility shortcut
Offset: 455, PUSHS , Operand: </col>
Offset: 456, PUSHS , Operand: .
Offset: 457, CONCAT , Operand: 5
Offset: 458, RETURN , Operand: 0
Offset: 459, GOTO , Operand: 432
Offset: 460, PUSHI , Operand: 26
Offset: 461, PUSHI , Operand: 6516
Offset: 462, PUSHS , Operand: Falador wall crawl
Offset: 463, PUSHS , Operand: You can now use the 
Offset: 464, PUSHS , Operand: <col=000080>
Offset: 465, PUSHS , Operand: Falador Agility shortcut
Offset: 466, PUSHS , Operand: </col>
Offset: 467, PUSHS , Operand: .
Offset: 468, CONCAT , Operand: 5
Offset: 469, RETURN , Operand: 0
Offset: 470, GOTO , Operand: 421
Offset: 471, PUSHI , Operand: 28
Offset: 472, PUSHI , Operand: 6516
Offset: 473, PUSHS , Operand: Draynor Manor broken railing
Offset: 474, PUSHS , Operand: You can now fit through the 
Offset: 475, PUSHS , Operand: <col=000080>
Offset: 476, PUSHS , Operand: Draynor Manor broken railing
Offset: 477, PUSHS , Operand: </col>
Offset: 478, PUSHS , Operand: .
Offset: 479, CONCAT , Operand: 5
Offset: 480, RETURN , Operand: 0
Offset: 481, GOTO , Operand: 410
Offset: 482, PUSHI , Operand: 29
Offset: 483, PUSHI , Operand: 6516
Offset: 484, PUSHS , Operand: Oo'glog Agility shortcut
Offset: 485, PUSHS , Operand: You can now use the 
Offset: 486, PUSHS , Operand: <col=000080>
Offset: 487, PUSHS , Operand: Oo'glog Agility shortcut
Offset: 488, PUSHS , Operand: </col>
Offset: 489, PUSHS , Operand: .
Offset: 490, CONCAT , Operand: 5
Offset: 491, RETURN , Operand: 0
Offset: 492, GOTO , Operand: 399
Offset: 493, PUSHI , Operand: 31
Offset: 494, PUSHI , Operand: 6515
Offset: 495, PUSHS , Operand: Draynor Manor stones to the Champions' Guild
Offset: 496, PUSHS , Operand: You can now use the 
Offset: 497, PUSHS , Operand: <col=000080>
Offset: 498, PUSHS , Operand: Draynor Manor stones to the Champions' Guild
Offset: 499, PUSHS , Operand: </col>
Offset: 500, PUSHS , Operand: .
Offset: 501, CONCAT , Operand: 5
Offset: 502, RETURN , Operand: 0
Offset: 503, GOTO , Operand: 388
Offset: 504, PUSHI , Operand: 32
Offset: 505, PUSHI , Operand: 6517
Offset: 506, PUSHS , Operand: Catherby cliff
Offset: 507, PUSHS , Operand: <br>
Offset: 508, PUSHS , Operand:  (after Fishing Contest, with 35 Strength and 35 Ranged)
Offset: 509, CONCAT , Operand: 3
Offset: 510, PUSHS , Operand: You now have the Agility level required to scale the 
Offset: 511, PUSHS , Operand: <col=000080>
Offset: 512, PUSHS , Operand: Catherby cliff
Offset: 513, PUSHS , Operand: </col>
Offset: 514, PUSHS , Operand: . (You must have completed Fishing Contest and have level 35 Strength and level 35 Ranged.)
Offset: 515, CONCAT , Operand: 5
Offset: 516, RETURN , Operand: 0
Offset: 517, GOTO , Operand: 374
Offset: 518, PUSHI , Operand: 33
Offset: 519, PUSHI , Operand: 6515
Offset: 520, PUSHS , Operand: Ardougne log balance shortcut
Offset: 521, PUSHS , Operand: You can now use the 
Offset: 522, PUSHS , Operand: <col=000080>
Offset: 523, PUSHS , Operand: Ardougne log balance shortcut
Offset: 524, PUSHS , Operand: </col>
Offset: 525, PUSHS , Operand: .
Offset: 526, CONCAT , Operand: 5
Offset: 527, RETURN , Operand: 0
Offset: 528, GOTO , Operand: 363
Offset: 529, PUSHI , Operand: 36
Offset: 530, PUSHI , Operand: 6517
Offset: 531, PUSHS , Operand: Water Obelisk Island escape
Offset: 532, PUSHS , Operand: <br>
Offset: 533, PUSHS , Operand:  (with 39 Ranged and 22 Strength)
Offset: 534, CONCAT , Operand: 3
Offset: 535, PUSHS , Operand: You now have the Agility level required to use the 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: Water Obelisk Island escape
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand: . (You also need level 39 Ranged and level 22 Strength.)
Offset: 540, CONCAT , Operand: 5
Offset: 541, RETURN , Operand: 0
Offset: 542, GOTO , Operand: 349
Offset: 543, PUSHI , Operand: 37
Offset: 544, PUSHI , Operand: 6517
Offset: 545, PUSHS , Operand: Gnome Stronghold shortcut
Offset: 546, PUSHS , Operand: You can now use the 
Offset: 547, PUSHS , Operand: <col=000080>
Offset: 548, PUSHS , Operand: Gnome Stronghold shortcut
Offset: 549, PUSHS , Operand: </col>
Offset: 550, PUSHS , Operand: .
Offset: 551, CONCAT , Operand: 5
Offset: 552, RETURN , Operand: 0
Offset: 553, GOTO , Operand: 338
Offset: 554, PUSHI , Operand: 38
Offset: 555, PUSHI , Operand: 6517
Offset: 556, PUSHS , Operand: Al Kharid mining pit cliffside scramble
Offset: 557, PUSHS , Operand: You can now manage the 
Offset: 558, PUSHS , Operand: <col=000080>
Offset: 559, PUSHS , Operand: Al Kharid mining pit cliffside scramble
Offset: 560, PUSHS , Operand: </col>
Offset: 561, PUSHS , Operand: .
Offset: 562, CONCAT , Operand: 5
Offset: 563, RETURN , Operand: 0
Offset: 564, GOTO , Operand: 327
Offset: 565, PUSHI , Operand: 39
Offset: 566, PUSHI , Operand: 6517
Offset: 567, PUSHS , Operand: Yanille wall
Offset: 568, PUSHS , Operand: <br>
Offset: 569, PUSHS , Operand:  (with 21 Ranged and 38 Strength)
Offset: 570, CONCAT , Operand: 3
Offset: 571, PUSHS , Operand: You now have the Agility level required to scale 
Offset: 572, PUSHS , Operand: <col=000080>
Offset: 573, PUSHS , Operand: Yanille wall
Offset: 574, PUSHS , Operand: </col>
Offset: 575, PUSHS , Operand: . (You also need level 21 Ranged and level 38 Strength.)
Offset: 576, CONCAT , Operand: 5
Offset: 577, RETURN , Operand: 0
Offset: 578, GOTO , Operand: 313
Offset: 579, PUSHI , Operand: 40
Offset: 580, PUSHI , Operand: 6517
Offset: 581, PUSHS , Operand: Rope climb south-east of the Agility Pyramid
Offset: 582, PUSHS , Operand: You can now use the 
Offset: 583, PUSHS , Operand: <col=000080>
Offset: 584, PUSHS , Operand: rope climb south-east of the Agility Pyramid
Offset: 585, PUSHS , Operand: </col>
Offset: 586, PUSHS , Operand: .
Offset: 587, CONCAT , Operand: 5
Offset: 588, RETURN , Operand: 0
Offset: 589, GOTO , Operand: 302
Offset: 590, PUSHI , Operand: 41
Offset: 591, PUSHI , Operand: 6517
Offset: 592, PUSHS , Operand: Trollheim easy cliffside scramble
Offset: 593, PUSHS , Operand: You can now manage the 
Offset: 594, PUSHS , Operand: <col=000080>
Offset: 595, PUSHS , Operand: Trollheim easy cliffside scramble
Offset: 596, PUSHS , Operand: </col>
Offset: 597, PUSHS , Operand: .
Offset: 598, CONCAT , Operand: 5
