================================================
      Client Script 2763 Dumped by SiniSoul    
      Instruction Size: 199
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 83, PUSHI , Operand: 0
Offset: 84, Unref Method: 5406, Operand: 0
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 1
Offset: 87, PUSHI , Operand: 60347235
Offset: 88, LOADINT , Operand: 1
Offset: 89, CALL , Operand: 2764
Offset: 90, PUSHI , Operand: 750
Offset: 91, PUSHI , Operand: 60347235
Offset: 92, LOADINT , Operand: 1
Offset: 93, CALL , Operand: 2764
Offset: 94, PUSHI , Operand: 750
Offset: 95, PUSHI , Operand: 0
Offset: 96, Unref Method: 5406, Operand: 0
Offset: 97, PUSHI , Operand: 1
Offset: 98, PUSHI , Operand: 2
Offset: 99, Unref Method: 5405, Operand: 0
Offset: 100, PUSHI , Operand: 1
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 60068707
Offset: 103, LOADINT , Operand: 1
Offset: 104, CALL , Operand: 2764
Offset: 105, PUSHI , Operand: 200
Offset: 106, PUSHI , Operand: 60068707
Offset: 107, LOADINT , Operand: 1
Offset: 108, CALL , Operand: 2764
Offset: 109, PUSHI , Operand: 200
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 5406, Operand: 0
Offset: 112, PUSHI , Operand: 1
Offset: 113, PUSHI , Operand: 1
Offset: 114, PUSHI , Operand: 60068707
Offset: 115, LOADINT , Operand: 1
Offset: 116, CALL , Operand: 2764
Offset: 117, PUSHI , Operand: 200
Offset: 118, PUSHI , Operand: 60068707
Offset: 119, LOADINT , Operand: 1
Offset: 120, CALL , Operand: 2764
Offset: 121, PUSHI , Operand: 200
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 5406, Operand: 0
Offset: 124, PUSHI , Operand: 0
Offset: 125, PUSHI , Operand: 0
Offset: 126, PUSHI , Operand: 50
Offset: 127, PUSHI , Operand: 25
Offset: 128, PUSHI , Operand: 1
Offset: 129, PUSHI , Operand: 0
Offset: 130, Unref Method: 5502, Operand: 0
Offset: 131, PUSHI , Operand: 75
Offset: 132, LOADINT , Operand: 0
Offset: 133, CALL , Operand: 2768
Offset: 134, GOTO , Operand: 63
Offset: 135, PUSHI , Operand: 0
Offset: 136, PUSHI , Operand: 2
Offset: 137, Unref Method: 5405, Operand: 0
Offset: 138, PUSHI , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 60281702
Offset: 141, LOADINT , Operand: 1
Offset: 142, CALL , Operand: 2764
Offset: 143, PUSHI , Operand: 550
Offset: 144, PUSHI , Operand: 60298086
Offset: 145, LOADINT , Operand: 1
Offset: 146, CALL , Operand: 2764
Offset: 147, PUSHI , Operand: 550
Offset: 148, PUSHI , Operand: 0
Offset: 149, Unref Method: 5406, Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 1
Offset: 152, PUSHI , Operand: 60330855
Offset: 153, LOADINT , Operand: 1
Offset: 154, CALL , Operand: 2764
Offset: 155, PUSHI , Operand: 550
Offset: 156, PUSHI , Operand: 60314471
Offset: 157, LOADINT , Operand: 1
Offset: 158, CALL , Operand: 2764
Offset: 159, PUSHI , Operand: 550
Offset: 160, PUSHI , Operand: 0
Offset: 161, Unref Method: 5406, Operand: 0
Offset: 162, PUSHI , Operand: 1
Offset: 163, PUSHI , Operand: 2
Offset: 164, Unref Method: 5405, Operand: 0
Offset: 165, PUSHI , Operand: 1
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 60379998
Offset: 168, LOADINT , Operand: 1
Offset: 169, CALL , Operand: 2764
Offset: 170, PUSHI , Operand: 400
Offset: 171, PUSHI , Operand: 60363614
Offset: 172, LOADINT , Operand: 1
Offset: 173, CALL , Operand: 2764
Offset: 174, PUSHI , Operand: 400
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 5406, Operand: 0
Offset: 177, PUSHI , Operand: 1
Offset: 178, PUSHI , Operand: 1
Offset: 179, PUSHI , Operand: 60183394
Offset: 180, LOADINT , Operand: 1
Offset: 181, CALL , Operand: 2764
Offset: 182, PUSHI , Operand: 400
Offset: 183, PUSHI , Operand: 60199777
Offset: 184, LOADINT , Operand: 1
Offset: 185, CALL , Operand: 2764
Offset: 186, PUSHI , Operand: 400
Offset: 187, PUSHI , Operand: 0
Offset: 188, Unref Method: 5406, Operand: 0
Offset: 189, PUSHI , Operand: 0
Offset: 190, PUSHI , Operand: 0
Offset: 191, PUSHI , Operand: 150
Offset: 192, PUSHI , Operand: 220
Offset: 193, PUSHI , Operand: 1
Offset: 194, PUSHI , Operand: 0
Offset: 195, Unref Method: 5502, Operand: 0
Offset: 196, GOTO , Operand: 1
Offset: 197, Unref Method: 5512, Operand: 0
Offset: 198, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 204, Value: 133
Key: 201, Value: 1
Key: 203, Value: 68
Key: 202, Value: 63
