================================================
      Client Script 2786 Dumped by SiniSoul    
      Instruction Size: 188
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 161, LOADINT , Operand: 6
Offset: 162, Unref Method: 100, Operand: 0
Offset: 163, LOADINT , Operand: 4
Offset: 164, PUSHI , Operand: 32
Offset: 165, ISUB , Operand: 0
Offset: 166, PUSHI , Operand: 1
Offset: 167, PUSHI , Operand: 0
Offset: 168, PUSHI , Operand: 0
Offset: 169, Unref Method: 1000, Operand: 0
Offset: 170, PUSHI , Operand: 32
Offset: 171, LOADINT , Operand: 5
Offset: 172, PUSHI , Operand: 2
Offset: 173, ISUB , Operand: 0
Offset: 174, PUSHI , Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, Unref Method: 1001, Operand: 0
Offset: 177, PUSHI , Operand: 1077
Offset: 178, Unref Method: 1105, Operand: 0
Offset: 179, PUSHI , Operand: 1
Offset: 180, Unref Method: 1107, Operand: 0
Offset: 181, PUSHI , Operand: 1
Offset: 182, Unref Method: 1119, Operand: 0
Offset: 183, LOADINT , Operand: 6
Offset: 184, PUSHI , Operand: 1
Offset: 185, IADD , Operand: 0
Offset: 186, STOREINT , Operand: 6
Offset: 187, RETURN , Operand: 0
