================================================
      Client Script 2567 Dumped by SiniSoul    
      Instruction Size: 138
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 97, LOADINT , Operand: 2
Offset: 98, IADD , Operand: 0
Offset: 99, IMUL , Operand: 0
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, Unref Method: 1000, Operand: 0
Offset: 103, PUSHI , Operand: 105
Offset: 104, PUSHI , Operand: 79
Offset: 105, LOADINT , Operand: 4
Offset: 106, LOADINT , Operand: 0
Offset: 107, Unref Method: 3408, Operand: 0
Offset: 108, PUSHI , Operand: -1
Offset: 109, Unref Method: 1200, Operand: 0
Offset: 110, PUSHS , Operand: <col=ff981f>
Offset: 111, PUSHI , Operand: 105
Offset: 112, PUSHI , Operand: 79
Offset: 113, LOADINT , Operand: 4
Offset: 114, LOADINT , Operand: 0
Offset: 115, Unref Method: 3408, Operand: 0
Offset: 116, Unref Method: 4200, Operand: 0
Offset: 117, CONCAT , Operand: 2
Offset: 118, Unref Method: 1305, Operand: 0
Offset: 119, PUSHI , Operand: 1
Offset: 120, PUSHS , Operand: Withdraw
Offset: 121, setChildInterfaceText , Operand: 0
Offset: 122, PUSHI , Operand: 2
Offset: 123, PUSHS , Operand: Examine
Offset: 124, setChildInterfaceText , Operand: 0
Offset: 125, PUSHI , Operand: 3355443
Offset: 126, Unref Method: 1117, Operand: 0
Offset: 127, PUSHI , Operand: 1
Offset: 128, Unref Method: 1116, Operand: 0
Offset: 129, LOADINT , Operand: 0
Offset: 130, PUSHI , Operand: 1
Offset: 131, IADD , Operand: 0
Offset: 132, STOREINT , Operand: 0
Offset: 133, GOTO , Operand: 2
Offset: 134, PUSHI , Operand: 1
Offset: 135, STOREINT , Operand: 3
Offset: 136, GOTO , Operand: -72
Offset: 137, RETURN , Operand: 0
