================================================
      Client Script 1702 Dumped by SiniSoul    
      Instruction Size: 153
      Integer Arguments: 2 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 17760265
Offset: 135, GOTO , Operand: 8
Offset: 136, PUSHI , Operand: -1
Offset: 137, PUSHS , Operand: 
Offset: 138, PUSHI , Operand: 17760265
Offset: 139, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 140, CALL , Operand: 1704
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHI , Operand: 17760280
Offset: 143, Unref Method: 2003, Operand: 0
Offset: 144, GOTO , Operand: 7
Offset: 145, PUSHI , Operand: 1702
Offset: 146, LOADINT , Operand: 0
Offset: 147, PUSHI , Operand: 1
Offset: 148, IADD , Operand: 0
Offset: 149, PUSHS , Operand: i
Offset: 150, PUSHI , Operand: 17760265
Offset: 151, setInterfaceDefinitionScriptParams8 , Operand: 0
Offset: 152, RETURN , Operand: 0
