================================================
      Client Script 2071 Dumped by SiniSoul    
      Instruction Size: 172
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 87, PUSHI , Operand: 4
Offset: 88, PUSHI , Operand: 31067292
Offset: 89, PUSHI , Operand: 1470
Offset: 90, PUSHI , Operand: 31050906
Offset: 91, PUSHI , Operand: 1470
Offset: 92, PUSHI , Operand: 0
Offset: 93, Unref Method: 5406, Operand: 0
Offset: 94, PUSHI , Operand: 1
Offset: 95, PUSHI , Operand: 4
Offset: 96, PUSHI , Operand: 30903456
Offset: 97, PUSHI , Operand: 890
Offset: 98, PUSHI , Operand: 30903456
Offset: 99, PUSHI , Operand: 890
Offset: 100, PUSHI , Operand: 0
Offset: 101, Unref Method: 5406, Operand: 0
Offset: 102, PUSHI , Operand: 3
Offset: 103, PUSHI , Operand: 300
Offset: 104, PUSHI , Operand: 300
Offset: 105, CALL , Operand: 1899
Offset: 106, PUSHI , Operand: 0
Offset: 107, PUSHI , Operand: 5
Offset: 108, PUSHI , Operand: 30936215
Offset: 109, PUSHI , Operand: 1450
Offset: 110, PUSHI , Operand: 30870679
Offset: 111, PUSHI , Operand: 1450
Offset: 112, PUSHI , Operand: 0
Offset: 113, Unref Method: 5406, Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 5
Offset: 116, PUSHI , Operand: 30903456
Offset: 117, PUSHI , Operand: 890
Offset: 118, PUSHI , Operand: 30903456
Offset: 119, PUSHI , Operand: 890
Offset: 120, PUSHI , Operand: 0
Offset: 121, Unref Method: 5406, Operand: 0
Offset: 122, PUSHI , Operand: 4
Offset: 123, PUSHI , Operand: 300
Offset: 124, PUSHI , Operand: 300
Offset: 125, CALL , Operand: 1899
Offset: 126, PUSHI , Operand: 0
Offset: 127, PUSHI , Operand: 6
Offset: 128, PUSHI , Operand: 30821529
Offset: 129, PUSHI , Operand: 1445
Offset: 130, PUSHI , Operand: 30788762
Offset: 131, PUSHI , Operand: 1445
Offset: 132, PUSHI , Operand: 0
Offset: 133, Unref Method: 5406, Operand: 0
Offset: 134, PUSHI , Operand: 1
Offset: 135, PUSHI , Operand: 6
Offset: 136, PUSHI , Operand: 30903456
Offset: 137, PUSHI , Operand: 890
Offset: 138, PUSHI , Operand: 30903456
Offset: 139, PUSHI , Operand: 890
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 5406, Operand: 0
Offset: 142, PUSHI , Operand: 5
Offset: 143, PUSHI , Operand: 300
Offset: 144, PUSHI , Operand: 300
Offset: 145, CALL , Operand: 1899
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 7
Offset: 148, PUSHI , Operand: 30756001
Offset: 149, PUSHI , Operand: 1450
Offset: 150, PUSHI , Operand: 30756002
Offset: 151, PUSHI , Operand: 1450
Offset: 152, PUSHI , Operand: 0
Offset: 153, Unref Method: 5406, Operand: 0
Offset: 154, PUSHI , Operand: 1
Offset: 155, PUSHI , Operand: 7
Offset: 156, PUSHI , Operand: 30903456
Offset: 157, PUSHI , Operand: 890
Offset: 158, PUSHI , Operand: 30903456
Offset: 159, PUSHI , Operand: 890
Offset: 160, PUSHI , Operand: 0
Offset: 161, Unref Method: 5406, Operand: 0
Offset: 162, PUSHI , Operand: 6
Offset: 163, PUSHI , Operand: 300
Offset: 164, PUSHI , Operand: 300
Offset: 165, CALL , Operand: 1899
Offset: 166, PUSHI , Operand: 30821543
Offset: 167, PUSHI , Operand: 1250324
Offset: 168, RETURN , Operand: 0
Offset: 169, PUSHI , Operand: -1
Offset: 170, PUSHI , Operand: 0
Offset: 171, RETURN , Operand: 0
