================================================
      Client Script 2791 Dumped by SiniSoul    
      Instruction Size: 266
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 155, PUSHI , Operand: 74
Offset: 156, PUSHI , Operand: 869
Offset: 157, LOADINT , Operand: 0
Offset: 158, Unref Method: 3408, Operand: 0
Offset: 159, PUSHI , Operand: 936
Offset: 160, Unref Method: 4500, Operand: 0
Offset: 161, STOREINT , Operand: 1
Offset: 162, PUSHI , Operand: 0
Offset: 163, STOREINT , Operand: 4
Offset: 164, GOTO , Operand: 51
Offset: 165, Unref Opcode: 25, Operand: 3293
Offset: 166, PUSHI , Operand: 135
Offset: 167, IFLT , Operand: 1
Offset: 168, GOTO , Operand: 11
Offset: 169, PUSHI , Operand: 105
Offset: 170, PUSHI , Operand: 74
Offset: 171, PUSHI , Operand: 869
Offset: 172, LOADINT , Operand: 0
Offset: 173, Unref Method: 3408, Operand: 0
Offset: 174, PUSHI , Operand: 936
Offset: 175, Unref Method: 4500, Operand: 0
Offset: 176, STOREINT , Operand: 1
Offset: 177, PUSHI , Operand: 0
Offset: 178, STOREINT , Operand: 4
Offset: 179, GOTO , Operand: 6
Offset: 180, Unref Opcode: 25, Operand: 6180
Offset: 181, PUSHI , Operand: 140
Offset: 182, IFEQ , Operand: 1
Offset: 183, GOTO , Operand: 2
Offset: 184, PUSHI , Operand: 1
Offset: 185, STOREINT , Operand: 5
Offset: 186, GOTO , Operand: 29
Offset: 187, Unref Opcode: 25, Operand: 3618
Offset: 188, PUSHI , Operand: 28
Offset: 189, IFLT , Operand: 1
Offset: 190, GOTO , Operand: 10
Offset: 191, PUSHI , Operand: 105
Offset: 192, PUSHI , Operand: 74
Offset: 193, PUSHI , Operand: 869
Offset: 194, LOADINT , Operand: 0
Offset: 195, Unref Method: 3408, Operand: 0
Offset: 196, PUSHI , Operand: 936
Offset: 197, Unref Method: 4500, Operand: 0
Offset: 198, STOREINT , Operand: 1
Offset: 199, PUSHI , Operand: 0
Offset: 200, STOREINT , Operand: 4
Offset: 201, GOTO , Operand: 14
Offset: 202, Unref Opcode: 1, Operand: 492
Offset: 203, PUSHI , Operand: 4
Offset: 204, IFLT , Operand: 1
Offset: 205, GOTO , Operand: 10
Offset: 206, PUSHI , Operand: 105
Offset: 207, PUSHI , Operand: 74
Offset: 208, PUSHI , Operand: 869
Offset: 209, LOADINT , Operand: 0
Offset: 210, Unref Method: 3408, Operand: 0
Offset: 211, PUSHI , Operand: 936
Offset: 212, Unref Method: 4500, Operand: 0
Offset: 213, STOREINT , Operand: 1
Offset: 214, PUSHI , Operand: 0
Offset: 215, STOREINT , Operand: 4
Offset: 216, LOADINT , Operand: 5
Offset: 217, PUSHI , Operand: 1
Offset: 218, IFEQ , Operand: 1
Offset: 219, GOTO , Operand: 34
Offset: 220, PUSHI , Operand: 105
Offset: 221, PUSHI , Operand: 74
Offset: 222, PUSHI , Operand: 869
Offset: 223, LOADINT , Operand: 0
Offset: 224, Unref Method: 3408, Operand: 0
Offset: 225, PUSHI , Operand: 942
Offset: 226, Unref Method: 4500, Operand: 0
Offset: 227, STOREINT , Operand: 1
Offset: 228, PUSHI , Operand: 1
Offset: 229, STOREINT , Operand: 4
Offset: 230, PUSHI , Operand: 105
Offset: 231, PUSHI , Operand: 74
Offset: 232, PUSHI , Operand: 869
Offset: 233, LOADINT , Operand: 0
Offset: 234, Unref Method: 3408, Operand: 0
Offset: 235, PUSHI , Operand: 941
Offset: 236, Unref Method: 4500, Operand: 0
Offset: 237, STORESTR , Operand: 0
Offset: 238, PUSHI , Operand: 105
Offset: 239, PUSHI , Operand: 74
Offset: 240, PUSHI , Operand: 869
Offset: 241, LOADINT , Operand: 0
Offset: 242, Unref Method: 3408, Operand: 0
Offset: 243, PUSHI , Operand: 943
Offset: 244, Unref Method: 4500, Operand: 0
Offset: 245, STOREINT , Operand: 3
Offset: 246, PUSHI , Operand: 105
Offset: 247, PUSHI , Operand: 74
Offset: 248, PUSHI , Operand: 869
Offset: 249, LOADINT , Operand: 0
Offset: 250, Unref Method: 3408, Operand: 0
Offset: 251, PUSHI , Operand: 944
Offset: 252, Unref Method: 4500, Operand: 0
Offset: 253, STOREINT , Operand: 2
Offset: 254, LOADINT , Operand: 1
Offset: 255, LOADSTR , Operand: 0
Offset: 256, LOADINT , Operand: 4
Offset: 257, LOADINT , Operand: 3
Offset: 258, LOADINT , Operand: 2
Offset: 259, RETURN , Operand: 0
Offset: 260, PUSHI , Operand: -1
Offset: 261, PUSHS , Operand: 
Offset: 262, PUSHI , Operand: 0
Offset: 263, PUSHI , Operand: 0
Offset: 264, PUSHI , Operand: -1
Offset: 265, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 16, Value: 139
Key: 1, Value: 17
Key: 2, Value: 32
Key: 3, Value: 47
Key: 5, Value: 54
Key: 6, Value: 69
Key: 7, Value: 76
Key: 9, Value: 83
Key: 11, Value: 99
Key: 12, Value: 117
Key: 14, Value: 154
