================================================
      Client Script 782 Dumped by SiniSoul    
      Instruction Size: 183
      Integer Arguments: 11 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 170, PUSHI , Operand: 1
Offset: 171, PUSHI , Operand: 1
Offset: 172, PUSHI , Operand: 0
Offset: 173, Unref Method: 1114, Operand: 0
Offset: 174, PUSHI , Operand: 495
Offset: 175, Unref Method: 1113, Operand: 0
Offset: 176, PUSHI , Operand: 16750623
Offset: 177, Unref Method: 1101, Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, Unref Method: 1115, Operand: 0
Offset: 180, PUSHS , Operand: This space is reserved.
Offset: 181, Unref Method: 1112, Operand: 0
Offset: 182, RETURN , Operand: 0
