================================================
      Client Script 1691 Dumped by SiniSoul    
      Instruction Size: 139
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 57, PUSHI , Operand: 1
Offset: 58, IADD , Operand: 0
Offset: 59, STOREINT , Operand: 2
Offset: 60, GOTO , Operand: -49
Offset: 61, PUSHI , Operand: 0
Offset: 62, PUSHI , Operand: 0
Offset: 63, LOADINT , Operand: 3
Offset: 64, PUSHI , Operand: 1
Offset: 65, ISUB , Operand: 0
Offset: 66, CALL , Operand: 1693
Offset: 67, PUSHI , Operand: 0
Offset: 68, STOREINT , Operand: 6
Offset: 69, PUSHI , Operand: -1
Offset: 70, STOREINT , Operand: 7
Offset: 71, PUSHI , Operand: 0
Offset: 72, STOREINT , Operand: 2
Offset: 73, LOADINT , Operand: 2
Offset: 74, LOADINT , Operand: 3
Offset: 75, IFLT , Operand: 1
Offset: 76, GOTO , Operand: 19
Offset: 77, LOADINT , Operand: 0
Offset: 78, LOADINT , Operand: 2
Offset: 79, AASTORE , Operand: 0
Offset: 80, Unref Method: 200, Operand: 0
Offset: 81, PUSHI , Operand: 1
Offset: 82, IFEQ , Operand: 1
Offset: 83, GOTO , Operand: 7
Offset: 84, LOADINT , Operand: 0
Offset: 85, LOADINT , Operand: 6
Offset: 86, LOADINT , Operand: 2
Offset: 87, AASTORE , Operand: 0
Offset: 88, CALL , Operand: 1692
Offset: 89, STOREINT , Operand: 7
Offset: 90, STOREINT , Operand: 6
Offset: 91, LOADINT , Operand: 2
Offset: 92, PUSHI , Operand: 1
Offset: 93, IADD , Operand: 0
Offset: 94, STOREINT , Operand: 2
Offset: 95, GOTO , Operand: -23
Offset: 96, LOADINT , Operand: 6
Offset: 97, LOADINT , Operand: 0
Offset: 98, Unref Method: 2503, Operand: 0
Offset: 99, IFLTEQ , Operand: 1
Offset: 100, GOTO , Operand: 10
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, LOADINT , Operand: 0
Offset: 104, Unref Method: 2120, Operand: 0
Offset: 105, LOADINT , Operand: 1
Offset: 106, Unref Method: 102, Operand: 0
Offset: 107, PUSHI , Operand: 1
Offset: 108, LOADINT , Operand: 1
Offset: 109, Unref Method: 2003, Operand: 0
Offset: 110, GOTO , Operand: 27
Offset: 111, LOADINT , Operand: 7
Offset: 112, PUSHI , Operand: -1
Offset: 113, IFNE , Operand: 1
Offset: 114, GOTO , Operand: 7
Offset: 115, LOADINT , Operand: 0
Offset: 116, LOADINT , Operand: 7
Offset: 117, Unref Method: 200, Operand: 0
Offset: 118, PUSHI , Operand: 1
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 1
Offset: 121, Unref Method: 101, Operand: 0
Offset: 122, PUSHI , Operand: 0
Offset: 123, LOADINT , Operand: 6
Offset: 124, LOADINT , Operand: 0
Offset: 125, Unref Method: 2120, Operand: 0
Offset: 126, PUSHI , Operand: 0
Offset: 127, LOADINT , Operand: 1
Offset: 128, Unref Method: 2003, Operand: 0
Offset: 129, LOADINT , Operand: 1
Offset: 130, LOADINT , Operand: 0
Offset: 131, PUSHI , Operand: 798
Offset: 132, PUSHI , Operand: 795
Offset: 133, PUSHI , Operand: 796
Offset: 134, PUSHI , Operand: 797
Offset: 135, PUSHI , Operand: 793
Offset: 136, PUSHI , Operand: 794
Offset: 137, CALL , Operand: 31
Offset: 138, RETURN , Operand: 0
