================================================
      Client Script 1289 Dumped by SiniSoul    
      Instruction Size: 453
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 861
Offset: 107, PUSHI , Operand: 8454172
Offset: 108, Unref Method: 2108, Operand: 0
Offset: 109, GOTO , Operand: 9
Offset: 110, PUSHI , Operand: -1
Offset: 111, PUSHI , Operand: 8454172
Offset: 112, Unref Method: 2108, Operand: 0
Offset: 113, PUSHI , Operand: 8456
Offset: 114, PUSHI , Operand: 8454148
Offset: 115, Unref Method: 2108, Operand: 0
Offset: 116, PUSHI , Operand: 8458
Offset: 117, PUSHI , Operand: 8454149
Offset: 118, Unref Method: 2108, Operand: 0
Offset: 119, Unref Opcode: 25, Operand: 845
Offset: 120, PUSHI , Operand: 2
Offset: 121, IFEQ , Operand: 1
Offset: 122, GOTO , Operand: 10
Offset: 123, PUSHI , Operand: 8460
Offset: 124, PUSHI , Operand: 8454150
Offset: 125, Unref Method: 2108, Operand: 0
Offset: 126, PUSHI , Operand: 8461
Offset: 127, PUSHI , Operand: 8454151
Offset: 128, Unref Method: 2108, Operand: 0
Offset: 129, PUSHI , Operand: 8502
Offset: 130, PUSHI , Operand: 8454173
Offset: 131, Unref Method: 2108, Operand: 0
Offset: 132, GOTO , Operand: 23
Offset: 133, Unref Opcode: 25, Operand: 845
Offset: 134, PUSHI , Operand: 1
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 10
Offset: 137, PUSHI , Operand: 8459
Offset: 138, PUSHI , Operand: 8454150
Offset: 139, Unref Method: 2108, Operand: 0
Offset: 140, PUSHI , Operand: 8462
Offset: 141, PUSHI , Operand: 8454151
Offset: 142, Unref Method: 2108, Operand: 0
Offset: 143, PUSHI , Operand: 8501
Offset: 144, PUSHI , Operand: 8454173
Offset: 145, Unref Method: 2108, Operand: 0
Offset: 146, GOTO , Operand: 9
Offset: 147, PUSHI , Operand: -1
Offset: 148, PUSHI , Operand: 8454173
Offset: 149, Unref Method: 2108, Operand: 0
Offset: 150, PUSHI , Operand: 8460
Offset: 151, PUSHI , Operand: 8454150
Offset: 152, Unref Method: 2108, Operand: 0
Offset: 153, PUSHI , Operand: 8462
Offset: 154, PUSHI , Operand: 8454151
Offset: 155, Unref Method: 2108, Operand: 0
Offset: 156, Unref Opcode: 25, Operand: 846
Offset: 157, PUSHI , Operand: 2
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 10
Offset: 160, PUSHI , Operand: 8464
Offset: 161, PUSHI , Operand: 8454152
Offset: 162, Unref Method: 2108, Operand: 0
Offset: 163, PUSHI , Operand: 8465
Offset: 164, PUSHI , Operand: 8454153
Offset: 165, Unref Method: 2108, Operand: 0
Offset: 166, PUSHI , Operand: 8504
Offset: 167, PUSHI , Operand: 8454174
Offset: 168, Unref Method: 2108, Operand: 0
Offset: 169, GOTO , Operand: 23
Offset: 170, Unref Opcode: 25, Operand: 846
Offset: 171, PUSHI , Operand: 1
Offset: 172, IFEQ , Operand: 1
Offset: 173, GOTO , Operand: 10
Offset: 174, PUSHI , Operand: 8463
Offset: 175, PUSHI , Operand: 8454152
Offset: 176, Unref Method: 2108, Operand: 0
Offset: 177, PUSHI , Operand: 8466
Offset: 178, PUSHI , Operand: 8454153
Offset: 179, Unref Method: 2108, Operand: 0
Offset: 180, PUSHI , Operand: 8503
Offset: 181, PUSHI , Operand: 8454174
Offset: 182, Unref Method: 2108, Operand: 0
Offset: 183, GOTO , Operand: 9
Offset: 184, PUSHI , Operand: -1
Offset: 185, PUSHI , Operand: 8454174
Offset: 186, Unref Method: 2108, Operand: 0
Offset: 187, PUSHI , Operand: 8464
Offset: 188, PUSHI , Operand: 8454152
Offset: 189, Unref Method: 2108, Operand: 0
Offset: 190, PUSHI , Operand: 8466
Offset: 191, PUSHI , Operand: 8454153
Offset: 192, Unref Method: 2108, Operand: 0
Offset: 193, Unref Opcode: 25, Operand: 847
Offset: 194, PUSHI , Operand: 2
Offset: 195, IFEQ , Operand: 1
Offset: 196, GOTO , Operand: 10
Offset: 197, PUSHI , Operand: 8468
Offset: 198, PUSHI , Operand: 8454154
Offset: 199, Unref Method: 2108, Operand: 0
Offset: 200, PUSHI , Operand: 8469
Offset: 201, PUSHI , Operand: 8454155
Offset: 202, Unref Method: 2108, Operand: 0
Offset: 203, PUSHI , Operand: 8506
Offset: 204, PUSHI , Operand: 8454175
Offset: 205, Unref Method: 2108, Operand: 0
Offset: 206, GOTO , Operand: 23
Offset: 207, Unref Opcode: 25, Operand: 847
Offset: 208, PUSHI , Operand: 1
Offset: 209, IFEQ , Operand: 1
Offset: 210, GOTO , Operand: 10
Offset: 211, PUSHI , Operand: 8467
Offset: 212, PUSHI , Operand: 8454154
Offset: 213, Unref Method: 2108, Operand: 0
Offset: 214, PUSHI , Operand: 8470
Offset: 215, PUSHI , Operand: 8454155
Offset: 216, Unref Method: 2108, Operand: 0
Offset: 217, PUSHI , Operand: 8505
Offset: 218, PUSHI , Operand: 8454175
Offset: 219, Unref Method: 2108, Operand: 0
Offset: 220, GOTO , Operand: 9
Offset: 221, PUSHI , Operand: -1
Offset: 222, PUSHI , Operand: 8454175
Offset: 223, Unref Method: 2108, Operand: 0
Offset: 224, PUSHI , Operand: 8468
Offset: 225, PUSHI , Operand: 8454154
Offset: 226, Unref Method: 2108, Operand: 0
Offset: 227, PUSHI , Operand: 8470
Offset: 228, PUSHI , Operand: 8454155
Offset: 229, Unref Method: 2108, Operand: 0
Offset: 230, Unref Opcode: 25, Operand: 848
Offset: 231, PUSHI , Operand: 2
Offset: 232, IFEQ , Operand: 1
Offset: 233, GOTO , Operand: 10
Offset: 234, PUSHI , Operand: 8472
Offset: 235, PUSHI , Operand: 8454156
Offset: 236, Unref Method: 2108, Operand: 0
Offset: 237, PUSHI , Operand: 8473
Offset: 238, PUSHI , Operand: 8454157
Offset: 239, Unref Method: 2108, Operand: 0
Offset: 240, PUSHI , Operand: 8508
Offset: 241, PUSHI , Operand: 8454176
Offset: 242, Unref Method: 2108, Operand: 0
Offset: 243, GOTO , Operand: 23
Offset: 244, Unref Opcode: 25, Operand: 848
Offset: 245, PUSHI , Operand: 1
Offset: 246, IFEQ , Operand: 1
Offset: 247, GOTO , Operand: 10
Offset: 248, PUSHI , Operand: 8471
Offset: 249, PUSHI , Operand: 8454156
Offset: 250, Unref Method: 2108, Operand: 0
Offset: 251, PUSHI , Operand: 8474
Offset: 252, PUSHI , Operand: 8454157
Offset: 253, Unref Method: 2108, Operand: 0
Offset: 254, PUSHI , Operand: 8507
Offset: 255, PUSHI , Operand: 8454176
Offset: 256, Unref Method: 2108, Operand: 0
Offset: 257, GOTO , Operand: 9
Offset: 258, PUSHI , Operand: -1
Offset: 259, PUSHI , Operand: 8454176
Offset: 260, Unref Method: 2108, Operand: 0
Offset: 261, PUSHI , Operand: 8472
Offset: 262, PUSHI , Operand: 8454156
Offset: 263, Unref Method: 2108, Operand: 0
Offset: 264, PUSHI , Operand: 8474
Offset: 265, PUSHI , Operand: 8454157
Offset: 266, Unref Method: 2108, Operand: 0
Offset: 267, Unref Opcode: 25, Operand: 849
Offset: 268, PUSHI , Operand: 2
Offset: 269, IFEQ , Operand: 1
Offset: 270, GOTO , Operand: 10
Offset: 271, PUSHI , Operand: 8476
Offset: 272, PUSHI , Operand: 8454158
Offset: 273, Unref Method: 2108, Operand: 0
Offset: 274, PUSHI , Operand: 8477
Offset: 275, PUSHI , Operand: 8454159
Offset: 276, Unref Method: 2108, Operand: 0
Offset: 277, PUSHI , Operand: 8510
Offset: 278, PUSHI , Operand: 8454177
Offset: 279, Unref Method: 2108, Operand: 0
Offset: 280, GOTO , Operand: 23
Offset: 281, Unref Opcode: 25, Operand: 849
Offset: 282, PUSHI , Operand: 1
Offset: 283, IFEQ , Operand: 1
Offset: 284, GOTO , Operand: 10
Offset: 285, PUSHI , Operand: 8475
Offset: 286, PUSHI , Operand: 8454158
Offset: 287, Unref Method: 2108, Operand: 0
Offset: 288, PUSHI , Operand: 8478
Offset: 289, PUSHI , Operand: 8454159
Offset: 290, Unref Method: 2108, Operand: 0
Offset: 291, PUSHI , Operand: 8509
Offset: 292, PUSHI , Operand: 8454177
Offset: 293, Unref Method: 2108, Operand: 0
Offset: 294, GOTO , Operand: 9
Offset: 295, PUSHI , Operand: -1
Offset: 296, PUSHI , Operand: 8454177
Offset: 297, Unref Method: 2108, Operand: 0
Offset: 298, PUSHI , Operand: 8476
Offset: 299, PUSHI , Operand: 8454158
Offset: 300, Unref Method: 2108, Operand: 0
Offset: 301, PUSHI , Operand: 8478
Offset: 302, PUSHI , Operand: 8454159
Offset: 303, Unref Method: 2108, Operand: 0
Offset: 304, Unref Opcode: 25, Operand: 850
Offset: 305, PUSHI , Operand: 2
Offset: 306, IFEQ , Operand: 1
Offset: 307, GOTO , Operand: 10
Offset: 308, PUSHI , Operand: 8480
Offset: 309, PUSHI , Operand: 8454160
Offset: 310, Unref Method: 2108, Operand: 0
Offset: 311, PUSHI , Operand: 8481
Offset: 312, PUSHI , Operand: 8454161
Offset: 313, Unref Method: 2108, Operand: 0
Offset: 314, PUSHI , Operand: 8512
Offset: 315, PUSHI , Operand: 8454178
Offset: 316, Unref Method: 2108, Operand: 0
Offset: 317, GOTO , Operand: 23
Offset: 318, Unref Opcode: 25, Operand: 850
Offset: 319, PUSHI , Operand: 1
Offset: 320, IFEQ , Operand: 1
Offset: 321, GOTO , Operand: 10
Offset: 322, PUSHI , Operand: 8479
Offset: 323, PUSHI , Operand: 8454160
Offset: 324, Unref Method: 2108, Operand: 0
Offset: 325, PUSHI , Operand: 8482
Offset: 326, PUSHI , Operand: 8454161
Offset: 327, Unref Method: 2108, Operand: 0
Offset: 328, PUSHI , Operand: 8511
Offset: 329, PUSHI , Operand: 8454178
Offset: 330, Unref Method: 2108, Operand: 0
Offset: 331, GOTO , Operand: 9
Offset: 332, PUSHI , Operand: -1
Offset: 333, PUSHI , Operand: 8454178
Offset: 334, Unref Method: 2108, Operand: 0
Offset: 335, PUSHI , Operand: 8480
Offset: 336, PUSHI , Operand: 8454160
Offset: 337, Unref Method: 2108, Operand: 0
Offset: 338, PUSHI , Operand: 8482
Offset: 339, PUSHI , Operand: 8454161
Offset: 340, Unref Method: 2108, Operand: 0
Offset: 341, Unref Opcode: 25, Operand: 851
Offset: 342, PUSHI , Operand: 2
Offset: 343, IFEQ , Operand: 1
Offset: 344, GOTO , Operand: 10
Offset: 345, PUSHI , Operand: 8484
Offset: 346, PUSHI , Operand: 8454162
Offset: 347, Unref Method: 2108, Operand: 0
Offset: 348, PUSHI , Operand: 8485
Offset: 349, PUSHI , Operand: 8454163
Offset: 350, Unref Method: 2108, Operand: 0
Offset: 351, PUSHI , Operand: 8514
Offset: 352, PUSHI , Operand: 8454179
Offset: 353, Unref Method: 2108, Operand: 0
Offset: 354, GOTO , Operand: 23
Offset: 355, Unref Opcode: 25, Operand: 851
Offset: 356, PUSHI , Operand: 1
Offset: 357, IFEQ , Operand: 1
Offset: 358, GOTO , Operand: 10
Offset: 359, PUSHI , Operand: 8483
Offset: 360, PUSHI , Operand: 8454162
Offset: 361, Unref Method: 2108, Operand: 0
Offset: 362, PUSHI , Operand: 8486
Offset: 363, PUSHI , Operand: 8454163
Offset: 364, Unref Method: 2108, Operand: 0
Offset: 365, PUSHI , Operand: 8513
Offset: 366, PUSHI , Operand: 8454179
Offset: 367, Unref Method: 2108, Operand: 0
Offset: 368, GOTO , Operand: 9
Offset: 369, PUSHI , Operand: -1
Offset: 370, PUSHI , Operand: 8454179
Offset: 371, Unref Method: 2108, Operand: 0
Offset: 372, PUSHI , Operand: 8484
Offset: 373, PUSHI , Operand: 8454162
Offset: 374, Unref Method: 2108, Operand: 0
Offset: 375, PUSHI , Operand: 8486
Offset: 376, PUSHI , Operand: 8454163
Offset: 377, Unref Method: 2108, Operand: 0
Offset: 378, Unref Opcode: 25, Operand: 852
Offset: 379, PUSHI , Operand: 2
Offset: 380, IFEQ , Operand: 1
Offset: 381, GOTO , Operand: 10
Offset: 382, PUSHI , Operand: 8488
Offset: 383, PUSHI , Operand: 8454164
Offset: 384, Unref Method: 2108, Operand: 0
Offset: 385, PUSHI , Operand: 8489
Offset: 386, PUSHI , Operand: 8454165
Offset: 387, Unref Method: 2108, Operand: 0
Offset: 388, PUSHI , Operand: 8516
Offset: 389, PUSHI , Operand: 8454180
Offset: 390, Unref Method: 2108, Operand: 0
Offset: 391, GOTO , Operand: 23
Offset: 392, Unref Opcode: 25, Operand: 852
Offset: 393, PUSHI , Operand: 1
Offset: 394, IFEQ , Operand: 1
Offset: 395, GOTO , Operand: 10
Offset: 396, PUSHI , Operand: 8487
Offset: 397, PUSHI , Operand: 8454164
Offset: 398, Unref Method: 2108, Operand: 0
Offset: 399, PUSHI , Operand: 8490
Offset: 400, PUSHI , Operand: 8454165
Offset: 401, Unref Method: 2108, Operand: 0
Offset: 402, PUSHI , Operand: 8515
Offset: 403, PUSHI , Operand: 8454180
Offset: 404, Unref Method: 2108, Operand: 0
Offset: 405, GOTO , Operand: 9
Offset: 406, PUSHI , Operand: -1
Offset: 407, PUSHI , Operand: 8454180
Offset: 408, Unref Method: 2108, Operand: 0
Offset: 409, PUSHI , Operand: 8488
Offset: 410, PUSHI , Operand: 8454164
Offset: 411, Unref Method: 2108, Operand: 0
Offset: 412, PUSHI , Operand: 8490
Offset: 413, PUSHI , Operand: 8454165
Offset: 414, Unref Method: 2108, Operand: 0
Offset: 415, Unref Opcode: 25, Operand: 853
Offset: 416, PUSHI , Operand: 2
Offset: 417, IFEQ , Operand: 1
Offset: 418, GOTO , Operand: 10
Offset: 419, PUSHI , Operand: 8492
Offset: 420, PUSHI , Operand: 8454166
Offset: 421, Unref Method: 2108, Operand: 0
Offset: 422, PUSHI , Operand: 8493
Offset: 423, PUSHI , Operand: 8454167
Offset: 424, Unref Method: 2108, Operand: 0
Offset: 425, PUSHI , Operand: 8518
Offset: 426, PUSHI , Operand: 8454181
Offset: 427, Unref Method: 2108, Operand: 0
Offset: 428, GOTO , Operand: 23
Offset: 429, Unref Opcode: 25, Operand: 853
Offset: 430, PUSHI , Operand: 1
Offset: 431, IFEQ , Operand: 1
Offset: 432, GOTO , Operand: 10
Offset: 433, PUSHI , Operand: 8491
Offset: 434, PUSHI , Operand: 8454166
Offset: 435, Unref Method: 2108, Operand: 0
Offset: 436, PUSHI , Operand: 8494
Offset: 437, PUSHI , Operand: 8454167
Offset: 438, Unref Method: 2108, Operand: 0
Offset: 439, PUSHI , Operand: 8517
Offset: 440, PUSHI , Operand: 8454181
Offset: 441, Unref Method: 2108, Operand: 0
Offset: 442, GOTO , Operand: 9
Offset: 443, PUSHI , Operand: -1
Offset: 444, PUSHI , Operand: 8454181
Offset: 445, Unref Method: 2108, Operand: 0
Offset: 446, PUSHI , Operand: 8492
Offset: 447, PUSHI , Operand: 8454166
Offset: 448, Unref Method: 2108, Operand: 0
Offset: 449, PUSHI , Operand: 8494
Offset: 450, PUSHI , Operand: 8454167
Offset: 451, Unref Method: 2108, Operand: 0
Offset: 452, RETURN , Operand: 0
