================================================
      Client Script 2778 Dumped by SiniSoul    
      Instruction Size: 338
      Integer Arguments: 12 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 1
Offset: 267, LOADINT , Operand: 2
Offset: 268, Unref Method: 2001, Operand: 0
Offset: 269, LOADSTR , Operand: 0
Offset: 270, LOADINT , Operand: 8
Offset: 271, PUSHI , Operand: 307
Offset: 272, Unref Method: 4108, Operand: 0
Offset: 273, PUSHI , Operand: 12
Offset: 274, IMUL , Operand: 0
Offset: 275, PUSHI , Operand: 3
Offset: 276, IADD , Operand: 0
Offset: 277, STOREINT , Operand: 11
Offset: 278, PUSHI , Operand: 0
Offset: 279, LOADINT , Operand: 11
Offset: 280, LOADINT , Operand: 2
Offset: 281, Unref Method: 2120, Operand: 0
Offset: 282, PUSHI , Operand: 0
Offset: 283, LOADINT , Operand: 3
Offset: 284, Unref Method: 2003, Operand: 0
Offset: 285, LOADINT , Operand: 3
Offset: 286, LOADINT , Operand: 2
Offset: 287, PUSHI , Operand: 792
Offset: 288, PUSHI , Operand: 789
Offset: 289, PUSHI , Operand: 790
Offset: 290, PUSHI , Operand: 791
Offset: 291, PUSHI , Operand: 773
Offset: 292, PUSHI , Operand: 788
Offset: 293, CALL , Operand: 31
Offset: 294, GOTO , Operand: 16
Offset: 295, LOADINT , Operand: 0
Offset: 296, Unref Method: 2503, Operand: 0
Offset: 297, STOREINT , Operand: 11
Offset: 298, LOADINT , Operand: 8
Offset: 299, PUSHI , Operand: 0
Offset: 300, PUSHI , Operand: 0
Offset: 301, PUSHI , Operand: 1
Offset: 302, LOADINT , Operand: 2
Offset: 303, Unref Method: 2001, Operand: 0
Offset: 304, PUSHI , Operand: 0
Offset: 305, PUSHI , Operand: 0
Offset: 306, LOADINT , Operand: 2
Offset: 307, Unref Method: 2120, Operand: 0
Offset: 308, PUSHI , Operand: 1
Offset: 309, LOADINT , Operand: 3
Offset: 310, Unref Method: 2003, Operand: 0
Offset: 311, LOADINT , Operand: 2
Offset: 312, PUSHI , Operand: 4
Offset: 313, PUSHI , Operand: 0
Offset: 314, Unref Method: 100, Operand: 0
Offset: 315, PUSHI , Operand: 0
Offset: 316, LOADINT , Operand: 11
Offset: 317, PUSHI , Operand: 1
Offset: 318, PUSHI , Operand: 0
Offset: 319, Unref Method: 1001, Operand: 0
Offset: 320, PUSHI , Operand: 0
Offset: 321, PUSHI , Operand: 0
Offset: 322, PUSHI , Operand: 1
Offset: 323, PUSHI , Operand: 0
Offset: 324, Unref Method: 1000, Operand: 0
Offset: 325, PUSHI , Operand: 307
Offset: 326, Unref Method: 1113, Operand: 0
Offset: 327, PUSHI , Operand: 1
Offset: 328, PUSHI , Operand: 1
Offset: 329, PUSHI , Operand: 0
Offset: 330, Unref Method: 1114, Operand: 0
Offset: 331, PUSHI , Operand: 0
Offset: 332, Unref Method: 1101, Operand: 0
Offset: 333, PUSHI , Operand: 0
Offset: 334, Unref Method: 1115, Operand: 0
Offset: 335, LOADSTR , Operand: 0
Offset: 336, Unref Method: 1112, Operand: 0
Offset: 337, RETURN , Operand: 0
