================================================
      Client Script 2490 Dumped by SiniSoul    
      Instruction Size: 302
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 826
Offset: 207, PUSHI , Operand: 55312409
Offset: 208, Unref Method: 2101, Operand: 0
Offset: 209, PUSHI , Operand: 10053120
Offset: 210, PUSHI , Operand: 55312410
Offset: 211, Unref Method: 2101, Operand: 0
Offset: 212, LOADGINT , Operand: 827
Offset: 213, PUSHI , Operand: 2
Offset: 214, IFGTEQ , Operand: 1
Offset: 215, GOTO , Operand: 6
Offset: 216, PUSHI , Operand: 14784543
Offset: 217, PUSHI , Operand: 55312407
Offset: 218, Unref Method: 2101, Operand: 0
Offset: 219, PUSHI , Operand: 14784543
Offset: 220, PUSHI , Operand: 55312408
Offset: 221, Unref Method: 2101, Operand: 0
Offset: 222, LOADGINT , Operand: 827
Offset: 223, PUSHI , Operand: 3
Offset: 224, IFGTEQ , Operand: 1
Offset: 225, GOTO , Operand: 3
Offset: 226, PUSHI , Operand: 14784543
Offset: 227, PUSHI , Operand: 55312409
Offset: 228, Unref Method: 2101, Operand: 0
Offset: 229, LOADGINT , Operand: 827
Offset: 230, PUSHI , Operand: 4
Offset: 231, IFGTEQ , Operand: 1
Offset: 232, GOTO , Operand: 3
Offset: 233, PUSHI , Operand: 14784543
Offset: 234, PUSHI , Operand: 55312410
Offset: 235, Unref Method: 2101, Operand: 0
Offset: 236, PUSHI , Operand: 317
Offset: 237, PUSHI , Operand: 1
Offset: 238, PUSHI , Operand: 55312390
Offset: 239, Unref Method: 2205, Operand: 0
Offset: 240, PUSHI , Operand: 377
Offset: 241, PUSHI , Operand: 1
Offset: 242, PUSHI , Operand: 55312392
Offset: 243, Unref Method: 2205, Operand: 0
Offset: 244, PUSHS , Operand: Fish 1
Offset: 245, PUSHI , Operand: 55312391
Offset: 246, Unref Method: 2112, Operand: 0
Offset: 247, PUSHS , Operand: Fish 2
Offset: 248, PUSHI , Operand: 55312393
Offset: 249, Unref Method: 2112, Operand: 0
Offset: 250, PUSHI , Operand: 14784543
Offset: 251, PUSHI , Operand: 55312391
Offset: 252, Unref Method: 2101, Operand: 0
Offset: 253, LOADGINT , Operand: 827
Offset: 254, PUSHI , Operand: 3
Offset: 255, IFGTEQ , Operand: 1
Offset: 256, GOTO , Operand: 4
Offset: 257, PUSHI , Operand: 14784543
Offset: 258, PUSHI , Operand: 55312393
Offset: 259, Unref Method: 2101, Operand: 0
Offset: 260, GOTO , Operand: 3
Offset: 261, PUSHI , Operand: 10053120
Offset: 262, PUSHI , Operand: 55312393
Offset: 263, Unref Method: 2101, Operand: 0
Offset: 264, PUSHI , Operand: 2152
Offset: 265, PUSHI , Operand: 1
Offset: 266, PUSHI , Operand: 55312386
Offset: 267, Unref Method: 2205, Operand: 0
Offset: 268, PUSHI , Operand: 239
Offset: 269, PUSHI , Operand: 1
Offset: 270, PUSHI , Operand: 55312388
Offset: 271, Unref Method: 2205, Operand: 0
Offset: 272, PUSHS , Operand: Herblore
Offset: 273, PUSHS , Operand: <br>
Offset: 274, PUSHS , Operand: secondaries 1
Offset: 275, CONCAT , Operand: 3
Offset: 276, PUSHI , Operand: 55312387
Offset: 277, Unref Method: 2112, Operand: 0
Offset: 278, PUSHS , Operand: Herblore
Offset: 279, PUSHS , Operand: <br>
Offset: 280, PUSHS , Operand: secondaries 2
Offset: 281, CONCAT , Operand: 3
Offset: 282, PUSHI , Operand: 55312389
Offset: 283, Unref Method: 2112, Operand: 0
Offset: 284, PUSHI , Operand: 14784543
Offset: 285, PUSHI , Operand: 55312387
Offset: 286, Unref Method: 2101, Operand: 0
Offset: 287, PUSHI , Operand: 14784543
Offset: 288, PUSHI , Operand: 55312389
Offset: 289, Unref Method: 2101, Operand: 0
Offset: 290, LOADGINT , Operand: 827
Offset: 291, PUSHI , Operand: 3
Offset: 292, IFGTEQ , Operand: 1
Offset: 293, GOTO , Operand: 4
Offset: 294, PUSHI , Operand: 14784543
Offset: 295, PUSHI , Operand: 55312389
Offset: 296, Unref Method: 2101, Operand: 0
Offset: 297, GOTO , Operand: 3
Offset: 298, PUSHI , Operand: 10053120
Offset: 299, PUSHI , Operand: 55312389
Offset: 300, Unref Method: 2101, Operand: 0
Offset: 301, RETURN , Operand: 0
