================================================
      Client Script 1382 Dumped by SiniSoul    
      Instruction Size: 225
      Integer Arguments: 12 
      String  Arguments: 2 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 156, PUSHI , Operand: 494
Offset: 157, Unref Method: 4109, Operand: 0
Offset: 158, LOADINT , Operand: 2
Offset: 159, Unref Method: 2502, Operand: 0
Offset: 160, IFGT , Operand: 1
Offset: 161, GOTO , Operand: 6
Offset: 162, PUSHI , Operand: 2
Offset: 163, PUSHI , Operand: 1
Offset: 164, PUSHI , Operand: 0
Offset: 165, LOADINT , Operand: 2
Offset: 166, Unref Method: 2114, Operand: 0
Offset: 167, GOTO , Operand: 5
Offset: 168, PUSHI , Operand: 0
Offset: 169, PUSHI , Operand: 1
Offset: 170, PUSHI , Operand: 0
Offset: 171, LOADINT , Operand: 2
Offset: 172, Unref Method: 2114, Operand: 0
Offset: 173, PUSHS , Operand: <col=ff0000>
Offset: 174, LOADGSTR , Operand: 31
Offset: 175, PUSHS , Operand: </col>
Offset: 176, CONCAT , Operand: 3
Offset: 177, LOADINT , Operand: 2
Offset: 178, Unref Method: 2112, Operand: 0
Offset: 179, RETURN , Operand: 0
Offset: 180, PUSHS , Operand: 
Offset: 181, STORESTR , Operand: 0
Offset: 182, LOADINT , Operand: 10
Offset: 183, PUSHI , Operand: 0
Offset: 184, IFGT , Operand: 1
Offset: 185, GOTO , Operand: 5
Offset: 186, LOADSTR , Operand: 1
Offset: 187, PUSHI , Operand: 0
Offset: 188, LOADINT , Operand: 10
Offset: 189, Unref Method: 4118, Operand: 0
Offset: 190, STORESTR , Operand: 0
Offset: 191, LOADSTR , Operand: 0
Offset: 192, PUSHS , Operand: <col=ffffff>
Offset: 193, LOADSTR , Operand: 1
Offset: 194, LOADINT , Operand: 10
Offset: 195, LOADINT , Operand: 10
Offset: 196, LOADINT , Operand: 4
Offset: 197, IADD , Operand: 0
Offset: 198, Unref Method: 4118, Operand: 0
Offset: 199, PUSHS , Operand: </col>
Offset: 200, CONCAT , Operand: 3
Offset: 201, concatStrings , Operand: 0
Offset: 202, STORESTR , Operand: 0
Offset: 203, LOADSTR , Operand: 0
Offset: 204, LOADSTR , Operand: 1
Offset: 205, LOADINT , Operand: 10
Offset: 206, LOADINT , Operand: 4
Offset: 207, IADD , Operand: 0
Offset: 208, LOADSTR , Operand: 1
Offset: 209, getStringLength , Operand: 0
Offset: 210, Unref Method: 4118, Operand: 0
Offset: 211, concatStrings , Operand: 0
Offset: 212, STORESTR , Operand: 0
Offset: 213, LOADSTR , Operand: 0
Offset: 214, LOADINT , Operand: 2
Offset: 215, Unref Method: 2112, Operand: 0
Offset: 216, PUSHI , Operand: 1382
Offset: 217, PUSHI , Operand: -2147483640
Offset: 218, PUSHI , Operand: -2147483639
Offset: 219, LOADINT , Operand: 2
Offset: 220, LOADINT , Operand: 9
Offset: 221, PUSHS , Operand: izIc
Offset: 222, LOADINT , Operand: 2
Offset: 223, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 224, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 84, Value: 1
Key: 98, Value: 23
Key: 99, Value: 28
Key: 96, Value: 13
Key: 97, Value: 18
