================================================
      Client Script 2720 Dumped by SiniSoul    
      Instruction Size: 138
      Integer Arguments: 9 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 51, RETURN , Operand: 0
Offset: 52, PUSHI , Operand: 130
Offset: 53, STOREINT , Operand: 3
Offset: 54, PUSHI , Operand: 100
Offset: 55, STOREINT , Operand: 4
Offset: 56, PUSHI , Operand: 0
Offset: 57, STOREINT , Operand: 5
Offset: 58, LOADINT , Operand: 1
Offset: 59, CALL , Operand: 2721
Offset: 60, STOREINT , Operand: 6
Offset: 61, LOADINT , Operand: 6
Offset: 62, PUSHI , Operand: -1
Offset: 63, IFEQ , Operand: 1
Offset: 64, GOTO , Operand: 2
Offset: 65, PUSHI , Operand: -1
Offset: 66, RETURN , Operand: 0
Offset: 67, Unref Opcode: 1, Operand: 118
Offset: 68, LOADINT , Operand: 0
Offset: 69, Unref Method: 3303, Operand: 0
Offset: 70, STOREINT , Operand: 7
Offset: 71, LOADINT , Operand: 7
Offset: 72, LOADINT , Operand: 6
Offset: 73, ISUB , Operand: 0
Offset: 74, STOREINT , Operand: 8
Offset: 75, LOADINT , Operand: 6
Offset: 76, PUSHI , Operand: 0
Offset: 77, IFEQ , Operand: 1
Offset: 78, GOTO , Operand: 3
Offset: 79, LOADINT , Operand: 4
Offset: 80, STOREINT , Operand: 5
Offset: 81, GOTO , Operand: 23
Offset: 82, LOADINT , Operand: 7
Offset: 83, PUSHI , Operand: 0
Offset: 84, IFEQ , Operand: 1
Offset: 85, GOTO , Operand: 3
Offset: 86, LOADINT , Operand: 3
Offset: 87, STOREINT , Operand: 5
Offset: 88, GOTO , Operand: 16
Offset: 89, LOADINT , Operand: 7
Offset: 90, LOADINT , Operand: 6
Offset: 91, IFGTEQ , Operand: 1
Offset: 92, GOTO , Operand: 3
Offset: 93, LOADINT , Operand: 4
Offset: 94, STOREINT , Operand: 5
Offset: 95, GOTO , Operand: 9
Offset: 96, LOADINT , Operand: 3
Offset: 97, LOADINT , Operand: 3
Offset: 98, LOADINT , Operand: 4
Offset: 99, ISUB , Operand: 0
Offset: 100, LOADINT , Operand: 6
Offset: 101, LOADINT , Operand: 7
Offset: 102, Unref Method: 4018, Operand: 0
Offset: 103, ISUB , Operand: 0
Offset: 104, STOREINT , Operand: 5
Offset: 105, LOADINT , Operand: 5
Offset: 106, PUSHI , Operand: 0
Offset: 107, IFLT , Operand: 1
Offset: 108, GOTO , Operand: 2
Offset: 109, PUSHI , Operand: 0
Offset: 110, STOREINT , Operand: 5
Offset: 111, LOADINT , Operand: 4
Offset: 112, LOADINT , Operand: 3
Offset: 113, LOADINT , Operand: 5
Offset: 114, Unref Method: 4016, Operand: 0
Offset: 115, Unref Method: 4017, Operand: 0
Offset: 116, STOREINT , Operand: 5
Offset: 117, LOADINT , Operand: 0
Offset: 118, Unref Method: 4203, Operand: 0
Offset: 119, PUSHI , Operand: 100
Offset: 120, LOADINT , Operand: 5
Offset: 121, Unref Method: 4018, Operand: 0
Offset: 122, STOREINT , Operand: 2
Offset: 123, Unref Opcode: 1, Operand: 532
Offset: 124, PUSHI , Operand: 6529
Offset: 125, IFEQ , Operand: 1
Offset: 126, GOTO , Operand: 5
Offset: 127, PUSHI , Operand: 3
Offset: 128, PUSHI , Operand: 2
Offset: 129, LOADINT , Operand: 2
Offset: 130, Unref Method: 4018, Operand: 0
Offset: 131, STOREINT , Operand: 2
Offset: 132, LOADINT , Operand: 2
Offset: 133, PUSHI , Operand: 1
Offset: 134, Unref Method: 4017, Operand: 0
Offset: 135, RETURN , Operand: 0
Offset: 136, PUSHI , Operand: 0
Offset: 137, RETURN , Operand: 0
