================================================
      Client Script 2867 Dumped by SiniSoul    
      Instruction Size: 135
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 88, ISUB , Operand: 0
Offset: 89, IMUL , Operand: 0
Offset: 90, IFGT , Operand: 1
Offset: 91, GOTO , Operand: 39
Offset: 92, PUSHI , Operand: 2
Offset: 93, LOADINT , Operand: 0
Offset: 94, Unref Method: 3309, Operand: 0
Offset: 95, LOADINT , Operand: 1
Offset: 96, Unref Method: 3309, Operand: 0
Offset: 97, ISUB , Operand: 0
Offset: 98, IMUL , Operand: 0
Offset: 99, LOADINT , Operand: 0
Offset: 100, Unref Method: 3311, Operand: 0
Offset: 101, LOADINT , Operand: 1
Offset: 102, Unref Method: 3311, Operand: 0
Offset: 103, ISUB , Operand: 0
Offset: 104, IFGT , Operand: 1
Offset: 105, GOTO , Operand: 22
Offset: 106, PUSHI , Operand: 2
Offset: 107, LOADINT , Operand: 0
Offset: 108, Unref Method: 3309, Operand: 0
Offset: 109, LOADINT , Operand: 1
Offset: 110, Unref Method: 3309, Operand: 0
Offset: 111, ISUB , Operand: 0
Offset: 112, IMUL , Operand: 0
Offset: 113, LOADINT , Operand: 0
Offset: 114, Unref Method: 3311, Operand: 0
Offset: 115, LOADINT , Operand: 1
Offset: 116, Unref Method: 3311, Operand: 0
Offset: 117, ISUB , Operand: 0
Offset: 118, PUSHI , Operand: -1
Offset: 119, IMUL , Operand: 0
Offset: 120, IFGT , Operand: 1
Offset: 121, GOTO , Operand: 3
Offset: 122, PUSHI , Operand: 8
Offset: 123, RETURN , Operand: 0
Offset: 124, GOTO , Operand: 2
Offset: 125, PUSHI , Operand: 1
Offset: 126, RETURN , Operand: 0
Offset: 127, GOTO , Operand: 2
Offset: 128, PUSHI , Operand: 2
Offset: 129, RETURN , Operand: 0
Offset: 130, GOTO , Operand: 2
Offset: 131, PUSHI , Operand: 3
Offset: 132, RETURN , Operand: 0
Offset: 133, PUSHI , Operand: 0
Offset: 134, RETURN , Operand: 0
