================================================
      Client Script 1002 Dumped by SiniSoul    
      Instruction Size: 2008
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 161, PUSHS , Operand: </col>
Offset: 162, PUSHS , Operand: .
Offset: 163, CONCAT , Operand: 5
Offset: 164, RETURN , Operand: 0
Offset: 165, GOTO , Operand: 542
Offset: 166, PUSHI , Operand: 31
Offset: 167, PUSHI , Operand: 12633
Offset: 168, PUSHS , Operand: Super fishing explosive
Offset: 169, PUSHS , Operand: <br>
Offset: 170, PUSHS , Operand: Guam & rubium (after Kennith's Concerns)
Offset: 171, CONCAT , Operand: 3
Offset: 172, PUSHS , Operand: You now have the Herblore level required to make 
Offset: 173, PUSHS , Operand: <col=000080>
Offset: 174, PUSHS , Operand: super fishing explosives
Offset: 175, PUSHS , Operand: </col>
Offset: 176, PUSHS , Operand:  (after Kennith's Concerns).
Offset: 177, CONCAT , Operand: 5
Offset: 178, RETURN , Operand: 0
Offset: 179, GOTO , Operand: 528
Offset: 180, PUSHI , Operand: 34
Offset: 181, PUSHI , Operand: 3034
Offset: 182, PUSHS , Operand: Agility potion
Offset: 183, PUSHS , Operand: <br>
Offset: 184, PUSHS , Operand: Toadflax & toad legs
Offset: 185, CONCAT , Operand: 3
Offset: 186, PUSHS , Operand: You can now make 
Offset: 187, PUSHS , Operand: <col=000080>
Offset: 188, PUSHS , Operand: Agility potions
Offset: 189, PUSHS , Operand: </col>
Offset: 190, PUSHS , Operand: .
Offset: 191, CONCAT , Operand: 5
Offset: 192, RETURN , Operand: 0
Offset: 193, GOTO , Operand: 514
Offset: 194, PUSHI , Operand: 36
Offset: 195, PUSHI , Operand: 9741
Offset: 196, PUSHS , Operand: Combat potion
Offset: 197, PUSHS , Operand: <br>
Offset: 198, PUSHS , Operand: Harralander & ground desert goat horn
Offset: 199, CONCAT , Operand: 3
Offset: 200, PUSHS , Operand: You can now make 
Offset: 201, PUSHS , Operand: <col=000080>
Offset: 202, PUSHS , Operand: combat potions
Offset: 203, PUSHS , Operand: </col>
Offset: 204, PUSHS , Operand: .
Offset: 205, CONCAT , Operand: 5
Offset: 206, RETURN , Operand: 0
Offset: 207, GOTO , Operand: 500
Offset: 208, PUSHI , Operand: 38
Offset: 209, PUSHI , Operand: 139
Offset: 210, PUSHS , Operand: Prayer restore potion
Offset: 211, PUSHS , Operand: <br>
Offset: 212, PUSHS , Operand: Ranarr & snape grass
Offset: 213, CONCAT , Operand: 3
Offset: 214, PUSHS , Operand: You can now make 
Offset: 215, PUSHS , Operand: <col=000080>
Offset: 216, PUSHS , Operand: Prayer restore potions
Offset: 217, PUSHS , Operand: </col>
Offset: 218, PUSHS , Operand: .
Offset: 219, CONCAT , Operand: 5
Offset: 220, RETURN , Operand: 0
Offset: 221, GOTO , Operand: 486
Offset: 222, PUSHI , Operand: 39
Offset: 223, PUSHI , Operand: 10144
Offset: 224, PUSHS , Operand: Tarromin tar
Offset: 225, PUSHS , Operand: <br>
Offset: 226, PUSHS , Operand: Tarromin & swamp tar
Offset: 227, CONCAT , Operand: 3
Offset: 228, PUSHS , Operand: You can now make 
Offset: 229, PUSHS , Operand: <col=000080>
Offset: 230, PUSHS , Operand: tarromin tar
Offset: 231, PUSHS , Operand: </col>
Offset: 232, PUSHS , Operand: .
Offset: 233, CONCAT , Operand: 5
Offset: 234, RETURN , Operand: 0
Offset: 235, GOTO , Operand: 472
Offset: 236, PUSHI , Operand: 40
Offset: 237, PUSHI , Operand: 12142
Offset: 238, PUSHS , Operand: Summoning Potion
Offset: 239, PUSHS , Operand: <br>
Offset: 240, PUSHS , Operand: Spirit weed & cockatrice egg
Offset: 241, CONCAT , Operand: 3
Offset: 242, PUSHS , Operand: You can now make 
Offset: 243, PUSHS , Operand: <col=000080>
Offset: 244, PUSHS , Operand: Summoning potions
Offset: 245, PUSHS , Operand: </col>
Offset: 246, PUSHS , Operand: .
Offset: 247, CONCAT , Operand: 5
Offset: 248, RETURN , Operand: 0
Offset: 249, GOTO , Operand: 458
Offset: 250, PUSHI , Operand: 42
Offset: 251, PUSHI , Operand: 14840
Offset: 252, PUSHS , Operand: Crafting potion
Offset: 253, PUSHS , Operand: <br>
Offset: 254, PUSHS , Operand: Wergali & giant frogspawn
Offset: 255, CONCAT , Operand: 3
Offset: 256, PUSHS , Operand: You can now make 
Offset: 257, PUSHS , Operand: <col=000080>
Offset: 258, PUSHS , Operand: Crafting potions
Offset: 259, PUSHS , Operand: </col>
Offset: 260, PUSHS , Operand: .
Offset: 261, CONCAT , Operand: 5
Offset: 262, RETURN , Operand: 0
Offset: 263, GOTO , Operand: 444
Offset: 264, PUSHI , Operand: 44
Offset: 265, PUSHI , Operand: 10145
Offset: 266, PUSHS , Operand: Harralander tar
Offset: 267, PUSHS , Operand: <br>
Offset: 268, PUSHS , Operand: Harralander & swamp tar
Offset: 269, CONCAT , Operand: 3
Offset: 270, PUSHS , Operand: You can now make 
Offset: 271, PUSHS , Operand: <col=000080>
Offset: 272, PUSHS , Operand: harralander tar
Offset: 273, PUSHS , Operand: </col>
Offset: 274, PUSHS , Operand: .
Offset: 275, CONCAT , Operand: 5
Offset: 276, RETURN , Operand: 0
Offset: 277, GOTO , Operand: 430
Offset: 278, PUSHI , Operand: 45
Offset: 279, PUSHI , Operand: 145
Offset: 280, PUSHS , Operand: Super Attack potion
Offset: 281, PUSHS , Operand: <br>
Offset: 282, PUSHS , Operand: Irit & eye of newt
Offset: 283, CONCAT , Operand: 3
Offset: 284, PUSHS , Operand: You can now make 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: super Attack potions
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand: .
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 416
Offset: 292, PUSHI , Operand: 46
Offset: 293, PUSHI , Operand: 18662
Offset: 294, PUSHS , Operand: Vial of stench
Offset: 295, PUSHS , Operand: <br>
Offset: 296, PUSHS , Operand: Irit & chopped onion (after starting Buyers & Cellars: A Guild of our Own)
Offset: 297, CONCAT , Operand: 3
Offset: 298, PUSHS , Operand: You can now make 
Offset: 299, PUSHS , Operand: <col=000080>
Offset: 300, PUSHS , Operand: a vial of stench
Offset: 301, PUSHS , Operand: </col>
Offset: 302, PUSHS , Operand:  with Robin's help (after starting Buyers & Cellars: A Guild of our Own).
Offset: 303, CONCAT , Operand: 5
Offset: 304, RETURN , Operand: 0
Offset: 305, GOTO , Operand: 402
Offset: 306, PUSHI , Operand: 48
Offset: 307, PUSHI , Operand: 181
Offset: 308, PUSHS , Operand: Super anti-poison
Offset: 309, PUSHS , Operand: <br>
Offset: 310, PUSHS , Operand: Irit & ground unicorn horn
Offset: 311, CONCAT , Operand: 3
Offset: 312, PUSHS , Operand: You can now make 
Offset: 313, PUSHS , Operand: <col=000080>
Offset: 314, PUSHS , Operand: super anti-poison
Offset: 315, PUSHS , Operand: </col>
Offset: 316, PUSHS , Operand: .
Offset: 317, CONCAT , Operand: 5
Offset: 318, RETURN , Operand: 0
Offset: 319, GOTO , Operand: 388
Offset: 320, PUSHI , Operand: 50
Offset: 321, PUSHI , Operand: 151
Offset: 322, PUSHS , Operand: Fishing potion
Offset: 323, PUSHS , Operand: <br>
Offset: 324, PUSHS , Operand: Avantoe & snape grass
Offset: 325, CONCAT , Operand: 3
Offset: 326, PUSHS , Operand: You can now make 
Offset: 327, PUSHS , Operand: <col=000080>
Offset: 328, PUSHS , Operand: Fishing potions
Offset: 329, PUSHS , Operand: </col>
Offset: 330, PUSHS , Operand: .
Offset: 331, CONCAT , Operand: 5
Offset: 332, RETURN , Operand: 0
Offset: 333, GOTO , Operand: 374
Offset: 334, PUSHI , Operand: 52
Offset: 335, PUSHI , Operand: 3018
Offset: 336, PUSHS , Operand: Super energy potion
Offset: 337, PUSHS , Operand: <br>
Offset: 338, PUSHS , Operand: Avantoe & Mort Myre fungi
Offset: 339, CONCAT , Operand: 3
Offset: 340, PUSHS , Operand: You can now make 
Offset: 341, PUSHS , Operand: <col=000080>
Offset: 342, PUSHS , Operand: super energy potions
Offset: 343, PUSHS , Operand: </col>
Offset: 344, PUSHS , Operand: .
Offset: 345, CONCAT , Operand: 5
Offset: 346, RETURN , Operand: 0
Offset: 347, GOTO , Operand: 360
Offset: 348, PUSHI , Operand: 53
Offset: 349, PUSHI , Operand: 10000
Offset: 350, PUSHS , Operand: Hunter potion - Avantoe & ground sabre-toothed kebbit teeth
Offset: 351, PUSHS , Operand: You can now make 
Offset: 352, PUSHS , Operand: <col=000080>
Offset: 353, PUSHS , Operand: Hunter potions
Offset: 354, PUSHS , Operand: </col>
Offset: 355, PUSHS , Operand: .
Offset: 356, CONCAT , Operand: 5
Offset: 357, RETURN , Operand: 0
Offset: 358, GOTO , Operand: 349
Offset: 359, PUSHI , Operand: 55
Offset: 360, PUSHI , Operand: 157
Offset: 361, PUSHS , Operand: Super Strength potion
Offset: 362, PUSHS , Operand: <br>
Offset: 363, PUSHS , Operand: Kwuarm & limpwurt root
Offset: 364, CONCAT , Operand: 3
Offset: 365, PUSHS , Operand: You can now make 
Offset: 366, PUSHS , Operand: <col=000080>
Offset: 367, PUSHS , Operand: super Strength potions
Offset: 368, PUSHS , Operand: </col>
Offset: 369, PUSHS , Operand: .
Offset: 370, CONCAT , Operand: 5
Offset: 371, RETURN , Operand: 0
Offset: 372, GOTO , Operand: 335
Offset: 373, PUSHI , Operand: 57
Offset: 374, PUSHI , Operand: 9022
Offset: 375, PUSHS , Operand: Magic essence potion
Offset: 376, PUSHS , Operand: <br>
Offset: 377, PUSHS , Operand: Starflower & ground gorak claw
Offset: 378, CONCAT , Operand: 3
Offset: 379, PUSHS , Operand: You can now make 
Offset: 380, PUSHS , Operand: <col=000080>
Offset: 381, PUSHS , Operand: Magic essence potions
Offset: 382, PUSHS , Operand: </col>
Offset: 383, PUSHS , Operand: .
Offset: 384, CONCAT , Operand: 5
Offset: 385, RETURN , Operand: 0
Offset: 386, GOTO , Operand: 321
Offset: 387, PUSHI , Operand: 58
Offset: 388, PUSHI , Operand: 14848
Offset: 389, PUSHS , Operand: Fletching potion
Offset: 390, PUSHS , Operand: <br>
Offset: 391, PUSHS , Operand: Wergali & wimpy bird feather
Offset: 392, CONCAT , Operand: 3
Offset: 393, PUSHS , Operand: You can now make 
Offset: 394, PUSHS , Operand: <col=000080>
Offset: 395, PUSHS , Operand: Fletching potions
Offset: 396, PUSHS , Operand: </col>
Offset: 397, PUSHS , Operand: .
Offset: 398, CONCAT , Operand: 5
Offset: 399, RETURN , Operand: 0
Offset: 400, GOTO , Operand: 307
Offset: 401, PUSHI , Operand: 60
Offset: 402, PUSHI , Operand: 187
Offset: 403, PUSHS , Operand: Weapon poison
Offset: 404, PUSHS , Operand: <br>
Offset: 405, PUSHS , Operand: Kwuarm & ground blue dragon scale
Offset: 406, CONCAT , Operand: 3
Offset: 407, PUSHS , Operand: You can now make 
Offset: 408, PUSHS , Operand: <col=000080>
Offset: 409, PUSHS , Operand: weapon poisons
Offset: 410, PUSHS , Operand: </col>
Offset: 411, PUSHS , Operand: .
Offset: 412, CONCAT , Operand: 5
Offset: 413, RETURN , Operand: 0
Offset: 414, GOTO , Operand: 293
Offset: 415, PUSHI , Operand: 63
Offset: 416, PUSHI , Operand: 3026
Offset: 417, PUSHS , Operand: Super restore potion
Offset: 418, PUSHS , Operand: <br>
Offset: 419, PUSHS , Operand: Snapdragon & red spiders' eggs
Offset: 420, CONCAT , Operand: 3
Offset: 421, PUSHS , Operand: You can now make 
Offset: 422, PUSHS , Operand: <col=000080>
Offset: 423, PUSHS , Operand: super restore potions
Offset: 424, PUSHS , Operand: </col>
Offset: 425, PUSHS , Operand: .
Offset: 426, CONCAT , Operand: 5
Offset: 427, RETURN , Operand: 0
Offset: 428, GOTO , Operand: 279
Offset: 429, PUSHI , Operand: 65
Offset: 430, PUSHI , Operand: 10927
Offset: 431, PUSHS , Operand: Sanfew Serum
Offset: 432, PUSHS , Operand: <br>
Offset: 433, PUSHS , Operand: Super restore potion, snake weed, ground unicorn horn and nail beast nails.
Offset: 434, CONCAT , Operand: 3
Offset: 435, PUSHS , Operand: You can now make 
Offset: 436, PUSHS , Operand: <col=000080>
Offset: 437, PUSHS , Operand: Sanfew Serums
Offset: 438, PUSHS , Operand: </col>
Offset: 439, PUSHS , Operand: .
Offset: 440, CONCAT , Operand: 5
Offset: 441, RETURN , Operand: 0
Offset: 442, GOTO , Operand: 265
Offset: 443, PUSHI , Operand: 66
Offset: 444, PUSHI , Operand: 163
Offset: 445, PUSHS , Operand: Super Defence potion
Offset: 446, PUSHS , Operand: <br>
Offset: 447, PUSHS , Operand: Cadantine & white berries
Offset: 448, CONCAT , Operand: 3
Offset: 449, PUSHS , Operand: You can now make 
Offset: 450, PUSHS , Operand: <col=000080>
Offset: 451, PUSHS , Operand: super Defence potions
Offset: 452, PUSHS , Operand: </col>
Offset: 453, PUSHS , Operand: .
Offset: 454, CONCAT , Operand: 5
Offset: 455, RETURN , Operand: 0
Offset: 456, GOTO , Operand: 251
Offset: 457, PUSHI , Operand: 68
Offset: 458, PUSHI , Operand: 5945
Offset: 459, PUSHS , Operand: Anti-poison+
Offset: 460, PUSHS , Operand: <br>
Offset: 461, PUSHS , Operand: Coconut milk, toadflax & yew roots
Offset: 462, CONCAT , Operand: 3
Offset: 463, PUSHS , Operand: You can now make 
Offset: 464, PUSHS , Operand: <col=000080>
Offset: 465, PUSHS , Operand: anti-poison+ potions
Offset: 466, PUSHS , Operand: </col>
Offset: 467, PUSHS , Operand: .
Offset: 468, CONCAT , Operand: 5
Offset: 469, RETURN , Operand: 0
Offset: 470, GOTO , Operand: 237
Offset: 471, PUSHI , Operand: 69
Offset: 472, PUSHI , Operand: 2454
Offset: 473, PUSHS , Operand: Anti fire-breath potion
Offset: 474, PUSHS , Operand: <br>
Offset: 475, PUSHS , Operand: Lantadyme & ground blue dragon scale
Offset: 476, CONCAT , Operand: 3
Offset: 477, PUSHS , Operand: You can now make 
Offset: 478, PUSHS , Operand: <col=000080>
Offset: 479, PUSHS , Operand: anti fire-breath potions
Offset: 480, PUSHS , Operand: </col>
Offset: 481, PUSHS , Operand: .
Offset: 482, CONCAT , Operand: 5
Offset: 483, RETURN , Operand: 0
Offset: 484, GOTO , Operand: 223
Offset: 485, PUSHI , Operand: 72
Offset: 486, PUSHI , Operand: 169
Offset: 487, PUSHS , Operand: Ranging potion
Offset: 488, PUSHS , Operand: <br>
Offset: 489, PUSHS , Operand: Dwarf weed & wine of Zamorak
Offset: 490, CONCAT , Operand: 3
Offset: 491, PUSHS , Operand: You can now make 
Offset: 492, PUSHS , Operand: <col=000080>
Offset: 493, PUSHS , Operand: Ranging potions
Offset: 494, PUSHS , Operand: </col>
Offset: 495, PUSHS , Operand: .
Offset: 496, CONCAT , Operand: 5
Offset: 497, RETURN , Operand: 0
Offset: 498, GOTO , Operand: 209
Offset: 499, PUSHI , Operand: 73
Offset: 500, PUSHI , Operand: 5937
Offset: 501, PUSHS , Operand: Weapon poison+
Offset: 502, PUSHS , Operand: <br>
Offset: 503, PUSHS , Operand: Coconut milk, cactus spine & red spiders' eggs
Offset: 504, CONCAT , Operand: 3
Offset: 505, PUSHS , Operand: You can now make 
Offset: 506, PUSHS , Operand: <col=000080>
Offset: 507, PUSHS , Operand: weapon poison+ potions
Offset: 508, PUSHS , Operand: </col>
Offset: 509, PUSHS , Operand: .
Offset: 510, CONCAT , Operand: 5
Offset: 511, RETURN , Operand: 0
Offset: 512, GOTO , Operand: 195
Offset: 513, PUSHI , Operand: 76
Offset: 514, PUSHI , Operand: 3042
Offset: 515, PUSHS , Operand: Magic potion
Offset: 516, PUSHS , Operand: <br>
Offset: 517, PUSHS , Operand: Lantadyme & potato cactus
Offset: 518, CONCAT , Operand: 3
Offset: 519, PUSHS , Operand: You can now make 
Offset: 520, PUSHS , Operand: <col=000080>
Offset: 521, PUSHS , Operand: Magic potions
Offset: 522, PUSHS , Operand: </col>
Offset: 523, PUSHS , Operand: .
Offset: 524, CONCAT , Operand: 5
Offset: 525, RETURN , Operand: 0
Offset: 526, GOTO , Operand: 181
Offset: 527, PUSHI , Operand: 78
Offset: 528, PUSHI , Operand: 189
Offset: 529, PUSHS , Operand: Zamorak brew
Offset: 530, PUSHS , Operand: <br>
Offset: 531, PUSHS , Operand: Torstol & jangerberries
Offset: 532, CONCAT , Operand: 3
Offset: 533, PUSHS , Operand: You can now make 
Offset: 534, PUSHS , Operand: <col=000080>
Offset: 535, PUSHS , Operand: Zamorak brews
Offset: 536, PUSHS , Operand: </col>
Offset: 537, PUSHS , Operand: .
Offset: 538, CONCAT , Operand: 5
Offset: 539, RETURN , Operand: 0
Offset: 540, GOTO , Operand: 167
Offset: 541, PUSHI , Operand: 79
Offset: 542, PUSHI , Operand: 5954
Offset: 543, PUSHS , Operand: Anti-poison++
Offset: 544, PUSHS , Operand: <br>
Offset: 545, PUSHS , Operand: Coconut milk, irit & magic tree roots
Offset: 546, CONCAT , Operand: 3
Offset: 547, PUSHS , Operand: You can now make 
Offset: 548, PUSHS , Operand: <col=000080>
Offset: 549, PUSHS , Operand: anti-poison++ potions
Offset: 550, PUSHS , Operand: </col>
Offset: 551, PUSHS , Operand: .
Offset: 552, CONCAT , Operand: 5
Offset: 553, RETURN , Operand: 0
Offset: 554, GOTO , Operand: 153
Offset: 555, PUSHI , Operand: 81
Offset: 556, PUSHI , Operand: 6687
Offset: 557, PUSHS , Operand: Saradomin Brew
Offset: 558, PUSHS , Operand: <br>
Offset: 559, PUSHS , Operand: Toadflax & crushed bird nest
Offset: 560, CONCAT , Operand: 3
Offset: 561, PUSHS , Operand: You can now make 
Offset: 562, PUSHS , Operand: <col=000080>
Offset: 563, PUSHS , Operand: Saradomin Brews
Offset: 564, PUSHS , Operand: </col>
Offset: 565, PUSHS , Operand: .
Offset: 566, CONCAT , Operand: 5
Offset: 567, RETURN , Operand: 0
Offset: 568, GOTO , Operand: 139
Offset: 569, PUSHI , Operand: 82
Offset: 570, PUSHI , Operand: 5940
Offset: 571, PUSHS , Operand: Weapon poison++
Offset: 572, PUSHS , Operand: <br>
Offset: 573, PUSHS , Operand: Coconut milk, nightshade & poison ivy berries
Offset: 574, CONCAT , Operand: 3
Offset: 575, PUSHS , Operand: You can now make 
Offset: 576, PUSHS , Operand: <col=000080>
Offset: 577, PUSHS , Operand: weapon poison++ potions
Offset: 578, PUSHS , Operand: </col>
Offset: 579, PUSHS , Operand: .
Offset: 580, CONCAT , Operand: 5
Offset: 581, RETURN , Operand: 0
Offset: 582, GOTO , Operand: 125
Offset: 583, PUSHI , Operand: 84
Offset: 584, PUSHI , Operand: 15301
Offset: 585, PUSHS , Operand: Recover special
Offset: 586, PUSHS , Operand: <br>
Offset: 587, PUSHS , Operand: Super energy potion & papaya
Offset: 588, CONCAT , Operand: 3
Offset: 589, PUSHS , Operand: You can now make 
Offset: 590, PUSHS , Operand: <col=000080>
Offset: 591, PUSHS , Operand: recover special potions
Offset: 592, PUSHS , Operand: </col>
Offset: 593, PUSHS , Operand: .
Offset: 594, CONCAT , Operand: 5
Offset: 595, RETURN , Operand: 0
Offset: 596, GOTO , Operand: 111
Offset: 597, PUSHI , Operand: 85
Offset: 598, PUSHI , Operand: 15305
Offset: 599, PUSHS , Operand: Super antifire
Offset: 600, PUSHS , Operand: <br>
Offset: 601, PUSHS , Operand: Antifire potion & desert phoenix feather
Offset: 602, CONCAT , Operand: 3
Offset: 603, PUSHS , Operand: You can now make 
Offset: 604, PUSHS , Operand: <col=000080>
Offset: 605, PUSHS , Operand: super antifire potions
Offset: 606, PUSHS , Operand: </col>
Offset: 607, PUSHS , Operand: .
Offset: 608, CONCAT , Operand: 5
Offset: 609, RETURN , Operand: 0
Offset: 610, GOTO , Operand: 97
Offset: 611, PUSHI , Operand: 88
Offset: 612, PUSHI , Operand: 15309
Offset: 613, PUSHS , Operand: Extreme attack
Offset: 614, PUSHS , Operand: <br>
Offset: 615, PUSHS , Operand: Super attack potion & avantoe
Offset: 616, CONCAT , Operand: 3
Offset: 617, PUSHS , Operand: You can now make 
Offset: 618, PUSHS , Operand: <col=000080>
Offset: 619, PUSHS , Operand: extreme attack potions
Offset: 620, PUSHS , Operand: </col>
Offset: 621, PUSHS , Operand: .
Offset: 622, CONCAT , Operand: 5
Offset: 623, RETURN , Operand: 0
