================================================
      Client Script 79 Dumped by SiniSoul    
      Instruction Size: 153
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 105, IFEQ , Operand: 1
Offset: 106, GOTO , Operand: 3
Offset: 107, LOADGSTR , Operand: 15
Offset: 108, RETURN , Operand: 0
Offset: 109, GOTO , Operand: 6
Offset: 110, LOADINT , Operand: 0
Offset: 111, PUSHI , Operand: 14
Offset: 112, IFEQ , Operand: 1
Offset: 113, GOTO , Operand: 2
Offset: 114, LOADGSTR , Operand: 16
Offset: 115, RETURN , Operand: 0
Offset: 116, GOTO , Operand: 34
Offset: 117, LOADINT , Operand: 0
Offset: 118, PUSHI , Operand: 15
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 3
Offset: 121, LOADGSTR , Operand: 17
Offset: 122, RETURN , Operand: 0
Offset: 123, GOTO , Operand: 27
Offset: 124, LOADINT , Operand: 0
Offset: 125, PUSHI , Operand: 16
Offset: 126, IFEQ , Operand: 1
Offset: 127, GOTO , Operand: 3
Offset: 128, LOADGSTR , Operand: 18
Offset: 129, RETURN , Operand: 0
Offset: 130, GOTO , Operand: 20
Offset: 131, LOADINT , Operand: 0
Offset: 132, PUSHI , Operand: 17
Offset: 133, IFEQ , Operand: 1
Offset: 134, GOTO , Operand: 3
Offset: 135, LOADGSTR , Operand: 19
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 13
Offset: 138, LOADINT , Operand: 0
Offset: 139, PUSHI , Operand: 18
Offset: 140, IFEQ , Operand: 1
Offset: 141, GOTO , Operand: 3
Offset: 142, LOADGSTR , Operand: 20
Offset: 143, RETURN , Operand: 0
Offset: 144, GOTO , Operand: 6
Offset: 145, LOADINT , Operand: 0
Offset: 146, PUSHI , Operand: 19
Offset: 147, IFEQ , Operand: 1
Offset: 148, GOTO , Operand: 2
Offset: 149, LOADGSTR , Operand: 21
Offset: 150, RETURN , Operand: 0
Offset: 151, PUSHS , Operand: 
Offset: 152, RETURN , Operand: 0
