================================================
      Client Script 3470 Dumped by SiniSoul    
      Instruction Size: 155
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1007
Offset: 51, Unref Method: 5406, Operand: 0
Offset: 52, PUSHI , Operand: 1
Offset: 53, PUSHI , Operand: 1
Offset: 54, PUSHI , Operand: 62527055
Offset: 55, LOADINT , Operand: 1
Offset: 56, CALL , Operand: 3459
Offset: 57, PUSHI , Operand: 170
Offset: 58, PUSHI , Operand: 62576213
Offset: 59, LOADINT , Operand: 1
Offset: 60, CALL , Operand: 3459
Offset: 61, PUSHI , Operand: 170
Offset: 62, PUSHI , Operand: 0
Offset: 63, Unref Method: 5406, Operand: 0
Offset: 64, PUSHI , Operand: 0
Offset: 65, PUSHI , Operand: 2
Offset: 66, PUSHI , Operand: 62527082
Offset: 67, LOADINT , Operand: 1
Offset: 68, CALL , Operand: 3459
Offset: 69, PUSHI , Operand: 2095
Offset: 70, PUSHI , Operand: 62363249
Offset: 71, LOADINT , Operand: 1
Offset: 72, CALL , Operand: 3459
Offset: 73, PUSHI , Operand: 2095
Offset: 74, PUSHI , Operand: 0
Offset: 75, Unref Method: 5406, Operand: 0
Offset: 76, PUSHI , Operand: 1
Offset: 77, PUSHI , Operand: 2
Offset: 78, PUSHI , Operand: 62379614
Offset: 79, LOADINT , Operand: 1
Offset: 80, CALL , Operand: 3459
Offset: 81, PUSHI , Operand: 170
Offset: 82, PUSHI , Operand: 62264928
Offset: 83, LOADINT , Operand: 1
Offset: 84, CALL , Operand: 3459
Offset: 85, PUSHI , Operand: 170
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 5406, Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 3
Offset: 90, PUSHI , Operand: 62035560
Offset: 91, LOADINT , Operand: 1
Offset: 92, CALL , Operand: 3459
Offset: 93, PUSHI , Operand: 1565
Offset: 94, PUSHI , Operand: 61920865
Offset: 95, LOADINT , Operand: 1
Offset: 96, CALL , Operand: 3459
Offset: 97, PUSHI , Operand: 965
Offset: 98, PUSHI , Operand: 0
Offset: 99, Unref Method: 5406, Operand: 0
Offset: 100, PUSHI , Operand: 1
Offset: 101, PUSHI , Operand: 3
Offset: 102, PUSHI , Operand: 62183006
Offset: 103, LOADINT , Operand: 1
Offset: 104, CALL , Operand: 3459
Offset: 105, PUSHI , Operand: 170
Offset: 106, PUSHI , Operand: 62101084
Offset: 107, LOADINT , Operand: 1
Offset: 108, CALL , Operand: 3459
Offset: 109, PUSHI , Operand: 170
Offset: 110, PUSHI , Operand: 0
Offset: 111, Unref Method: 5406, Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 4
Offset: 114, PUSHI , Operand: 62019146
Offset: 115, LOADINT , Operand: 1
Offset: 116, CALL , Operand: 3459
Offset: 117, PUSHI , Operand: 470
Offset: 118, PUSHI , Operand: 62051906
Offset: 119, LOADINT , Operand: 1
Offset: 120, CALL , Operand: 3459
Offset: 121, PUSHI , Operand: 435
Offset: 122, PUSHI , Operand: 0
Offset: 123, Unref Method: 5406, Operand: 0
Offset: 124, PUSHI , Operand: 1
Offset: 125, PUSHI , Operand: 4
Offset: 126, PUSHI , Operand: 62117455
Offset: 127, LOADINT , Operand: 1
Offset: 128, CALL , Operand: 3459
Offset: 129, PUSHI , Operand: 170
Offset: 130, PUSHI , Operand: 62133836
Offset: 131, LOADINT , Operand: 1
Offset: 132, CALL , Operand: 3459
Offset: 133, PUSHI , Operand: 170
Offset: 134, PUSHI , Operand: 0
Offset: 135, Unref Method: 5406, Operand: 0
Offset: 136, PUSHI , Operand: 150
Offset: 137, LOADINT , Operand: 0
Offset: 138, CALL , Operand: 2768
Offset: 139, PUSHI , Operand: 3471
Offset: 140, LOADINT , Operand: 0
Offset: 141, PUSHI , Operand: 1
Offset: 142, PUSHS , Operand: Ii
Offset: 143, LOADINT , Operand: 0
Offset: 144, setInterfaceDefinitionScriptParams26 , Operand: 0
Offset: 145, PUSHI , Operand: 0
Offset: 146, PUSHI , Operand: 0
Offset: 147, PUSHI , Operand: 100
Offset: 148, PUSHI , Operand: 700
Offset: 149, PUSHI , Operand: 1
Offset: 150, PUSHI , Operand: 0
Offset: 151, Unref Method: 5502, Operand: 0
Offset: 152, GOTO , Operand: 1
Offset: 153, Unref Method: 5512, Operand: 0
Offset: 154, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 1, Value: 1
Key: 2, Value: 8
