================================================
      Client Script 168 Dumped by SiniSoul    
      Instruction Size: 151
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 78, PUSHI , Operand: 36634699
Offset: 79, Unref Method: 2105, Operand: 0
Offset: 80, Unref Opcode: 25, Operand: 3806
Offset: 81, PUSHI , Operand: 1
Offset: 82, IFEQ , Operand: 1
Offset: 83, GOTO , Operand: 3
Offset: 84, PUSHI , Operand: 442
Offset: 85, PUSHI , Operand: 36634700
Offset: 86, Unref Method: 2105, Operand: 0
Offset: 87, Unref Opcode: 25, Operand: 3807
Offset: 88, PUSHI , Operand: 1
Offset: 89, IFEQ , Operand: 1
Offset: 90, GOTO , Operand: 3
Offset: 91, PUSHI , Operand: 442
Offset: 92, PUSHI , Operand: 36634701
Offset: 93, Unref Method: 2105, Operand: 0
Offset: 94, Unref Opcode: 25, Operand: 3808
Offset: 95, PUSHI , Operand: 1
Offset: 96, IFEQ , Operand: 1
Offset: 97, GOTO , Operand: 3
Offset: 98, PUSHI , Operand: 442
Offset: 99, PUSHI , Operand: 36634702
Offset: 100, Unref Method: 2105, Operand: 0
Offset: 101, Unref Opcode: 25, Operand: 3809
Offset: 102, PUSHI , Operand: 1
Offset: 103, IFEQ , Operand: 1
Offset: 104, GOTO , Operand: 3
Offset: 105, PUSHI , Operand: 442
Offset: 106, PUSHI , Operand: 36634703
Offset: 107, Unref Method: 2105, Operand: 0
Offset: 108, Unref Opcode: 25, Operand: 3810
Offset: 109, PUSHI , Operand: 1
Offset: 110, IFEQ , Operand: 1
Offset: 111, GOTO , Operand: 3
Offset: 112, PUSHI , Operand: 442
Offset: 113, PUSHI , Operand: 36634704
Offset: 114, Unref Method: 2105, Operand: 0
Offset: 115, Unref Opcode: 25, Operand: 3811
Offset: 116, PUSHI , Operand: 1
Offset: 117, IFEQ , Operand: 1
Offset: 118, GOTO , Operand: 3
Offset: 119, PUSHI , Operand: 442
Offset: 120, PUSHI , Operand: 36634705
Offset: 121, Unref Method: 2105, Operand: 0
Offset: 122, Unref Opcode: 25, Operand: 3812
Offset: 123, PUSHI , Operand: 1
Offset: 124, IFEQ , Operand: 1
Offset: 125, GOTO , Operand: 3
Offset: 126, PUSHI , Operand: 442
Offset: 127, PUSHI , Operand: 36634706
Offset: 128, Unref Method: 2105, Operand: 0
Offset: 129, Unref Opcode: 25, Operand: 3813
Offset: 130, PUSHI , Operand: 1
Offset: 131, IFEQ , Operand: 1
Offset: 132, GOTO , Operand: 3
Offset: 133, PUSHI , Operand: 442
Offset: 134, PUSHI , Operand: 36634707
Offset: 135, Unref Method: 2105, Operand: 0
Offset: 136, Unref Opcode: 25, Operand: 3814
Offset: 137, PUSHI , Operand: 1
Offset: 138, IFEQ , Operand: 1
Offset: 139, GOTO , Operand: 3
Offset: 140, PUSHI , Operand: 442
Offset: 141, PUSHI , Operand: 36634708
Offset: 142, Unref Method: 2105, Operand: 0
Offset: 143, Unref Opcode: 25, Operand: 3815
Offset: 144, PUSHI , Operand: 1
Offset: 145, IFEQ , Operand: 1
Offset: 146, GOTO , Operand: 3
Offset: 147, PUSHI , Operand: 442
Offset: 148, PUSHI , Operand: 36634709
Offset: 149, Unref Method: 2105, Operand: 0
Offset: 150, RETURN , Operand: 0
