================================================
      Client Script 1638 Dumped by SiniSoul    
      Instruction Size: 157
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 52, RETURN , Operand: 0
Offset: 53, GOTO , Operand: 101
Offset: 54, LOADGSTR , Operand: 241
Offset: 55, RETURN , Operand: 0
Offset: 56, GOTO , Operand: 98
Offset: 57, LOADGSTR , Operand: 242
Offset: 58, RETURN , Operand: 0
Offset: 59, GOTO , Operand: 95
Offset: 60, LOADGSTR , Operand: 243
Offset: 61, RETURN , Operand: 0
Offset: 62, GOTO , Operand: 92
Offset: 63, LOADGSTR , Operand: 244
Offset: 64, RETURN , Operand: 0
Offset: 65, GOTO , Operand: 89
Offset: 66, LOADGSTR , Operand: 245
Offset: 67, RETURN , Operand: 0
Offset: 68, GOTO , Operand: 86
Offset: 69, LOADGSTR , Operand: 246
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 83
Offset: 72, LOADGSTR , Operand: 247
Offset: 73, RETURN , Operand: 0
Offset: 74, GOTO , Operand: 80
Offset: 75, LOADGSTR , Operand: 248
Offset: 76, RETURN , Operand: 0
Offset: 77, GOTO , Operand: 77
Offset: 78, LOADGSTR , Operand: 249
Offset: 79, RETURN , Operand: 0
Offset: 80, GOTO , Operand: 74
Offset: 81, LOADGSTR , Operand: 250
Offset: 82, RETURN , Operand: 0
Offset: 83, GOTO , Operand: 71
Offset: 84, LOADGSTR , Operand: 251
Offset: 85, RETURN , Operand: 0
Offset: 86, GOTO , Operand: 68
Offset: 87, LOADGSTR , Operand: 252
Offset: 88, RETURN , Operand: 0
Offset: 89, GOTO , Operand: 65
Offset: 90, LOADGSTR , Operand: 253
Offset: 91, RETURN , Operand: 0
Offset: 92, GOTO , Operand: 62
Offset: 93, LOADGSTR , Operand: 254
Offset: 94, RETURN , Operand: 0
Offset: 95, GOTO , Operand: 59
Offset: 96, LOADGSTR , Operand: 255
Offset: 97, RETURN , Operand: 0
Offset: 98, GOTO , Operand: 56
Offset: 99, LOADGSTR , Operand: 256
Offset: 100, RETURN , Operand: 0
Offset: 101, GOTO , Operand: 53
Offset: 102, LOADGSTR , Operand: 257
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 50
Offset: 105, LOADGSTR , Operand: 258
Offset: 106, RETURN , Operand: 0
Offset: 107, GOTO , Operand: 47
Offset: 108, LOADGSTR , Operand: 259
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 44
Offset: 111, LOADGSTR , Operand: 260
Offset: 112, RETURN , Operand: 0
Offset: 113, GOTO , Operand: 41
Offset: 114, LOADGSTR , Operand: 261
Offset: 115, RETURN , Operand: 0
Offset: 116, GOTO , Operand: 38
Offset: 117, LOADGSTR , Operand: 262
Offset: 118, RETURN , Operand: 0
Offset: 119, GOTO , Operand: 35
Offset: 120, LOADGSTR , Operand: 263
Offset: 121, RETURN , Operand: 0
Offset: 122, GOTO , Operand: 32
Offset: 123, LOADGSTR , Operand: 264
Offset: 124, RETURN , Operand: 0
Offset: 125, GOTO , Operand: 29
Offset: 126, LOADGSTR , Operand: 265
Offset: 127, RETURN , Operand: 0
Offset: 128, GOTO , Operand: 26
Offset: 129, LOADGSTR , Operand: 266
Offset: 130, RETURN , Operand: 0
Offset: 131, GOTO , Operand: 23
Offset: 132, LOADGSTR , Operand: 267
Offset: 133, RETURN , Operand: 0
Offset: 134, GOTO , Operand: 20
Offset: 135, LOADGSTR , Operand: 268
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 17
Offset: 138, LOADGSTR , Operand: 269
Offset: 139, RETURN , Operand: 0
Offset: 140, GOTO , Operand: 14
Offset: 141, LOADGSTR , Operand: 270
Offset: 142, RETURN , Operand: 0
Offset: 143, GOTO , Operand: 11
Offset: 144, LOADGSTR , Operand: 271
Offset: 145, RETURN , Operand: 0
Offset: 146, GOTO , Operand: 8
Offset: 147, LOADGSTR , Operand: 272
Offset: 148, RETURN , Operand: 0
Offset: 149, GOTO , Operand: 5
Offset: 150, LOADGSTR , Operand: 273
Offset: 151, RETURN , Operand: 0
Offset: 152, GOTO , Operand: 2
Offset: 153, PUSHS , Operand: 
Offset: 154, RETURN , Operand: 0
Offset: 155, PUSHS , Operand: 
Offset: 156, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 4
Key: 2, Value: 7
Key: 3, Value: 10
Key: 4, Value: 13
Key: 5, Value: 16
Key: 6, Value: 19
Key: 7, Value: 22
Key: 8, Value: 25
Key: 9, Value: 28
Key: 10, Value: 31
Key: 11, Value: 34
Key: 12, Value: 37
Key: 13, Value: 40
Key: 14, Value: 43
Key: 15, Value: 46
Key: 17, Value: 52
Key: 16, Value: 49
Key: 19, Value: 58
Key: 18, Value: 55
Key: 21, Value: 64
Key: 20, Value: 61
Key: 23, Value: 70
Key: 22, Value: 67
Key: 25, Value: 76
Key: 24, Value: 73
Key: 27, Value: 82
Key: 26, Value: 79
Key: 29, Value: 88
Key: 28, Value: 85
Key: 31, Value: 94
Key: 30, Value: 91
Key: 34, Value: 103
Key: 35, Value: 106
Key: 32, Value: 97
Key: 33, Value: 100
Key: 38, Value: 115
Key: 39, Value: 118
Key: 36, Value: 109
Key: 37, Value: 112
Key: 42, Value: 127
Key: 43, Value: 130
Key: 40, Value: 121
Key: 41, Value: 124
Key: 46, Value: 139
Key: 47, Value: 142
Key: 44, Value: 133
Key: 45, Value: 136
Key: 49, Value: 148
Key: 48, Value: 145
