================================================
      Client Script 828 Dumped by SiniSoul    
      Instruction Size: 243
      Integer Arguments: 6 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, CALL , Operand: 2872
Offset: 156, CALL , Operand: 837
Offset: 157, PUSHI , Operand: 1
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 7
Offset: 160, LOADINT , Operand: 0
Offset: 161, CALL , Operand: 3681
Offset: 162, LOADINT , Operand: 3
Offset: 163, PUSHI , Operand: 1
Offset: 164, IADD , Operand: 0
Offset: 165, STOREINT , Operand: 3
Offset: 166, GOTO , Operand: 13
Offset: 167, PUSHI , Operand: 16711680
Offset: 168, Unref Method: 1101, Operand: 0
Offset: 169, PUSHI , Operand: 1356
Offset: 170, PUSHI , Operand: -2147483645
Offset: 171, PUSHI , Operand: -2147483643
Offset: 172, PUSHI , Operand: 16711680
Offset: 173, PUSHS , Operand: Iii
Offset: 174, Unref Method: 1404, Operand: 0
Offset: 175, PUSHI , Operand: 1
Offset: 176, Unref Method: 1003, Operand: 1
Offset: 177, PUSHI , Operand: -1
Offset: 178, PUSHS , Operand: 
Offset: 179, Unref Method: 1409, Operand: 1
Offset: 180, LOADINT , Operand: 5
Offset: 181, PUSHI , Operand: 0
Offset: 182, IFEQ , Operand: 1
Offset: 183, GOTO , Operand: 6
Offset: 184, PUSHI , Operand: 1133
Offset: 185, LOADINT , Operand: 0
Offset: 186, PUSHI , Operand: 12255236
Offset: 187, Unref Method: 2127, Operand: 0
Offset: 188, PUSHI , Operand: 1
Offset: 189, STOREINT , Operand: 5
Offset: 190, LOADINT , Operand: 2
Offset: 191, PUSHI , Operand: 1
Offset: 192, IADD , Operand: 0
Offset: 193, STOREINT , Operand: 2
Offset: 194, LOADINT , Operand: 4
Offset: 195, PUSHI , Operand: 15
Offset: 196, IADD , Operand: 0
Offset: 197, STOREINT , Operand: 4
Offset: 198, LOADINT , Operand: 1
Offset: 199, PUSHI , Operand: 934
Offset: 200, IFLT , Operand: 1
Offset: 201, GOTO , Operand: 6
Offset: 202, PUSHI , Operand: 1133
Offset: 203, LOADINT , Operand: 1
Offset: 204, PUSHI , Operand: 1
Offset: 205, IADD , Operand: 0
Offset: 206, AASTORE , Operand: 0
Offset: 207, Unref Method: 1127, Operand: 0
Offset: 208, LOADINT , Operand: 1
Offset: 209, PUSHI , Operand: 1
Offset: 210, IADD , Operand: 0
Offset: 211, STOREINT , Operand: 1
Offset: 212, GOTO , Operand: -155
Offset: 213, PUSHI , Operand: 167
Offset: 214, PUSHI , Operand: 5
Offset: 215, LOADINT , Operand: 4
Offset: 216, IADD , Operand: 0
Offset: 217, PUSHI , Operand: 12255233
Offset: 218, Unref Method: 2120, Operand: 0
Offset: 219, PUSHI , Operand: 0
Offset: 220, PUSHI , Operand: 0
Offset: 221, PUSHI , Operand: 12255233
Offset: 222, Unref Method: 2100, Operand: 0
Offset: 223, PUSHI , Operand: 12255234
Offset: 224, PUSHI , Operand: 12255233
Offset: 225, PUSHI , Operand: 792
Offset: 226, PUSHI , Operand: 789
Offset: 227, PUSHI , Operand: 790
Offset: 228, PUSHI , Operand: 791
Offset: 229, PUSHI , Operand: 773
Offset: 230, PUSHI , Operand: 788
Offset: 231, CALL , Operand: 31
Offset: 232, PUSHS , Operand: Unlocked:
Offset: 233, PUSHS , Operand: <br>
Offset: 234, LOADINT , Operand: 3
Offset: 235, integerToString , Operand: 0
Offset: 236, PUSHS , Operand:  / 
Offset: 237, LOADINT , Operand: 2
Offset: 238, integerToString , Operand: 0
Offset: 239, CONCAT , Operand: 5
Offset: 240, PUSHI , Operand: 12255237
Offset: 241, Unref Method: 2112, Operand: 0
Offset: 242, RETURN , Operand: 0
