================================================
      Client Script 1798 Dumped by SiniSoul    
      Instruction Size: 265
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 51839055
Offset: 149, Unref Method: 2000, Operand: 0
Offset: 150, PUSHI , Operand: 4
Offset: 151, LOADINT , Operand: 3
Offset: 152, PUSHI , Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 51839056
Offset: 155, Unref Method: 2000, Operand: 0
Offset: 156, PUSHI , Operand: 0
Offset: 157, LOADINT , Operand: 3
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 0
Offset: 160, PUSHI , Operand: 51839057
Offset: 161, Unref Method: 2000, Operand: 0
Offset: 162, GOTO , Operand: 75
Offset: 163, PUSHI , Operand: 25
Offset: 164, LOADINT , Operand: 3
Offset: 165, PUSHI , Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 51839058
Offset: 168, Unref Method: 2000, Operand: 0
Offset: 169, PUSHI , Operand: 4
Offset: 170, LOADINT , Operand: 3
Offset: 171, PUSHI , Operand: 0
Offset: 172, PUSHI , Operand: 0
Offset: 173, PUSHI , Operand: 51839059
Offset: 174, Unref Method: 2000, Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, LOADINT , Operand: 3
Offset: 177, PUSHI , Operand: 0
Offset: 178, PUSHI , Operand: 0
Offset: 179, PUSHI , Operand: 51839060
Offset: 180, Unref Method: 2000, Operand: 0
Offset: 181, GOTO , Operand: 56
Offset: 182, PUSHI , Operand: 25
Offset: 183, LOADINT , Operand: 3
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 51839061
Offset: 187, Unref Method: 2000, Operand: 0
Offset: 188, PUSHI , Operand: 4
Offset: 189, LOADINT , Operand: 3
Offset: 190, PUSHI , Operand: 0
Offset: 191, PUSHI , Operand: 0
Offset: 192, PUSHI , Operand: 51839062
Offset: 193, Unref Method: 2000, Operand: 0
Offset: 194, PUSHI , Operand: 0
Offset: 195, LOADINT , Operand: 3
Offset: 196, PUSHI , Operand: 0
Offset: 197, PUSHI , Operand: 0
Offset: 198, PUSHI , Operand: 51839063
Offset: 199, Unref Method: 2000, Operand: 0
Offset: 200, GOTO , Operand: 37
Offset: 201, PUSHI , Operand: 25
Offset: 202, LOADINT , Operand: 3
Offset: 203, PUSHI , Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, PUSHI , Operand: 51839064
Offset: 206, Unref Method: 2000, Operand: 0
Offset: 207, PUSHI , Operand: 4
Offset: 208, LOADINT , Operand: 3
Offset: 209, PUSHI , Operand: 0
Offset: 210, PUSHI , Operand: 0
Offset: 211, PUSHI , Operand: 51839065
Offset: 212, Unref Method: 2000, Operand: 0
Offset: 213, PUSHI , Operand: 0
Offset: 214, LOADINT , Operand: 3
Offset: 215, PUSHI , Operand: 0
Offset: 216, PUSHI , Operand: 0
Offset: 217, PUSHI , Operand: 51839066
Offset: 218, Unref Method: 2000, Operand: 0
Offset: 219, GOTO , Operand: 18
Offset: 220, PUSHI , Operand: 25
Offset: 221, LOADINT , Operand: 3
Offset: 222, PUSHI , Operand: 0
Offset: 223, PUSHI , Operand: 0
Offset: 224, PUSHI , Operand: 51839067
Offset: 225, Unref Method: 2000, Operand: 0
Offset: 226, PUSHI , Operand: 4
Offset: 227, LOADINT , Operand: 3
Offset: 228, PUSHI , Operand: 0
Offset: 229, PUSHI , Operand: 0
Offset: 230, PUSHI , Operand: 51839068
Offset: 231, Unref Method: 2000, Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, LOADINT , Operand: 3
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 0
Offset: 236, PUSHI , Operand: 51839069
Offset: 237, Unref Method: 2000, Operand: 0
Offset: 238, LOADINT , Operand: 3
Offset: 239, PUSHI , Operand: 17
Offset: 240, IADD , Operand: 0
Offset: 241, STOREINT , Operand: 3
Offset: 242, LOADINT , Operand: 2
Offset: 243, PUSHI , Operand: 1
Offset: 244, IADD , Operand: 0
Offset: 245, STOREINT , Operand: 2
Offset: 246, GOTO , Operand: -243
Offset: 247, PUSHI , Operand: 0
Offset: 248, LOADINT , Operand: 3
Offset: 249, LOADINT , Operand: 0
Offset: 250, Unref Method: 2120, Operand: 0
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: 0
Offset: 253, LOADINT , Operand: 0
Offset: 254, Unref Method: 2100, Operand: 0
Offset: 255, LOADINT , Operand: 1
Offset: 256, LOADINT , Operand: 0
Offset: 257, PUSHI , Operand: 792
Offset: 258, PUSHI , Operand: 789
Offset: 259, PUSHI , Operand: 790
Offset: 260, PUSHI , Operand: 791
Offset: 261, PUSHI , Operand: 773
Offset: 262, PUSHI , Operand: 788
Offset: 263, CALL , Operand: 31
Offset: 264, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 20
Key: 2, Value: 39
Key: 3, Value: 58
Key: 4, Value: 77
Key: 5, Value: 96
Key: 6, Value: 115
Key: 7, Value: 134
Key: 8, Value: 153
Key: 9, Value: 172
Key: 10, Value: 191
Key: 11, Value: 210
