================================================
      Client Script 312 Dumped by SiniSoul    
      Instruction Size: 187
      Integer Arguments: 8 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADGINT , Operand: 1
Offset: 101, PUSHI , Operand: 1
Offset: 102, PUSHI , Operand: 1
Offset: 103, Unref Method: 1001, Operand: 0
Offset: 104, PUSHI , Operand: 0
Offset: 105, PUSHI , Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, PUSHI , Operand: 1
Offset: 108, Unref Method: 1000, Operand: 0
Offset: 109, PUSHI , Operand: 0
Offset: 110, Unref Method: 1101, Operand: 0
Offset: 111, PUSHI , Operand: 0
Offset: 112, PUSHI , Operand: 1
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 1114, Operand: 0
Offset: 115, PUSHI , Operand: 495
Offset: 116, Unref Method: 1113, Operand: 0
Offset: 117, LOADSTR , Operand: 0
Offset: 118, Unref Method: 1112, Operand: 0
Offset: 119, PUSHI , Operand: 1
Offset: 120, STOREGINT , Operand: 2
Offset: 121, LOADINT , Operand: 0
Offset: 122, STOREINT , Operand: 5
Offset: 123, LOADINT , Operand: 1
Offset: 124, STOREINT , Operand: 6
Offset: 125, PUSHI , Operand: 0
Offset: 126, LOADINT , Operand: 5
Offset: 127, ISUB , Operand: 0
Offset: 128, STOREINT , Operand: 7
Offset: 129, LOADINT , Operand: 7
Offset: 130, PUSHI , Operand: 0
Offset: 131, IFGT , Operand: 1
Offset: 132, GOTO , Operand: 4
Offset: 133, LOADINT , Operand: 5
Offset: 134, LOADINT , Operand: 7
Offset: 135, IADD , Operand: 0
Offset: 136, STOREINT , Operand: 5
Offset: 137, LOADINT , Operand: 5
Offset: 138, LOADINT , Operand: 2
Offset: 139, Unref Method: 2502, Operand: 0
Offset: 140, IADD , Operand: 0
Offset: 141, LOADINT , Operand: 4
Offset: 142, ISUB , Operand: 0
Offset: 143, STOREINT , Operand: 7
Offset: 144, LOADINT , Operand: 7
Offset: 145, PUSHI , Operand: 0
Offset: 146, IFGT , Operand: 1
Offset: 147, GOTO , Operand: 4
Offset: 148, LOADINT , Operand: 5
Offset: 149, LOADINT , Operand: 7
Offset: 150, ISUB , Operand: 0
Offset: 151, STOREINT , Operand: 5
Offset: 152, LOADINT , Operand: 6
Offset: 153, LOADINT , Operand: 2
Offset: 154, Unref Method: 2503, Operand: 0
Offset: 155, IADD , Operand: 0
Offset: 156, LOADINT , Operand: 3
Offset: 157, Unref Method: 2503, Operand: 0
Offset: 158, ISUB , Operand: 0
Offset: 159, STOREINT , Operand: 7
Offset: 160, LOADINT , Operand: 7
Offset: 161, PUSHI , Operand: 0
Offset: 162, IFGT , Operand: 1
Offset: 163, GOTO , Operand: 4
Offset: 164, LOADINT , Operand: 6
Offset: 165, LOADINT , Operand: 7
Offset: 166, ISUB , Operand: 0
Offset: 167, STOREINT , Operand: 6
Offset: 168, PUSHI , Operand: 0
Offset: 169, LOADINT , Operand: 6
Offset: 170, ISUB , Operand: 0
Offset: 171, STOREINT , Operand: 7
Offset: 172, LOADINT , Operand: 7
Offset: 173, PUSHI , Operand: 0
Offset: 174, IFGT , Operand: 1
Offset: 175, GOTO , Operand: 4
Offset: 176, LOADINT , Operand: 6
Offset: 177, LOADINT , Operand: 7
Offset: 178, IADD , Operand: 0
Offset: 179, STOREINT , Operand: 6
Offset: 180, LOADINT , Operand: 5
Offset: 181, LOADINT , Operand: 6
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 0
Offset: 184, LOADINT , Operand: 2
Offset: 185, Unref Method: 2000, Operand: 0
Offset: 186, RETURN , Operand: 0
