================================================
      Client Script 25 Dumped by SiniSoul    
      Instruction Size: 285
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Method: 6505, Operand: 0
Offset: 98, isBitToggled , Operand: 0
Offset: 99, PUSHI , Operand: 1
Offset: 100, IFEQ , Operand: 1
Offset: 101, GOTO , Operand: 4
Offset: 102, LOADINT , Operand: 1
Offset: 103, PUSHI , Operand: 0
Offset: 104, toggleBit , Operand: 0
Offset: 105, STOREINT , Operand: 1
Offset: 106, LOADINT , Operand: 0
Offset: 107, PUSHI , Operand: 15
Offset: 108, isBitToggled , Operand: 0
Offset: 109, PUSHI , Operand: 1
Offset: 110, IFEQ , Operand: 1
Offset: 111, GOTO , Operand: 4
Offset: 112, LOADINT , Operand: 1
Offset: 113, PUSHI , Operand: 1
Offset: 114, toggleBit , Operand: 0
Offset: 115, STOREINT , Operand: 1
Offset: 116, LOADINT , Operand: 0
Offset: 117, PUSHI , Operand: 16
Offset: 118, isBitToggled , Operand: 0
Offset: 119, PUSHI , Operand: 1
Offset: 120, IFEQ , Operand: 1
Offset: 121, GOTO , Operand: 4
Offset: 122, LOADINT , Operand: 1
Offset: 123, PUSHI , Operand: 2
Offset: 124, toggleBit , Operand: 0
Offset: 125, STOREINT , Operand: 1
Offset: 126, LOADINT , Operand: 0
Offset: 127, PUSHI , Operand: 17
Offset: 128, isBitToggled , Operand: 0
Offset: 129, PUSHI , Operand: 1
Offset: 130, IFEQ , Operand: 1
Offset: 131, GOTO , Operand: 4
Offset: 132, LOADINT , Operand: 1
Offset: 133, PUSHI , Operand: 3
Offset: 134, toggleBit , Operand: 0
Offset: 135, STOREINT , Operand: 1
Offset: 136, LOADINT , Operand: 0
Offset: 137, PUSHI , Operand: 18
Offset: 138, isBitToggled , Operand: 0
Offset: 139, PUSHI , Operand: 1
Offset: 140, IFEQ , Operand: 1
Offset: 141, GOTO , Operand: 4
Offset: 142, LOADINT , Operand: 1
Offset: 143, PUSHI , Operand: 4
Offset: 144, toggleBit , Operand: 0
Offset: 145, STOREINT , Operand: 1
Offset: 146, LOADINT , Operand: 0
Offset: 147, PUSHI , Operand: 19
Offset: 148, isBitToggled , Operand: 0
Offset: 149, PUSHI , Operand: 1
Offset: 150, IFEQ , Operand: 1
Offset: 151, GOTO , Operand: 4
Offset: 152, LOADINT , Operand: 1
Offset: 153, PUSHI , Operand: 5
Offset: 154, toggleBit , Operand: 0
Offset: 155, STOREINT , Operand: 1
Offset: 156, LOADINT , Operand: 0
Offset: 157, PUSHI , Operand: 20
Offset: 158, isBitToggled , Operand: 0
Offset: 159, PUSHI , Operand: 1
Offset: 160, IFEQ , Operand: 1
Offset: 161, GOTO , Operand: 4
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 6
Offset: 164, toggleBit , Operand: 0
Offset: 165, STOREINT , Operand: 1
Offset: 166, LOADINT , Operand: 0
Offset: 167, PUSHI , Operand: 21
Offset: 168, isBitToggled , Operand: 0
Offset: 169, PUSHI , Operand: 1
Offset: 170, IFEQ , Operand: 1
Offset: 171, GOTO , Operand: 4
Offset: 172, LOADINT , Operand: 1
Offset: 173, PUSHI , Operand: 7
Offset: 174, toggleBit , Operand: 0
Offset: 175, STOREINT , Operand: 1
Offset: 176, LOADINT , Operand: 0
Offset: 177, PUSHI , Operand: 22
Offset: 178, isBitToggled , Operand: 0
Offset: 179, PUSHI , Operand: 1
Offset: 180, IFEQ , Operand: 1
Offset: 181, GOTO , Operand: 4
Offset: 182, LOADINT , Operand: 1
Offset: 183, PUSHI , Operand: 8
Offset: 184, toggleBit , Operand: 0
Offset: 185, STOREINT , Operand: 1
Offset: 186, LOADINT , Operand: 1
Offset: 187, STOREGINT , Operand: 998
Offset: 188, PUSHI , Operand: 0
Offset: 189, STOREINT , Operand: 1
Offset: 190, LOADINT , Operand: 0
Offset: 191, PUSHI , Operand: 23
Offset: 192, isBitToggled , Operand: 0
Offset: 193, PUSHI , Operand: 1
Offset: 194, IFEQ , Operand: 1
Offset: 195, GOTO , Operand: 4
Offset: 196, LOADINT , Operand: 1
Offset: 197, PUSHI , Operand: 0
Offset: 198, toggleBit , Operand: 0
Offset: 199, STOREINT , Operand: 1
Offset: 200, LOADINT , Operand: 0
Offset: 201, PUSHI , Operand: 24
Offset: 202, isBitToggled , Operand: 0
Offset: 203, PUSHI , Operand: 1
Offset: 204, IFEQ , Operand: 1
Offset: 205, GOTO , Operand: 4
Offset: 206, LOADINT , Operand: 1
Offset: 207, PUSHI , Operand: 1
Offset: 208, toggleBit , Operand: 0
Offset: 209, STOREINT , Operand: 1
Offset: 210, LOADINT , Operand: 0
Offset: 211, PUSHI , Operand: 25
Offset: 212, isBitToggled , Operand: 0
Offset: 213, PUSHI , Operand: 1
Offset: 214, IFEQ , Operand: 1
Offset: 215, GOTO , Operand: 4
Offset: 216, LOADINT , Operand: 1
Offset: 217, PUSHI , Operand: 2
Offset: 218, toggleBit , Operand: 0
Offset: 219, STOREINT , Operand: 1
Offset: 220, LOADINT , Operand: 0
Offset: 221, PUSHI , Operand: 26
Offset: 222, isBitToggled , Operand: 0
Offset: 223, PUSHI , Operand: 1
Offset: 224, IFEQ , Operand: 1
Offset: 225, GOTO , Operand: 4
Offset: 226, LOADINT , Operand: 1
Offset: 227, PUSHI , Operand: 3
Offset: 228, toggleBit , Operand: 0
Offset: 229, STOREINT , Operand: 1
Offset: 230, LOADINT , Operand: 0
Offset: 231, PUSHI , Operand: 27
Offset: 232, isBitToggled , Operand: 0
Offset: 233, PUSHI , Operand: 1
Offset: 234, IFEQ , Operand: 1
Offset: 235, GOTO , Operand: 4
Offset: 236, LOADINT , Operand: 1
Offset: 237, PUSHI , Operand: 4
Offset: 238, toggleBit , Operand: 0
Offset: 239, STOREINT , Operand: 1
Offset: 240, LOADINT , Operand: 0
Offset: 241, PUSHI , Operand: 28
Offset: 242, isBitToggled , Operand: 0
Offset: 243, PUSHI , Operand: 1
Offset: 244, IFEQ , Operand: 1
Offset: 245, GOTO , Operand: 4
Offset: 246, LOADINT , Operand: 1
Offset: 247, PUSHI , Operand: 5
Offset: 248, toggleBit , Operand: 0
Offset: 249, STOREINT , Operand: 1
Offset: 250, LOADINT , Operand: 0
Offset: 251, PUSHI , Operand: 29
Offset: 252, isBitToggled , Operand: 0
Offset: 253, PUSHI , Operand: 1
Offset: 254, IFEQ , Operand: 1
Offset: 255, GOTO , Operand: 4
Offset: 256, LOADINT , Operand: 1
Offset: 257, PUSHI , Operand: 6
Offset: 258, toggleBit , Operand: 0
Offset: 259, STOREINT , Operand: 1
Offset: 260, LOADINT , Operand: 0
Offset: 261, PUSHI , Operand: 30
Offset: 262, isBitToggled , Operand: 0
Offset: 263, PUSHI , Operand: 1
Offset: 264, IFEQ , Operand: 1
Offset: 265, GOTO , Operand: 4
Offset: 266, LOADINT , Operand: 1
Offset: 267, PUSHI , Operand: 7
Offset: 268, toggleBit , Operand: 0
Offset: 269, STOREINT , Operand: 1
Offset: 270, LOADINT , Operand: 0
Offset: 271, PUSHI , Operand: 31
Offset: 272, isBitToggled , Operand: 0
Offset: 273, PUSHI , Operand: 1
Offset: 274, IFEQ , Operand: 1
Offset: 275, GOTO , Operand: 4
Offset: 276, LOADINT , Operand: 1
Offset: 277, PUSHI , Operand: 8
Offset: 278, toggleBit , Operand: 0
Offset: 279, STOREINT , Operand: 1
Offset: 280, LOADINT , Operand: 1
Offset: 281, STOREGINT , Operand: 999
Offset: 282, PUSHI , Operand: 0
Offset: 283, Unref Method: 6504, Operand: 0
Offset: 284, RETURN , Operand: 0
