================================================
      Client Script 3355 Dumped by SiniSoul    
      Instruction Size: 1445
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 215, PUSHI , Operand: 39
Offset: 216, PUSHI , Operand: 18577
Offset: 217, PUSHS , Operand: Floor 20
Offset: 218, PUSHS , Operand: You can now access floor 
Offset: 219, PUSHS , Operand: <col=000080>
Offset: 220, PUSHS , Operand: 20
Offset: 221, PUSHS , Operand: </col>
Offset: 222, PUSHS , Operand:  of Daemonheim.
Offset: 223, CONCAT , Operand: 5
Offset: 224, RETURN , Operand: 0
Offset: 225, GOTO , Operand: 296
Offset: 226, PUSHI , Operand: 41
Offset: 227, PUSHI , Operand: 18577
Offset: 228, PUSHS , Operand: Floor 21
Offset: 229, PUSHS , Operand: You can now access floor 
Offset: 230, PUSHS , Operand: <col=000080>
Offset: 231, PUSHS , Operand: 21
Offset: 232, PUSHS , Operand: </col>
Offset: 233, PUSHS , Operand:  of Daemonheim.
Offset: 234, CONCAT , Operand: 5
Offset: 235, RETURN , Operand: 0
Offset: 236, GOTO , Operand: 285
Offset: 237, PUSHI , Operand: 43
Offset: 238, PUSHI , Operand: 18577
Offset: 239, PUSHS , Operand: Floor 22
Offset: 240, PUSHS , Operand: You can now access floor 
Offset: 241, PUSHS , Operand: <col=000080>
Offset: 242, PUSHS , Operand: 22
Offset: 243, PUSHS , Operand: </col>
Offset: 244, PUSHS , Operand:  of Daemonheim.
Offset: 245, CONCAT , Operand: 5
Offset: 246, RETURN , Operand: 0
Offset: 247, GOTO , Operand: 274
Offset: 248, PUSHI , Operand: 45
Offset: 249, PUSHI , Operand: 18577
Offset: 250, PUSHS , Operand: Floor 23
Offset: 251, PUSHS , Operand: You can now access floor 
Offset: 252, PUSHS , Operand: <col=000080>
Offset: 253, PUSHS , Operand: 23
Offset: 254, PUSHS , Operand: </col>
Offset: 255, PUSHS , Operand:  of Daemonheim.
Offset: 256, CONCAT , Operand: 5
Offset: 257, RETURN , Operand: 0
Offset: 258, GOTO , Operand: 263
Offset: 259, PUSHI , Operand: 47
Offset: 260, PUSHI , Operand: 18577
Offset: 261, PUSHS , Operand: Floor 24
Offset: 262, PUSHS , Operand: You can now access floor 
Offset: 263, PUSHS , Operand: <col=000080>
Offset: 264, PUSHS , Operand: 24
Offset: 265, PUSHS , Operand: </col>
Offset: 266, PUSHS , Operand:  of Daemonheim.
Offset: 267, CONCAT , Operand: 5
Offset: 268, RETURN , Operand: 0
Offset: 269, GOTO , Operand: 252
Offset: 270, PUSHI , Operand: 49
Offset: 271, PUSHI , Operand: 18577
Offset: 272, PUSHS , Operand: Floor 25
Offset: 273, PUSHS , Operand: You can now access floor 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: 25
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand:  of Daemonheim.
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 241
Offset: 281, PUSHI , Operand: 51
Offset: 282, PUSHI , Operand: 18577
Offset: 283, PUSHS , Operand: Floor 26
Offset: 284, PUSHS , Operand: You can now access floor 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: 26
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand:  of Daemonheim.
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 230
Offset: 292, PUSHI , Operand: 53
Offset: 293, PUSHI , Operand: 18577
Offset: 294, PUSHS , Operand: Floor 27
Offset: 295, PUSHS , Operand: You can now access floor 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: 27
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand:  of Daemonheim.
Offset: 300, CONCAT , Operand: 5
Offset: 301, RETURN , Operand: 0
Offset: 302, GOTO , Operand: 219
Offset: 303, PUSHI , Operand: 55
Offset: 304, PUSHI , Operand: 18577
Offset: 305, PUSHS , Operand: Floor 28
Offset: 306, PUSHS , Operand: You can now access floor 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: 28
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand:  of Daemonheim.
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 208
Offset: 314, PUSHI , Operand: 57
Offset: 315, PUSHI , Operand: 18577
Offset: 316, PUSHS , Operand: Floor 29
Offset: 317, PUSHS , Operand: You can now access floor 
Offset: 318, PUSHS , Operand: <col=000080>
Offset: 319, PUSHS , Operand: 29
Offset: 320, PUSHS , Operand: </col>
Offset: 321, PUSHS , Operand:  of Daemonheim.
Offset: 322, CONCAT , Operand: 5
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 197
Offset: 325, PUSHI , Operand: 59
Offset: 326, PUSHI , Operand: 18578
Offset: 327, PUSHS , Operand: Floor 30
Offset: 328, PUSHS , Operand: You can now access floor 
Offset: 329, PUSHS , Operand: <col=000080>
Offset: 330, PUSHS , Operand: 30
Offset: 331, PUSHS , Operand: </col>
Offset: 332, PUSHS , Operand:  of Daemonheim.
Offset: 333, CONCAT , Operand: 5
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 186
Offset: 336, PUSHI , Operand: 61
Offset: 337, PUSHI , Operand: 18578
Offset: 338, PUSHS , Operand: Floor 31
Offset: 339, PUSHS , Operand: You can now access floor 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: 31
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand:  of Daemonheim.
Offset: 344, CONCAT , Operand: 5
Offset: 345, RETURN , Operand: 0
Offset: 346, GOTO , Operand: 175
Offset: 347, PUSHI , Operand: 63
Offset: 348, PUSHI , Operand: 18578
Offset: 349, PUSHS , Operand: Floor 32
Offset: 350, PUSHS , Operand: You can now access floor 
Offset: 351, PUSHS , Operand: <col=000080>
Offset: 352, PUSHS , Operand: 32
Offset: 353, PUSHS , Operand: </col>
Offset: 354, PUSHS , Operand:  of Daemonheim.
Offset: 355, CONCAT , Operand: 5
Offset: 356, RETURN , Operand: 0
Offset: 357, GOTO , Operand: 164
Offset: 358, PUSHI , Operand: 65
Offset: 359, PUSHI , Operand: 18578
Offset: 360, PUSHS , Operand: Floor 33
Offset: 361, PUSHS , Operand: You can now access floor 
Offset: 362, PUSHS , Operand: <col=000080>
Offset: 363, PUSHS , Operand: 33
Offset: 364, PUSHS , Operand: </col>
Offset: 365, PUSHS , Operand:  of Daemonheim.
Offset: 366, CONCAT , Operand: 5
Offset: 367, RETURN , Operand: 0
Offset: 368, GOTO , Operand: 153
Offset: 369, PUSHI , Operand: 67
Offset: 370, PUSHI , Operand: 18578
Offset: 371, PUSHS , Operand: Floor 34
Offset: 372, PUSHS , Operand: You can now access floor 
Offset: 373, PUSHS , Operand: <col=000080>
Offset: 374, PUSHS , Operand: 34
Offset: 375, PUSHS , Operand: </col>
Offset: 376, PUSHS , Operand:  of Daemonheim.
Offset: 377, CONCAT , Operand: 5
Offset: 378, RETURN , Operand: 0
Offset: 379, GOTO , Operand: 142
Offset: 380, PUSHI , Operand: 69
Offset: 381, PUSHI , Operand: 18578
Offset: 382, PUSHS , Operand: Floor 35
Offset: 383, PUSHS , Operand: You can now access floor 
Offset: 384, PUSHS , Operand: <col=000080>
Offset: 385, PUSHS , Operand: 35
Offset: 386, PUSHS , Operand: </col>
Offset: 387, PUSHS , Operand:  of Daemonheim.
Offset: 388, CONCAT , Operand: 5
Offset: 389, RETURN , Operand: 0
Offset: 390, GOTO , Operand: 131
Offset: 391, PUSHI , Operand: 71
Offset: 392, PUSHI , Operand: 19690
Offset: 393, PUSHS , Operand: Members: Floor 36
Offset: 394, PUSHS , Operand: Members can now access floor 
Offset: 395, PUSHS , Operand: <col=000080>
Offset: 396, PUSHS , Operand: 36
Offset: 397, PUSHS , Operand: </col>
Offset: 398, PUSHS , Operand:  of Daemonheim.
Offset: 399, CONCAT , Operand: 5
Offset: 400, RETURN , Operand: 0
Offset: 401, GOTO , Operand: 120
Offset: 402, PUSHI , Operand: 73
Offset: 403, PUSHI , Operand: 19690
Offset: 404, PUSHS , Operand: Members: Floor 37
Offset: 405, PUSHS , Operand: Members can now access floor 
Offset: 406, PUSHS , Operand: <col=000080>
Offset: 407, PUSHS , Operand: 37
Offset: 408, PUSHS , Operand: </col>
Offset: 409, PUSHS , Operand:  of Daemonheim.
Offset: 410, CONCAT , Operand: 5
Offset: 411, RETURN , Operand: 0
Offset: 412, GOTO , Operand: 109
Offset: 413, PUSHI , Operand: 75
Offset: 414, PUSHI , Operand: 19690
Offset: 415, PUSHS , Operand: Members: Floor 38
Offset: 416, PUSHS , Operand: Members can now access floor 
Offset: 417, PUSHS , Operand: <col=000080>
Offset: 418, PUSHS , Operand: 38
Offset: 419, PUSHS , Operand: </col>
Offset: 420, PUSHS , Operand:  of Daemonheim.
Offset: 421, CONCAT , Operand: 5
Offset: 422, RETURN , Operand: 0
Offset: 423, GOTO , Operand: 98
Offset: 424, PUSHI , Operand: 77
Offset: 425, PUSHI , Operand: 19690
Offset: 426, PUSHS , Operand: Members: Floor 39
Offset: 427, PUSHS , Operand: Members can now access floor 
Offset: 428, PUSHS , Operand: <col=000080>
Offset: 429, PUSHS , Operand: 39
Offset: 430, PUSHS , Operand: </col>
Offset: 431, PUSHS , Operand:  of Daemonheim.
Offset: 432, CONCAT , Operand: 5
Offset: 433, RETURN , Operand: 0
Offset: 434, GOTO , Operand: 87
Offset: 435, PUSHI , Operand: 79
Offset: 436, PUSHI , Operand: 19690
Offset: 437, PUSHS , Operand: Members: Floor 40
Offset: 438, PUSHS , Operand: Members can now access floor 
Offset: 439, PUSHS , Operand: <col=000080>
Offset: 440, PUSHS , Operand: 40
Offset: 441, PUSHS , Operand: </col>
Offset: 442, PUSHS , Operand:  of Daemonheim.
Offset: 443, CONCAT , Operand: 5
Offset: 444, RETURN , Operand: 0
Offset: 445, GOTO , Operand: 76
Offset: 446, PUSHI , Operand: 81
Offset: 447, PUSHI , Operand: 19690
Offset: 448, PUSHS , Operand: Members: Floor 41
Offset: 449, PUSHS , Operand: Members can now access floor 
Offset: 450, PUSHS , Operand: <col=000080>
Offset: 451, PUSHS , Operand: 41
Offset: 452, PUSHS , Operand: </col>
Offset: 453, PUSHS , Operand:  of Daemonheim.
Offset: 454, CONCAT , Operand: 5
Offset: 455, RETURN , Operand: 0
Offset: 456, GOTO , Operand: 65
Offset: 457, PUSHI , Operand: 83
Offset: 458, PUSHI , Operand: 19690
Offset: 459, PUSHS , Operand: Members: Floor 42
Offset: 460, PUSHS , Operand: Members can now access floor 
Offset: 461, PUSHS , Operand: <col=000080>
Offset: 462, PUSHS , Operand: 42
Offset: 463, PUSHS , Operand: </col>
Offset: 464, PUSHS , Operand:  of Daemonheim.
Offset: 465, CONCAT , Operand: 5
Offset: 466, RETURN , Operand: 0
Offset: 467, GOTO , Operand: 54
Offset: 468, PUSHI , Operand: 85
Offset: 469, PUSHI , Operand: 19690
Offset: 470, PUSHS , Operand: Members: Floor 43
Offset: 471, PUSHS , Operand: Members can now access floor 
Offset: 472, PUSHS , Operand: <col=000080>
Offset: 473, PUSHS , Operand: 43
Offset: 474, PUSHS , Operand: </col>
Offset: 475, PUSHS , Operand:  of Daemonheim.
Offset: 476, CONCAT , Operand: 5
Offset: 477, RETURN , Operand: 0
Offset: 478, GOTO , Operand: 43
Offset: 479, PUSHI , Operand: 87
Offset: 480, PUSHI , Operand: 19690
Offset: 481, PUSHS , Operand: Members: Floor 44
Offset: 482, PUSHS , Operand: Members can now access floor 
Offset: 483, PUSHS , Operand: <col=000080>
Offset: 484, PUSHS , Operand: 44
Offset: 485, PUSHS , Operand: </col>
Offset: 486, PUSHS , Operand:  of Daemonheim.
Offset: 487, CONCAT , Operand: 5
Offset: 488, RETURN , Operand: 0
Offset: 489, GOTO , Operand: 32
Offset: 490, PUSHI , Operand: 89
Offset: 491, PUSHI , Operand: 19690
Offset: 492, PUSHS , Operand: Members: Floor 45
Offset: 493, PUSHS , Operand: Members can now access floor 
Offset: 494, PUSHS , Operand: <col=000080>
Offset: 495, PUSHS , Operand: 45
Offset: 496, PUSHS , Operand: </col>
Offset: 497, PUSHS , Operand:  of Daemonheim.
Offset: 498, CONCAT , Operand: 5
Offset: 499, RETURN , Operand: 0
Offset: 500, GOTO , Operand: 21
Offset: 501, PUSHI , Operand: 91
Offset: 502, PUSHI , Operand: 19690
Offset: 503, PUSHS , Operand: Members: Floor 46
Offset: 504, PUSHS , Operand: Members can now access floor 
Offset: 505, PUSHS , Operand: <col=000080>
Offset: 506, PUSHS , Operand: 46
Offset: 507, PUSHS , Operand: </col>
Offset: 508, PUSHS , Operand:  of Daemonheim.
Offset: 509, CONCAT , Operand: 5
Offset: 510, RETURN , Operand: 0
Offset: 511, GOTO , Operand: 10
Offset: 512, PUSHI , Operand: 93
Offset: 513, PUSHI , Operand: 19690
Offset: 514, PUSHS , Operand: Members: Floor 47
Offset: 515, PUSHS , Operand: Members can now access floor 
Offset: 516, PUSHS , Operand: <col=000080>
Offset: 517, PUSHS , Operand: 47
Offset: 518, PUSHS , Operand: </col>
Offset: 519, PUSHS , Operand:  of Daemonheim.
Offset: 520, CONCAT , Operand: 5
Offset: 521, RETURN , Operand: 0
Offset: 522, GOTO , Operand: 917
Offset: 523, LOADINT , Operand: 1
Offset: 524, SWITCH , Operand: 2
Offset: 525, GOTO , Operand: 263
Offset: 526, PUSHI , Operand: 1
Offset: 527, PUSHI , Operand: 18619
Offset: 528, PUSHS , Operand: Gluttonous behemoth
Offset: 529, PUSHS , Operand: You can now fight 
Offset: 530, PUSHS , Operand: <col=000080>
Offset: 531, PUSHS , Operand: gluttonous behemoths
Offset: 532, PUSHS , Operand: </col>
Offset: 533, PUSHS , Operand:  in Daemonheim.
Offset: 534, CONCAT , Operand: 5
Offset: 535, RETURN , Operand: 0
Offset: 536, GOTO , Operand: 252
Offset: 537, PUSHI , Operand: 1
Offset: 538, PUSHI , Operand: 18617
Offset: 539, PUSHS , Operand: Astea Frostweb
Offset: 540, PUSHS , Operand: You can now fight 
Offset: 541, PUSHS , Operand: <col=000080>
Offset: 542, PUSHS , Operand: Astea Frostweb
Offset: 543, PUSHS , Operand: </col>
Offset: 544, PUSHS , Operand:  in Daemonheim.
Offset: 545, CONCAT , Operand: 5
Offset: 546, RETURN , Operand: 0
Offset: 547, GOTO , Operand: 241
Offset: 548, PUSHI , Operand: 1
Offset: 549, PUSHI , Operand: 18625
Offset: 550, PUSHS , Operand: Icy Bones
Offset: 551, PUSHS , Operand: You can now fight 
Offset: 552, PUSHS , Operand: <col=000080>
Offset: 553, PUSHS , Operand: Icy Bones
Offset: 554, PUSHS , Operand: </col>
Offset: 555, PUSHS , Operand:  in Daemonheim.
Offset: 556, CONCAT , Operand: 5
Offset: 557, RETURN , Operand: 0
Offset: 558, GOTO , Operand: 230
Offset: 559, PUSHI , Operand: 5
Offset: 560, PUSHI , Operand: 18628
Offset: 561, PUSHS , Operand: Luminescent icefiend
Offset: 562, PUSHS , Operand: You can now fight 
Offset: 563, PUSHS , Operand: <col=000080>
Offset: 564, PUSHS , Operand: luminescent icefiends
Offset: 565, PUSHS , Operand: </col>
Offset: 566, PUSHS , Operand:  in Daemonheim.
Offset: 567, CONCAT , Operand: 5
Offset: 568, RETURN , Operand: 0
Offset: 569, GOTO , Operand: 219
Offset: 570, PUSHI , Operand: 11
Offset: 571, PUSHI , Operand: 18621
Offset: 572, PUSHS , Operand: Plane-freezer Lakhrahnaz
Offset: 573, PUSHS , Operand: You can now fight 
Offset: 574, PUSHS , Operand: <col=000080>
Offset: 575, PUSHS , Operand: Plane-freezer Lakhrahnaz
Offset: 576, PUSHS , Operand: </col>
Offset: 577, PUSHS , Operand:  in Daemonheim.
Offset: 578, CONCAT , Operand: 5
Offset: 579, RETURN , Operand: 0
Offset: 580, GOTO , Operand: 208
Offset: 581, PUSHI , Operand: 17
Offset: 582, PUSHI , Operand: 18623
Offset: 583, PUSHS , Operand: To'Kash the Bloodchiller
Offset: 584, PUSHS , Operand: You can now fight 
Offset: 585, PUSHS , Operand: <col=000080>
Offset: 586, PUSHS , Operand: To'Kash the Bloodchiller
Offset: 587, PUSHS , Operand: </col>
Offset: 588, PUSHS , Operand:  in Daemonheim.
Offset: 589, CONCAT , Operand: 5
Offset: 590, RETURN , Operand: 0
Offset: 591, GOTO , Operand: 197
Offset: 592, PUSHI , Operand: 23
Offset: 593, PUSHI , Operand: 18618
Offset: 594, PUSHS , Operand: Skeletal Horde
Offset: 595, PUSHS , Operand: You can now fight 
Offset: 596, PUSHS , Operand: <col=000080>
Offset: 597, PUSHS , Operand: skeletal hordes
Offset: 598, PUSHS , Operand: </col>
Offset: 599, PUSHS , Operand:  in Daemonheim.
Offset: 600, CONCAT , Operand: 5
Offset: 601, RETURN , Operand: 0
Offset: 602, GOTO , Operand: 186
Offset: 603, PUSHI , Operand: 23
Offset: 604, PUSHI , Operand: 18624
Offset: 605, PUSHS , Operand: Hobgoblin Geomancer
Offset: 606, PUSHS , Operand: You can now fight the 
Offset: 607, PUSHS , Operand: <col=000080>
Offset: 608, PUSHS , Operand: Geomancer Shaman
Offset: 609, PUSHS , Operand: </col>
Offset: 610, PUSHS , Operand:  in Daemonheim.
Offset: 611, CONCAT , Operand: 5
Offset: 612, RETURN , Operand: 0
Offset: 613, GOTO , Operand: 175
Offset: 614, PUSHI , Operand: 23
Offset: 615, PUSHI , Operand: 19699
Offset: 616, PUSHS , Operand: Bulwark beast
Offset: 617, PUSHS , Operand: You can now fight 
Offset: 618, PUSHS , Operand: <col=000080>
Offset: 619, PUSHS , Operand: bulwark beasts
Offset: 620, PUSHS , Operand: </col>
Offset: 621, PUSHS , Operand:  in Daemonheim.
Offset: 622, CONCAT , Operand: 5
Offset: 623, RETURN , Operand: 0
Offset: 624, GOTO , Operand: 164
Offset: 625, PUSHI , Operand: 29
Offset: 626, PUSHI , Operand: 18632
Offset: 627, PUSHS , Operand: Unholy cursebearer
Offset: 628, PUSHS , Operand: You can now fight 
