================================================
      Client Script 1016 Dumped by SiniSoul    
      Instruction Size: 935
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 73, RETURN , Operand: 0
Offset: 74, GOTO , Operand: 138
Offset: 75, PUSHI , Operand: 15
Offset: 76, PUSHI , Operand: 440
Offset: 77, PUSHS , Operand: Iron ore
Offset: 78, PUSHS , Operand: You can now mine 
Offset: 79, PUSHS , Operand: <col=000080>
Offset: 80, PUSHS , Operand: iron ore
Offset: 81, PUSHS , Operand: </col>
Offset: 82, PUSHS , Operand: .
Offset: 83, CONCAT , Operand: 5
Offset: 84, RETURN , Operand: 0
Offset: 85, GOTO , Operand: 127
Offset: 86, PUSHI , Operand: 20
Offset: 87, PUSHI , Operand: 2892
Offset: 88, PUSHS , Operand: Members: Elemental ore
Offset: 89, PUSHS , Operand: <br>
Offset: 90, PUSHS , Operand:  (after starting Elemental Workshop)
Offset: 91, CONCAT , Operand: 3
Offset: 92, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 93, PUSHS , Operand: <col=000080>
Offset: 94, PUSHS , Operand: elemental ore
Offset: 95, PUSHS , Operand: </col>
Offset: 96, PUSHS , Operand:  (after starting Elemental Workshop).
Offset: 97, CONCAT , Operand: 5
Offset: 98, RETURN , Operand: 0
Offset: 99, GOTO , Operand: 113
Offset: 100, PUSHI , Operand: 20
Offset: 101, PUSHI , Operand: 442
Offset: 102, PUSHS , Operand: Silver ore
Offset: 103, PUSHS , Operand: You can now mine 
Offset: 104, PUSHS , Operand: <col=000080>
Offset: 105, PUSHS , Operand: silver ore
Offset: 106, PUSHS , Operand: </col>
Offset: 107, PUSHS , Operand: .
Offset: 108, CONCAT , Operand: 5
Offset: 109, RETURN , Operand: 0
Offset: 110, GOTO , Operand: 102
Offset: 111, PUSHI , Operand: 30
Offset: 112, PUSHI , Operand: 453
Offset: 113, PUSHS , Operand: Coal
Offset: 114, PUSHS , Operand: You can now mine 
Offset: 115, PUSHS , Operand: <col=000080>
Offset: 116, PUSHS , Operand: coal
Offset: 117, PUSHS , Operand: </col>
Offset: 118, PUSHS , Operand: .
Offset: 119, CONCAT , Operand: 5
Offset: 120, RETURN , Operand: 0
Offset: 121, GOTO , Operand: 91
Offset: 122, PUSHI , Operand: 30
Offset: 123, PUSHI , Operand: 7936
Offset: 124, PUSHS , Operand: Members: Pure essence
Offset: 125, PUSHS , Operand: <br>
Offset: 126, PUSHS , Operand:  (after Rune Mysteries)
Offset: 127, CONCAT , Operand: 3
Offset: 128, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 129, PUSHS , Operand: <col=000080>
Offset: 130, PUSHS , Operand: pure essence
Offset: 131, PUSHS , Operand: </col>
Offset: 132, PUSHS , Operand:  (after Rune Mysteries).
Offset: 133, CONCAT , Operand: 5
Offset: 134, RETURN , Operand: 0
Offset: 135, GOTO , Operand: 77
Offset: 136, PUSHI , Operand: 35
Offset: 137, PUSHI , Operand: 6977
Offset: 138, PUSHS , Operand: Members: Sandstone
Offset: 139, PUSHS , Operand: Members can now mine 
Offset: 140, PUSHS , Operand: <col=000080>
Offset: 141, PUSHS , Operand: sandstone
Offset: 142, PUSHS , Operand: </col>
Offset: 143, PUSHS , Operand: .
Offset: 144, CONCAT , Operand: 5
Offset: 145, RETURN , Operand: 0
Offset: 146, GOTO , Operand: 66
Offset: 147, PUSHI , Operand: 40
Offset: 148, PUSHI , Operand: 444
Offset: 149, PUSHS , Operand: Gold
Offset: 150, PUSHS , Operand: You can now mine 
Offset: 151, PUSHS , Operand: <col=000080>
Offset: 152, PUSHS , Operand: gold
Offset: 153, PUSHS , Operand: </col>
Offset: 154, PUSHS , Operand: .
Offset: 155, CONCAT , Operand: 5
Offset: 156, RETURN , Operand: 0
Offset: 157, GOTO , Operand: 55
Offset: 158, PUSHI , Operand: 45
Offset: 159, PUSHI , Operand: 6983
Offset: 160, PUSHS , Operand: Members: Granite
Offset: 161, PUSHS , Operand: Members can now mine 
Offset: 162, PUSHS , Operand: <col=000080>
Offset: 163, PUSHS , Operand: granite.
Offset: 164, CONCAT , Operand: 3
Offset: 165, RETURN , Operand: 0
Offset: 166, GOTO , Operand: 46
Offset: 167, PUSHI , Operand: 46
Offset: 168, PUSHI , Operand: 12630
Offset: 169, PUSHS , Operand: Members: Rubium ore
Offset: 170, PUSHS , Operand: <br>
Offset: 171, PUSHS , Operand:  (after Kennith's Concerns)
Offset: 172, CONCAT , Operand: 3
Offset: 173, PUSHS , Operand: Members can now mine 
Offset: 174, PUSHS , Operand: <col=000080>
Offset: 175, PUSHS , Operand: rubium ore
Offset: 176, PUSHS , Operand: </col>
Offset: 177, PUSHS , Operand:  (after Kennith's Concerns).
Offset: 178, CONCAT , Operand: 5
Offset: 179, RETURN , Operand: 0
Offset: 180, GOTO , Operand: 32
Offset: 181, PUSHI , Operand: 55
Offset: 182, PUSHI , Operand: 447
Offset: 183, PUSHS , Operand: Mithril ore
Offset: 184, PUSHS , Operand: You can now mine 
Offset: 185, PUSHS , Operand: <col=000080>
Offset: 186, PUSHS , Operand: mithril ore
Offset: 187, PUSHS , Operand: </col>
Offset: 188, PUSHS , Operand: .
Offset: 189, CONCAT , Operand: 5
Offset: 190, RETURN , Operand: 0
Offset: 191, GOTO , Operand: 21
Offset: 192, PUSHI , Operand: 70
Offset: 193, PUSHI , Operand: 449
Offset: 194, PUSHS , Operand: Adamantite ore
Offset: 195, PUSHS , Operand: You can now mine 
Offset: 196, PUSHS , Operand: <col=000080>
Offset: 197, PUSHS , Operand: adamantite ore
Offset: 198, PUSHS , Operand: </col>
Offset: 199, PUSHS , Operand: .
Offset: 200, CONCAT , Operand: 5
Offset: 201, RETURN , Operand: 0
Offset: 202, GOTO , Operand: 10
Offset: 203, PUSHI , Operand: 85
Offset: 204, PUSHI , Operand: 451
Offset: 205, PUSHS , Operand: Runite ore
Offset: 206, PUSHS , Operand: You can now mine 
Offset: 207, PUSHS , Operand: <col=000080>
Offset: 208, PUSHS , Operand: runite ore
Offset: 209, PUSHS , Operand: </col>
Offset: 210, PUSHS , Operand: .
Offset: 211, CONCAT , Operand: 5
Offset: 212, RETURN , Operand: 0
Offset: 213, GOTO , Operand: 716
Offset: 214, LOADINT , Operand: 1
Offset: 215, SWITCH , Operand: 2
Offset: 216, GOTO , Operand: 126
Offset: 217, PUSHI , Operand: 1
Offset: 218, PUSHI , Operand: 1265
Offset: 219, PUSHS , Operand: Bronze pickaxe
Offset: 220, PUSHS , Operand: You can now use 
Offset: 221, PUSHS , Operand: <col=000080>
Offset: 222, PUSHS , Operand: bronze pickaxes
Offset: 223, PUSHS , Operand: </col>
Offset: 224, PUSHS , Operand: .
Offset: 225, CONCAT , Operand: 5
Offset: 226, RETURN , Operand: 0
Offset: 227, GOTO , Operand: 115
Offset: 228, PUSHI , Operand: 1
Offset: 229, PUSHI , Operand: 1267
Offset: 230, PUSHS , Operand: Iron pickaxe
Offset: 231, PUSHS , Operand: You can now use 
Offset: 232, PUSHS , Operand: <col=000080>
Offset: 233, PUSHS , Operand: iron pickaxes
Offset: 234, PUSHS , Operand: </col>
Offset: 235, PUSHS , Operand: .
Offset: 236, CONCAT , Operand: 5
Offset: 237, RETURN , Operand: 0
Offset: 238, GOTO , Operand: 104
Offset: 239, PUSHI , Operand: 6
Offset: 240, PUSHI , Operand: 1269
Offset: 241, PUSHS , Operand: Steel pickaxe
Offset: 242, PUSHS , Operand: You can now use 
Offset: 243, PUSHS , Operand: <col=000080>
Offset: 244, PUSHS , Operand: steel pickaxes
Offset: 245, PUSHS , Operand: </col>
Offset: 246, PUSHS , Operand: .
Offset: 247, CONCAT , Operand: 5
Offset: 248, RETURN , Operand: 0
Offset: 249, GOTO , Operand: 93
Offset: 250, PUSHI , Operand: 21
Offset: 251, PUSHI , Operand: 1273
Offset: 252, PUSHS , Operand: Mithril pickaxe
Offset: 253, PUSHS , Operand: You can now use 
Offset: 254, PUSHS , Operand: <col=000080>
Offset: 255, PUSHS , Operand: mithril pickaxes
Offset: 256, PUSHS , Operand: </col>
Offset: 257, PUSHS , Operand: .
Offset: 258, CONCAT , Operand: 5
Offset: 259, RETURN , Operand: 0
Offset: 260, GOTO , Operand: 82
Offset: 261, PUSHI , Operand: 31
Offset: 262, PUSHI , Operand: 1271
Offset: 263, PUSHS , Operand: Adamant pickaxe
Offset: 264, PUSHS , Operand: You can now use 
Offset: 265, PUSHS , Operand: <col=000080>
Offset: 266, PUSHS , Operand: adamant pickaxes
Offset: 267, PUSHS , Operand: </col>
Offset: 268, PUSHS , Operand: .
Offset: 269, CONCAT , Operand: 5
Offset: 270, RETURN , Operand: 0
Offset: 271, GOTO , Operand: 71
Offset: 272, PUSHI , Operand: 35
Offset: 273, PUSHI , Operand: 18339
Offset: 274, PUSHS , Operand: Coal bag
Offset: 275, PUSHS , Operand: <br>
Offset: 276, PUSHS , Operand:  (with 35 Dungeoneering)
Offset: 277, CONCAT , Operand: 3
Offset: 278, PUSHS , Operand: You can now use 
Offset: 279, PUSHS , Operand: <col=000080>
Offset: 280, PUSHS , Operand: coal bags
Offset: 281, PUSHS , Operand: </col>
Offset: 282, PUSHS , Operand: . (You also need level 35 Dungeoneering.)
Offset: 283, CONCAT , Operand: 5
Offset: 284, RETURN , Operand: 0
Offset: 285, GOTO , Operand: 57
Offset: 286, PUSHI , Operand: 40
Offset: 287, PUSHI , Operand: 14107
Offset: 288, PUSHS , Operand: Members: Sacred clay pickaxe
Offset: 289, PUSHS , Operand: Members can now use 
Offset: 290, PUSHS , Operand: <col=000080>
Offset: 291, PUSHS , Operand: sacred clay pickaxes
Offset: 292, PUSHS , Operand: </col>
Offset: 293, PUSHS , Operand: .
Offset: 294, CONCAT , Operand: 5
Offset: 295, RETURN , Operand: 0
Offset: 296, GOTO , Operand: 46
Offset: 297, PUSHI , Operand: 40
Offset: 298, PUSHI , Operand: 14099
Offset: 299, PUSHS , Operand: Members: Volatile pickaxe
Offset: 300, PUSHS , Operand: Members can now use 
Offset: 301, PUSHS , Operand: <col=000080>
Offset: 302, PUSHS , Operand: volatile pickaxes
Offset: 303, PUSHS , Operand: </col>
Offset: 304, PUSHS , Operand: .
Offset: 305, CONCAT , Operand: 5
Offset: 306, RETURN , Operand: 0
Offset: 307, GOTO , Operand: 35
Offset: 308, PUSHI , Operand: 41
Offset: 309, PUSHI , Operand: 1275
Offset: 310, PUSHS , Operand: Rune pickaxe
Offset: 311, PUSHS , Operand: You can now use 
Offset: 312, PUSHS , Operand: <col=000080>
Offset: 313, PUSHS , Operand: rune pickaxes
Offset: 314, PUSHS , Operand: </col>
Offset: 315, PUSHS , Operand: .
Offset: 316, CONCAT , Operand: 5
Offset: 317, RETURN , Operand: 0
Offset: 318, GOTO , Operand: 24
Offset: 319, PUSHI , Operand: 41
Offset: 320, PUSHI , Operand: 13661
Offset: 321, PUSHS , Operand: Members: Inferno Adze
Offset: 322, PUSHS , Operand: <br>
Offset: 323, PUSHS , Operand:  (after All Fired Up, with 92 Firemaking)
Offset: 324, CONCAT , Operand: 3
Offset: 325, PUSHS , Operand: Members can now use the 
Offset: 326, PUSHS , Operand: <col=000080>
Offset: 327, PUSHS , Operand: Inferno Adze
Offset: 328, PUSHS , Operand: </col>
Offset: 329, PUSHS , Operand:  to mine with (after All Fired Up and with level 92 Firemaking).
Offset: 330, CONCAT , Operand: 5
Offset: 331, RETURN , Operand: 0
Offset: 332, GOTO , Operand: 10
Offset: 333, PUSHI , Operand: 61
Offset: 334, PUSHI , Operand: 15259
Offset: 335, PUSHS , Operand: Members: Dragon pickaxe
Offset: 336, PUSHS , Operand: Members can now use 
Offset: 337, PUSHS , Operand: <col=000080>
Offset: 338, PUSHS , Operand: dragon pickaxes
Offset: 339, PUSHS , Operand: </col>
Offset: 340, PUSHS , Operand: .
Offset: 341, CONCAT , Operand: 5
Offset: 342, RETURN , Operand: 0
Offset: 343, GOTO , Operand: 586
Offset: 344, LOADINT , Operand: 1
Offset: 345, SWITCH , Operand: 3
Offset: 346, GOTO , Operand: 104
Offset: 347, PUSHI , Operand: 40
Offset: 348, PUSHI , Operand: 1603
Offset: 349, PUSHS , Operand: Members: Gem rocks
Offset: 350, PUSHS , Operand: <br>
Offset: 351, PUSHS , Operand:  (after Shilo Village)
Offset: 352, CONCAT , Operand: 3
Offset: 353, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 354, PUSHS , Operand: <col=000080>
Offset: 355, PUSHS , Operand: gem rocks
Offset: 356, PUSHS , Operand: </col>
Offset: 357, PUSHS , Operand:  (after Shilo Village).
Offset: 358, CONCAT , Operand: 5
Offset: 359, RETURN , Operand: 0
Offset: 360, GOTO , Operand: 90
Offset: 361, PUSHI , Operand: 41
Offset: 362, PUSHI , Operand: 13245
Offset: 363, PUSHS , Operand: Members: Stone slab
Offset: 364, PUSHS , Operand: <br>
Offset: 365, PUSHS , Operand:  (with rune pickaxe, after starting TokTz-Ket-Dill)
Offset: 366, CONCAT , Operand: 3
Offset: 367, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 368, PUSHS , Operand: <col=000080>
Offset: 369, PUSHS , Operand: stone slabs
Offset: 370, PUSHS , Operand: </col>
Offset: 371, PUSHS , Operand:  with rune pickaxes (after starting TokTz-Ket-Dill).
Offset: 372, CONCAT , Operand: 5
Offset: 373, RETURN , Operand: 0
Offset: 374, GOTO , Operand: 76
Offset: 375, PUSHI , Operand: 73
Offset: 376, PUSHI , Operand: 15263
Offset: 377, PUSHS , Operand: Members: Living rock remains
Offset: 378, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 379, PUSHS , Operand: <col=000080>
Offset: 380, PUSHS , Operand: living rock remains
Offset: 381, PUSHS , Operand: </col>
Offset: 382, PUSHS , Operand: .
Offset: 383, CONCAT , Operand: 5
Offset: 384, RETURN , Operand: 0
Offset: 385, GOTO , Operand: 65
Offset: 386, PUSHI , Operand: 77
Offset: 387, PUSHI , Operand: 453
Offset: 388, PUSHS , Operand: Members: Concentrated coal deposits
Offset: 389, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 390, PUSHS , Operand: <col=000080>
Offset: 391, PUSHS , Operand: concentrated coal deposits
Offset: 392, PUSHS , Operand: </col>
Offset: 393, PUSHS , Operand: .
Offset: 394, CONCAT , Operand: 5
Offset: 395, RETURN , Operand: 0
Offset: 396, GOTO , Operand: 54
Offset: 397, PUSHI , Operand: 80
Offset: 398, PUSHI , Operand: 444
Offset: 399, PUSHS , Operand: Members: Concentrated gold deposits
Offset: 400, PUSHS , Operand: Members now have the Mining level required to mine 
Offset: 401, PUSHS , Operand: <col=000080>
Offset: 402, PUSHS , Operand: concentrated gold deposits
Offset: 403, PUSHS , Operand: </col>
Offset: 404, PUSHS , Operand: .
Offset: 405, CONCAT , Operand: 5
Offset: 406, RETURN , Operand: 0
Offset: 407, GOTO , Operand: 43
Offset: 408, PUSHI , Operand: 91
Offset: 409, PUSHI , Operand: 18778
Offset: 410, PUSHS , Operand: Members: Starved ancient effigies
Offset: 411, PUSHS , Operand: Members can now investigate 
Offset: 412, PUSHS , Operand: <col=000080>
Offset: 413, PUSHS , Operand: starved ancient effigies
Offset: 414, PUSHS , Operand: </col>
Offset: 415, PUSHS , Operand:  using their knowledge of Mining.
Offset: 416, CONCAT , Operand: 5
Offset: 417, RETURN , Operand: 0
Offset: 418, GOTO , Operand: 32
Offset: 419, PUSHI , Operand: 93
Offset: 420, PUSHI , Operand: 18779
Offset: 421, PUSHS , Operand: Members: Nourished ancient effigies
Offset: 422, PUSHS , Operand: Members can now investigate 
Offset: 423, PUSHS , Operand: <col=000080>
Offset: 424, PUSHS , Operand: nourished ancient effigies
Offset: 425, PUSHS , Operand: </col>
Offset: 426, PUSHS , Operand:  using their knowledge of Mining.
Offset: 427, CONCAT , Operand: 5
Offset: 428, RETURN , Operand: 0
Offset: 429, GOTO , Operand: 21
Offset: 430, PUSHI , Operand: 95
Offset: 431, PUSHI , Operand: 18780
Offset: 432, PUSHS , Operand: Members: Sated ancient effigies
Offset: 433, PUSHS , Operand: Members can now investigate 
Offset: 434, PUSHS , Operand: <col=000080>
Offset: 435, PUSHS , Operand: sated ancient effigies
Offset: 436, PUSHS , Operand: </col>
Offset: 437, PUSHS , Operand:  using their knowledge of Mining.
Offset: 438, CONCAT , Operand: 5
Offset: 439, RETURN , Operand: 0
Offset: 440, GOTO , Operand: 10
Offset: 441, PUSHI , Operand: 97
Offset: 442, PUSHI , Operand: 18781
Offset: 443, PUSHS , Operand: Members: Gorged ancient effigies
Offset: 444, PUSHS , Operand: Members can now investigate 
Offset: 445, PUSHS , Operand: <col=000080>
Offset: 446, PUSHS , Operand: gorged ancient effigies
Offset: 447, PUSHS , Operand: </col>
Offset: 448, PUSHS , Operand:  using their knowledge of Mining.
Offset: 449, CONCAT , Operand: 5
Offset: 450, RETURN , Operand: 0
Offset: 451, GOTO , Operand: 478
Offset: 452, LOADINT , Operand: 1
Offset: 453, SWITCH , Operand: 4
Offset: 454, GOTO , Operand: 98
Offset: 455, PUSHI , Operand: 10
Offset: 456, PUSHI , Operand: 13727
Offset: 457, PUSHS , Operand: Members: Size-1 stars
Offset: 458, PUSHS , Operand: Members can now mine size-1 
Offset: 459, PUSHS , Operand: <col=000080>
Offset: 460, PUSHS , Operand: crashed stars
Offset: 461, PUSHS , Operand: </col>
Offset: 462, PUSHS , Operand: .
Offset: 463, CONCAT , Operand: 5
Offset: 464, RETURN , Operand: 0
Offset: 465, GOTO , Operand: 87
Offset: 466, PUSHI , Operand: 20
Offset: 467, PUSHI , Operand: 13727
Offset: 468, PUSHS , Operand: Members: Size-2 stars
Offset: 469, PUSHS , Operand: Members can now mine size-2 
Offset: 470, PUSHS , Operand: <col=000080>
Offset: 471, PUSHS , Operand: crashed stars
Offset: 472, PUSHS , Operand: </col>
Offset: 473, PUSHS , Operand: .
Offset: 474, CONCAT , Operand: 5
Offset: 475, RETURN , Operand: 0
Offset: 476, GOTO , Operand: 76
Offset: 477, PUSHI , Operand: 30
Offset: 478, PUSHI , Operand: 13727
Offset: 479, PUSHS , Operand: Members: Size-3 stars
Offset: 480, PUSHS , Operand: Members can now mine size-3 
Offset: 481, PUSHS , Operand: <col=000080>
Offset: 482, PUSHS , Operand: crashed stars
Offset: 483, PUSHS , Operand: </col>
Offset: 484, PUSHS , Operand: .
Offset: 485, CONCAT , Operand: 5
Offset: 486, RETURN , Operand: 0
Offset: 487, GOTO , Operand: 65
Offset: 488, PUSHI , Operand: 40
Offset: 489, PUSHI , Operand: 13727
Offset: 490, PUSHS , Operand: Members: Size-4 stars
Offset: 491, PUSHS , Operand: Members can now mine size-4 
Offset: 492, PUSHS , Operand: <col=000080>
Offset: 493, PUSHS , Operand: crashed stars
Offset: 494, PUSHS , Operand: </col>
Offset: 495, PUSHS , Operand: .
Offset: 496, CONCAT , Operand: 5
Offset: 497, RETURN , Operand: 0
Offset: 498, GOTO , Operand: 54
Offset: 499, PUSHI , Operand: 50
Offset: 500, PUSHI , Operand: 13727
Offset: 501, PUSHS , Operand: Members: Size-5 stars
Offset: 502, PUSHS , Operand: Members can now mine size-5 
Offset: 503, PUSHS , Operand: <col=000080>
Offset: 504, PUSHS , Operand: crashed stars
Offset: 505, PUSHS , Operand: </col>
Offset: 506, PUSHS , Operand: .
Offset: 507, CONCAT , Operand: 5
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 43
Offset: 510, PUSHI , Operand: 60
Offset: 511, PUSHI , Operand: 13727
Offset: 512, PUSHS , Operand: Members: Size-6 stars
Offset: 513, PUSHS , Operand: Members can now mine size-6 
Offset: 514, PUSHS , Operand: <col=000080>
Offset: 515, PUSHS , Operand: crashed stars
Offset: 516, PUSHS , Operand: </col>
Offset: 517, PUSHS , Operand: .
Offset: 518, CONCAT , Operand: 5
Offset: 519, RETURN , Operand: 0
Offset: 520, GOTO , Operand: 32
Offset: 521, PUSHI , Operand: 70
Offset: 522, PUSHI , Operand: 13727
Offset: 523, PUSHS , Operand: Members: Size-7 stars
Offset: 524, PUSHS , Operand: Members can now mine size-7 
Offset: 525, PUSHS , Operand: <col=000080>
Offset: 526, PUSHS , Operand: crashed stars
Offset: 527, PUSHS , Operand: </col>
Offset: 528, PUSHS , Operand: .
Offset: 529, CONCAT , Operand: 5
Offset: 530, RETURN , Operand: 0
Offset: 531, GOTO , Operand: 21
Offset: 532, PUSHI , Operand: 80
Offset: 533, PUSHI , Operand: 13727
Offset: 534, PUSHS , Operand: Members: Size-8 stars
Offset: 535, PUSHS , Operand: Members can now mine size-8 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: crashed stars
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand: .
Offset: 540, CONCAT , Operand: 5
Offset: 541, RETURN , Operand: 0
Offset: 542, GOTO , Operand: 10
Offset: 543, PUSHI , Operand: 90
Offset: 544, PUSHI , Operand: 13727
Offset: 545, PUSHS , Operand: Members: Size-9 stars
Offset: 546, PUSHS , Operand: Members can now mine size-9 
Offset: 547, PUSHS , Operand: <col=000080>
Offset: 548, PUSHS , Operand: crashed stars
Offset: 549, PUSHS , Operand: </col>
Offset: 550, PUSHS , Operand: .
Offset: 551, CONCAT , Operand: 5
Offset: 552, RETURN , Operand: 0
Offset: 553, GOTO , Operand: 376
Offset: 554, LOADINT , Operand: 1
Offset: 555, SWITCH , Operand: 5
Offset: 556, GOTO , Operand: 98
Offset: 557, PUSHI , Operand: 1
Offset: 558, PUSHI , Operand: 14122
Offset: 559, PUSHS , Operand: Members: Stealing Creation - class 1 pickaxe
Offset: 560, PUSHS , Operand: Members can now use 
Offset: 561, PUSHS , Operand: <col=000080>
Offset: 562, PUSHS , Operand: class 1 pickaxes
Offset: 563, PUSHS , Operand: </col>
Offset: 564, PUSHS , Operand:  in Stealing Creation.
Offset: 565, CONCAT , Operand: 5
Offset: 566, RETURN , Operand: 0
Offset: 567, GOTO , Operand: 87
Offset: 568, PUSHI , Operand: 20
Offset: 569, PUSHI , Operand: 14184
Offset: 570, PUSHS , Operand: Members: Stealing Creation - mine class 2 sacred clay
Offset: 571, PUSHS , Operand: Members can now mine 
Offset: 572, PUSHS , Operand: <col=000080>
Offset: 573, PUSHS , Operand: class 2 sacred clay
Offset: 574, PUSHS , Operand: </col>
Offset: 575, PUSHS , Operand:  in Stealing Creation.
Offset: 576, CONCAT , Operand: 5
Offset: 577, RETURN , Operand: 0
Offset: 578, GOTO , Operand: 76
Offset: 579, PUSHI , Operand: 20
Offset: 580, PUSHI , Operand: 14124
Offset: 581, PUSHS , Operand: Members: Stealing Creation - class 2 pickaxe
Offset: 582, PUSHS , Operand: Members can now use 
Offset: 583, PUSHS , Operand: <col=000080>
Offset: 584, PUSHS , Operand: class 2 pickaxes
Offset: 585, PUSHS , Operand: </col>
Offset: 586, PUSHS , Operand:  in Stealing Creation.
Offset: 587, CONCAT , Operand: 5
Offset: 588, RETURN , Operand: 0
Offset: 589, GOTO , Operand: 65
Offset: 590, PUSHI , Operand: 40
Offset: 591, PUSHI , Operand: 14186
Offset: 592, PUSHS , Operand: Members: Stealing Creation - mine class 3 sacred clay
Offset: 593, PUSHS , Operand: Members can now mine 
Offset: 594, PUSHS , Operand: <col=000080>
Offset: 595, PUSHS , Operand: class 3 sacred clay
Offset: 596, PUSHS , Operand: </col>
Offset: 597, PUSHS , Operand:  in Stealing Creation.
Offset: 598, CONCAT , Operand: 5
Offset: 599, RETURN , Operand: 0
Offset: 600, GOTO , Operand: 54
Offset: 601, PUSHI , Operand: 40
Offset: 602, PUSHI , Operand: 14126
Offset: 603, PUSHS , Operand: Members: Stealing Creation - class 3 pickaxe
Offset: 604, PUSHS , Operand: Members can now use 
Offset: 605, PUSHS , Operand: <col=000080>
Offset: 606, PUSHS , Operand: class 3 pickaxes
Offset: 607, PUSHS , Operand: </col>
Offset: 608, PUSHS , Operand:  in Stealing Creation.
Offset: 609, CONCAT , Operand: 5
Offset: 610, RETURN , Operand: 0
Offset: 611, GOTO , Operand: 43
Offset: 612, PUSHI , Operand: 60
Offset: 613, PUSHI , Operand: 14188
Offset: 614, PUSHS , Operand: Members: Stealing Creation - mine class 4 sacred clay
Offset: 615, PUSHS , Operand: Members can now mine 
Offset: 616, PUSHS , Operand: <col=000080>
Offset: 617, PUSHS , Operand: class 4 sacred clay
Offset: 618, PUSHS , Operand: </col>
