================================================
      Client Script 1563 Dumped by SiniSoul    
      Instruction Size: 160
      Integer Arguments: 19 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 147, Unref Method: 1001, Operand: 0
Offset: 148, LOADINT , Operand: 3
Offset: 149, Unref Method: 1101, Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, Unref Method: 1102, Operand: 0
Offset: 152, PUSHI , Operand: 0
Offset: 153, Unref Method: 1103, Operand: 0
Offset: 154, LOADINT , Operand: 10
Offset: 155, PUSHI , Operand: 1
Offset: 156, IADD , Operand: 0
Offset: 157, RETURN , Operand: 0
Offset: 158, PUSHI , Operand: 0
Offset: 159, RETURN , Operand: 0
