================================================
      Client Script 3060 Dumped by SiniSoul    
      Instruction Size: 343
      Integer Arguments: 4 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 105
Offset: 48, PUSHI , Operand: 105
Offset: 49, PUSHI , Operand: 73
Offset: 50, PUSHI , Operand: 941
Offset: 51, PUSHI , Operand: 4
Offset: 52, Unref Method: 3408, Operand: 0
Offset: 53, Unref Method: 2003, Operand: 0
Offset: 54, PUSHI , Operand: 59375840
Offset: 55, PUSHI , Operand: 2631
Offset: 56, PUSHI , Operand: 59375841
Offset: 57, PUSHI , Operand: 2632
Offset: 58, PUSHI , Operand: 59375842
Offset: 59, PUSHI , Operand: 2633
Offset: 60, CALL , Operand: 3072
Offset: 61, PUSHI , Operand: 59375835
Offset: 62, PUSHI , Operand: 2631
Offset: 63, PUSHI , Operand: 59375836
Offset: 64, PUSHI , Operand: 2632
Offset: 65, PUSHI , Operand: 59375837
Offset: 66, PUSHI , Operand: 2633
Offset: 67, CALL , Operand: 3072
Offset: 68, PUSHI , Operand: 59375830
Offset: 69, PUSHI , Operand: 2631
Offset: 70, PUSHI , Operand: 59375831
Offset: 71, PUSHI , Operand: 2632
Offset: 72, PUSHI , Operand: 59375832
Offset: 73, PUSHI , Operand: 2633
Offset: 74, CALL , Operand: 3072
Offset: 75, PUSHI , Operand: 59375825
Offset: 76, PUSHI , Operand: 2631
Offset: 77, PUSHI , Operand: 59375826
Offset: 78, PUSHI , Operand: 2632
Offset: 79, PUSHI , Operand: 59375827
Offset: 80, PUSHI , Operand: 2633
Offset: 81, CALL , Operand: 3072
Offset: 82, PUSHI , Operand: 59375820
Offset: 83, PUSHI , Operand: 2631
Offset: 84, PUSHI , Operand: 59375821
Offset: 85, PUSHI , Operand: 2632
Offset: 86, PUSHI , Operand: 59375822
Offset: 87, PUSHI , Operand: 2633
Offset: 88, CALL , Operand: 3072
Offset: 89, PUSHI , Operand: 2634
Offset: 90, STOREINT , Operand: 1
Offset: 91, PUSHI , Operand: 2635
Offset: 92, STOREINT , Operand: 2
Offset: 93, PUSHI , Operand: 2636
Offset: 94, STOREINT , Operand: 3
Offset: 95, PUSHI , Operand: 3071
Offset: 96, PUSHI , Operand: 59375840
Offset: 97, LOADINT , Operand: 1
Offset: 98, PUSHI , Operand: 59375841
Offset: 99, LOADINT , Operand: 2
Offset: 100, PUSHI , Operand: 59375842
Offset: 101, LOADINT , Operand: 3
Offset: 102, PUSHS , Operand: IdIdId
Offset: 103, PUSHI , Operand: 59375814
Offset: 104, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 105, PUSHI , Operand: 3071
Offset: 106, PUSHI , Operand: 59375835
Offset: 107, LOADINT , Operand: 1
Offset: 108, PUSHI , Operand: 59375836
Offset: 109, LOADINT , Operand: 2
Offset: 110, PUSHI , Operand: 59375837
Offset: 111, LOADINT , Operand: 3
Offset: 112, PUSHS , Operand: IdIdId
Offset: 113, PUSHI , Operand: 59375815
Offset: 114, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 115, PUSHI , Operand: 3071
Offset: 116, PUSHI , Operand: 59375830
Offset: 117, LOADINT , Operand: 1
Offset: 118, PUSHI , Operand: 59375831
Offset: 119, LOADINT , Operand: 2
Offset: 120, PUSHI , Operand: 59375832
Offset: 121, LOADINT , Operand: 3
Offset: 122, PUSHS , Operand: IdIdId
Offset: 123, PUSHI , Operand: 59375816
Offset: 124, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 125, PUSHI , Operand: 3071
Offset: 126, PUSHI , Operand: 59375825
Offset: 127, LOADINT , Operand: 1
Offset: 128, PUSHI , Operand: 59375826
Offset: 129, LOADINT , Operand: 2
Offset: 130, PUSHI , Operand: 59375827
Offset: 131, LOADINT , Operand: 3
Offset: 132, PUSHS , Operand: IdIdId
Offset: 133, PUSHI , Operand: 59375817
Offset: 134, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 135, PUSHI , Operand: 3071
Offset: 136, PUSHI , Operand: 59375820
Offset: 137, LOADINT , Operand: 1
Offset: 138, PUSHI , Operand: 59375821
Offset: 139, LOADINT , Operand: 2
Offset: 140, PUSHI , Operand: 59375822
Offset: 141, LOADINT , Operand: 3
Offset: 142, PUSHS , Operand: IdIdId
Offset: 143, PUSHI , Operand: 59375818
Offset: 144, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 145, PUSHI , Operand: 2631
Offset: 146, STOREINT , Operand: 1
Offset: 147, PUSHI , Operand: 2632
Offset: 148, STOREINT , Operand: 2
Offset: 149, PUSHI , Operand: 2633
Offset: 150, STOREINT , Operand: 3
Offset: 151, PUSHI , Operand: 3071
Offset: 152, PUSHI , Operand: 59375840
Offset: 153, LOADINT , Operand: 1
Offset: 154, PUSHI , Operand: 59375841
Offset: 155, LOADINT , Operand: 2
Offset: 156, PUSHI , Operand: 59375842
Offset: 157, LOADINT , Operand: 3
Offset: 158, PUSHS , Operand: IdIdId
Offset: 159, PUSHI , Operand: 59375814
Offset: 160, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 161, PUSHI , Operand: 3071
Offset: 162, PUSHI , Operand: 59375835
Offset: 163, LOADINT , Operand: 1
Offset: 164, PUSHI , Operand: 59375836
Offset: 165, LOADINT , Operand: 2
Offset: 166, PUSHI , Operand: 59375837
Offset: 167, LOADINT , Operand: 3
Offset: 168, PUSHS , Operand: IdIdId
Offset: 169, PUSHI , Operand: 59375815
Offset: 170, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 171, PUSHI , Operand: 3071
Offset: 172, PUSHI , Operand: 59375830
Offset: 173, LOADINT , Operand: 1
Offset: 174, PUSHI , Operand: 59375831
Offset: 175, LOADINT , Operand: 2
Offset: 176, PUSHI , Operand: 59375832
Offset: 177, LOADINT , Operand: 3
Offset: 178, PUSHS , Operand: IdIdId
Offset: 179, PUSHI , Operand: 59375816
Offset: 180, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 181, PUSHI , Operand: 3071
Offset: 182, PUSHI , Operand: 59375825
Offset: 183, LOADINT , Operand: 1
Offset: 184, PUSHI , Operand: 59375826
Offset: 185, LOADINT , Operand: 2
Offset: 186, PUSHI , Operand: 59375827
Offset: 187, LOADINT , Operand: 3
Offset: 188, PUSHS , Operand: IdIdId
Offset: 189, PUSHI , Operand: 59375817
Offset: 190, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 191, PUSHI , Operand: 3071
Offset: 192, PUSHI , Operand: 59375820
Offset: 193, LOADINT , Operand: 1
Offset: 194, PUSHI , Operand: 59375821
Offset: 195, LOADINT , Operand: 2
Offset: 196, PUSHI , Operand: 59375822
Offset: 197, LOADINT , Operand: 3
Offset: 198, PUSHS , Operand: IdIdId
Offset: 199, PUSHI , Operand: 59375818
Offset: 200, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 201, LOADINT , Operand: 0
Offset: 202, PUSHI , Operand: 3
Offset: 203, IFNE , Operand: 1
Offset: 204, GOTO , Operand: 2
Offset: 205, PUSHI , Operand: 0
Offset: 206, CALL , Operand: 3161
Offset: 207, LOADINT , Operand: 0
Offset: 208, PUSHI , Operand: 1
Offset: 209, IFEQ , Operand: 1
Offset: 210, GOTO , Operand: 15
Offset: 211, PUSHI , Operand: 0
Offset: 212, PUSHI , Operand: 3
Offset: 213, PUSHI , Operand: 1
Offset: 214, PUSHI , Operand: 2
Offset: 215, PUSHI , Operand: 59375621
Offset: 216, Unref Method: 2000, Operand: 0
Offset: 217, PUSHI , Operand: 655
Offset: 218, PUSHI , Operand: 26
Offset: 219, PUSHI , Operand: 0
Offset: 220, PUSHI , Operand: 1
Offset: 221, PUSHI , Operand: 59375620
Offset: 222, Unref Method: 2001, Operand: 0
Offset: 223, PUSHI , Operand: 1
Offset: 224, Unref Method: 6509, Operand: 0
Offset: 225, GOTO , Operand: 14
Offset: 226, PUSHI , Operand: 0
Offset: 227, PUSHI , Operand: 241
Offset: 228, PUSHI , Operand: 1
Offset: 229, PUSHI , Operand: 1
Offset: 230, PUSHI , Operand: 59375621
Offset: 231, Unref Method: 2000, Operand: 0
Offset: 232, PUSHI , Operand: 655
Offset: 233, PUSHI , Operand: 477
Offset: 234, PUSHI , Operand: 0
Offset: 235, PUSHI , Operand: 0
Offset: 236, PUSHI , Operand: 59375620
Offset: 237, Unref Method: 2001, Operand: 0
Offset: 238, PUSHI , Operand: 0
Offset: 239, Unref Method: 6509, Operand: 0
Offset: 240, LOADINT , Operand: 0
Offset: 241, PUSHI , Operand: 4
Offset: 242, IFEQ , Operand: 1
Offset: 243, GOTO , Operand: 4
Offset: 244, PUSHI , Operand: 1
Offset: 245, PUSHI , Operand: 59375632
Offset: 246, Unref Method: 2003, Operand: 0
Offset: 247, GOTO , Operand: 3
Offset: 248, PUSHI , Operand: 0
Offset: 249, PUSHI , Operand: 59375632
Offset: 250, Unref Method: 2003, Operand: 0
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: 105
Offset: 253, PUSHI , Operand: 73
Offset: 254, PUSHI , Operand: 941
Offset: 255, LOADINT , Operand: 0
Offset: 256, Unref Method: 3408, Operand: 0
Offset: 257, Unref Method: 2003, Operand: 0
Offset: 258, LOADINT , Operand: 0
Offset: 259, SWITCH , Operand: 0
Offset: 260, GOTO , Operand: 81
Offset: 261, PUSHI , Operand: 59375840
Offset: 262, PUSHI , Operand: 2628
Offset: 263, PUSHI , Operand: 59375841
Offset: 264, PUSHI , Operand: 2629
Offset: 265, PUSHI , Operand: 59375842
Offset: 266, PUSHI , Operand: 2630
Offset: 267, CALL , Operand: 3072
Offset: 268, PUSHI , Operand: -1
Offset: 269, PUSHS , Operand: 
Offset: 270, PUSHI , Operand: 59375814
Offset: 271, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 272, PUSHI , Operand: -1
Offset: 273, PUSHS , Operand: 
Offset: 274, PUSHI , Operand: 59375814
Offset: 275, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 276, GOTO , Operand: 65
Offset: 277, PUSHI , Operand: 59375835
Offset: 278, PUSHI , Operand: 2628
Offset: 279, PUSHI , Operand: 59375836
Offset: 280, PUSHI , Operand: 2629
Offset: 281, PUSHI , Operand: 59375837
Offset: 282, PUSHI , Operand: 2630
Offset: 283, CALL , Operand: 3072
Offset: 284, PUSHI , Operand: -1
Offset: 285, PUSHS , Operand: 
Offset: 286, PUSHI , Operand: 59375815
Offset: 287, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 288, PUSHI , Operand: -1
Offset: 289, PUSHS , Operand: 
Offset: 290, PUSHI , Operand: 59375815
Offset: 291, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 292, GOTO , Operand: 49
Offset: 293, PUSHI , Operand: 59375830
Offset: 294, PUSHI , Operand: 2628
Offset: 295, PUSHI , Operand: 59375831
Offset: 296, PUSHI , Operand: 2629
Offset: 297, PUSHI , Operand: 59375832
Offset: 298, PUSHI , Operand: 2630
Offset: 299, CALL , Operand: 3072
Offset: 300, PUSHI , Operand: -1
Offset: 301, PUSHS , Operand: 
Offset: 302, PUSHI , Operand: 59375816
Offset: 303, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 304, PUSHI , Operand: -1
Offset: 305, PUSHS , Operand: 
Offset: 306, PUSHI , Operand: 59375816
Offset: 307, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 308, GOTO , Operand: 33
Offset: 309, PUSHI , Operand: 59375825
Offset: 310, PUSHI , Operand: 2628
Offset: 311, PUSHI , Operand: 59375826
Offset: 312, PUSHI , Operand: 2629
Offset: 313, PUSHI , Operand: 59375827
Offset: 314, PUSHI , Operand: 2630
Offset: 315, CALL , Operand: 3072
Offset: 316, PUSHI , Operand: -1
Offset: 317, PUSHS , Operand: 
Offset: 318, PUSHI , Operand: 59375817
Offset: 319, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 320, PUSHI , Operand: -1
Offset: 321, PUSHS , Operand: 
Offset: 322, PUSHI , Operand: 59375817
Offset: 323, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 324, PUSHI , Operand: 1
Offset: 325, CALL , Operand: 3161
Offset: 326, GOTO , Operand: 15
Offset: 327, PUSHI , Operand: 59375820
Offset: 328, PUSHI , Operand: 2628
Offset: 329, PUSHI , Operand: 59375821
Offset: 330, PUSHI , Operand: 2629
Offset: 331, PUSHI , Operand: 59375822
Offset: 332, PUSHI , Operand: 2630
Offset: 333, CALL , Operand: 3072
Offset: 334, PUSHI , Operand: -1
Offset: 335, PUSHS , Operand: 
Offset: 336, PUSHI , Operand: 59375818
Offset: 337, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 338, PUSHI , Operand: -1
Offset: 339, PUSHS , Operand: 
Offset: 340, PUSHI , Operand: 59375818
Offset: 341, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 342, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 17
Key: 2, Value: 33
Key: 3, Value: 49
Key: 4, Value: 67
