================================================
      Client Script 112 Dumped by SiniSoul    
      Instruction Size: 301
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 164, GOTO , Operand: 3
Offset: 165, LOADGSTR , Operand: 22
Offset: 166, Unref Method: 3106, Operand: 0
Offset: 167, GOTO , Operand: 2
Offset: 168, PUSHS , Operand: Please do not enter your password here!
Offset: 169, Unref Method: 3100, Operand: 0
Offset: 170, GOTO , Operand: 11
Offset: 171, LOADGINT , Operand: 5
Offset: 172, PUSHI , Operand: 10
Offset: 173, IFEQ , Operand: 1
Offset: 174, GOTO , Operand: 7
Offset: 175, LOADGSTR , Operand: 22
Offset: 176, Unref Method: 4111, Operand: 0
Offset: 177, STOREGSTR , Operand: 202
Offset: 178, PUSHI , Operand: 1
Offset: 179, STOREGINT , Operand: 1027
Offset: 180, LOADGSTR , Operand: 22
Offset: 181, Unref Method: 3619, Operand: 0
Offset: 182, GOTO , Operand: 6
Offset: 183, LOADGINT , Operand: 5
Offset: 184, PUSHI , Operand: 14
Offset: 185, IFEQ , Operand: 1
Offset: 186, GOTO , Operand: 2
Offset: 187, CALL , Operand: 3683
Offset: 188, RETURN , Operand: 0
Offset: 189, PUSHI , Operand: 1
Offset: 190, PUSHI , Operand: 49283075
Offset: 191, Unref Method: 2003, Operand: 0
Offset: 192, PUSHI , Operand: 1
Offset: 193, PUSHI , Operand: 49283079
Offset: 194, Unref Method: 2003, Operand: 0
Offset: 195, PUSHI , Operand: 0
Offset: 196, PUSHI , Operand: 49283080
Offset: 197, Unref Method: 2003, Operand: 0
Offset: 198, PUSHI , Operand: 0
Offset: 199, STOREGINT , Operand: 5
Offset: 200, Unref Method: 5306, Operand: 0
Offset: 201, PUSHI , Operand: 2
Offset: 202, IFGTEQ , Operand: 1
Offset: 203, GOTO , Operand: 1
Offset: 204, CALL , Operand: 1364
Offset: 205, RETURN , Operand: 0
Offset: 206, GOTO , Operand: 74
Offset: 207, LOADGINT , Operand: 5
Offset: 208, PUSHI , Operand: 12
Offset: 209, IFEQ , Operand: 1
Offset: 210, GOTO , Operand: 5
Offset: 211, LOADGSTR , Operand: 38
Offset: 212, CALL , Operand: 1806
Offset: 213, PUSHI , Operand: 0
Offset: 214, CALL , Operand: 1548
Offset: 215, GOTO , Operand: 5
Offset: 216, LOADGINT , Operand: 5
Offset: 217, PUSHI , Operand: 14
Offset: 218, IFEQ , Operand: 1
Offset: 219, GOTO , Operand: 1
Offset: 220, CALL , Operand: 3683
Offset: 221, RETURN , Operand: 0
Offset: 222, GOTO , Operand: 58
Offset: 223, Unref Method: 5102, Operand: 0
Offset: 224, PUSHI , Operand: 0
Offset: 225, IFEQ , Operand: 1
Offset: 226, GOTO , Operand: 1
Offset: 227, RETURN , Operand: 0
Offset: 228, LOADINT , Operand: 0
Offset: 229, LOADGINT , Operand: 1029
Offset: 230, LOADGSTR , Operand: 22
Offset: 231, CALL , Operand: 1553
Offset: 232, STOREGINT , Operand: 1029
Offset: 233, GOTO , Operand: 47
Offset: 234, LOADGINT , Operand: 5
Offset: 235, SWITCH , Operand: 1
Offset: 236, GOTO , Operand: 36
Offset: 237, LOADGINT , Operand: 1029
Offset: 238, LOADGSTR , Operand: 22
Offset: 239, PUSHI , Operand: 0
Offset: 240, LOADINT , Operand: 0
Offset: 241, LOADINT , Operand: 1
Offset: 242, CALL , Operand: 802
Offset: 243, STOREGINT , Operand: 1029
Offset: 244, STOREGSTR , Operand: 22
Offset: 245, GOTO , Operand: 35
Offset: 246, LOADGINT , Operand: 1029
Offset: 247, LOADGSTR , Operand: 22
Offset: 248, PUSHI , Operand: 6
Offset: 249, LOADINT , Operand: 0
Offset: 250, LOADINT , Operand: 1
Offset: 251, CALL , Operand: 802
Offset: 252, STOREGINT , Operand: 1029
Offset: 253, STOREGSTR , Operand: 22
Offset: 254, GOTO , Operand: 26
Offset: 255, LOADGINT , Operand: 1029
Offset: 256, LOADGSTR , Operand: 22
Offset: 257, PUSHI , Operand: 5
Offset: 258, LOADINT , Operand: 0
Offset: 259, LOADINT , Operand: 1
Offset: 260, CALL , Operand: 802
Offset: 261, STOREGINT , Operand: 1029
Offset: 262, STOREGSTR , Operand: 22
Offset: 263, GOTO , Operand: 17
Offset: 264, LOADGINT , Operand: 1029
Offset: 265, LOADGSTR , Operand: 22
Offset: 266, PUSHI , Operand: 4
Offset: 267, LOADINT , Operand: 0
Offset: 268, LOADINT , Operand: 1
Offset: 269, CALL , Operand: 802
Offset: 270, STOREGINT , Operand: 1029
Offset: 271, STOREGSTR , Operand: 22
Offset: 272, GOTO , Operand: 8
Offset: 273, LOADGINT , Operand: 1029
Offset: 274, LOADGSTR , Operand: 22
Offset: 275, PUSHI , Operand: 2
Offset: 276, LOADINT , Operand: 0
Offset: 277, LOADINT , Operand: 1
Offset: 278, CALL , Operand: 802
Offset: 279, STOREGINT , Operand: 1029
Offset: 280, STOREGSTR , Operand: 22
Offset: 281, LOADGSTR , Operand: 22
Offset: 282, Unref Method: 4111, Operand: 0
Offset: 283, PUSHI , Operand: 49283077
Offset: 284, Unref Method: 2112, Operand: 0
Offset: 285, CALL , Operand: 1557
Offset: 286, LOADGINT , Operand: 5
Offset: 287, PUSHI , Operand: 11
Offset: 288, IFEQ , Operand: 1
Offset: 289, GOTO , Operand: 2
Offset: 290, CALL , Operand: 1475
Offset: 291, GOTO , Operand: 8
Offset: 292, LOADGINT , Operand: 5
Offset: 293, PUSHI , Operand: 14
Offset: 294, IFEQ , Operand: 1
Offset: 295, GOTO , Operand: 4
Offset: 296, LOADGSTR , Operand: 22
Offset: 297, toLowerCase , Operand: 0
Offset: 298, STOREGSTR , Operand: 196
Offset: 299, CALL , Operand: 3680
Offset: 300, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 102, Value: 221
Key: 103, Value: 221
Key: 84, Value: 1
Key: 98, Value: 221
Key: 99, Value: 221
Key: 96, Value: 221
Key: 97, Value: 221
Key: 13, Value: 205

================================================
                Switch Table 1                
================================================

Key: 9, Value: 1
Key: 11, Value: 1
Key: 13, Value: 19
Key: 14, Value: 28
Key: 6, Value: 1
Key: 7, Value: 10
