================================================
      Client Script 2979 Dumped by SiniSoul    
      Instruction Size: 142
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 69, PUSHI , Operand: 0
Offset: 70, PUSHI , Operand: 0
Offset: 71, CALL , Operand: 2994
Offset: 72, PUSHI , Operand: 36
Offset: 73, PUSHI , Operand: 31
Offset: 74, PUSHI , Operand: 1
Offset: 75, PUSHI , Operand: 0
Offset: 76, Unref Method: 1001, Operand: 0
Offset: 77, PUSHI , Operand: 1
Offset: 78, Unref Method: 1003, Operand: 0
Offset: 79, LOADINT , Operand: 0
Offset: 80, PUSHI , Operand: 5
Offset: 81, PUSHI , Operand: 18
Offset: 82, PUSHI , Operand: 31
Offset: 83, PUSHI , Operand: 0
Offset: 84, PUSHI , Operand: 0
Offset: 85, LOADINT , Operand: 4
Offset: 86, PUSHI , Operand: 1
Offset: 87, PUSHI , Operand: 0
Offset: 88, PUSHI , Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, CALL , Operand: 2994
Offset: 91, PUSHI , Operand: 0
Offset: 92, PUSHI , Operand: 0
Offset: 93, PUSHI , Operand: 2
Offset: 94, PUSHI , Operand: 0
Offset: 95, Unref Method: 1000, Operand: 0
Offset: 96, PUSHI , Operand: 1
Offset: 97, Unref Method: 1003, Operand: 0
Offset: 98, LOADINT , Operand: 0
Offset: 99, PUSHI , Operand: 6
Offset: 100, PUSHI , Operand: 0
Offset: 101, PUSHI , Operand: 0
Offset: 102, PUSHI , Operand: 0
Offset: 103, PUSHI , Operand: 0
Offset: 104, LOADSTR , Operand: 0
Offset: 105, LOADINT , Operand: 1
Offset: 106, PUSHI , Operand: 468
Offset: 107, PUSHI , Operand: 1
Offset: 108, PUSHI , Operand: 1
Offset: 109, PUSHI , Operand: 0
Offset: 110, PUSHI , Operand: 1
Offset: 111, CALL , Operand: 2995
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 1
Offset: 115, PUSHI , Operand: 1
Offset: 116, Unref Method: 1001, Operand: 0
Offset: 117, LOADINT , Operand: 1
Offset: 118, PUSHI , Operand: 0
Offset: 119, IFEQ , Operand: 1
Offset: 120, GOTO , Operand: 2
Offset: 121, PUSHI , Operand: 0
Offset: 122, Unref Method: 1115, Operand: 0
Offset: 123, LOADINT , Operand: 4
Offset: 124, PUSHI , Operand: -1
Offset: 125, IFNE , Operand: 1
Offset: 126, GOTO , Operand: 14
Offset: 127, LOADINT , Operand: 5
Offset: 128, PUSHI , Operand: -1
Offset: 129, IFNE , Operand: 1
Offset: 130, GOTO , Operand: 10
Offset: 131, PUSHI , Operand: 2980
Offset: 132, LOADINT , Operand: 0
Offset: 133, PUSHS , Operand: I
Offset: 134, LOADINT , Operand: 0
Offset: 135, setInterfaceDefinitionScriptParams3 , Operand: 0
Offset: 136, PUSHI , Operand: 2981
Offset: 137, LOADINT , Operand: 0
Offset: 138, PUSHS , Operand: I
Offset: 139, LOADINT , Operand: 0
Offset: 140, setInterfaceDefinitionScriptParams4 , Operand: 0
Offset: 141, RETURN , Operand: 0
