================================================
      Client Script 1000 Dumped by SiniSoul    
      Instruction Size: 3231
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 134, PUSHS , Operand: <col=000080>
Offset: 135, PUSHS , Operand: leather chaps
Offset: 136, PUSHS , Operand: </col>
Offset: 137, PUSHS , Operand: .
Offset: 138, CONCAT , Operand: 5
Offset: 139, RETURN , Operand: 0
Offset: 140, GOTO , Operand: 310
Offset: 141, PUSHI , Operand: 28
Offset: 142, PUSHI , Operand: 1131
Offset: 143, PUSHS , Operand: Hard leather body
Offset: 144, PUSHS , Operand: You can now craft 
Offset: 145, PUSHS , Operand: <col=000080>
Offset: 146, PUSHS , Operand: hard leather bodies
Offset: 147, PUSHS , Operand: </col>
Offset: 148, PUSHS , Operand: .
Offset: 149, CONCAT , Operand: 5
Offset: 150, RETURN , Operand: 0
Offset: 151, GOTO , Operand: 299
Offset: 152, PUSHI , Operand: 32
Offset: 153, PUSHI , Operand: 10077
Offset: 154, PUSHS , Operand: Members: Spiked vambraces
Offset: 155, PUSHS , Operand: Members can now craft 
Offset: 156, PUSHS , Operand: <col=000080>
Offset: 157, PUSHS , Operand: spiked vambraces
Offset: 158, PUSHS , Operand: </col>
Offset: 159, PUSHS , Operand: .
Offset: 160, CONCAT , Operand: 5
Offset: 161, RETURN , Operand: 0
Offset: 162, GOTO , Operand: 288
Offset: 163, PUSHI , Operand: 35
Offset: 164, PUSHI , Operand: 6259
Offset: 165, PUSHS , Operand: Members: Broodoo shield
Offset: 166, PUSHS , Operand: Members can now craft 
Offset: 167, PUSHS , Operand: <col=000080>
Offset: 168, PUSHS , Operand: broodoo shields
Offset: 169, PUSHS , Operand: </col>
Offset: 170, PUSHS , Operand: .
Offset: 171, CONCAT , Operand: 5
Offset: 172, RETURN , Operand: 0
Offset: 173, GOTO , Operand: 277
Offset: 174, PUSHI , Operand: 38
Offset: 175, PUSHI , Operand: 1169
Offset: 176, PUSHS , Operand: Members: Coif
Offset: 177, PUSHS , Operand: Members can now craft 
Offset: 178, PUSHS , Operand: <col=000080>
Offset: 179, PUSHS , Operand: coifs
Offset: 180, PUSHS , Operand: </col>
Offset: 181, PUSHS , Operand: .
Offset: 182, CONCAT , Operand: 5
Offset: 183, RETURN , Operand: 0
Offset: 184, GOTO , Operand: 266
Offset: 185, PUSHI , Operand: 41
Offset: 186, PUSHI , Operand: 1133
Offset: 187, PUSHS , Operand: Members: Studded body
Offset: 188, PUSHS , Operand: Members can now craft 
Offset: 189, PUSHS , Operand: <col=000080>
Offset: 190, PUSHS , Operand: studded bodies
Offset: 191, PUSHS , Operand: </col>
Offset: 192, PUSHS , Operand: .
Offset: 193, CONCAT , Operand: 5
Offset: 194, RETURN , Operand: 0
Offset: 195, GOTO , Operand: 255
Offset: 196, PUSHI , Operand: 43
Offset: 197, PUSHI , Operand: 10824
Offset: 198, PUSHS , Operand: Members: Yak-hide leg armour
Offset: 199, PUSHS , Operand: Members can now craft 
Offset: 200, PUSHS , Operand: <col=000080>
Offset: 201, PUSHS , Operand: yak-hide leg armour
Offset: 202, PUSHS , Operand: </col>
Offset: 203, PUSHS , Operand: .
Offset: 204, CONCAT , Operand: 5
Offset: 205, RETURN , Operand: 0
Offset: 206, GOTO , Operand: 244
Offset: 207, PUSHI , Operand: 44
Offset: 208, PUSHI , Operand: 1097
Offset: 209, PUSHS , Operand: Members: Studded chaps
Offset: 210, PUSHS , Operand: Members can now craft 
Offset: 211, PUSHS , Operand: <col=000080>
Offset: 212, PUSHS , Operand: studded chaps
Offset: 213, PUSHS , Operand: </col>
Offset: 214, PUSHS , Operand: .
Offset: 215, CONCAT , Operand: 5
Offset: 216, RETURN , Operand: 0
Offset: 217, GOTO , Operand: 233
Offset: 218, PUSHI , Operand: 45
Offset: 219, PUSHI , Operand: 6328
Offset: 220, PUSHS , Operand: Members: Snakeskin boots
Offset: 221, PUSHS , Operand: Members can now craft 
Offset: 222, PUSHS , Operand: <col=000080>
Offset: 223, PUSHS , Operand: snakeskin boots
Offset: 224, PUSHS , Operand: </col>
Offset: 225, PUSHS , Operand: .
Offset: 226, CONCAT , Operand: 5
Offset: 227, RETURN , Operand: 0
Offset: 228, GOTO , Operand: 222
Offset: 229, PUSHI , Operand: 46
Offset: 230, PUSHI , Operand: 10822
Offset: 231, PUSHS , Operand: Members: Yak-hide body armour
Offset: 232, PUSHS , Operand: Members can now craft 
Offset: 233, PUSHS , Operand: <col=000080>
Offset: 234, PUSHS , Operand: yak-hide body armour
Offset: 235, PUSHS , Operand: </col>
Offset: 236, PUSHS , Operand: .
Offset: 237, CONCAT , Operand: 5
Offset: 238, RETURN , Operand: 0
Offset: 239, GOTO , Operand: 211
Offset: 240, PUSHI , Operand: 47
Offset: 241, PUSHI , Operand: 6330
Offset: 242, PUSHS , Operand: Members: Snakeskin vambraces
Offset: 243, PUSHS , Operand: Members can now craft 
Offset: 244, PUSHS , Operand: <col=000080>
Offset: 245, PUSHS , Operand: snakeskin vambraces
Offset: 246, PUSHS , Operand: </col>
Offset: 247, PUSHS , Operand: .
Offset: 248, CONCAT , Operand: 5
Offset: 249, RETURN , Operand: 0
Offset: 250, GOTO , Operand: 200
Offset: 251, PUSHI , Operand: 48
Offset: 252, PUSHI , Operand: 6326
Offset: 253, PUSHS , Operand: Members: Snakeskin bandana
Offset: 254, PUSHS , Operand: Members can now craft 
Offset: 255, PUSHS , Operand: <col=000080>
Offset: 256, PUSHS , Operand: snakeskin bandanas
Offset: 257, PUSHS , Operand: </col>
Offset: 258, PUSHS , Operand: .
Offset: 259, CONCAT , Operand: 5
Offset: 260, RETURN , Operand: 0
Offset: 261, GOTO , Operand: 189
Offset: 262, PUSHI , Operand: 51
Offset: 263, PUSHI , Operand: 6324
Offset: 264, PUSHS , Operand: Members: Snakeskin chaps
Offset: 265, PUSHS , Operand: Members can now craft 
Offset: 266, PUSHS , Operand: <col=000080>
Offset: 267, PUSHS , Operand: snakeskin chaps
Offset: 268, PUSHS , Operand: </col>
Offset: 269, PUSHS , Operand: .
Offset: 270, CONCAT , Operand: 5
Offset: 271, RETURN , Operand: 0
Offset: 272, GOTO , Operand: 178
Offset: 273, PUSHI , Operand: 53
Offset: 274, PUSHI , Operand: 6322
Offset: 275, PUSHS , Operand: Members: Snakeskin body
Offset: 276, PUSHS , Operand: Members can now craft 
Offset: 277, PUSHS , Operand: <col=000080>
Offset: 278, PUSHS , Operand: snakeskin bodies
Offset: 279, PUSHS , Operand: </col>
Offset: 280, PUSHS , Operand: .
Offset: 281, CONCAT , Operand: 5
Offset: 282, RETURN , Operand: 0
Offset: 283, GOTO , Operand: 167
Offset: 284, PUSHI , Operand: 55
Offset: 285, PUSHI , Operand: 13263
Offset: 286, PUSHS , Operand: Members: Slayer helmet
Offset: 287, PUSHS , Operand: <br>
Offset: 288, PUSHS , Operand:  (after Smoking Kills)
Offset: 289, CONCAT , Operand: 3
Offset: 290, PUSHS , Operand: Members can now craft 
Offset: 291, PUSHS , Operand: <col=000080>
Offset: 292, PUSHS , Operand: Slayer helmets
Offset: 293, PUSHS , Operand: </col>
Offset: 294, PUSHS , Operand:  (after Smoking Kills).
Offset: 295, CONCAT , Operand: 5
Offset: 296, RETURN , Operand: 0
Offset: 297, GOTO , Operand: 153
Offset: 298, PUSHI , Operand: 57
Offset: 299, PUSHI , Operand: 1065
Offset: 300, PUSHS , Operand: Members: Green dragonhide vambraces
Offset: 301, PUSHS , Operand: Members can now craft 
Offset: 302, PUSHS , Operand: <col=000080>
Offset: 303, PUSHS , Operand: green dragonhide vambraces
Offset: 304, PUSHS , Operand: </col>
Offset: 305, PUSHS , Operand: .
Offset: 306, CONCAT , Operand: 5
Offset: 307, RETURN , Operand: 0
Offset: 308, GOTO , Operand: 142
Offset: 309, PUSHI , Operand: 60
Offset: 310, PUSHI , Operand: 1099
Offset: 311, PUSHS , Operand: Members: Green dragonhide chaps
Offset: 312, PUSHS , Operand: Members can now craft 
Offset: 313, PUSHS , Operand: <col=000080>
Offset: 314, PUSHS , Operand: green dragonhide chaps
Offset: 315, PUSHS , Operand: </col>
Offset: 316, PUSHS , Operand: .
Offset: 317, CONCAT , Operand: 5
Offset: 318, RETURN , Operand: 0
Offset: 319, GOTO , Operand: 131
Offset: 320, PUSHI , Operand: 63
Offset: 321, PUSHI , Operand: 1135
Offset: 322, PUSHS , Operand: Members: Green dragonhide body
Offset: 323, PUSHS , Operand: Members can now craft 
Offset: 324, PUSHS , Operand: <col=000080>
Offset: 325, PUSHS , Operand: green dragonhide bodies
Offset: 326, PUSHS , Operand: </col>
Offset: 327, PUSHS , Operand: .
Offset: 328, CONCAT , Operand: 5
Offset: 329, RETURN , Operand: 0
Offset: 330, GOTO , Operand: 120
Offset: 331, PUSHI , Operand: 64
Offset: 332, PUSHI , Operand: 10075
Offset: 333, PUSHS , Operand: Members: Repairing gloves of silence
Offset: 334, PUSHS , Operand: Members can now repair 
Offset: 335, PUSHS , Operand: <col=000080>
Offset: 336, PUSHS , Operand: gloves of silence
Offset: 337, PUSHS , Operand: </col>
Offset: 338, PUSHS , Operand:  with dark kebbit fur.
Offset: 339, CONCAT , Operand: 5
Offset: 340, RETURN , Operand: 0
Offset: 341, GOTO , Operand: 109
Offset: 342, PUSHI , Operand: 66
Offset: 343, PUSHI , Operand: 2487
Offset: 344, PUSHS , Operand: Members: Blue dragonhide vambraces
Offset: 345, PUSHS , Operand: Members can now craft 
Offset: 346, PUSHS , Operand: <col=000080>
Offset: 347, PUSHS , Operand: blue dragonhide vambraces
Offset: 348, PUSHS , Operand: </col>
Offset: 349, PUSHS , Operand: .
Offset: 350, CONCAT , Operand: 5
Offset: 351, RETURN , Operand: 0
Offset: 352, GOTO , Operand: 98
Offset: 353, PUSHI , Operand: 68
Offset: 354, PUSHI , Operand: 2493
Offset: 355, PUSHS , Operand: Members: Blue dragonhide chaps
Offset: 356, PUSHS , Operand: Members can now craft 
Offset: 357, PUSHS , Operand: <col=000080>
Offset: 358, PUSHS , Operand: blue dragonhide chaps
Offset: 359, PUSHS , Operand: </col>
Offset: 360, PUSHS , Operand: .
Offset: 361, CONCAT , Operand: 5
Offset: 362, RETURN , Operand: 0
Offset: 363, GOTO , Operand: 87
Offset: 364, PUSHI , Operand: 71
Offset: 365, PUSHI , Operand: 2499
Offset: 366, PUSHS , Operand: Members: Blue dragonhide body
Offset: 367, PUSHS , Operand: Members can now craft 
Offset: 368, PUSHS , Operand: <col=000080>
Offset: 369, PUSHS , Operand: blue dragonhide bodies
Offset: 370, PUSHS , Operand: </col>
Offset: 371, PUSHS , Operand: .
Offset: 372, CONCAT , Operand: 5
Offset: 373, RETURN , Operand: 0
Offset: 374, GOTO , Operand: 76
Offset: 375, PUSHI , Operand: 73
Offset: 376, PUSHI , Operand: 2489
Offset: 377, PUSHS , Operand: Members: Red dragonhide vambraces
Offset: 378, PUSHS , Operand: Members can now craft 
Offset: 379, PUSHS , Operand: <col=000080>
Offset: 380, PUSHS , Operand: red dragonhide vambraces
Offset: 381, PUSHS , Operand: </col>
Offset: 382, PUSHS , Operand: .
Offset: 383, CONCAT , Operand: 5
Offset: 384, RETURN , Operand: 0
Offset: 385, GOTO , Operand: 65
Offset: 386, PUSHI , Operand: 75
Offset: 387, PUSHI , Operand: 2495
Offset: 388, PUSHS , Operand: Members: Red dragonhide chaps
Offset: 389, PUSHS , Operand: Members can now craft 
Offset: 390, PUSHS , Operand: <col=000080>
Offset: 391, PUSHS , Operand: red dragonhide chaps
Offset: 392, PUSHS , Operand: </col>
Offset: 393, PUSHS , Operand: .
Offset: 394, CONCAT , Operand: 5
Offset: 395, RETURN , Operand: 0
Offset: 396, GOTO , Operand: 54
Offset: 397, PUSHI , Operand: 77
Offset: 398, PUSHI , Operand: 2501
Offset: 399, PUSHS , Operand: Members: Red dragonhide body
Offset: 400, PUSHS , Operand: Members can now craft 
Offset: 401, PUSHS , Operand: <col=000080>
Offset: 402, PUSHS , Operand: red dragonhide bodies
Offset: 403, PUSHS , Operand: </col>
Offset: 404, PUSHS , Operand: .
Offset: 405, CONCAT , Operand: 5
Offset: 406, RETURN , Operand: 0
Offset: 407, GOTO , Operand: 43
Offset: 408, PUSHI , Operand: 79
Offset: 409, PUSHI , Operand: 12210
Offset: 410, PUSHS , Operand: Members: Feathered headdress
Offset: 411, PUSHS , Operand: Members can now craft 
Offset: 412, PUSHS , Operand: <col=000080>
Offset: 413, PUSHS , Operand: feathered headdresses
Offset: 414, PUSHS , Operand: </col>
Offset: 415, PUSHS , Operand: .
Offset: 416, CONCAT , Operand: 5
Offset: 417, RETURN , Operand: 0
Offset: 418, GOTO , Operand: 32
Offset: 419, PUSHI , Operand: 79
Offset: 420, PUSHI , Operand: 2491
Offset: 421, PUSHS , Operand: Members: Black dragonhide vambraces
Offset: 422, PUSHS , Operand: Members can now craft 
Offset: 423, PUSHS , Operand: <col=000080>
Offset: 424, PUSHS , Operand: black dragonhide vambraces
Offset: 425, PUSHS , Operand: </col>
Offset: 426, PUSHS , Operand: .
Offset: 427, CONCAT , Operand: 5
Offset: 428, RETURN , Operand: 0
Offset: 429, GOTO , Operand: 21
Offset: 430, PUSHI , Operand: 82
Offset: 431, PUSHI , Operand: 2497
Offset: 432, PUSHS , Operand: Members: Black dragonhide chaps
Offset: 433, PUSHS , Operand: Members can now craft 
Offset: 434, PUSHS , Operand: <col=000080>
Offset: 435, PUSHS , Operand: black dragonhide chaps
Offset: 436, PUSHS , Operand: </col>
Offset: 437, PUSHS , Operand: .
Offset: 438, CONCAT , Operand: 5
Offset: 439, RETURN , Operand: 0
Offset: 440, GOTO , Operand: 10
Offset: 441, PUSHI , Operand: 84
Offset: 442, PUSHI , Operand: 2503
Offset: 443, PUSHS , Operand: Members: Black dragonhide body
Offset: 444, PUSHS , Operand: Members can now craft 
Offset: 445, PUSHS , Operand: <col=000080>
Offset: 446, PUSHS , Operand: black dragonhide bodies
Offset: 447, PUSHS , Operand: </col>
Offset: 448, PUSHS , Operand: .
Offset: 449, CONCAT , Operand: 5
Offset: 450, RETURN , Operand: 0
Offset: 451, GOTO , Operand: 2774
Offset: 452, LOADINT , Operand: 1
Offset: 453, SWITCH , Operand: 3
Offset: 454, GOTO , Operand: 52
Offset: 455, PUSHI , Operand: 1
Offset: 456, PUSHI , Operand: 1759
Offset: 457, PUSHS , Operand: Wool
Offset: 458, PUSHS , Operand: You can now spin wool from a sheep into 
Offset: 459, PUSHS , Operand: <col=000080>
Offset: 460, PUSHS , Operand: balls of wool
Offset: 461, PUSHS , Operand: </col>
Offset: 462, PUSHS , Operand: .
Offset: 463, CONCAT , Operand: 5
Offset: 464, RETURN , Operand: 0
Offset: 465, GOTO , Operand: 41
Offset: 466, PUSHI , Operand: 10
Offset: 467, PUSHI , Operand: 1777
Offset: 468, PUSHS , Operand: Members: Flax into bow strings
Offset: 469, PUSHS , Operand: Members can now spin flax into 
Offset: 470, PUSHS , Operand: <col=000080>
Offset: 471, PUSHS , Operand: bow strings
Offset: 472, PUSHS , Operand: </col>
Offset: 473, PUSHS , Operand: .
Offset: 474, CONCAT , Operand: 5
Offset: 475, RETURN , Operand: 0
Offset: 476, GOTO , Operand: 30
Offset: 477, PUSHI , Operand: 10
Offset: 478, PUSHI , Operand: 9438
Offset: 479, PUSHS , Operand: Members: Sinew into crossbow strings
Offset: 480, PUSHS , Operand: Members can now spin sinew into 
Offset: 481, PUSHS , Operand: <col=000080>
Offset: 482, PUSHS , Operand: crossbow strings
Offset: 483, PUSHS , Operand: </col>
Offset: 484, PUSHS , Operand: .
Offset: 485, CONCAT , Operand: 5
Offset: 486, RETURN , Operand: 0
Offset: 487, GOTO , Operand: 19
Offset: 488, PUSHI , Operand: 19
Offset: 489, PUSHI , Operand: 6038
Offset: 490, PUSHS , Operand: Members: Magic tree roots into magic strings
Offset: 491, PUSHS , Operand: Members can now spin magic tree roots into 
Offset: 492, PUSHS , Operand: <col=000080>
Offset: 493, PUSHS , Operand: magic strings
Offset: 494, PUSHS , Operand: </col>
Offset: 495, PUSHS , Operand: .
Offset: 496, CONCAT , Operand: 5
Offset: 497, RETURN , Operand: 0
Offset: 498, GOTO , Operand: 8
Offset: 499, PUSHI , Operand: 30
Offset: 500, PUSHI , Operand: 954
Offset: 501, PUSHS , Operand: Members: Yak hair into rope
Offset: 502, PUSHS , Operand: Members can now spin yak hair into 
Offset: 503, PUSHS , Operand: <col=000080>
Offset: 504, PUSHS , Operand: rope.
Offset: 505, CONCAT , Operand: 3
Offset: 506, RETURN , Operand: 0
Offset: 507, GOTO , Operand: 2718
Offset: 508, LOADINT , Operand: 1
Offset: 509, SWITCH , Operand: 4
Offset: 510, GOTO , Operand: 57
Offset: 511, PUSHI , Operand: 1
Offset: 512, PUSHI , Operand: 1931
Offset: 513, PUSHS , Operand: Pot
Offset: 514, PUSHS , Operand: You can now craft and fire 
Offset: 515, PUSHS , Operand: <col=000080>
Offset: 516, PUSHS , Operand: clay pots
Offset: 517, PUSHS , Operand: </col>
Offset: 518, PUSHS , Operand: .
Offset: 519, CONCAT , Operand: 5
Offset: 520, RETURN , Operand: 0
Offset: 521, GOTO , Operand: 46
Offset: 522, PUSHI , Operand: 7
Offset: 523, PUSHI , Operand: 2313
Offset: 524, PUSHS , Operand: Pie dish
Offset: 525, PUSHS , Operand: You can now craft and fire 
Offset: 526, PUSHS , Operand: <col=000080>
Offset: 527, PUSHS , Operand: clay pie dishes
Offset: 528, PUSHS , Operand: </col>
Offset: 529, PUSHS , Operand: .
Offset: 530, CONCAT , Operand: 5
Offset: 531, RETURN , Operand: 0
Offset: 532, GOTO , Operand: 35
Offset: 533, PUSHI , Operand: 8
Offset: 534, PUSHI , Operand: 1923
Offset: 535, PUSHS , Operand: Bowl
Offset: 536, PUSHS , Operand: You can now craft and fire 
Offset: 537, PUSHS , Operand: <col=000080>
Offset: 538, PUSHS , Operand: clay bowls
Offset: 539, PUSHS , Operand: </col>
Offset: 540, PUSHS , Operand: .
Offset: 541, CONCAT , Operand: 5
Offset: 542, RETURN , Operand: 0
Offset: 543, GOTO , Operand: 24
Offset: 544, PUSHI , Operand: 19
Offset: 545, PUSHI , Operand: 5350
Offset: 546, PUSHS , Operand: Members: Plant pot
Offset: 547, PUSHS , Operand: Members can now craft and fire 
Offset: 548, PUSHS , Operand: <col=000080>
Offset: 549, PUSHS , Operand: clay plant pots
Offset: 550, PUSHS , Operand: </col>
Offset: 551, PUSHS , Operand: .
Offset: 552, CONCAT , Operand: 5
Offset: 553, RETURN , Operand: 0
Offset: 554, GOTO , Operand: 13
Offset: 555, PUSHI , Operand: 25
Offset: 556, PUSHI , Operand: 4440
Offset: 557, PUSHS , Operand: Members: Pot lid
Offset: 558, PUSHS , Operand: <br>
Offset: 559, PUSHS , Operand:  (after starting One Small Favour)
Offset: 560, CONCAT , Operand: 3
Offset: 561, PUSHS , Operand: Members can now craft and fire 
Offset: 562, PUSHS , Operand: <col=000080>
Offset: 563, PUSHS , Operand: clay pot lids
Offset: 564, PUSHS , Operand: </col>
Offset: 565, PUSHS , Operand:  (after starting One Small Favour.)
Offset: 566, CONCAT , Operand: 5
Offset: 567, RETURN , Operand: 0
Offset: 568, GOTO , Operand: 2657
Offset: 569, LOADINT , Operand: 1
Offset: 570, SWITCH , Operand: 5
Offset: 571, GOTO , Operand: 98
Offset: 572, PUSHI , Operand: 1
Offset: 573, PUSHI , Operand: 1919
Offset: 574, PUSHS , Operand: Members: Beer glass
Offset: 575, PUSHS , Operand: Members can now craft 
Offset: 576, PUSHS , Operand: <col=000080>
Offset: 577, PUSHS , Operand: beer glasses
Offset: 578, PUSHS , Operand: </col>
Offset: 579, PUSHS , Operand: .
Offset: 580, CONCAT , Operand: 5
Offset: 581, RETURN , Operand: 0
Offset: 582, GOTO , Operand: 87
Offset: 583, PUSHI , Operand: 4
Offset: 584, PUSHI , Operand: 4527
Offset: 585, PUSHS , Operand: Members: Candle lantern
Offset: 586, PUSHS , Operand: Members can now craft 
Offset: 587, PUSHS , Operand: <col=000080>
Offset: 588, PUSHS , Operand: candle lanterns
Offset: 589, PUSHS , Operand: </col>
Offset: 590, PUSHS , Operand: .
Offset: 591, CONCAT , Operand: 5
Offset: 592, RETURN , Operand: 0
Offset: 593, GOTO , Operand: 76
Offset: 594, PUSHI , Operand: 12
Offset: 595, PUSHI , Operand: 4525
Offset: 596, PUSHS , Operand: Members: Oil lamp
Offset: 597, PUSHS , Operand: Members can now craft 
Offset: 598, PUSHS , Operand: <col=000080>
Offset: 599, PUSHS , Operand: oil lamps
Offset: 600, PUSHS , Operand: </col>
Offset: 601, PUSHS , Operand: .
Offset: 602, CONCAT , Operand: 5
Offset: 603, RETURN , Operand: 0
Offset: 604, GOTO , Operand: 65
Offset: 605, PUSHI , Operand: 26
Offset: 606, PUSHI , Operand: 4535
Offset: 607, PUSHS , Operand: Members: Oil lantern
Offset: 608, PUSHS , Operand: Members can now craft 
Offset: 609, PUSHS , Operand: <col=000080>
Offset: 610, PUSHS , Operand: oil lanterns
Offset: 611, PUSHS , Operand: </col>
Offset: 612, PUSHS , Operand: .
Offset: 613, CONCAT , Operand: 5
Offset: 614, RETURN , Operand: 0
Offset: 615, GOTO , Operand: 54
Offset: 616, PUSHI , Operand: 33
Offset: 617, PUSHI , Operand: 229
Offset: 618, PUSHS , Operand: Members: Vial
Offset: 619, PUSHS , Operand: Members can now craft 
Offset: 620, PUSHS , Operand: <col=000080>
Offset: 621, PUSHS , Operand: vials
Offset: 622, PUSHS , Operand: </col>
Offset: 623, PUSHS , Operand: .
Offset: 624, CONCAT , Operand: 5
Offset: 625, RETURN , Operand: 0
Offset: 626, GOTO , Operand: 43
Offset: 627, PUSHI , Operand: 42
Offset: 628, PUSHI , Operand: 6667
