================================================
      Client Script 26 Dumped by SiniSoul    
      Instruction Size: 175
      Integer Arguments: 7 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 99, Unref Method: 2000, Operand: 0
Offset: 100, PUSHI , Operand: 347
Offset: 101, LOADINT , Operand: 0
Offset: 102, Unref Method: 3301, Operand: 0
Offset: 103, PUSHI , Operand: 6912
Offset: 104, IFEQ , Operand: 1
Offset: 105, GOTO , Operand: 10
Offset: 106, LOADINT , Operand: 5
Offset: 107, PUSHI , Operand: 8
Offset: 108, ISUB , Operand: 0
Offset: 109, LOADINT , Operand: 6
Offset: 110, PUSHI , Operand: 94
Offset: 111, IADD , Operand: 0
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 12910606
Offset: 115, Unref Method: 2000, Operand: 0
Offset: 116, PUSHI , Operand: 347
Offset: 117, LOADINT , Operand: 0
Offset: 118, Unref Method: 3301, Operand: 0
Offset: 119, PUSHI , Operand: 6914
Offset: 120, IFEQ , Operand: 1
Offset: 121, GOTO , Operand: 10
Offset: 122, LOADINT , Operand: 5
Offset: 123, PUSHI , Operand: 8
Offset: 124, ISUB , Operand: 0
Offset: 125, LOADINT , Operand: 6
Offset: 126, PUSHI , Operand: 94
Offset: 127, IADD , Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, PUSHI , Operand: 0
Offset: 130, PUSHI , Operand: 12910605
Offset: 131, Unref Method: 2000, Operand: 0
Offset: 132, PUSHI , Operand: 347
Offset: 133, LOADINT , Operand: 0
Offset: 134, Unref Method: 3301, Operand: 0
Offset: 135, PUSHI , Operand: 347
Offset: 136, LOADINT , Operand: 0
Offset: 137, Unref Method: 3302, Operand: 0
Offset: 138, Unref Method: 1200, Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, Unref Method: 1117, Operand: 0
Offset: 141, PUSHS , Operand: <col=ff9040>
Offset: 142, PUSHI , Operand: 347
Offset: 143, LOADINT , Operand: 0
Offset: 144, Unref Method: 3301, Operand: 0
Offset: 145, Unref Method: 4200, Operand: 0
Offset: 146, CONCAT , Operand: 2
Offset: 147, Unref Method: 1305, Operand: 0
Offset: 148, PUSHI , Operand: 1
Offset: 149, Unref Method: 1116, Operand: 0
Offset: 150, PUSHI , Operand: 1
Offset: 151, PUSHS , Operand: Value
Offset: 152, setChildInterfaceText , Operand: 0
Offset: 153, PUSHI , Operand: 2
Offset: 154, PUSHS , Operand: Buy
Offset: 155, setChildInterfaceText , Operand: 0
Offset: 156, PUSHI , Operand: 10
Offset: 157, PUSHS , Operand: Examine
Offset: 158, setChildInterfaceText , Operand: 0
Offset: 159, LOADINT , Operand: 0
Offset: 160, PUSHI , Operand: 1
Offset: 161, IADD , Operand: 0
Offset: 162, STOREINT , Operand: 0
Offset: 163, LOADINT , Operand: 0
Offset: 164, LOADINT , Operand: 4
Offset: 165, IMOD , Operand: 0
Offset: 166, PUSHI , Operand: 0
Offset: 167, IFEQ , Operand: 1
Offset: 168, GOTO , Operand: 4
Offset: 169, LOADINT , Operand: 1
Offset: 170, PUSHI , Operand: 1
Offset: 171, IADD , Operand: 0
Offset: 172, STOREINT , Operand: 1
Offset: 173, GOTO , Operand: -151
Offset: 174, RETURN , Operand: 0
