================================================
      Client Script 929 Dumped by SiniSoul    
      Instruction Size: 230
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 88, LOADINT , Operand: 1
Offset: 89, PUSHI , Operand: 2
Offset: 90, isBitToggled , Operand: 0
Offset: 91, PUSHI , Operand: 0
Offset: 92, IFEQ , Operand: 1
Offset: 93, GOTO , Operand: 6
Offset: 94, LOADINT , Operand: 2
Offset: 95, Unref Method: 3306, Operand: 0
Offset: 96, LOADINT , Operand: 0
Offset: 97, PUSHI , Operand: 754
Offset: 98, Unref Method: 4208, Operand: 0
Offset: 99, IFLT , Operand: 13
Offset: 100, LOADINT , Operand: 1
Offset: 101, PUSHI , Operand: 2
Offset: 102, isBitToggled , Operand: 0
Offset: 103, PUSHI , Operand: 1
Offset: 104, IFEQ , Operand: 1
Offset: 105, GOTO , Operand: 9
Offset: 106, LOADINT , Operand: 2
Offset: 107, Unref Method: 3305, Operand: 0
Offset: 108, LOADINT , Operand: 0
Offset: 109, PUSHI , Operand: 754
Offset: 110, Unref Method: 4208, Operand: 0
Offset: 111, IFLT , Operand: 1
Offset: 112, GOTO , Operand: 2
Offset: 113, PUSHI , Operand: 0
Offset: 114, RETURN , Operand: 0
Offset: 115, LOADINT , Operand: 0
Offset: 116, PUSHI , Operand: 755
Offset: 117, Unref Method: 4208, Operand: 0
Offset: 118, STOREINT , Operand: 2
Offset: 119, LOADINT , Operand: 2
Offset: 120, PUSHI , Operand: -1
Offset: 121, IFEQ , Operand: 1
Offset: 122, GOTO , Operand: 2
Offset: 123, PUSHI , Operand: 1
Offset: 124, RETURN , Operand: 0
Offset: 125, LOADINT , Operand: 1
Offset: 126, PUSHI , Operand: 3
Offset: 127, isBitToggled , Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, IFEQ , Operand: 1
Offset: 130, GOTO , Operand: 6
Offset: 131, LOADINT , Operand: 2
Offset: 132, Unref Method: 3306, Operand: 0
Offset: 133, LOADINT , Operand: 0
Offset: 134, PUSHI , Operand: 756
Offset: 135, Unref Method: 4208, Operand: 0
Offset: 136, IFLT , Operand: 13
Offset: 137, LOADINT , Operand: 1
Offset: 138, PUSHI , Operand: 3
Offset: 139, isBitToggled , Operand: 0
Offset: 140, PUSHI , Operand: 1
Offset: 141, IFEQ , Operand: 1
Offset: 142, GOTO , Operand: 9
Offset: 143, LOADINT , Operand: 2
Offset: 144, Unref Method: 3305, Operand: 0
Offset: 145, LOADINT , Operand: 0
Offset: 146, PUSHI , Operand: 756
Offset: 147, Unref Method: 4208, Operand: 0
Offset: 148, IFLT , Operand: 1
Offset: 149, GOTO , Operand: 2
Offset: 150, PUSHI , Operand: 0
Offset: 151, RETURN , Operand: 0
Offset: 152, LOADINT , Operand: 0
Offset: 153, PUSHI , Operand: 757
Offset: 154, Unref Method: 4208, Operand: 0
Offset: 155, STOREINT , Operand: 2
Offset: 156, LOADINT , Operand: 2
Offset: 157, PUSHI , Operand: -1
Offset: 158, IFEQ , Operand: 1
Offset: 159, GOTO , Operand: 2
Offset: 160, PUSHI , Operand: 1
Offset: 161, RETURN , Operand: 0
Offset: 162, LOADINT , Operand: 1
Offset: 163, PUSHI , Operand: 4
Offset: 164, isBitToggled , Operand: 0
Offset: 165, PUSHI , Operand: 0
Offset: 166, IFEQ , Operand: 1
Offset: 167, GOTO , Operand: 6
Offset: 168, LOADINT , Operand: 2
Offset: 169, Unref Method: 3306, Operand: 0
Offset: 170, LOADINT , Operand: 0
Offset: 171, PUSHI , Operand: 758
Offset: 172, Unref Method: 4208, Operand: 0
Offset: 173, IFLT , Operand: 13
Offset: 174, LOADINT , Operand: 1
Offset: 175, PUSHI , Operand: 4
Offset: 176, isBitToggled , Operand: 0
Offset: 177, PUSHI , Operand: 1
Offset: 178, IFEQ , Operand: 1
Offset: 179, GOTO , Operand: 9
Offset: 180, LOADINT , Operand: 2
Offset: 181, Unref Method: 3305, Operand: 0
Offset: 182, LOADINT , Operand: 0
Offset: 183, PUSHI , Operand: 758
Offset: 184, Unref Method: 4208, Operand: 0
Offset: 185, IFLT , Operand: 1
Offset: 186, GOTO , Operand: 2
Offset: 187, PUSHI , Operand: 0
Offset: 188, RETURN , Operand: 0
Offset: 189, LOADINT , Operand: 0
Offset: 190, PUSHI , Operand: 759
Offset: 191, Unref Method: 4208, Operand: 0
Offset: 192, STOREINT , Operand: 2
Offset: 193, LOADINT , Operand: 2
Offset: 194, PUSHI , Operand: -1
Offset: 195, IFEQ , Operand: 1
Offset: 196, GOTO , Operand: 2
Offset: 197, PUSHI , Operand: 1
Offset: 198, RETURN , Operand: 0
Offset: 199, LOADINT , Operand: 1
Offset: 200, PUSHI , Operand: 5
Offset: 201, isBitToggled , Operand: 0
Offset: 202, PUSHI , Operand: 0
Offset: 203, IFEQ , Operand: 1
Offset: 204, GOTO , Operand: 6
Offset: 205, LOADINT , Operand: 2
Offset: 206, Unref Method: 3306, Operand: 0
Offset: 207, LOADINT , Operand: 0
Offset: 208, PUSHI , Operand: 760
Offset: 209, Unref Method: 4208, Operand: 0
Offset: 210, IFLT , Operand: 13
Offset: 211, LOADINT , Operand: 1
Offset: 212, PUSHI , Operand: 5
Offset: 213, isBitToggled , Operand: 0
Offset: 214, PUSHI , Operand: 1
Offset: 215, IFEQ , Operand: 1
Offset: 216, GOTO , Operand: 9
Offset: 217, LOADINT , Operand: 2
Offset: 218, Unref Method: 3305, Operand: 0
Offset: 219, LOADINT , Operand: 0
Offset: 220, PUSHI , Operand: 760
Offset: 221, Unref Method: 4208, Operand: 0
Offset: 222, IFLT , Operand: 1
Offset: 223, GOTO , Operand: 2
Offset: 224, PUSHI , Operand: 0
Offset: 225, RETURN , Operand: 0
Offset: 226, PUSHI , Operand: 1
Offset: 227, RETURN , Operand: 0
Offset: 228, PUSHI , Operand: -1
Offset: 229, RETURN , Operand: 0
