================================================
      Client Script 106 Dumped by SiniSoul    
      Instruction Size: 236
      Integer Arguments: 8 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 2
Offset: 172, PUSHI , Operand: 1
Offset: 173, ISUB , Operand: 0
Offset: 174, IMUL , Operand: 0
Offset: 175, PUSHI , Operand: 0
Offset: 176, PUSHI , Operand: 0
Offset: 177, Unref Method: 1000, Operand: 0
Offset: 178, PUSHI , Operand: 56
Offset: 179, LOADINT , Operand: 5
Offset: 180, IMUL , Operand: 0
Offset: 181, PUSHI , Operand: 56
Offset: 182, LOADINT , Operand: 6
Offset: 183, IMUL , Operand: 0
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, Unref Method: 1000, Operand: 1
Offset: 187, RETURN , Operand: 0
Offset: 188, LOADINT , Operand: 4
Offset: 189, LOADINT , Operand: 1
Offset: 190, PUSHI , Operand: 5
Offset: 191, IADD , Operand: 0
Offset: 192, IFEQ , Operand: 1
Offset: 193, GOTO , Operand: 41
Offset: 194, LOADINT , Operand: 6
Offset: 195, PUSHI , Operand: 5
Offset: 196, IFLT , Operand: 1
Offset: 197, GOTO , Operand: 37
Offset: 198, LOADINT , Operand: 0
Offset: 199, LOADINT , Operand: 1
Offset: 200, Unref Method: 200, Operand: 0
Offset: 201, PUSHI , Operand: 1
Offset: 202, IFEQ , Operand: 1
Offset: 203, GOTO , Operand: 31
Offset: 204, LOADINT , Operand: 0
Offset: 205, LOADINT , Operand: 4
Offset: 206, Unref Method: 200, Operand: 1
Offset: 207, PUSHI , Operand: 1
Offset: 208, IFEQ , Operand: 1
Offset: 209, GOTO , Operand: 25
Offset: 210, PUSHI , Operand: 1859
Offset: 211, PUSHI , Operand: 1
Offset: 212, PUSHI , Operand: 0
Offset: 213, Unref Method: 3200, Operand: 0
Offset: 214, PUSHI , Operand: 56
Offset: 215, LOADINT , Operand: 5
Offset: 216, IMUL , Operand: 0
Offset: 217, PUSHI , Operand: 56
Offset: 218, LOADINT , Operand: 6
Offset: 219, PUSHI , Operand: 1
Offset: 220, IADD , Operand: 0
Offset: 221, IMUL , Operand: 0
Offset: 222, PUSHI , Operand: 0
Offset: 223, PUSHI , Operand: 0
Offset: 224, Unref Method: 1000, Operand: 0
Offset: 225, PUSHI , Operand: 56
Offset: 226, LOADINT , Operand: 5
Offset: 227, IMUL , Operand: 0
Offset: 228, PUSHI , Operand: 56
Offset: 229, LOADINT , Operand: 6
Offset: 230, IMUL , Operand: 0
Offset: 231, PUSHI , Operand: 0
Offset: 232, PUSHI , Operand: 0
Offset: 233, Unref Method: 1000, Operand: 1
Offset: 234, RETURN , Operand: 0
Offset: 235, RETURN , Operand: 0
