================================================
      Client Script 952 Dumped by SiniSoul    
      Instruction Size: 121
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHS , Operand: Make 1
Offset: 102, PUSHS , Operand: Make 10
Offset: 103, PUSHI , Operand: 33620026
Offset: 104, Unref Method: 2310, Operand: 0
Offset: 105, PUSHS , Operand: Make X
Offset: 106, PUSHI , Operand: 33620025
Offset: 107, Unref Method: 2310, Operand: 0
Offset: 108, PUSHS , Operand: Make 1
Offset: 109, PUSHI , Operand: 33620035
Offset: 110, Unref Method: 2310, Operand: 0
Offset: 111, PUSHS , Operand: Make 5
Offset: 112, PUSHI , Operand: 33620034
Offset: 113, Unref Method: 2310, Operand: 0
Offset: 114, PUSHS , Operand: Make 10
Offset: 115, PUSHI , Operand: 33620033
Offset: 116, Unref Method: 2310, Operand: 0
Offset: 117, PUSHS , Operand: Make X
Offset: 118, PUSHI , Operand: 33620032
Offset: 119, Unref Method: 2310, Operand: 0
Offset: 120, RETURN , Operand: 0
