================================================
      Client Script 798 Dumped by SiniSoul    
      Instruction Size: 358
      Integer Arguments: 16 
      String  Arguments: 6 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 58, LOADINT , Operand: 7
Offset: 59, LOADINT , Operand: 1
Offset: 60, IDIV , Operand: 0
Offset: 61, PUSHI , Operand: 52
Offset: 62, IMUL , Operand: 0
Offset: 63, LOADINT , Operand: 7
Offset: 64, LOADINT , Operand: 1
Offset: 65, IDIV , Operand: 0
Offset: 66, PUSHI , Operand: 5
Offset: 67, IMUL , Operand: 0
Offset: 68, IADD , Operand: 0
Offset: 69, STOREINT , Operand: 6
Offset: 70, LOADINT , Operand: 0
Offset: 71, PUSHI , Operand: 5
Offset: 72, LOADINT , Operand: 15
Offset: 73, Unref Method: 100, Operand: 0
Offset: 74, LOADINT , Operand: 15
Offset: 75, PUSHI , Operand: 1
Offset: 76, IADD , Operand: 0
Offset: 77, STOREINT , Operand: 15
Offset: 78, PUSHI , Operand: 48
Offset: 79, PUSHI , Operand: 52
Offset: 80, PUSHI , Operand: 0
Offset: 81, PUSHI , Operand: 0
Offset: 82, Unref Method: 1001, Operand: 0
Offset: 83, LOADINT , Operand: 5
Offset: 84, LOADINT , Operand: 6
Offset: 85, PUSHI , Operand: 0
Offset: 86, PUSHI , Operand: 0
Offset: 87, Unref Method: 1000, Operand: 0
Offset: 88, PUSHI , Operand: 2205
Offset: 89, Unref Method: 1105, Operand: 0
Offset: 90, PUSHI , Operand: 2724
Offset: 91, PUSHI , Operand: -2147483645
Offset: 92, LOADINT , Operand: 15
Offset: 93, PUSHI , Operand: 0
Offset: 94, PUSHS , Operand: Ii1
Offset: 95, Unref Method: 1403, Operand: 0
Offset: 96, PUSHI , Operand: 2724
Offset: 97, PUSHI , Operand: -2147483645
Offset: 98, LOADINT , Operand: 15
Offset: 99, PUSHI , Operand: 1
Offset: 100, PUSHS , Operand: Ii1
Offset: 101, Unref Method: 1404, Operand: 0
Offset: 102, LOADINT , Operand: 0
Offset: 103, PUSHI , Operand: 5
Offset: 104, LOADINT , Operand: 15
Offset: 105, Unref Method: 100, Operand: 0
Offset: 106, LOADINT , Operand: 15
Offset: 107, PUSHI , Operand: 1
Offset: 108, IADD , Operand: 0
Offset: 109, STOREINT , Operand: 15
Offset: 110, PUSHI , Operand: 48
Offset: 111, PUSHI , Operand: 52
Offset: 112, PUSHI , Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, Unref Method: 1001, Operand: 0
Offset: 115, LOADINT , Operand: 5
Offset: 116, LOADINT , Operand: 6
Offset: 117, PUSHI , Operand: 0
Offset: 118, PUSHI , Operand: 0
Offset: 119, Unref Method: 1000, Operand: 0
Offset: 120, PUSHI , Operand: 2206
Offset: 121, Unref Method: 1105, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, Unref Method: 1003, Operand: 0
Offset: 124, LOADINT , Operand: 0
Offset: 125, PUSHI , Operand: 5
Offset: 126, LOADINT , Operand: 15
Offset: 127, Unref Method: 100, Operand: 0
Offset: 128, PUSHI , Operand: 36
Offset: 129, PUSHI , Operand: 32
Offset: 130, PUSHI , Operand: 0
Offset: 131, PUSHI , Operand: 0
Offset: 132, Unref Method: 1001, Operand: 0
Offset: 133, LOADINT , Operand: 5
Offset: 134, PUSHI , Operand: 6
Offset: 135, IADD , Operand: 0
Offset: 136, LOADINT , Operand: 6
Offset: 137, PUSHI , Operand: 4
Offset: 138, IADD , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 1000, Operand: 0
Offset: 142, PUSHI , Operand: 105
Offset: 143, PUSHI , Operand: 111
Offset: 144, PUSHI , Operand: 1277
Offset: 145, LOADINT , Operand: 8
Offset: 146, Unref Method: 3408, Operand: 0
Offset: 147, STOREINT , Operand: 12
Offset: 148, PUSHI , Operand: 105
Offset: 149, PUSHI , Operand: 111
Offset: 150, PUSHI , Operand: 1188
Offset: 151, LOADINT , Operand: 8
Offset: 152, Unref Method: 3408, Operand: 0
Offset: 153, STOREINT , Operand: 13
Offset: 154, LOADINT , Operand: 8
Offset: 155, PUSHI , Operand: 1
Offset: 156, IFEQ , Operand: 1
Offset: 157, GOTO , Operand: 33
Offset: 158, LOADINT , Operand: 13
Offset: 159, CALL , Operand: 799
Offset: 160, PUSHI , Operand: 1
Offset: 161, IFEQ , Operand: 1
Offset: 162, GOTO , Operand: 12
Offset: 163, LOADINT , Operand: 13
Offset: 164, LOADINT , Operand: 13
Offset: 165, LOADINT , Operand: 0
Offset: 166, LOADINT , Operand: 15
Offset: 167, LOADSTR , Operand: 0
Offset: 168, LOADSTR , Operand: 1
Offset: 169, LOADSTR , Operand: 2
Offset: 170, LOADSTR , Operand: 3
Offset: 171, LOADSTR , Operand: 4
Offset: 172, PUSHS , Operand: 
Offset: 173, CALL , Operand: 760
Offset: 174, GOTO , Operand: 15
Offset: 175, PUSHI , Operand: 105
Offset: 176, PUSHI , Operand: 111
Offset: 177, PUSHI , Operand: 1184
Offset: 178, LOADINT , Operand: 8
Offset: 179, Unref Method: 3408, Operand: 0
Offset: 180, LOADINT , Operand: 13
Offset: 181, LOADINT , Operand: 0
Offset: 182, LOADINT , Operand: 15
Offset: 183, LOADSTR , Operand: 0
Offset: 184, LOADSTR , Operand: 1
Offset: 185, LOADSTR , Operand: 2
Offset: 186, LOADSTR , Operand: 3
Offset: 187, LOADSTR , Operand: 4
Offset: 188, PUSHS , Operand: 
Offset: 189, CALL , Operand: 760
Offset: 190, GOTO , Operand: 31
Offset: 191, LOADINT , Operand: 13
Offset: 192, PUSHI , Operand: 12421
Offset: 193, IFEQ , Operand: 1
Offset: 194, GOTO , Operand: 12
Offset: 195, LOADINT , Operand: 13
Offset: 196, LOADINT , Operand: 13
Offset: 197, LOADINT , Operand: 0
Offset: 198, LOADINT , Operand: 15
Offset: 199, LOADSTR , Operand: 0
Offset: 200, LOADSTR , Operand: 1
Offset: 201, LOADSTR , Operand: 2
Offset: 202, LOADSTR , Operand: 3
Offset: 203, LOADSTR , Operand: 4
Offset: 204, PUSHS , Operand: 
Offset: 205, CALL , Operand: 760
Offset: 206, GOTO , Operand: 15
Offset: 207, PUSHI , Operand: 105
Offset: 208, PUSHI , Operand: 111
Offset: 209, PUSHI , Operand: 1184
Offset: 210, LOADINT , Operand: 8
Offset: 211, Unref Method: 3408, Operand: 0
Offset: 212, LOADINT , Operand: 13
Offset: 213, LOADINT , Operand: 0
Offset: 214, LOADINT , Operand: 15
Offset: 215, LOADSTR , Operand: 0
Offset: 216, LOADSTR , Operand: 1
Offset: 217, LOADSTR , Operand: 2
Offset: 218, LOADSTR , Operand: 3
Offset: 219, LOADSTR , Operand: 4
Offset: 220, PUSHS , Operand: 
Offset: 221, CALL , Operand: 760
Offset: 222, PUSHI , Operand: 111
Offset: 223, PUSHI , Operand: 115
Offset: 224, PUSHI , Operand: 1187
Offset: 225, LOADINT , Operand: 13
Offset: 226, Unref Method: 3408, Operand: 0
Offset: 227, STORESTR , Operand: 5
Offset: 228, PUSHI , Operand: 111
Offset: 229, PUSHI , Operand: 105
Offset: 230, PUSHI , Operand: 1185
Offset: 231, LOADINT , Operand: 12
Offset: 232, Unref Method: 3408, Operand: 0
Offset: 233, STOREINT , Operand: 14
Offset: 234, LOADINT , Operand: 8
Offset: 235, PUSHI , Operand: 1
Offset: 236, IFEQ , Operand: 1
Offset: 237, GOTO , Operand: 33
Offset: 238, PUSHI , Operand: 770
Offset: 239, PUSHI , Operand: -2147483643
Offset: 240, PUSHI , Operand: 43646999
Offset: 241, PUSHI , Operand: 43646992
Offset: 242, LOADINT , Operand: 14
Offset: 243, LOADSTR , Operand: 5
Offset: 244, PUSHI , Operand: 12526
Offset: 245, PUSHI , Operand: 1
Offset: 246, PUSHI , Operand: -1
Offset: 247, PUSHI , Operand: 0
Offset: 248, PUSHI , Operand: -1
Offset: 249, PUSHI , Operand: 0
Offset: 250, PUSHI , Operand: -1
Offset: 251, PUSHI , Operand: 0
Offset: 252, PUSHI , Operand: -1
Offset: 253, PUSHI , Operand: 0
Offset: 254, PUSHI , Operand: -1
Offset: 255, PUSHI , Operand: 0
Offset: 256, PUSHI , Operand: -1
Offset: 257, PUSHI , Operand: 0
Offset: 258, PUSHI , Operand: -1
Offset: 259, PUSHI , Operand: 0
Offset: 260, PUSHI , Operand: -1
Offset: 261, PUSHI , Operand: 0
Offset: 262, PUSHI , Operand: -1
Offset: 263, PUSHI , Operand: 0
Offset: 264, PUSHS , Operand: iIIisoioioioioioioioioioi
Offset: 265, Unref Method: 1412, Operand: 0
Offset: 266, PUSHI , Operand: 40
Offset: 267, PUSHI , Operand: 43646999
Offset: 268, PUSHS , Operand: I
Offset: 269, Unref Method: 1404, Operand: 0
Offset: 270, GOTO , Operand: 14
Offset: 271, PUSHS , Operand: You do not have access to this type of scroll.
Offset: 272, STORESTR , Operand: 5
Offset: 273, PUSHI , Operand: 800
Offset: 274, PUSHI , Operand: -2147483643
Offset: 275, PUSHI , Operand: 43646999
Offset: 276, PUSHI , Operand: 43646992
Offset: 277, LOADINT , Operand: 14
Offset: 278, LOADSTR , Operand: 5
Offset: 279, PUSHS , Operand: iIIis
Offset: 280, Unref Method: 1412, Operand: 0
Offset: 281, PUSHI , Operand: 40
Offset: 282, PUSHI , Operand: 43646999
Offset: 283, PUSHS , Operand: I
Offset: 284, Unref Method: 1404, Operand: 0
Offset: 285, LOADINT , Operand: 15
Offset: 286, PUSHI , Operand: 1
Offset: 287, IADD , Operand: 0
Offset: 288, STOREINT , Operand: 15
Offset: 289, LOADINT , Operand: 0
Offset: 290, PUSHI , Operand: 5
Offset: 291, LOADINT , Operand: 15
Offset: 292, Unref Method: 100, Operand: 0
Offset: 293, LOADINT , Operand: 15
Offset: 294, PUSHI , Operand: 1
Offset: 295, IADD , Operand: 0
Offset: 296, STOREINT , Operand: 15
Offset: 297, PUSHI , Operand: 12
Offset: 298, PUSHI , Operand: 12
Offset: 299, PUSHI , Operand: 0
Offset: 300, PUSHI , Operand: 0
Offset: 301, Unref Method: 1001, Operand: 0
Offset: 302, LOADINT , Operand: 5
Offset: 303, PUSHI , Operand: 2
Offset: 304, IADD , Operand: 0
Offset: 305, LOADINT , Operand: 6
Offset: 306, PUSHI , Operand: 38
Offset: 307, IADD , Operand: 0
Offset: 308, PUSHI , Operand: 0
Offset: 309, PUSHI , Operand: 0
Offset: 310, Unref Method: 1000, Operand: 0
Offset: 311, LOADINT , Operand: 12
Offset: 312, PUSHI , Operand: 1
Offset: 313, Unref Method: 1205, Operand: 0
Offset: 314, LOADINT , Operand: 0
Offset: 315, PUSHI , Operand: 4
Offset: 316, LOADINT , Operand: 15
Offset: 317, Unref Method: 100, Operand: 0
Offset: 318, LOADINT , Operand: 15
Offset: 319, PUSHI , Operand: 1
Offset: 320, IADD , Operand: 0
Offset: 321, STOREINT , Operand: 15
Offset: 322, PUSHI , Operand: 31
Offset: 323, PUSHI , Operand: 12
Offset: 324, PUSHI , Operand: 0
Offset: 325, PUSHI , Operand: 0
Offset: 326, Unref Method: 1001, Operand: 0
Offset: 327, LOADINT , Operand: 5
Offset: 328, PUSHI , Operand: 13
Offset: 329, IADD , Operand: 0
Offset: 330, LOADINT , Operand: 6
Offset: 331, PUSHI , Operand: 39
Offset: 332, IADD , Operand: 0
Offset: 333, PUSHI , Operand: 0
Offset: 334, PUSHI , Operand: 0
Offset: 335, Unref Method: 1000, Operand: 0
Offset: 336, PUSHI , Operand: 494
Offset: 337, Unref Method: 1113, Operand: 0
Offset: 338, PUSHI , Operand: 16777215
Offset: 339, Unref Method: 1101, Operand: 0
Offset: 340, PUSHI , Operand: 2
Offset: 341, PUSHI , Operand: 1
Offset: 342, PUSHI , Operand: 0
Offset: 343, Unref Method: 1114, Operand: 0
Offset: 344, PUSHS , Operand: 1
Offset: 345, Unref Method: 1112, Operand: 0
Offset: 346, PUSHI , Operand: 1
Offset: 347, Unref Method: 1115, Operand: 0
Offset: 348, LOADINT , Operand: 7
Offset: 349, PUSHI , Operand: 1
Offset: 350, IADD , Operand: 0
Offset: 351, STOREINT , Operand: 7
Offset: 352, LOADINT , Operand: 8
Offset: 353, PUSHI , Operand: 1
Offset: 354, IADD , Operand: 0
Offset: 355, STOREINT , Operand: 8
Offset: 356, GOTO , Operand: -319
Offset: 357, RETURN , Operand: 0
