================================================
      Client Script 3 Dumped by SiniSoul    
      Instruction Size: 5891
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 222, GOTO , Operand: 21
Offset: 223, PUSHI , Operand: 70
Offset: 224, PUSHI , Operand: 8122
Offset: 225, PUSHS , Operand: Dungeon pit
Offset: 226, PUSHS , Operand: You can now build a 
Offset: 227, PUSHS , Operand: <col=000080>
Offset: 228, PUSHS , Operand: dungeon pit
Offset: 229, PUSHS , Operand: </col>
Offset: 230, PUSHS , Operand:  in your dungeon (after Love Story).
Offset: 231, CONCAT , Operand: 5
Offset: 232, RETURN , Operand: 0
Offset: 233, GOTO , Operand: 10
Offset: 234, PUSHI , Operand: 75
Offset: 235, PUSHI , Operand: 8151
Offset: 236, PUSHS , Operand: Treasure room
Offset: 237, PUSHS , Operand: You can now build a 
Offset: 238, PUSHS , Operand: <col=000080>
Offset: 239, PUSHS , Operand: treasure room
Offset: 240, PUSHS , Operand: </col>
Offset: 241, PUSHS , Operand:  for your house.
Offset: 242, CONCAT , Operand: 5
Offset: 243, RETURN , Operand: 0
Offset: 244, GOTO , Operand: 5641
Offset: 245, LOADINT , Operand: 1
Offset: 246, SWITCH , Operand: 2
Offset: 247, GOTO , Operand: 443
Offset: 248, PUSHI , Operand: 3
Offset: 249, PUSHI , Operand: 8325
Offset: 250, PUSHS , Operand: Clay fireplace
Offset: 251, PUSHS , Operand: You can now construct 
Offset: 252, PUSHS , Operand: <col=000080>
Offset: 253, PUSHS , Operand: clay fireplaces
Offset: 254, PUSHS , Operand: </col>
Offset: 255, PUSHS , Operand:  for your house.
Offset: 256, CONCAT , Operand: 5
Offset: 257, RETURN , Operand: 0
Offset: 258, GOTO , Operand: 432
Offset: 259, PUSHI , Operand: 5
Offset: 260, PUSHI , Operand: 8216
Offset: 261, PUSHS , Operand: Firepit
Offset: 262, PUSHS , Operand: You can now construct 
Offset: 263, PUSHS , Operand: <col=000080>
Offset: 264, PUSHS , Operand: firepits
Offset: 265, PUSHS , Operand: </col>
Offset: 266, PUSHS , Operand:  for your house.
Offset: 267, CONCAT , Operand: 5
Offset: 268, RETURN , Operand: 0
Offset: 269, GOTO , Operand: 421
Offset: 270, PUSHI , Operand: 7
Offset: 271, PUSHI , Operand: 8230
Offset: 272, PUSHS , Operand: Pump and drain
Offset: 273, PUSHS , Operand: You can now construct 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: pumps and drains
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand:  for your house.
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 410
Offset: 281, PUSHI , Operand: 11
Offset: 282, PUSHI , Operand: 8217
Offset: 283, PUSHS , Operand: Firepit with hook
Offset: 284, PUSHS , Operand: You can now construct 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: firepits with hooks
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand:  for your house.
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 399
Offset: 292, PUSHI , Operand: 15
Offset: 293, PUSHI , Operand: 8389
Offset: 294, PUSHS , Operand: Repair bench
Offset: 295, PUSHS , Operand: You can now construct 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: repair benches
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand:  for your house (at which you can repair 
Offset: 300, PUSHS , Operand: <col=000080>
Offset: 301, PUSHS , Operand: bent arrows
Offset: 302, PUSHS , Operand: </col>
Offset: 303, PUSHS , Operand:  and 
Offset: 304, PUSHS , Operand: <col=000080>
Offset: 305, PUSHS , Operand: broken staves
Offset: 306, PUSHS , Operand: </col>
Offset: 307, PUSHS , Operand: ).
Offset: 308, CONCAT , Operand: 13
Offset: 309, RETURN , Operand: 0
Offset: 310, GOTO , Operand: 380
Offset: 311, PUSHI , Operand: 16
Offset: 312, PUSHI , Operand: 8392
Offset: 313, PUSHS , Operand: Pluming stand
Offset: 314, PUSHS , Operand: You can now construct 
Offset: 315, PUSHS , Operand: <col=000080>
Offset: 316, PUSHS , Operand: pluming stands
Offset: 317, PUSHS , Operand: </col>
Offset: 318, PUSHS , Operand:  for your house.
Offset: 319, CONCAT , Operand: 5
Offset: 320, RETURN , Operand: 0
Offset: 321, GOTO , Operand: 369
Offset: 322, PUSHI , Operand: 16
Offset: 323, PUSHI , Operand: 8380
Offset: 324, PUSHS , Operand: Crafting table 1
Offset: 325, PUSHS , Operand: You can now construct 
Offset: 326, PUSHS , Operand: <col=000080>
Offset: 327, PUSHS , Operand: crafting table 1
Offset: 328, PUSHS , Operand: </col>
Offset: 329, PUSHS , Operand:  for your house, at which you can craft 
Offset: 330, PUSHS , Operand: <col=000080>
Offset: 331, PUSHS , Operand: toy horsies
Offset: 332, PUSHS , Operand: </col>
Offset: 333, PUSHS , Operand: .
Offset: 334, CONCAT , Operand: 9
Offset: 335, RETURN , Operand: 0
Offset: 336, GOTO , Operand: 354
Offset: 337, PUSHI , Operand: 17
Offset: 338, PUSHI , Operand: 8218
Offset: 339, PUSHS , Operand: Firepit with pot
Offset: 340, PUSHS , Operand: You can now construct 
Offset: 341, PUSHS , Operand: <col=000080>
Offset: 342, PUSHS , Operand: firepits with pots
Offset: 343, PUSHS , Operand: </col>
Offset: 344, PUSHS , Operand:  for your house.
Offset: 345, CONCAT , Operand: 5
Offset: 346, RETURN , Operand: 0
Offset: 347, GOTO , Operand: 343
Offset: 348, PUSHI , Operand: 17
Offset: 349, PUSHI , Operand: 8375
Offset: 350, PUSHS , Operand: Wooden workbench
Offset: 351, PUSHS , Operand: You can now construct 
Offset: 352, PUSHS , Operand: <col=000080>
Offset: 353, PUSHS , Operand: wooden workbenches
Offset: 354, PUSHS , Operand: </col>
Offset: 355, PUSHS , Operand:  for your house, at which you can build 
Offset: 356, PUSHS , Operand: <col=000080>
Offset: 357, PUSHS , Operand: flatpack items
Offset: 358, PUSHS , Operand: </col>
Offset: 359, PUSHS , Operand:  up to 
Offset: 360, PUSHS , Operand: <col=000080>
Offset: 361, PUSHS , Operand: level 20 Construction
Offset: 362, PUSHS , Operand: </col>
Offset: 363, PUSHS , Operand: .
Offset: 364, CONCAT , Operand: 13
Offset: 365, RETURN , Operand: 0
Offset: 366, GOTO , Operand: 324
Offset: 367, PUSHI , Operand: 24
Offset: 368, PUSHI , Operand: 8219
Offset: 369, PUSHS , Operand: Small oven
Offset: 370, PUSHS , Operand: You can now construct 
Offset: 371, PUSHS , Operand: <col=000080>
Offset: 372, PUSHS , Operand: small ovens
Offset: 373, PUSHS , Operand: </col>
Offset: 374, PUSHS , Operand:  for your house.
Offset: 375, CONCAT , Operand: 5
Offset: 376, RETURN , Operand: 0
Offset: 377, GOTO , Operand: 313
Offset: 378, PUSHI , Operand: 25
Offset: 379, PUSHI , Operand: 8381
Offset: 380, PUSHS , Operand: Crafting table 2
Offset: 381, PUSHS , Operand: You can now construct 
Offset: 382, PUSHS , Operand: <col=000080>
Offset: 383, PUSHS , Operand: crafting table 2
Offset: 384, PUSHS , Operand: </col>
Offset: 385, PUSHS , Operand:  for your house, at which you can craft 
Offset: 386, PUSHS , Operand: <col=000080>
Offset: 387, PUSHS , Operand: toy horsies
Offset: 388, PUSHS , Operand: </col>
Offset: 389, PUSHS , Operand:  and 
Offset: 390, PUSHS , Operand: <col=000080>
Offset: 391, PUSHS , Operand: clockwork mechanisms
Offset: 392, PUSHS , Operand: </col>
Offset: 393, PUSHS , Operand: .
Offset: 394, CONCAT , Operand: 13
Offset: 395, RETURN , Operand: 0
Offset: 396, GOTO , Operand: 294
Offset: 397, PUSHI , Operand: 27
Offset: 398, PUSHI , Operand: 8231
Offset: 399, PUSHS , Operand: Pump and tub
Offset: 400, PUSHS , Operand: You can now construct 
Offset: 401, PUSHS , Operand: <col=000080>
Offset: 402, PUSHS , Operand: pumps and tubs
Offset: 403, PUSHS , Operand: </col>
Offset: 404, PUSHS , Operand:  for your house.
Offset: 405, CONCAT , Operand: 5
Offset: 406, RETURN , Operand: 0
Offset: 407, GOTO , Operand: 283
Offset: 408, PUSHI , Operand: 29
Offset: 409, PUSHI , Operand: 8220
Offset: 410, PUSHS , Operand: Large oven
Offset: 411, PUSHS , Operand: You can now construct 
Offset: 412, PUSHS , Operand: <col=000080>
Offset: 413, PUSHS , Operand: large ovens
Offset: 414, PUSHS , Operand: </col>
Offset: 415, PUSHS , Operand:  for your house.
Offset: 416, CONCAT , Operand: 5
Offset: 417, RETURN , Operand: 0
Offset: 418, GOTO , Operand: 272
Offset: 419, PUSHI , Operand: 32
Offset: 420, PUSHI , Operand: 8376
Offset: 421, PUSHS , Operand: Oak workbench
Offset: 422, PUSHS , Operand: You can now construct 
Offset: 423, PUSHS , Operand: <col=000080>
Offset: 424, PUSHS , Operand: oak workbenches
Offset: 425, PUSHS , Operand: </col>
Offset: 426, PUSHS , Operand:  for your house, at which you can build 
Offset: 427, PUSHS , Operand: <col=000080>
Offset: 428, PUSHS , Operand: flatpack items
Offset: 429, PUSHS , Operand: </col>
Offset: 430, PUSHS , Operand:  up to 
Offset: 431, PUSHS , Operand: <col=000080>
Offset: 432, PUSHS , Operand: level 40 Construction
Offset: 433, PUSHS , Operand: </col>
Offset: 434, PUSHS , Operand: .
Offset: 435, CONCAT , Operand: 13
Offset: 436, RETURN , Operand: 0
Offset: 437, GOTO , Operand: 253
Offset: 438, PUSHI , Operand: 33
Offset: 439, PUSHI , Operand: 8326
Offset: 440, PUSHS , Operand: Stone fireplace
Offset: 441, PUSHS , Operand: You can now construct 
Offset: 442, PUSHS , Operand: <col=000080>
Offset: 443, PUSHS , Operand: stone fireplaces
Offset: 444, PUSHS , Operand: </col>
Offset: 445, PUSHS , Operand:  for your house.
Offset: 446, CONCAT , Operand: 5
Offset: 447, RETURN , Operand: 0
Offset: 448, GOTO , Operand: 242
Offset: 449, PUSHI , Operand: 34
Offset: 450, PUSHI , Operand: 8382
Offset: 451, PUSHS , Operand: Crafting table 3
Offset: 452, PUSHS , Operand: You can now construct 
Offset: 453, PUSHS , Operand: <col=000080>
Offset: 454, PUSHS , Operand: crafting table 3
Offset: 455, PUSHS , Operand: </col>
Offset: 456, PUSHS , Operand:  for your house, at which you can craft 
Offset: 457, PUSHS , Operand: <col=000080>
Offset: 458, PUSHS , Operand: toy horsies
Offset: 459, PUSHS , Operand: </col>
Offset: 460, PUSHS , Operand: , 
Offset: 461, PUSHS , Operand: <col=000080>
Offset: 462, PUSHS , Operand: clockwork mechanisms
Offset: 463, PUSHS , Operand: </col>
Offset: 464, PUSHS , Operand: , 
Offset: 465, PUSHS , Operand: <col=000080>
Offset: 466, PUSHS , Operand: clockwork soldiers
Offset: 467, PUSHS , Operand: </col>
Offset: 468, PUSHS , Operand:  and 
Offset: 469, PUSHS , Operand: <col=000080>
Offset: 470, PUSHS , Operand: clockwork dolls
Offset: 471, PUSHS , Operand: </col>
Offset: 472, PUSHS , Operand: .
Offset: 473, CONCAT , Operand: 21
Offset: 474, RETURN , Operand: 0
Offset: 475, GOTO , Operand: 215
Offset: 476, PUSHI , Operand: 34
Offset: 477, PUSHI , Operand: 8221
Offset: 478, PUSHS , Operand: Steel range
Offset: 479, PUSHS , Operand: You can now construct 
Offset: 480, PUSHS , Operand: <col=000080>
Offset: 481, PUSHS , Operand: steel ranges
Offset: 482, PUSHS , Operand: </col>
Offset: 483, PUSHS , Operand:  for your house.
Offset: 484, CONCAT , Operand: 5
Offset: 485, RETURN , Operand: 0
Offset: 486, GOTO , Operand: 204
Offset: 487, PUSHI , Operand: 35
Offset: 488, PUSHI , Operand: 8390
Offset: 489, PUSHS , Operand: Whetstone
Offset: 490, PUSHS , Operand: You can now construct 
Offset: 491, PUSHS , Operand: <col=000080>
Offset: 492, PUSHS , Operand: whetstones
Offset: 493, PUSHS , Operand: </col>
Offset: 494, PUSHS , Operand:  for your house, at which you can sharpen 
Offset: 495, PUSHS , Operand: <col=000080>
Offset: 496, PUSHS , Operand: rusty swords
Offset: 497, PUSHS , Operand: </col>
Offset: 498, PUSHS , Operand: , and repair 
Offset: 499, PUSHS , Operand: <col=000080>
Offset: 500, PUSHS , Operand: broken arrows
Offset: 501, PUSHS , Operand: </col>
Offset: 502, PUSHS , Operand:  and 
Offset: 503, PUSHS , Operand: <col=000080>
Offset: 504, PUSHS , Operand: staves
Offset: 505, PUSHS , Operand: </col>
Offset: 506, PUSHS , Operand: .
Offset: 507, CONCAT , Operand: 17
Offset: 508, RETURN , Operand: 0
Offset: 509, GOTO , Operand: 181
Offset: 510, PUSHI , Operand: 41
Offset: 511, PUSHI , Operand: 8393
Offset: 512, PUSHS , Operand: Shield easel
Offset: 513, PUSHS , Operand: You can now construct 
Offset: 514, PUSHS , Operand: <col=000080>
Offset: 515, PUSHS , Operand: shield easels
Offset: 516, PUSHS , Operand: </col>
Offset: 517, PUSHS , Operand:  for your house.
Offset: 518, CONCAT , Operand: 5
Offset: 519, RETURN , Operand: 0
Offset: 520, GOTO , Operand: 170
Offset: 521, PUSHI , Operand: 42
Offset: 522, PUSHI , Operand: 8222
Offset: 523, PUSHS , Operand: Fancy range
Offset: 524, PUSHS , Operand: You can now construct 
Offset: 525, PUSHS , Operand: <col=000080>
Offset: 526, PUSHS , Operand: fancy ranges
Offset: 527, PUSHS , Operand: </col>
Offset: 528, PUSHS , Operand:  for your house.
Offset: 529, CONCAT , Operand: 5
Offset: 530, RETURN , Operand: 0
Offset: 531, GOTO , Operand: 159
Offset: 532, PUSHI , Operand: 42
Offset: 533, PUSHI , Operand: 8383
Offset: 534, PUSHS , Operand: Crafting table 4
Offset: 535, PUSHS , Operand: You can now construct 
Offset: 536, PUSHS , Operand: <col=000080>
Offset: 537, PUSHS , Operand: crafting table 4
Offset: 538, PUSHS , Operand: </col>
Offset: 539, PUSHS , Operand:  for your house, at which you can craft 
Offset: 540, PUSHS , Operand: <col=000080>
Offset: 541, PUSHS , Operand: toy horsies
Offset: 542, PUSHS , Operand: </col>
Offset: 543, PUSHS , Operand: , 
Offset: 544, PUSHS , Operand: <col=000080>
Offset: 545, PUSHS , Operand: clockwork mechanisms
Offset: 546, PUSHS , Operand: </col>
Offset: 547, PUSHS , Operand: , 
Offset: 548, PUSHS , Operand: <col=000080>
Offset: 549, PUSHS , Operand: clockwork soldiers
Offset: 550, PUSHS , Operand: </col>
Offset: 551, PUSHS , Operand: , 
Offset: 552, PUSHS , Operand: <col=000080>
Offset: 553, PUSHS , Operand: clockwork dolls
Offset: 554, PUSHS , Operand: </col>
Offset: 555, PUSHS , Operand: , 
Offset: 556, PUSHS , Operand: <col=000080>
Offset: 557, PUSHS , Operand: clockwork mice
Offset: 558, PUSHS , Operand: </col>
Offset: 559, PUSHS , Operand: , 
Offset: 560, PUSHS , Operand: <col=000080>
Offset: 561, PUSHS , Operand: clockwork cats
Offset: 562, PUSHS , Operand: </col>
Offset: 563, PUSHS , Operand: , 
Offset: 564, PUSHS , Operand: <col=000080>
Offset: 565, PUSHS , Operand: watches
Offset: 566, PUSHS , Operand: </col>
Offset: 567, PUSHS , Operand:  and 
Offset: 568, PUSHS , Operand: <col=000080>
Offset: 569, PUSHS , Operand: sextants
Offset: 570, PUSHS , Operand: </col>
Offset: 571, PUSHS , Operand: .
Offset: 572, CONCAT , Operand: 37
Offset: 573, RETURN , Operand: 0
Offset: 574, GOTO , Operand: 116
Offset: 575, PUSHI , Operand: 46
Offset: 576, PUSHI , Operand: 8377
Offset: 577, PUSHS , Operand: Steel-framed workbench
Offset: 578, PUSHS , Operand: You can now construct 
Offset: 579, PUSHS , Operand: <col=000080>
Offset: 580, PUSHS , Operand: steel-framed workbenches
Offset: 581, PUSHS , Operand: </col>
Offset: 582, PUSHS , Operand:  for your house, at which you can build flatpack items
Offset: 583, PUSHS , Operand: </col>
Offset: 584, PUSHS , Operand:  up to level 60 Construction
Offset: 585, PUSHS , Operand: </col>
Offset: 586, PUSHS , Operand: .
Offset: 587, CONCAT , Operand: 9
Offset: 588, RETURN , Operand: 0
Offset: 589, GOTO , Operand: 101
Offset: 590, PUSHI , Operand: 47
Offset: 591, PUSHI , Operand: 8232
Offset: 592, PUSHS , Operand: Sink
Offset: 593, PUSHS , Operand: You can now construct 
Offset: 594, PUSHS , Operand: <col=000080>
Offset: 595, PUSHS , Operand: sinks
Offset: 596, PUSHS , Operand: </col>
Offset: 597, PUSHS , Operand:  for your house.
Offset: 598, CONCAT , Operand: 5
Offset: 599, RETURN , Operand: 0
Offset: 600, GOTO , Operand: 90
Offset: 601, PUSHI , Operand: 55
Offset: 602, PUSHI , Operand: 8391
Offset: 603, PUSHS , Operand: Armour stand
Offset: 604, PUSHS , Operand: You can now construct 
Offset: 605, PUSHS , Operand: <col=000080>
Offset: 606, PUSHS , Operand: armour stands
Offset: 607, PUSHS , Operand: </col>
Offset: 608, PUSHS , Operand:  for your house, at which you can repair 
Offset: 609, PUSHS , Operand: <col=000080>
Offset: 610, PUSHS , Operand: broken arrows
Offset: 611, PUSHS , Operand: </col>
Offset: 612, PUSHS , Operand: , 
Offset: 613, PUSHS , Operand: <col=000080>
Offset: 614, PUSHS , Operand: broken staves
Offset: 615, PUSHS , Operand: </col>
Offset: 616, PUSHS , Operand: , 
Offset: 617, PUSHS , Operand: <col=000080>
Offset: 618, PUSHS , Operand: rusty swords
Offset: 619, PUSHS , Operand: </col>
Offset: 620, PUSHS , Operand: , 
Offset: 621, PUSHS , Operand: <col=000080>
Offset: 622, PUSHS , Operand: damaged armour
Offset: 623, PUSHS , Operand: </col>
Offset: 624, PUSHS , Operand:  and 
Offset: 625, PUSHS , Operand: <col=000080>
Offset: 626, PUSHS , Operand: damaged Barrows items
Offset: 627, PUSHS , Operand: </col>
Offset: 628, PUSHS , Operand: .
Offset: 629, CONCAT , Operand: 25
Offset: 630, RETURN , Operand: 0
Offset: 631, GOTO , Operand: 59
Offset: 632, PUSHI , Operand: 62
