================================================
      Client Script 1674 Dumped by SiniSoul    
      Instruction Size: 264
      Integer Arguments: 6 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 836
Offset: 156, GOTO , Operand: 5
Offset: 157, PUSHI , Operand: 699
Offset: 158, Unref Method: 1105, Operand: 0
Offset: 159, LOADINT , Operand: 3
Offset: 160, STOREINT , Operand: 4
Offset: 161, GOTO , Operand: 2
Offset: 162, PUSHI , Operand: 697
Offset: 163, Unref Method: 1105, Operand: 0
Offset: 164, PUSHI , Operand: 5505046
Offset: 165, PUSHI , Operand: 4
Offset: 166, LOADINT , Operand: 5
Offset: 167, PUSHI , Operand: 3
Offset: 168, IMUL , Operand: 0
Offset: 169, PUSHI , Operand: 1
Offset: 170, IADD , Operand: 0
Offset: 171, Unref Method: 100, Operand: 1
Offset: 172, PUSHI , Operand: 494
Offset: 173, Unref Method: 1113, Operand: 1
Offset: 174, PUSHI , Operand: 16750623
Offset: 175, Unref Method: 1101, Operand: 1
Offset: 176, PUSHI , Operand: 0
Offset: 177, PUSHI , Operand: 1
Offset: 178, PUSHI , Operand: 0
Offset: 179, Unref Method: 1114, Operand: 1
Offset: 180, PUSHI , Operand: 23
Offset: 181, PUSHI , Operand: 16
Offset: 182, PUSHI , Operand: 1
Offset: 183, PUSHI , Operand: 0
Offset: 184, Unref Method: 1001, Operand: 1
Offset: 185, PUSHI , Operand: 0
Offset: 186, LOADINT , Operand: 3
Offset: 187, PUSHI , Operand: 2
Offset: 188, IADD , Operand: 0
Offset: 189, PUSHI , Operand: 2
Offset: 190, PUSHI , Operand: 0
Offset: 191, Unref Method: 1000, Operand: 1
Offset: 192, LOADSTR , Operand: 0
Offset: 193, Unref Method: 1112, Operand: 1
Offset: 194, PUSHI , Operand: 5505046
Offset: 195, PUSHI , Operand: 3
Offset: 196, LOADINT , Operand: 5
Offset: 197, PUSHI , Operand: 3
Offset: 198, IMUL , Operand: 0
Offset: 199, PUSHI , Operand: 2
Offset: 200, IADD , Operand: 0
Offset: 201, Unref Method: 100, Operand: 0
Offset: 202, PUSHI , Operand: 0
Offset: 203, PUSHI , Operand: 17
Offset: 204, PUSHI , Operand: 1
Offset: 205, PUSHI , Operand: 0
Offset: 206, Unref Method: 1001, Operand: 0
Offset: 207, PUSHI , Operand: 0
Offset: 208, LOADINT , Operand: 3
Offset: 209, PUSHI , Operand: 1
Offset: 210, PUSHI , Operand: 0
Offset: 211, Unref Method: 1000, Operand: 0
Offset: 212, PUSHI , Operand: 255
Offset: 213, Unref Method: 1103, Operand: 0
Offset: 214, PUSHI , Operand: 1
Offset: 215, Unref Method: 1102, Operand: 0
Offset: 216, LOADINT , Operand: 2
Offset: 217, LOADINT , Operand: 0
Offset: 218, IFNE , Operand: 1
Offset: 219, GOTO , Operand: 21
Offset: 220, PUSHI , Operand: 1
Offset: 221, LOADSTR , Operand: 0
Offset: 222, setChildInterfaceText , Operand: 0
Offset: 223, PUSHI , Operand: 1356
Offset: 224, PUSHI , Operand: -2147483645
Offset: 225, Unref Method: 1702, Operand: 1
Offset: 226, PUSHI , Operand: 16777215
Offset: 227, PUSHS , Operand: Iii
Offset: 228, Unref Method: 1403, Operand: 0
Offset: 229, PUSHI , Operand: 1356
Offset: 230, PUSHI , Operand: -2147483645
Offset: 231, Unref Method: 1702, Operand: 1
Offset: 232, PUSHI , Operand: 16750623
Offset: 233, PUSHS , Operand: Iii
Offset: 234, Unref Method: 1404, Operand: 0
Offset: 235, PUSHI , Operand: 1676
Offset: 236, PUSHI , Operand: -2147483644
Offset: 237, LOADINT , Operand: 2
Offset: 238, LOADINT , Operand: 0
Offset: 239, PUSHS , Operand: iii
Offset: 240, Unref Method: 1409, Operand: 0
Offset: 241, LOADINT , Operand: 3
Offset: 242, Unref Method: 1503, Operand: 0
Offset: 243, IADD , Operand: 0
Offset: 244, STOREINT , Operand: 3
Offset: 245, LOADINT , Operand: 5
Offset: 246, PUSHI , Operand: 1
Offset: 247, IADD , Operand: 0
Offset: 248, STOREINT , Operand: 5
Offset: 249, LOADINT , Operand: 2
Offset: 250, PUSHI , Operand: 1
Offset: 251, IADD , Operand: 0
Offset: 252, STOREINT , Operand: 2
Offset: 253, GOTO , Operand: -136
Offset: 254, LOADINT , Operand: 3
Offset: 255, LOADINT , Operand: 4
Offset: 256, PUSHI , Operand: 8
Offset: 257, ISUB , Operand: 0
Offset: 258, PUSHI , Operand: 0
Offset: 259, Unref Method: 4017, Operand: 0
Offset: 260, RETURN , Operand: 0
Offset: 261, PUSHI , Operand: 0
Offset: 262, PUSHI , Operand: 0
Offset: 263, RETURN , Operand: 0
