================================================
      Client Script 2570 Dumped by SiniSoul    
      Instruction Size: 264
      Integer Arguments: 3 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 2022
Offset: 97, PUSHI , Operand: 105
Offset: 98, PUSHI , Operand: 73
Offset: 99, PUSHI , Operand: 2427
Offset: 100, LOADINT , Operand: 1
Offset: 101, Unref Method: 3408, Operand: 0
Offset: 102, Unref Method: 2105, Operand: 0
Offset: 103, LOADINT , Operand: 2
Offset: 104, PUSHI , Operand: 805
Offset: 105, Unref Method: 4208, Operand: 0
Offset: 106, PUSHI , Operand: 1
Offset: 107, IFEQ , Operand: 1
Offset: 108, GOTO , Operand: 8
Offset: 109, PUSHI , Operand: 2016
Offset: 110, PUSHI , Operand: 105
Offset: 111, PUSHI , Operand: 73
Offset: 112, PUSHI , Operand: 2426
Offset: 113, LOADINT , Operand: 1
Offset: 114, Unref Method: 3408, Operand: 0
Offset: 115, Unref Method: 2105, Operand: 0
Offset: 116, GOTO , Operand: 27
Offset: 117, LOADINT , Operand: 2
Offset: 118, PUSHI , Operand: 805
Offset: 119, Unref Method: 4208, Operand: 0
Offset: 120, PUSHI , Operand: 2
Offset: 121, IFEQ , Operand: 1
Offset: 122, GOTO , Operand: 8
Offset: 123, PUSHI , Operand: 2018
Offset: 124, PUSHI , Operand: 105
Offset: 125, PUSHI , Operand: 73
Offset: 126, PUSHI , Operand: 2426
Offset: 127, LOADINT , Operand: 1
Offset: 128, Unref Method: 3408, Operand: 0
Offset: 129, Unref Method: 2105, Operand: 0
Offset: 130, GOTO , Operand: 13
Offset: 131, LOADINT , Operand: 2
Offset: 132, PUSHI , Operand: 805
Offset: 133, Unref Method: 4208, Operand: 0
Offset: 134, PUSHI , Operand: 3
Offset: 135, IFEQ , Operand: 1
Offset: 136, GOTO , Operand: 7
Offset: 137, PUSHI , Operand: 2017
Offset: 138, PUSHI , Operand: 105
Offset: 139, PUSHI , Operand: 73
Offset: 140, PUSHI , Operand: 2426
Offset: 141, LOADINT , Operand: 1
Offset: 142, Unref Method: 3408, Operand: 0
Offset: 143, Unref Method: 2105, Operand: 0
Offset: 144, LOADINT , Operand: 2
Offset: 145, PUSHI , Operand: 803
Offset: 146, Unref Method: 4208, Operand: 0
Offset: 147, PUSHI , Operand: 1
Offset: 148, IFEQ , Operand: 1
Offset: 149, GOTO , Operand: 8
Offset: 150, PUSHI , Operand: 13369344
Offset: 151, PUSHI , Operand: 105
Offset: 152, PUSHI , Operand: 73
Offset: 153, PUSHI , Operand: 2429
Offset: 154, LOADINT , Operand: 1
Offset: 155, Unref Method: 3408, Operand: 0
Offset: 156, Unref Method: 2101, Operand: 0
Offset: 157, GOTO , Operand: 7
Offset: 158, PUSHI , Operand: 0
Offset: 159, PUSHI , Operand: 105
Offset: 160, PUSHI , Operand: 73
Offset: 161, PUSHI , Operand: 2429
Offset: 162, LOADINT , Operand: 1
Offset: 163, Unref Method: 3408, Operand: 0
Offset: 164, Unref Method: 2101, Operand: 0
Offset: 165, LOADINT , Operand: 1
Offset: 166, SWITCH , Operand: 0
Offset: 167, GOTO , Operand: 29
Offset: 168, LOADINT , Operand: 0
Offset: 169, STOREGINT , Operand: 930
Offset: 170, GOTO , Operand: 26
Offset: 171, LOADINT , Operand: 0
Offset: 172, STOREGINT , Operand: 931
Offset: 173, GOTO , Operand: 23
Offset: 174, LOADINT , Operand: 0
Offset: 175, STOREGINT , Operand: 932
Offset: 176, GOTO , Operand: 20
Offset: 177, LOADINT , Operand: 0
Offset: 178, STOREGINT , Operand: 933
Offset: 179, GOTO , Operand: 17
Offset: 180, LOADINT , Operand: 0
Offset: 181, STOREGINT , Operand: 934
Offset: 182, GOTO , Operand: 14
Offset: 183, LOADINT , Operand: 0
Offset: 184, STOREGINT , Operand: 935
Offset: 185, GOTO , Operand: 11
Offset: 186, LOADINT , Operand: 0
Offset: 187, STOREGINT , Operand: 936
Offset: 188, GOTO , Operand: 8
Offset: 189, LOADINT , Operand: 0
Offset: 190, STOREGINT , Operand: 937
Offset: 191, GOTO , Operand: 5
Offset: 192, LOADINT , Operand: 0
Offset: 193, STOREGINT , Operand: 938
Offset: 194, GOTO , Operand: 2
Offset: 195, LOADINT , Operand: 0
Offset: 196, STOREGINT , Operand: 939
Offset: 197, LOADINT , Operand: 1
Offset: 198, PUSHI , Operand: 1
Offset: 199, IADD , Operand: 0
Offset: 200, STOREINT , Operand: 1
Offset: 201, LOADINT , Operand: 0
Offset: 202, PUSHI , Operand: 1
Offset: 203, IADD , Operand: 0
Offset: 204, STOREINT , Operand: 0
Offset: 205, GOTO , Operand: -165
Offset: 206, LOADINT , Operand: 1
Offset: 207, PUSHI , Operand: 10
Offset: 208, IFLT , Operand: 1
Offset: 209, GOTO , Operand: 51
Offset: 210, LOADINT , Operand: 1
Offset: 211, PUSHI , Operand: 10
Offset: 212, IFLT , Operand: 1
Offset: 213, GOTO , Operand: 47
Offset: 214, PUSHS , Operand: No squad
Offset: 215, PUSHI , Operand: 105
Offset: 216, PUSHI , Operand: 73
Offset: 217, PUSHI , Operand: 2423
Offset: 218, LOADINT , Operand: 1
Offset: 219, Unref Method: 3408, Operand: 0
Offset: 220, Unref Method: 2112, Operand: 0
Offset: 221, PUSHS , Operand: 
Offset: 222, PUSHI , Operand: 105
Offset: 223, PUSHI , Operand: 73
Offset: 224, PUSHI , Operand: 2424
Offset: 225, LOADINT , Operand: 1
Offset: 226, Unref Method: 3408, Operand: 0
Offset: 227, Unref Method: 2112, Operand: 0
Offset: 228, PUSHI , Operand: -1
Offset: 229, PUSHI , Operand: 105
Offset: 230, PUSHI , Operand: 73
Offset: 231, PUSHI , Operand: 2427
Offset: 232, LOADINT , Operand: 1
Offset: 233, Unref Method: 3408, Operand: 0
Offset: 234, Unref Method: 2105, Operand: 0
Offset: 235, PUSHI , Operand: -1
Offset: 236, PUSHI , Operand: 105
Offset: 237, PUSHI , Operand: 73
Offset: 238, PUSHI , Operand: 2426
Offset: 239, LOADINT , Operand: 1
Offset: 240, Unref Method: 3408, Operand: 0
Offset: 241, Unref Method: 2105, Operand: 0
Offset: 242, PUSHI , Operand: -1
Offset: 243, PUSHS , Operand: 
Offset: 244, PUSHI , Operand: 105
Offset: 245, PUSHI , Operand: 73
Offset: 246, PUSHI , Operand: 2422
Offset: 247, LOADINT , Operand: 1
Offset: 248, Unref Method: 3408, Operand: 0
Offset: 249, setInterfaceDefinitionScriptParams9 , Operand: 0
Offset: 250, PUSHI , Operand: 105
Offset: 251, PUSHI , Operand: 73
Offset: 252, PUSHI , Operand: 2422
Offset: 253, LOADINT , Operand: 1
Offset: 254, Unref Method: 3408, Operand: 0
Offset: 255, Unref Method: 2307, Operand: 0
Offset: 256, LOADINT , Operand: 1
Offset: 257, PUSHI , Operand: 1
Offset: 258, IADD , Operand: 0
Offset: 259, STOREINT , Operand: 1
Offset: 260, GOTO , Operand: -51
Offset: 261, CALL , Operand: 2599
Offset: 262, CALL , Operand: 2573
Offset: 263, RETURN , Operand: 0

================================================
                Switch Table 0                
================================================

Key: 0, Value: 1
Key: 1, Value: 4
Key: 2, Value: 7
Key: 3, Value: 10
Key: 4, Value: 13
Key: 5, Value: 16
Key: 6, Value: 19
Key: 7, Value: 22
Key: 8, Value: 25
Key: 9, Value: 28
