================================================
      Client Script 1039 Dumped by SiniSoul    
      Instruction Size: 238
      Integer Arguments: 9 
      String  Arguments: 1 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: -1
Offset: 133, PUSHI , Operand: 4
Offset: 134, PUSHI , Operand: 14
Offset: 135, LOADINT , Operand: 7
Offset: 136, PUSHI , Operand: 1
Offset: 137, ISUB , Operand: 0
Offset: 138, IMUL , Operand: 0
Offset: 139, PUSHI , Operand: 0
Offset: 140, PUSHI , Operand: 0
Offset: 141, Unref Method: 1000, Operand: 0
Offset: 142, LOADINT , Operand: 6
Offset: 143, PUSHI , Operand: 14
Offset: 144, PUSHI , Operand: 0
Offset: 145, PUSHI , Operand: 0
Offset: 146, Unref Method: 1001, Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, Unref Method: 1101, Operand: 0
Offset: 149, LOADINT , Operand: 8
Offset: 150, Unref Method: 4200, Operand: 0
Offset: 151, Unref Method: 1112, Operand: 0
Offset: 152, PUSHI , Operand: 495
Offset: 153, Unref Method: 1113, Operand: 0
Offset: 154, PUSHI , Operand: 0
Offset: 155, Unref Method: 1115, Operand: 0
Offset: 156, PUSHI , Operand: 1043
Offset: 157, LOADINT , Operand: 7
Offset: 158, LOADINT , Operand: 1
Offset: 159, PUSHS , Operand: iI
Offset: 160, Unref Method: 1403, Operand: 0
Offset: 161, PUSHI , Operand: 1075
Offset: 162, LOADINT , Operand: 0
Offset: 163, LOADINT , Operand: 3
Offset: 164, LOADINT , Operand: 8
Offset: 165, PUSHS , Operand: Ieo
Offset: 166, Unref Method: 1400, Operand: 0
Offset: 167, LOADINT , Operand: 7
Offset: 168, PUSHI , Operand: 1
Offset: 169, IADD , Operand: 0
Offset: 170, STOREINT , Operand: 7
Offset: 171, Unref Method: 4211, Operand: 0
Offset: 172, STOREINT , Operand: 8
Offset: 173, GOTO , Operand: -75
Offset: 174, LOADINT , Operand: 7
Offset: 175, PUSHI , Operand: 1
Offset: 176, IFEQ , Operand: 1
Offset: 177, GOTO , Operand: 34
Offset: 178, LOADINT , Operand: 1
Offset: 179, PUSHI , Operand: 4
Offset: 180, PUSHI , Operand: 0
Offset: 181, Unref Method: 100, Operand: 0
Offset: 182, PUSHI , Operand: 0
Offset: 183, PUSHI , Operand: 48
Offset: 184, PUSHI , Operand: 0
Offset: 185, PUSHI , Operand: 0
Offset: 186, Unref Method: 1000, Operand: 0
Offset: 187, LOADINT , Operand: 5
Offset: 188, PUSHI , Operand: 14
Offset: 189, PUSHI , Operand: 0
Offset: 190, PUSHI , Operand: 0
Offset: 191, Unref Method: 1001, Operand: 0
Offset: 192, PUSHI , Operand: 495
Offset: 193, Unref Method: 1113, Operand: 0
Offset: 194, PUSHS , Operand: No matching items found.
Offset: 195, Unref Method: 1112, Operand: 0
Offset: 196, PUSHI , Operand: 1
Offset: 197, PUSHI , Operand: 1
Offset: 198, PUSHI , Operand: 0
Offset: 199, Unref Method: 1114, Operand: 0
Offset: 200, PUSHI , Operand: 0
Offset: 201, Unref Method: 1101, Operand: 0
Offset: 202, PUSHI , Operand: 0
Offset: 203, Unref Method: 1115, Operand: 0
Offset: 204, PUSHI , Operand: 0
Offset: 205, PUSHI , Operand: 0
Offset: 206, LOADINT , Operand: 1
Offset: 207, Unref Method: 2120, Operand: 0
Offset: 208, LOADINT , Operand: 1
Offset: 209, LOADINT , Operand: 2
Offset: 210, CALL , Operand: 1042
Offset: 211, RETURN , Operand: 0
Offset: 212, PUSHI , Operand: 1038
Offset: 213, PUSHI , Operand: -2147483640
Offset: 214, PUSHI , Operand: -2147483639
Offset: 215, PUSHI , Operand: 8978433
Offset: 216, PUSHI , Operand: 8978446
Offset: 217, PUSHI , Operand: 8978448
Offset: 218, PUSHI , Operand: 8978447
Offset: 219, LOADINT , Operand: 3
Offset: 220, LOADINT , Operand: 7
Offset: 221, PUSHI , Operand: 1
Offset: 222, ISUB , Operand: 0
Offset: 223, PUSHS , Operand: izIIIIei
Offset: 224, PUSHI , Operand: 8978445
Offset: 225, setInterfaceDefinitionScriptParams19 , Operand: 0
Offset: 226, PUSHI , Operand: 0
Offset: 227, PUSHI , Operand: 14
Offset: 228, LOADINT , Operand: 7
Offset: 229, PUSHI , Operand: 1
Offset: 230, ISUB , Operand: 0
Offset: 231, IMUL , Operand: 0
Offset: 232, LOADINT , Operand: 1
Offset: 233, Unref Method: 2120, Operand: 0
Offset: 234, LOADINT , Operand: 1
Offset: 235, LOADINT , Operand: 2
Offset: 236, CALL , Operand: 1042
Offset: 237, RETURN , Operand: 0
