================================================
      Client Script 986 Dumped by SiniSoul    
      Instruction Size: 1257
      Integer Arguments: 2 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, LOADINT , Operand: 0
Offset: 63, PUSHS , Operand: Members: Pyre logs
Offset: 64, PUSHS , Operand: Members can now light 
Offset: 65, PUSHS , Operand: <col=000080>
Offset: 66, PUSHS , Operand: pyre logs
Offset: 67, PUSHS , Operand: </col>
Offset: 68, PUSHS , Operand: .
Offset: 69, CONCAT , Operand: 5
Offset: 70, RETURN , Operand: 0
Offset: 71, GOTO , Operand: 296
Offset: 72, PUSHI , Operand: 12
Offset: 73, PUSHI , Operand: 4524
Offset: 74, PUSHS , Operand: Members: Oil lamp
Offset: 75, PUSHS , Operand: Members can now light 
Offset: 76, PUSHS , Operand: <col=000080>
Offset: 77, PUSHS , Operand: oil lamps
Offset: 78, PUSHS , Operand: </col>
Offset: 79, PUSHS , Operand: .
Offset: 80, CONCAT , Operand: 5
Offset: 81, RETURN , Operand: 0
Offset: 82, GOTO , Operand: 285
Offset: 83, PUSHI , Operand: 15
Offset: 84, PUSHI , Operand: 1521
Offset: 85, PUSHS , Operand: Oak logs
Offset: 86, PUSHS , Operand: You can now light 
Offset: 87, PUSHS , Operand: <col=000080>
Offset: 88, PUSHS , Operand: oak logs
Offset: 89, PUSHS , Operand: </col>
Offset: 90, PUSHS , Operand: .
Offset: 91, CONCAT , Operand: 5
Offset: 92, RETURN , Operand: 0
Offset: 93, GOTO , Operand: 274
Offset: 94, PUSHI , Operand: 20
Offset: 95, PUSHI , Operand: 7225
Offset: 96, PUSHS , Operand: Members: Iron spit
Offset: 97, PUSHS , Operand: Members can now cook with 
Offset: 98, PUSHS , Operand: <col=000080>
Offset: 99, PUSHS , Operand: iron spits
Offset: 100, PUSHS , Operand: </col>
Offset: 101, PUSHS , Operand: .
Offset: 102, CONCAT , Operand: 5
Offset: 103, RETURN , Operand: 0
Offset: 104, GOTO , Operand: 263
Offset: 105, PUSHI , Operand: 20
Offset: 106, PUSHI , Operand: 3440
Offset: 107, PUSHS , Operand: Members: Oak pyre logs
Offset: 108, PUSHS , Operand: Members can now light 
Offset: 109, PUSHS , Operand: <col=000080>
Offset: 110, PUSHS , Operand: oak pyre logs
Offset: 111, PUSHS , Operand: </col>
Offset: 112, PUSHS , Operand: .
Offset: 113, CONCAT , Operand: 5
Offset: 114, RETURN , Operand: 0
Offset: 115, GOTO , Operand: 252
Offset: 116, PUSHI , Operand: 26
Offset: 117, PUSHI , Operand: 4539
Offset: 118, PUSHS , Operand: Members: Oil lantern
Offset: 119, PUSHS , Operand: Members can now light 
Offset: 120, PUSHS , Operand: <col=000080>
Offset: 121, PUSHS , Operand: oil lanterns
Offset: 122, PUSHS , Operand: </col>
Offset: 123, PUSHS , Operand: .
Offset: 124, CONCAT , Operand: 5
Offset: 125, RETURN , Operand: 0
Offset: 126, GOTO , Operand: 241
Offset: 127, PUSHI , Operand: 30
Offset: 128, PUSHI , Operand: 1519
Offset: 129, PUSHS , Operand: Willow logs
Offset: 130, PUSHS , Operand: You can now light 
Offset: 131, PUSHS , Operand: <col=000080>
Offset: 132, PUSHS , Operand: willow logs
Offset: 133, PUSHS , Operand: </col>
Offset: 134, PUSHS , Operand: .
Offset: 135, CONCAT , Operand: 5
Offset: 136, RETURN , Operand: 0
Offset: 137, GOTO , Operand: 230
Offset: 138, PUSHI , Operand: 33
Offset: 139, PUSHI , Operand: 7053
Offset: 140, PUSHS , Operand: Members: Harpie bug lantern (not a light source)
Offset: 141, PUSHS , Operand: Members can now light 
Offset: 142, PUSHS , Operand: <col=000080>
Offset: 143, PUSHS , Operand: harpie bug lanterns
Offset: 144, PUSHS , Operand: </col>
Offset: 145, PUSHS , Operand: . These are not a light source.
Offset: 146, CONCAT , Operand: 5
Offset: 147, RETURN , Operand: 0
Offset: 148, GOTO , Operand: 219
Offset: 149, PUSHI , Operand: 35
Offset: 150, PUSHI , Operand: 6333
Offset: 151, PUSHS , Operand: Members: Teak logs
Offset: 152, PUSHS , Operand: Members can now light 
Offset: 153, PUSHS , Operand: <col=000080>
Offset: 154, PUSHS , Operand: teak logs
Offset: 155, PUSHS , Operand: </col>
Offset: 156, PUSHS , Operand: .
Offset: 157, CONCAT , Operand: 5
Offset: 158, RETURN , Operand: 0
Offset: 159, GOTO , Operand: 208
Offset: 160, PUSHI , Operand: 35
Offset: 161, PUSHI , Operand: 3442
Offset: 162, PUSHS , Operand: Members: Willow pyre logs
Offset: 163, PUSHS , Operand: Members can now light 
Offset: 164, PUSHS , Operand: <col=000080>
Offset: 165, PUSHS , Operand: willow pyre logs
Offset: 166, PUSHS , Operand: </col>
Offset: 167, PUSHS , Operand: .
Offset: 168, CONCAT , Operand: 5
Offset: 169, RETURN , Operand: 0
Offset: 170, GOTO , Operand: 197
Offset: 171, PUSHI , Operand: 40
Offset: 172, PUSHI , Operand: 6211
Offset: 173, PUSHS , Operand: Members: Teak pyre logs
Offset: 174, PUSHS , Operand: Members can now light 
Offset: 175, PUSHS , Operand: <col=000080>
Offset: 176, PUSHS , Operand: teak pyre logs
Offset: 177, PUSHS , Operand: </col>
Offset: 178, PUSHS , Operand: .
Offset: 179, CONCAT , Operand: 5
Offset: 180, RETURN , Operand: 0
Offset: 181, GOTO , Operand: 186
Offset: 182, PUSHI , Operand: 42
Offset: 183, PUSHI , Operand: 10810
Offset: 184, PUSHS , Operand: Members: Arctic pine logs
Offset: 185, PUSHS , Operand: Members can now light 
Offset: 186, PUSHS , Operand: <col=000080>
Offset: 187, PUSHS , Operand: arctic pine logs
Offset: 188, PUSHS , Operand: </col>
Offset: 189, PUSHS , Operand: .
Offset: 190, CONCAT , Operand: 5
Offset: 191, RETURN , Operand: 0
Offset: 192, GOTO , Operand: 175
Offset: 193, PUSHI , Operand: 45
Offset: 194, PUSHI , Operand: 1517
Offset: 195, PUSHS , Operand: Maple logs
Offset: 196, PUSHS , Operand: You can now light 
Offset: 197, PUSHS , Operand: <col=000080>
Offset: 198, PUSHS , Operand: maple logs
Offset: 199, PUSHS , Operand: </col>
Offset: 200, PUSHS , Operand: .
Offset: 201, CONCAT , Operand: 5
Offset: 202, RETURN , Operand: 0
Offset: 203, GOTO , Operand: 164
Offset: 204, PUSHI , Operand: 47
Offset: 205, PUSHI , Operand: 10808
Offset: 206, PUSHS , Operand: Members: Arctic pine pyre logs
Offset: 207, PUSHS , Operand: Members can now light 
Offset: 208, PUSHS , Operand: <col=000080>
Offset: 209, PUSHS , Operand: arctic pine pyre logs
Offset: 210, PUSHS , Operand: </col>
Offset: 211, PUSHS , Operand: .
Offset: 212, CONCAT , Operand: 5
Offset: 213, RETURN , Operand: 0
Offset: 214, GOTO , Operand: 153
Offset: 215, PUSHI , Operand: 49
Offset: 216, PUSHI , Operand: 4550
Offset: 217, PUSHS , Operand: Members: Bullseye lantern
Offset: 218, PUSHS , Operand: Members can now light 
Offset: 219, PUSHS , Operand: <col=000080>
Offset: 220, PUSHS , Operand: bullseye lanterns
Offset: 221, PUSHS , Operand: </col>
Offset: 222, PUSHS , Operand: .
Offset: 223, CONCAT , Operand: 5
Offset: 224, RETURN , Operand: 0
Offset: 225, GOTO , Operand: 142
Offset: 226, PUSHI , Operand: 49
Offset: 227, PUSHI , Operand: 4702
Offset: 228, PUSHS , Operand: Members: Sapphire lantern
Offset: 229, PUSHS , Operand: Members can now light 
Offset: 230, PUSHS , Operand: <col=000080>
Offset: 231, PUSHS , Operand: sapphire lanterns
Offset: 232, PUSHS , Operand: </col>
Offset: 233, PUSHS , Operand: .
Offset: 234, CONCAT , Operand: 5
Offset: 235, RETURN , Operand: 0
Offset: 236, GOTO , Operand: 131
Offset: 237, PUSHI , Operand: 49
Offset: 238, PUSHI , Operand: 9065
Offset: 239, PUSHS , Operand: Members: Emerald lantern
Offset: 240, PUSHS , Operand: Members can now light 
Offset: 241, PUSHS , Operand: <col=000080>
Offset: 242, PUSHS , Operand: emerald lanterns
Offset: 243, PUSHS , Operand: </col>
Offset: 244, PUSHS , Operand: .
Offset: 245, CONCAT , Operand: 5
Offset: 246, RETURN , Operand: 0
Offset: 247, GOTO , Operand: 120
Offset: 248, PUSHI , Operand: 50
Offset: 249, PUSHI , Operand: 6332
Offset: 250, PUSHS , Operand: Members: Mahogany logs
Offset: 251, PUSHS , Operand: Members can now light 
Offset: 252, PUSHS , Operand: <col=000080>
Offset: 253, PUSHS , Operand: mahogany logs
Offset: 254, PUSHS , Operand: </col>
Offset: 255, PUSHS , Operand: .
Offset: 256, CONCAT , Operand: 5
Offset: 257, RETURN , Operand: 0
Offset: 258, GOTO , Operand: 109
Offset: 259, PUSHI , Operand: 50
Offset: 260, PUSHI , Operand: 3444
Offset: 261, PUSHS , Operand: Members: Maple pyre logs
Offset: 262, PUSHS , Operand: Members can now light 
Offset: 263, PUSHS , Operand: <col=000080>
Offset: 264, PUSHS , Operand: maple pyre logs
Offset: 265, PUSHS , Operand: </col>
Offset: 266, PUSHS , Operand: .
Offset: 267, CONCAT , Operand: 5
Offset: 268, RETURN , Operand: 0
Offset: 269, GOTO , Operand: 98
Offset: 270, PUSHI , Operand: 52
Offset: 271, PUSHI , Operand: 10973
Offset: 272, PUSHS , Operand: Members: Replace Dorgeshuun light orb
Offset: 273, PUSHS , Operand: Members can now replace 
Offset: 274, PUSHS , Operand: <col=000080>
Offset: 275, PUSHS , Operand: Dorgeshuun light orbs
Offset: 276, PUSHS , Operand: </col>
Offset: 277, PUSHS , Operand: .
Offset: 278, CONCAT , Operand: 5
Offset: 279, RETURN , Operand: 0
Offset: 280, GOTO , Operand: 87
Offset: 281, PUSHI , Operand: 55
Offset: 282, PUSHI , Operand: 6213
Offset: 283, PUSHS , Operand: Members: Mahogany pyre logs
Offset: 284, PUSHS , Operand: Members can now light 
Offset: 285, PUSHS , Operand: <col=000080>
Offset: 286, PUSHS , Operand: mahogany pyre logs
Offset: 287, PUSHS , Operand: </col>
Offset: 288, PUSHS , Operand: .
Offset: 289, CONCAT , Operand: 5
Offset: 290, RETURN , Operand: 0
Offset: 291, GOTO , Operand: 76
Offset: 292, PUSHI , Operand: 58
Offset: 293, PUSHI , Operand: 12581
Offset: 294, PUSHS , Operand: Members: Eucalyptus logs
Offset: 295, PUSHS , Operand: Members can now light 
Offset: 296, PUSHS , Operand: <col=000080>
Offset: 297, PUSHS , Operand: eucalyptus logs
Offset: 298, PUSHS , Operand: </col>
Offset: 299, PUSHS , Operand: .
Offset: 300, CONCAT , Operand: 5
Offset: 301, RETURN , Operand: 0
Offset: 302, GOTO , Operand: 65
Offset: 303, PUSHI , Operand: 60
Offset: 304, PUSHI , Operand: 1515
Offset: 305, PUSHS , Operand: Yew logs
Offset: 306, PUSHS , Operand: You can now light 
Offset: 307, PUSHS , Operand: <col=000080>
Offset: 308, PUSHS , Operand: yew logs
Offset: 309, PUSHS , Operand: </col>
Offset: 310, PUSHS , Operand: .
Offset: 311, CONCAT , Operand: 5
Offset: 312, RETURN , Operand: 0
Offset: 313, GOTO , Operand: 54
Offset: 314, PUSHI , Operand: 63
Offset: 315, PUSHI , Operand: 12583
Offset: 316, PUSHS , Operand: Members: Eucalyptus pyre logs
Offset: 317, PUSHS , Operand: Members can now light 
Offset: 318, PUSHS , Operand: <col=000080>
Offset: 319, PUSHS , Operand: eucalyptus pyre logs
Offset: 320, PUSHS , Operand: </col>
Offset: 321, PUSHS , Operand: .
Offset: 322, CONCAT , Operand: 5
Offset: 323, RETURN , Operand: 0
Offset: 324, GOTO , Operand: 43
Offset: 325, PUSHI , Operand: 65
Offset: 326, PUSHI , Operand: 5013
Offset: 327, PUSHS , Operand: Members: Cave goblin mining helmet
Offset: 328, PUSHS , Operand: Members can now light 
Offset: 329, PUSHS , Operand: <col=000080>
Offset: 330, PUSHS , Operand: cave goblin mining helmets
Offset: 331, PUSHS , Operand: </col>
Offset: 332, PUSHS , Operand: .
Offset: 333, CONCAT , Operand: 5
Offset: 334, RETURN , Operand: 0
Offset: 335, GOTO , Operand: 32
Offset: 336, PUSHI , Operand: 65
Offset: 337, PUSHI , Operand: 3446
Offset: 338, PUSHS , Operand: Members: Yew pyre logs
Offset: 339, PUSHS , Operand: Members can now light 
Offset: 340, PUSHS , Operand: <col=000080>
Offset: 341, PUSHS , Operand: yew pyre logs
Offset: 342, PUSHS , Operand: </col>
Offset: 343, PUSHS , Operand: .
Offset: 344, CONCAT , Operand: 5
Offset: 345, RETURN , Operand: 0
Offset: 346, GOTO , Operand: 21
Offset: 347, PUSHI , Operand: 75
Offset: 348, PUSHI , Operand: 1513
Offset: 349, PUSHS , Operand: Members: Magic logs
Offset: 350, PUSHS , Operand: Members can now light 
Offset: 351, PUSHS , Operand: <col=000080>
Offset: 352, PUSHS , Operand: magic logs
Offset: 353, PUSHS , Operand: </col>
Offset: 354, PUSHS , Operand: .
Offset: 355, CONCAT , Operand: 5
Offset: 356, RETURN , Operand: 0
Offset: 357, GOTO , Operand: 10
Offset: 358, PUSHI , Operand: 80
Offset: 359, PUSHI , Operand: 3448
Offset: 360, PUSHS , Operand: Members: Magic pyre logs
Offset: 361, PUSHS , Operand: Members can now light 
Offset: 362, PUSHS , Operand: <col=000080>
Offset: 363, PUSHS , Operand: magic pyre logs
Offset: 364, PUSHS , Operand: </col>
Offset: 365, PUSHS , Operand: .
Offset: 366, CONCAT , Operand: 5
Offset: 367, RETURN , Operand: 0
Offset: 368, GOTO , Operand: 883
Offset: 369, LOADINT , Operand: 1
Offset: 370, SWITCH , Operand: 2
Offset: 371, GOTO , Operand: 126
Offset: 372, PUSHI , Operand: -1
Offset: 373, PUSHI , Operand: 7620
Offset: 374, PUSHS , Operand: To start Firemaking in the manner of the barbarians, talk to Otto Godblessed when you have level 35 Firemaking or higher.
Offset: 375, PUSHS , Operand: 
Offset: 376, RETURN , Operand: 0
Offset: 377, GOTO , Operand: 120
Offset: 378, PUSHI , Operand: 21
Offset: 379, PUSHI , Operand: 1511
Offset: 380, PUSHS , Operand: Members: Normal Logs
Offset: 381, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 382, PUSHS , Operand: <col=000080>
Offset: 383, PUSHS , Operand: normal logs
Offset: 384, PUSHS , Operand: </col>
Offset: 385, PUSHS , Operand:  without a tinderbox.
Offset: 386, CONCAT , Operand: 5
Offset: 387, RETURN , Operand: 0
Offset: 388, GOTO , Operand: 109
Offset: 389, PUSHI , Operand: 21
Offset: 390, PUSHI , Operand: 2862
Offset: 391, PUSHS , Operand: Members: Achey tree
Offset: 392, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 393, PUSHS , Operand: <col=000080>
Offset: 394, PUSHS , Operand: achey tree logs
Offset: 395, PUSHS , Operand: </col>
Offset: 396, PUSHS , Operand:  without a tinderbox.
Offset: 397, CONCAT , Operand: 5
Offset: 398, RETURN , Operand: 0
Offset: 399, GOTO , Operand: 98
Offset: 400, PUSHI , Operand: 35
Offset: 401, PUSHI , Operand: 1521
Offset: 402, PUSHS , Operand: Members: Oak
Offset: 403, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 404, PUSHS , Operand: <col=000080>
Offset: 405, PUSHS , Operand: oak logs
Offset: 406, PUSHS , Operand: </col>
Offset: 407, PUSHS , Operand:  without a tinderbox.
Offset: 408, CONCAT , Operand: 5
Offset: 409, RETURN , Operand: 0
Offset: 410, GOTO , Operand: 87
Offset: 411, PUSHI , Operand: 50
Offset: 412, PUSHI , Operand: 1519
Offset: 413, PUSHS , Operand: Members: Willow
Offset: 414, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 415, PUSHS , Operand: <col=000080>
Offset: 416, PUSHS , Operand: willow logs
Offset: 417, PUSHS , Operand: </col>
Offset: 418, PUSHS , Operand:  without a tinderbox.
Offset: 419, CONCAT , Operand: 5
Offset: 420, RETURN , Operand: 0
Offset: 421, GOTO , Operand: 76
Offset: 422, PUSHI , Operand: 55
Offset: 423, PUSHI , Operand: 6333
Offset: 424, PUSHS , Operand: Members: Teak
Offset: 425, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 426, PUSHS , Operand: <col=000080>
Offset: 427, PUSHS , Operand: teak logs
Offset: 428, PUSHS , Operand: </col>
Offset: 429, PUSHS , Operand:  without a tinderbox.
Offset: 430, CONCAT , Operand: 5
Offset: 431, RETURN , Operand: 0
Offset: 432, GOTO , Operand: 65
Offset: 433, PUSHI , Operand: 62
Offset: 434, PUSHI , Operand: 10810
Offset: 435, PUSHS , Operand: Members: Arctic pine
Offset: 436, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 437, PUSHS , Operand: <col=000080>
Offset: 438, PUSHS , Operand: arctic pine logs
Offset: 439, PUSHS , Operand: </col>
Offset: 440, PUSHS , Operand:  without a tinderbox.
Offset: 441, CONCAT , Operand: 5
Offset: 442, RETURN , Operand: 0
Offset: 443, GOTO , Operand: 54
Offset: 444, PUSHI , Operand: 65
Offset: 445, PUSHI , Operand: 1517
Offset: 446, PUSHS , Operand: Members: Maple
Offset: 447, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 448, PUSHS , Operand: <col=000080>
Offset: 449, PUSHS , Operand: maple logs
Offset: 450, PUSHS , Operand: </col>
Offset: 451, PUSHS , Operand:  without a tinderbox.
Offset: 452, CONCAT , Operand: 5
Offset: 453, RETURN , Operand: 0
Offset: 454, GOTO , Operand: 43
Offset: 455, PUSHI , Operand: 70
Offset: 456, PUSHI , Operand: 6332
Offset: 457, PUSHS , Operand: Members: Mahogany
Offset: 458, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 459, PUSHS , Operand: <col=000080>
Offset: 460, PUSHS , Operand: mahogany logs
Offset: 461, PUSHS , Operand: </col>
Offset: 462, PUSHS , Operand:  without a tinderbox.
Offset: 463, CONCAT , Operand: 5
Offset: 464, RETURN , Operand: 0
Offset: 465, GOTO , Operand: 32
Offset: 466, PUSHI , Operand: 78
Offset: 467, PUSHI , Operand: 12581
Offset: 468, PUSHS , Operand: Members: Eucalyptus
Offset: 469, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 470, PUSHS , Operand: <col=000080>
Offset: 471, PUSHS , Operand: eucalyptus logs
Offset: 472, PUSHS , Operand: </col>
Offset: 473, PUSHS , Operand:  without a tinderbox.
Offset: 474, CONCAT , Operand: 5
Offset: 475, RETURN , Operand: 0
Offset: 476, GOTO , Operand: 21
Offset: 477, PUSHI , Operand: 80
Offset: 478, PUSHI , Operand: 1515
Offset: 479, PUSHS , Operand: Members: Yew
Offset: 480, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 481, PUSHS , Operand: <col=000080>
Offset: 482, PUSHS , Operand: yew logs
Offset: 483, PUSHS , Operand: </col>
Offset: 484, PUSHS , Operand:  without a tinderbox.
Offset: 485, CONCAT , Operand: 5
Offset: 486, RETURN , Operand: 0
Offset: 487, GOTO , Operand: 10
Offset: 488, PUSHI , Operand: 95
Offset: 489, PUSHI , Operand: 1513
Offset: 490, PUSHS , Operand: Members: Magic
Offset: 491, PUSHS , Operand: Members versed in the art of barbarian firemaking can now light 
Offset: 492, PUSHS , Operand: <col=000080>
Offset: 493, PUSHS , Operand: magic logs
Offset: 494, PUSHS , Operand: </col>
Offset: 495, PUSHS , Operand:  without a tinderbox.
Offset: 496, CONCAT , Operand: 5
Offset: 497, RETURN , Operand: 0
Offset: 498, GOTO , Operand: 753
Offset: 499, LOADINT , Operand: 1
Offset: 500, SWITCH , Operand: 3
Offset: 501, GOTO , Operand: 159
Offset: 502, PUSHI , Operand: -1
Offset: 503, PUSHI , Operand: 7620
Offset: 504, PUSHS , Operand: To start Firemaking in the manner of the barbarians, talk to Otto Godblessed when you have level 35 Firemaking or higher. Pyre ships can only be constructed and burnt where the ground is charred, around the lake next to Otto's hut.
Offset: 505, PUSHS , Operand: 
Offset: 506, RETURN , Operand: 0
Offset: 507, GOTO , Operand: 153
Offset: 508, PUSHI , Operand: 11
Offset: 509, PUSHI , Operand: 1511
Offset: 510, PUSHS , Operand: Members: Wood
Offset: 511, PUSHS , Operand: <br>
Offset: 512, PUSHS , Operand:  (with 11 Crafting)
Offset: 513, CONCAT , Operand: 3
Offset: 514, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 515, PUSHS , Operand: <col=000080>
Offset: 516, PUSHS , Operand: logs
Offset: 517, PUSHS , Operand: </col>
Offset: 518, PUSHS , Operand: . (They also need level 11 Crafting.)
Offset: 519, CONCAT , Operand: 5
Offset: 520, RETURN , Operand: 0
Offset: 521, GOTO , Operand: 139
Offset: 522, PUSHI , Operand: 11
Offset: 523, PUSHI , Operand: 2862
Offset: 524, PUSHS , Operand: Members: Achey
Offset: 525, PUSHS , Operand: <br>
Offset: 526, PUSHS , Operand:  (with 11 Crafting)
Offset: 527, CONCAT , Operand: 3
Offset: 528, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 529, PUSHS , Operand: <col=000080>
Offset: 530, PUSHS , Operand: achey tree logs
Offset: 531, PUSHS , Operand: </col>
Offset: 532, PUSHS , Operand: . (They also need level 11 Crafting.)
Offset: 533, CONCAT , Operand: 5
Offset: 534, RETURN , Operand: 0
Offset: 535, GOTO , Operand: 125
Offset: 536, PUSHI , Operand: 25
Offset: 537, PUSHI , Operand: 1521
Offset: 538, PUSHS , Operand: Members: Oak
Offset: 539, PUSHS , Operand: <br>
Offset: 540, PUSHS , Operand:  (with 25 Crafting)
Offset: 541, CONCAT , Operand: 3
Offset: 542, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 543, PUSHS , Operand: <col=000080>
Offset: 544, PUSHS , Operand: oak logs
Offset: 545, PUSHS , Operand: </col>
Offset: 546, PUSHS , Operand: . (They also need level 25 Crafting.)
Offset: 547, CONCAT , Operand: 5
Offset: 548, RETURN , Operand: 0
Offset: 549, GOTO , Operand: 111
Offset: 550, PUSHI , Operand: 40
Offset: 551, PUSHI , Operand: 1519
Offset: 552, PUSHS , Operand: Members: Willow
Offset: 553, PUSHS , Operand: <br>
Offset: 554, PUSHS , Operand:  (with 40 Crafting)
Offset: 555, CONCAT , Operand: 3
Offset: 556, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 557, PUSHS , Operand: <col=000080>
Offset: 558, PUSHS , Operand: willow logs
Offset: 559, PUSHS , Operand: </col>
Offset: 560, PUSHS , Operand: . (They also need level 40 Crafting.)
Offset: 561, CONCAT , Operand: 5
Offset: 562, RETURN , Operand: 0
Offset: 563, GOTO , Operand: 97
Offset: 564, PUSHI , Operand: 45
Offset: 565, PUSHI , Operand: 6333
Offset: 566, PUSHS , Operand: Members: Teak
Offset: 567, PUSHS , Operand: <br>
Offset: 568, PUSHS , Operand:  (with 45 Crafting)
Offset: 569, CONCAT , Operand: 3
Offset: 570, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 571, PUSHS , Operand: <col=000080>
Offset: 572, PUSHS , Operand: teak logs
Offset: 573, PUSHS , Operand: </col>
Offset: 574, PUSHS , Operand: . (They also need level 45 Crafting.)
Offset: 575, CONCAT , Operand: 5
Offset: 576, RETURN , Operand: 0
Offset: 577, GOTO , Operand: 83
Offset: 578, PUSHI , Operand: 52
Offset: 579, PUSHI , Operand: 10810
Offset: 580, PUSHS , Operand: Members: Arctic pine
Offset: 581, PUSHS , Operand: <br>
Offset: 582, PUSHS , Operand:  (with 52 Crafting)
Offset: 583, CONCAT , Operand: 3
Offset: 584, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 585, PUSHS , Operand: <col=000080>
Offset: 586, PUSHS , Operand: arctic pine logs
Offset: 587, PUSHS , Operand: </col>
Offset: 588, PUSHS , Operand: . (They also need level 52 Crafting.)
Offset: 589, CONCAT , Operand: 5
Offset: 590, RETURN , Operand: 0
Offset: 591, GOTO , Operand: 69
Offset: 592, PUSHI , Operand: 55
Offset: 593, PUSHI , Operand: 1517
Offset: 594, PUSHS , Operand: Members: Maple
Offset: 595, PUSHS , Operand: <br>
Offset: 596, PUSHS , Operand:  (with 55 Crafting)
Offset: 597, CONCAT , Operand: 3
Offset: 598, PUSHS , Operand: Members versed in the art of barbarian firemaking now have the Firemaking level required to light pyre ships made out of 
Offset: 599, PUSHS , Operand: <col=000080>
Offset: 600, PUSHS , Operand: maple logs
Offset: 601, PUSHS , Operand: </col>
Offset: 602, PUSHS , Operand: . (They also need level 55 Crafting.)
Offset: 603, CONCAT , Operand: 5
Offset: 604, RETURN , Operand: 0
Offset: 605, GOTO , Operand: 55
Offset: 606, PUSHI , Operand: 60
Offset: 607, PUSHI , Operand: 6332
