================================================
      Client Script 2414 Dumped by SiniSoul    
      Instruction Size: 133
      Integer Arguments: 0 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, Unref Opcode: 25, Operand: 6180
Offset: 87, PUSHI , Operand: 50135044
Offset: 88, Unref Method: 2003, Operand: 0
Offset: 89, PUSHI , Operand: 0
Offset: 90, PUSHI , Operand: 50135043
Offset: 91, Unref Method: 2003, Operand: 0
Offset: 92, PUSHI , Operand: -1
Offset: 93, PUSHI , Operand: 50135050
Offset: 94, Unref Method: 2110, Operand: 0
Offset: 95, PUSHI , Operand: 0
Offset: 96, PUSHI , Operand: 50135051
Offset: 97, Unref Method: 2003, Operand: 0
Offset: 98, PUSHI , Operand: 46967
Offset: 99, PUSHI , Operand: 50135045
Offset: 100, Unref Method: 2108, Operand: 0
Offset: 101, PUSHI , Operand: 11762
Offset: 102, PUSHI , Operand: 50135050
Offset: 103, Unref Method: 2110, Operand: 0
Offset: 104, PUSHI , Operand: 1
Offset: 105, PUSHI , Operand: 50135059
Offset: 106, Unref Method: 2003, Operand: 0
Offset: 107, PUSHI , Operand: 0
Offset: 108, PUSHI , Operand: 50135060
Offset: 109, Unref Method: 2003, Operand: 0
Offset: 110, PUSHI , Operand: 1
Offset: 111, PUSHI , Operand: 50135046
Offset: 112, Unref Method: 2003, Operand: 0
Offset: 113, PUSHI , Operand: 0
Offset: 114, PUSHI , Operand: 50135058
Offset: 115, Unref Method: 2003, Operand: 0
Offset: 116, PUSHI , Operand: -1
Offset: 117, PUSHI , Operand: 50135060
Offset: 118, Unref Method: 2110, Operand: 0
Offset: 119, PUSHI , Operand: 1
Offset: 120, PUSHI , Operand: 50135081
Offset: 121, Unref Method: 2003, Operand: 0
Offset: 122, PUSHI , Operand: 1
Offset: 123, PUSHI , Operand: 50135080
Offset: 124, Unref Method: 2003, Operand: 0
Offset: 125, PUSHI , Operand: 1
Offset: 126, PUSHI , Operand: 50135047
Offset: 127, Unref Method: 2003, Operand: 0
Offset: 128, PUSHI , Operand: 0
Offset: 129, STOREGINT , Operand: 805
Offset: 130, PUSHI , Operand: 0
Offset: 131, STOREGINT , Operand: 806
Offset: 132, RETURN , Operand: 0
