================================================
      Client Script 1362 Dumped by SiniSoul    
      Instruction Size: 198
      Integer Arguments: 1 
      String  Arguments: 0 
================================================

================================================
                 Instructions                   
================================================

Offset: 0, PUSHI , Operand: 0
Offset: 143, GOTO , Operand: 47
Offset: 144, PUSHI , Operand: 1017
Offset: 145, PUSHI , Operand: 49283073
Offset: 146, Unref Method: 2105, Operand: 0
Offset: 147, PUSHI , Operand: 0
Offset: 148, PUSHI , Operand: 49283073
Offset: 149, Unref Method: 2003, Operand: 0
Offset: 150, PUSHI , Operand: 0
Offset: 151, PUSHI , Operand: 49283074
Offset: 152, Unref Method: 2003, Operand: 0
Offset: 153, PUSHI , Operand: 0
Offset: 154, PUSHI , Operand: 8978483
Offset: 155, Unref Method: 2003, Operand: 0
Offset: 156, PUSHI , Operand: 1
Offset: 157, PUSHI , Operand: 8978484
Offset: 158, Unref Method: 2003, Operand: 0
Offset: 159, PUSHI , Operand: 1
Offset: 160, PUSHI , Operand: 8978485
Offset: 161, Unref Method: 2003, Operand: 0
Offset: 162, LOADINT , Operand: 0
Offset: 163, PUSHI , Operand: 100
Offset: 164, IFLT , Operand: 1
Offset: 165, GOTO , Operand: 19
Offset: 166, PUSHI , Operand: 0
Offset: 167, PUSHI , Operand: 105
Offset: 168, PUSHI , Operand: 73
Offset: 169, PUSHI , Operand: 579
Offset: 170, LOADINT , Operand: 0
Offset: 171, Unref Method: 3408, Operand: 0
Offset: 172, Unref Method: 2115, Operand: 0
Offset: 173, PUSHI , Operand: 0
Offset: 174, PUSHI , Operand: 105
Offset: 175, PUSHI , Operand: 73
Offset: 176, PUSHI , Operand: 579
Offset: 177, LOADINT , Operand: 0
Offset: 178, Unref Method: 3408, Operand: 0
Offset: 179, Unref Method: 2101, Operand: 0
Offset: 180, LOADINT , Operand: 0
Offset: 181, PUSHI , Operand: 1
Offset: 182, IADD , Operand: 0
Offset: 183, STOREINT , Operand: 0
Offset: 184, GOTO , Operand: -23
Offset: 185, PUSHI , Operand: 0
Offset: 186, PUSHI , Operand: 8978487
Offset: 187, Unref Method: 2115, Operand: 0
Offset: 188, PUSHI , Operand: 0
Offset: 189, PUSHI , Operand: 8978487
Offset: 190, Unref Method: 2101, Operand: 0
Offset: 191, PUSHI , Operand: 8978490
Offset: 192, Unref Method: 2503, Operand: 0
Offset: 193, STOREGINT , Operand: 7
Offset: 194, CALL , Operand: 178
Offset: 195, PUSHS , Operand: 
Offset: 196, STOREGSTR , Operand: 0
Offset: 197, RETURN , Operand: 0
